I
1130 Generated by WorldEditor 2.0.0r4

1   1197 1 0 ETAD Spangdahlem AB
1302 city Trier
112  49.98874638  006.70864909  49.98871118  006.70865623 20 102
111  49.98868669  006.70862529 20 102
111  49.98793521  006.70747791
111  49.98784491  006.70733985 20 102
111  49.98753421  006.70686138 20 102
112  49.98751585  006.70674474  49.98751738  006.70669713 20 102
111  49.98758319  006.70663524 20 102
111  49.98801020  006.70639482 20 102
112  49.98807448  006.70640434  49.98811275  006.70642101 20 102
111  49.98812040  006.70647576 20 102
111  49.98817397  006.70668285
111  49.98831018  006.70661620 20 102
111  49.98825508  006.70640910 20 102
112  49.98825202  006.70631865  49.98825662  006.70624962 20 102
111  49.98832549  006.70622105
111  49.98828417  006.70605442 20 102
112  49.98819999  006.70605442  49.98815560  006.70603062 20 102
111  49.98813570  006.70593778
111  49.98801173  006.70600443 20 102
112  49.98802092  006.70614250  49.98801326  006.70619011 20 102
111  49.98796582  006.70623771 20 102
111  49.98741330  006.70654479 20 102
112  49.98734902  006.70655669  49.98732760  006.70654717 20 102
111  49.98730005  006.70650194 20 102
111  49.98705976  006.70613536 20 102
111  49.98697864  006.70601158 20 102
112  49.98680416  006.70574736  49.98673835  006.70565929 20 102
111  49.98665876  006.70555455 20 102
111  49.98661438  006.70550218 20 102
111  49.98652102  006.70541411 20 102
111  49.98650112  006.70536174
111  49.98617053  006.70507848 20 102
111  49.98611849  006.70507848 20 102
112  49.98591035  006.70496423  49.98576036  006.70489996 20 102
111  49.98560271  006.70485235 20 102
111  49.98451605  006.70455719 20 102
112  49.98410128  006.70430965  49.98388854  006.70411447 20 102
111  49.98374008  006.70368603 20 102
111  49.98293503  006.70144866 20 102
112  49.98293197  006.70131775  49.98294269  006.70127015 20 102
111  49.98297177  006.70124635 20 102
111  49.98327022  006.70117257 20 102
112  49.98332072  006.70119399  49.98334368  006.70121303 20 102
111  49.98334674  006.70124873 20 102
111  49.98337276  006.70148437
111  49.98350897  006.70146057 20 102
111  49.98349061  006.70124873 20 102
112  49.98349520  006.70116781  49.98350438  006.70112258 20 102
111  49.98353040  006.70110592 20 102
111  49.98394058  006.70099881
111  49.98391915  006.70075366
111  49.98387936  006.70081792
111  49.98353040  006.70089171 20 102
112  49.98347683  006.70088219  49.98345388  006.70086314 20 102
111  49.98344469  006.70081316 20 102
111  49.98342480  006.70058466
111  49.98328858  006.70060609
111  49.98330695  006.70084648 20 102
112  49.98329777  006.70090599  49.98328858  006.70092979 20 102
111  49.98326409  006.70096311 20 102
111  49.98290289  006.70104880 20 102
112  49.98282331  006.70105356  49.98279576  006.70104880 20 102
111  49.98277586  006.70100357 20 102
111  49.98230906  006.69972781 20 102
112  49.98230446  006.69964213  49.98231059  006.69959929 20 102
111  49.98235038  006.69955406 20 102
111  49.98272535  006.69934699
111  49.98276668  006.69935175
111  49.98307890  006.69918514 20 102
111  49.98309880  006.69914944 20 102
111  49.98323501  006.69907804 20 102
112  49.98330083  006.69907090  49.98333756  006.69908518 20 102
111  49.98335133  006.69912564 20 102
111  49.98340643  006.69936604
111  49.98353652  006.69929463
111  49.98349214  006.69908756 20 102
112  49.98349061  006.69900187  49.98349367  006.69894713 20 102
111  49.98353040  006.69891618 20 102
111  49.98390538  006.69872815
111  49.98387018  006.69854487 20 102
111  49.98349673  006.69874957 20 102
112  49.98343704  006.69873767  49.98341102  006.69872577 20 102
111  49.98339878  006.69867340 20 102
111  49.98334674  006.69845205
111  49.98321971  006.69851869
111  49.98326409  006.69872815 20 102
112  49.98327022  006.69880431  49.98326562  006.69885192 20 102
111  49.98322277  006.69889714 20 102
111  49.98229987  006.69939697 20 102
112  49.98222641  006.69941601  49.98219580  006.69940887 20 102
111  49.98217284  006.69935175 20 102
111  49.98168767  006.69800937 20 102
112  49.98168002  006.69792844  49.98168308  006.69786656 20 102
111  49.98170757  006.69783800 20 102
111  49.98196622  006.69760237 20 102
112  49.98202591  006.69759047  49.98205346  006.69759761 20 102
111  49.98207642  006.69763569 20 102
111  49.98214223  006.69781182
111  49.98225855  006.69771424 20 102
111  49.98220957  006.69756191 20 102
112  49.98220651  006.69746908  49.98221570  006.69741434 20 102
111  49.98227079  006.69736436
111  49.98220651  006.69717395 20 102
111  49.98216366  006.69720251 20 102
112  49.98211162  006.69720727  49.98208866  006.69720251 20 102
111  49.98206417  006.69715729 20 102
111  49.98201520  006.69701210
111  49.98189123  006.69710731 20 102
111  49.98195398  006.69728581 20 102
112  49.98195551  006.69737864  49.98195092  006.69741910 20 102
111  49.98192796  006.69744290 20 102
111  49.98167389  006.69766663 20 102
112  49.98160043  006.69768329  49.98157441  006.69767853 20 102
111  49.98154533  006.69760951 20 102
111  49.98110914  006.69640757 20 102
112  49.98109842  006.69633140  49.98109689  006.69629570 20 102
111  49.98111526  006.69624810 20 102
111  49.98119025  006.69605056 20 102
111  49.98122239  006.69596011 20 102
111  49.98126219  006.69585063
111  49.98132035  006.69568640 20 102
111  49.98149176  006.69522229 20 102
112  49.98151166  006.69516993  49.98152544  006.69515089 20 102
111  49.98156217  006.69514612 20 102
111  49.98205652  006.69508424 20 102
112  49.98211162  006.69511518  49.98213917  006.69514850 20 102
111  49.98214070  006.69519849 20 102
111  49.98214376  006.69534605
111  49.98229528  006.69533891 20 102
111  49.98228151  006.69515802 20 102
112  49.98229528  006.69508186  49.98230752  006.69505092 20 102
111  49.98234732  006.69502236
111  49.98234120  006.69481529 20 102
112  49.98228457  006.69478435  49.98226008  006.69475817 20 102
111  49.98225243  006.69471056 20 102
111  49.98223865  006.69453682
111  49.98210397  006.69454634 20 102
111  49.98211009  006.69475578 20 102
112  49.98209325  006.69481291  49.98207642  006.69484147 20 102
111  49.98204428  006.69485813 20 102
111  49.98157747  006.69493191 20 102
112  49.98153156  006.69490811  49.98150707  006.69488907 20 102
111  49.98150095  006.69484147 20 102
111  49.98146268  006.69463916 20 102
111  49.98147034  006.69458441
111  49.98137851  006.69407746 20 102
111  49.98135402  006.69403224 20 102
111  49.98131116  006.69378947 20 102
112  49.98131269  006.69370855  49.98132035  006.69365619 20 102
111  49.98136167  006.69363239 20 102
111  49.98147952  006.69357765
111  49.98144126  006.69336344 20 102
111  49.98132341  006.69342056 20 102
112  49.98127596  006.69341818  49.98124688  006.69340390 20 102
111  49.98122852  006.69334916 20 102
111  49.98111832  006.69273986
111  49.98101424  006.69278984 20 102
111  49.98111220  006.69335868 20 102
112  49.98111067  006.69345626  49.98109995  006.69350148 20 102
111  49.98109077  006.69351100 20 102
111  49.98101884  006.69355384
111  49.98097139  006.69357765
111  49.98094996  006.69358003
111  49.98098976  006.69378947 20 102
111  49.98110608  006.69374901 20 102
112  49.98115658  006.69375853  49.98118719  006.69377519 20 102
111  49.98120556  006.69384897 20 102
111  49.98140606  006.69497475 20 102
112  49.98141524  006.69503901  49.98141524  006.69506757 20 102
111  49.98139993  006.69510328 20 102
111  49.98123770  006.69555311 20 102
112  49.98102037  006.69575780  49.98088262  006.69574828 20 102
111  49.98081528  006.69557215 20 102
112  49.98062090  006.69507710  49.98050152  006.69481767 20 102
111  49.98024134  006.69446067 20 102
111  49.97941792  006.69333016 20 102
111  49.97940262  006.69326590
111  49.97889449  006.69255904 20 102
111  49.97885316  006.69254476 20 102
111  49.97845217  006.69198547 20 102
112  49.97843228  006.69189741  49.97842615  006.69184744 20 102
111  49.97843993  006.69177604
111  49.97833432  006.69161658 20 102
112  49.97825474  006.69161896  49.97820270  006.69161658 20 102
111  49.97813077  006.69154280 20 102
111  49.97788588  006.69119771 20 102
112  49.97785833  006.69113108  49.97785221  006.69109062 20 102
111  49.97786293  006.69105016 20 102
111  49.97794098  006.69088357
111  49.97783385  006.69074791 20 102
111  49.97777875  006.69085501 20 102
112  49.97772671  006.69090022  49.97770069  006.69090736 20 102
111  49.97767008  006.69089070 20 102
111  49.97639670  006.68913673 20 102
112  49.97636762  006.68905105  49.97636150  006.68900108 20 102
111  49.97638445  006.68893444 20 102
111  49.97644414  006.68882259
111  49.97634772  006.68868694 20 102
111  49.97627746  006.68880031 20 102
112  49.97622389  006.68884076  49.97620399  006.68884790 20 102
111  49.97618410  006.68883124 20 102
111  49.97591166  006.68845285 20 102
112  49.97588718  006.68833148  49.97588564  006.68828150 20 102
111  49.97589024  006.68823628
111  49.97584585  006.68816727 20 102
111  49.97579688  006.68818869 20 102
111  49.97567291  006.68812205 20 102
111  49.97533619  006.68766275 20 102
112  49.97531017  006.68755804  49.97531017  006.68749378 20 102
111  49.97535609  006.68744619 20 102
111  49.97544027  006.68737955 20 102
111  49.97546935  006.68737955
111  49.97560097  006.68728198
111  49.97568209  006.68753900
111  49.97579841  006.68744857
111  49.97574178  006.68722962 20 102
111  49.97581524  006.68714871
111  49.97573872  006.68691549 20 102
111  49.97569127  006.68690597
111  49.97564536  006.68693929
111  49.97556118  006.68669893
111  49.97544180  006.68678698
111  49.97551526  006.68702734
111  49.97546476  006.68707018
111  49.97542802  006.68706542 20 102
112  49.97541425  006.68715585  49.97540507  006.68719868 20 102
111  49.97538211  006.68723200 20 102
111  49.97520763  006.68735813 20 102
112  49.97515865  006.68737478  49.97513876  006.68737478 20 102
111  49.97511580  006.68734861 20 102
111  49.97489082  006.68704638 20 102
112  49.97485867  006.68695118  49.97485408  006.68689883 20 102
111  49.97488010  006.68685123 20 102
111  49.97578616  006.68537339 20 102
112  49.97581983  006.68534721  49.97584279  006.68533769 20 102
111  49.97586269  006.68534721 20 102
111  49.97597288  006.68547096
111  49.97612134  006.68568752
111  49.97619328  006.68558043
111  49.97608614  006.68542098 20 102
111  49.97599125  006.68522822 20 102
112  49.97596982  006.68507829  49.97598360  006.68502118 20 102
111  49.97603104  006.68500214
111  49.97627899  006.68458567
111  49.97619022  006.68445240 20 102
111  49.97601115  006.68474274
111  49.97598819  006.68474274
111  49.97578310  006.68508305 20 102
111  49.97576627  006.68513779 20 102
111  49.97537752  006.68577795 20 102
112  49.97532242  006.68580175  49.97529028  006.68580175 20 102
111  49.97526885  006.68578509 20 102
111  49.97459236  006.68521633 20 102
112  49.97453880  006.68516874  49.97452043  006.68514256 20 102
111  49.97452196  006.68506879
111  49.97406128  006.68511163 20 102
111  49.97401996  006.68517350 20 102
112  49.97405363  006.68526631  49.97405516  006.68530914 20 102
111  49.97404138  006.68534960 20 102
111  49.97373528  006.68586124 20 102
112  49.97367253  006.68592549  49.97364345  006.68593501 20 102
111  49.97361284  006.68591359 20 102
111  49.97301747  006.68541623 20 102
112  49.97297462  006.68532818  49.97296849  006.68527583 20 102
111  49.97298533  006.68522347
111  49.97286289  006.68511877 20 102
112  49.97281697  006.68519492  49.97279249  006.68521634 20 102
111  49.97274963  006.68519492 20 102
111  49.97234864  006.68486652 20 102
112  49.97230425  006.68478562  49.97229354  006.68474516 20 102
111  49.97230272  006.68468567 20 102
111  49.97235935  006.68451434
111  49.97223844  006.68442629 20 102
111  49.97219406  006.68456193 20 102
112  49.97214049  006.68464046  49.97210835  006.68465711 20 102
111  49.97208080  006.68464046 20 102
111  49.97166297  006.68428827 20 102
111  49.97164154  006.68424306
111  49.97143492  006.68407172 20 102
111  49.97139054  006.68406697 20 102
111  49.96988758  006.68281531 20 102
111  49.96987227  006.68277723
111  49.96969933  006.68263922
111  49.96974983  006.68256784 20 102
111  49.96909325  006.68153514 20 102
112  49.96873204  006.68111635  49.96854838  006.68094979 20 102
111  49.96840911  006.68089983 20 102
111  49.96838921  006.68080227
111  49.96835860  006.68079513 20 102
111  49.96830503  006.68085224 20 102
111  49.96819943  006.68082844
111  49.96778619  006.68071899
111  49.96777241  006.68088079 20 102
112  49.96865093  006.68123771  49.96890805  006.68147327 20 102
111  49.96914528  006.68184923 20 102
111  49.96950801  006.68241554 20 102
112  49.96951720  006.68247027  49.96951260  006.68248455 20 102
111  49.96948506  006.68248455 20 102
111  49.96873970  006.68186113 20 102
112  49.96851012  006.68170647  49.96840299  006.68167792
112  49.96813974  006.68181830  49.96799740  006.68193252
111  49.96790404  006.68211811
111  49.96800505  006.68226326
111  49.96811525  006.68209194
112  49.96841523  006.68192776  49.96859124  006.68193252 20 102
111  49.96870449  006.68204197 20 102
111  49.96928303  006.68252024 20 102
111  49.96934425  006.68276295
111  49.96930752  006.68287003
111  49.96938098  006.68292714
111  49.96941771  006.68282958 20 102
111  49.96950954  006.68278199 20 102
111  49.96953709  006.68287717 20 102
111  49.96954015  006.68297948 20 102
112  49.96953403  006.68327216  49.96954934  006.68342683 20 102
111  49.96962280  006.68355533 20 102
111  49.96960137  006.68359578
111  49.96984013  006.68396461
111  49.97008502  006.68359340
111  49.96984779  006.68322458 20 102
111  49.96989217  006.68312226 20 102
112  49.96992890  006.68310084  49.96994727  006.68309132 20 102
111  49.96996870  006.68309608 20 102
111  49.97088700  006.68385516
111  49.97133544  006.68422400 20 102
111  49.97169970  006.68452145
111  49.97199203  006.68477369 20 102
111  49.97200121  006.68489029 20 102
111  49.97204254  006.68522106
111  49.97216039  006.68519250 20 102
111  49.97219865  006.68506876 20 102
112  49.97222620  006.68502355  49.97224763  006.68500451 20 102
111  49.97229660  006.68502117 20 102
111  49.97281850  006.68545902 20 102
112  49.97285830  006.68551375  49.97287207  006.68554707 20 102
111  49.97287054  006.68557801 20 102
111  49.97283534  006.68652274 20 102
112  49.97280473  006.68662030  49.97278177  006.68665600 20 102
111  49.97275881  006.68664648
111  49.97263178  006.68663696
111  49.97262566  006.68684875
111  49.97271749  006.68685351 20 102
112  49.97278636  006.68688207  49.97281544  006.68691300 20 102
111  49.97282157  006.68696298 20 102
111  49.97282157  006.68703437 20 102
111  49.97280128  006.68752305
111  49.97292699  006.68753072
111  49.97294425  006.68710148 20 102
111  49.97359251  006.68715897
111  49.97367386  006.68716280 20 102
112  49.97389077  006.68703250  49.97400169  006.68687920 20 102
111  49.97400415  006.68662625 20 102
112  49.97404606  006.68656493  49.97407317  006.68653044 20 102
111  49.97412740  006.68654577 20 102
111  49.97460066  006.68694436 20 102
112  49.97463024  006.68702101  49.97464010  006.68707084 20 102
111  49.97463024  006.68709383 20 102
111  49.97449713  006.68746942
111  49.97434924  006.68789484 20 102
111  49.97422846  006.68824361 20 102
111  49.97412986  006.68824744
111  49.97401401  006.68815546
111  49.97395732  006.68832409
111  49.97407071  006.68839691 20 102
111  49.97411261  006.68854255 20 102
111  49.97406578  006.68862303 20 102
111  49.97399922  006.68871885
111  49.97412247  006.68886065 20 102
111  49.97424571  006.68878783
111  49.97431227  006.68860004 20 102
112  49.97429255  006.68852722  49.97428022  006.68847356 20 102
111  49.97429008  006.68844673 20 102
111  49.97471158  006.68723180 20 102
112  49.97476581  006.68718197  49.97480032  006.68716664 20 102
111  49.97483975  006.68720880 20 102
111  49.97500244  006.68743493 20 102
112  49.97502709  006.68748092  49.97503448  006.68749625 20 102
111  49.97503448  006.68755757 20 102
111  49.97511089  006.68865753
111  49.97513061  006.68896414 20 102
111  49.97518977  006.68980732 20 102
112  49.97517252  006.68989931  49.97516266  006.68993764 20 102
111  49.97512568  006.68995296 20 102
111  49.97499997  006.68997596
111  49.97501230  006.69019442
111  49.97511582  006.69017143
112  49.97518238  006.69019059  49.97520949  006.69020975 20 102
111  49.97521935  006.69025958 20 102
111  49.97522181  006.69037073
111  49.97525879  006.69089580
111  49.97537957  006.69088047 20 102
111  49.97533520  006.69024425 20 102
111  49.97536971  006.69015226
111  49.97533766  006.68962719 20 102
111  49.97528837  006.68955437 20 102
111  49.97523660  006.68884533
111  49.97521442  006.68850039 20 102
111  49.97517745  006.68797915 20 102
112  49.97522181  006.68786800  49.97526372  006.68781818 20 102
111  49.97532041  006.68787184 20 102
111  49.97675991  006.68987249 20 102
112  49.97678210  006.68993765  49.97679196  006.68998748 20 102
111  49.97677963  006.69003347 20 102
111  49.97666378  006.69088435
111  49.97678210  006.69092651 20 102
111  49.97687083  006.69025194 20 102
112  49.97692753  006.69017912  49.97694971  006.69016762 20 102
111  49.97698915  006.69019445 20 102
111  49.97761277  006.69105683
111  49.97776066  006.69126380 20 102
111  49.97798497  006.69158576
111  49.97809342  006.69173524 20 102
111  49.97817723  006.69185405
111  49.97833991  006.69206486 20 102
111  49.97879539  006.69269790 20 102
112  49.97879987  006.69290696  49.97879987  006.69297317 20 102
111  49.97877970  006.69304634 20 102
111  49.97797301  006.69438088
111  49.97793491  006.69444360 20 102
111  49.97716631  006.69566661 20 102
112  49.97702290  006.69580250  49.97692878  006.69583038 20 102
111  49.97681674  006.69572585 20 102
111  49.97104888  006.68691441 20 102
111  49.97130433  006.68651724 20 102
112  49.97132898  006.68637440  49.97133346  006.68628382 20 102
111  49.97132001  006.68624898 20 102
111  49.96989709  006.68407157 20 102
112  49.96980298  006.68402628  49.96974472  006.68401931 20 102
111  49.96970438  006.68406112 20 102
111  49.96963044  006.68416563 20 102
111  49.96943773  006.68444782 20 102
111  49.96896940  006.68374758
111  49.96882598  006.68396009 20 102
111  49.96923381  006.68458020
111  49.96928759  006.68466381 20 102
111  49.97056262  006.68662172 20 102
112  49.97061416  006.68685165  49.97062312  006.68699797 20 102
111  49.97058278  006.68709203 20 102
111  49.97017271  006.68770518 20 102
112  49.96998224  006.68783409  49.96988365  006.68784105 20 102
111  49.96982987  006.68779228
111  49.97024890  006.68844029 20 102
112  49.97023994  006.68818248  49.97025787  006.68803268 20 102
111  49.97029596  006.68797345 20 102
111  49.97069034  006.68734984 20 102
112  49.97085841  006.68724184  49.97096372  006.68722094 20 102
111  49.97105112  006.68734287 20 102
111  49.97673831  006.69606703 20 102
112  49.97676296  006.69622383  49.97676969  006.69630745 20 102
111  49.97674952  006.69633881 20 102
111  49.97627222  006.69706703 20 102
112  49.97611985  006.69718201  49.97600557  006.69721337 20 102
111  49.97593538  006.69716289
111  49.97644925  006.69794507 20 102
112  49.97644477  006.69767330  49.97645821  006.69750257 20 102
111  49.97648062  006.69749908 20 102
111  49.97697584  006.69670814 20 102
112  49.97706323  006.69668027  49.97712598  006.69668027 20 102
111  49.97720889  006.69678131 20 102
111  49.98286741  006.70546794 20 102
112  49.98294890  006.70575306  49.98295501  006.70591463 20 102
111  49.98288982  006.70601917 20 102
111  49.98255573  006.70653871 20 102
112  49.98227258  006.70664326  49.98212387  006.70660207 20 102
111  49.98202405  006.70648169
111  49.98261888  006.70739406 20 102
112  49.98259851  006.70704242  49.98262296  006.70688719 20 102
111  49.98267185  006.70683650 20 102
111  49.98302427  006.70627260 20 102
112  49.98319946  006.70615855  49.98332576  006.70614588 20 102
111  49.98340317  006.70629477 20 102
111  49.98430357  006.70767287
111  49.98434839  006.70774257 20 102
111  49.98488211  006.70857260
111  49.98491549  006.70862792 20 102
111  49.98600659  006.71028024
111  49.98614512  006.71006481 20 102
111  49.98543620  006.70897812 20 102
111  49.98570714  006.70852824 20 102
112  49.98571733  006.70840152  49.98572140  006.70831915 20 102
111  49.98570103  006.70829380 20 102
111  49.98429950  006.70610465 20 102
112  49.98420579  006.70605079  49.98415894  006.70604129 20 102
111  49.98410190  006.70609831 20 102
111  49.98384522  006.70651332 20 102
111  49.98347854  006.70595575 20 102
112  49.98340521  006.70569597  49.98340521  006.70555024 20 102
111  49.98347651  006.70539501 20 102
111  49.98377189  006.70494515 20 102
112  49.98396541  006.70475190  49.98409579  006.70466953 20 102
111  49.98420783  006.70467903
111  49.98435246  006.70469171
111  49.98455414  006.70474873 20 102
111  49.98489841  006.70484377
111  49.98529157  006.70495783 20 102
111  49.98559102  006.70503069
111  49.98602493  006.70520811 20 102
112  49.98627753  006.70537919  49.98644254  006.70550592 20 102
111  49.98651180  006.70560730
111  49.98685403  006.70606669 20 102
111  49.98763017  006.70724844 20 102
111  49.98765258  006.70732131
111  49.98786240  006.70765715
112  49.98792351  006.70791061  49.98794592  006.70810705
111  49.98792759  006.70818309
111  49.98777073  006.70883259
111  49.98765665  006.70931099 20 102
111  49.98757721  006.70966267
111  49.98746313  006.71013474 20 102
111  49.98725684  006.71104138
112  49.98716727  006.71137871  49.98712330  006.71148954
111  49.98705571  006.71160164
111  49.98676334  006.71207129 20 102
111  49.98651974  006.71245499 20 102
112  49.98627843  006.71265740  49.98613201  006.71270378 20 102
113  49.98604097  006.71263154
111  49.98363611  006.70483428 20 102
111  49.98336470  006.70527027 20 102
112  49.98319172  006.70537695  49.98310821  006.70537231 20 102
111  49.98303066  006.70527954 20 102
111  49.97731613  006.69650467 20 102
112  49.97731613  006.69624497  49.97732806  006.69614758 20 102
111  49.97736385  006.69609193 20 102
111  49.97840774  006.69445944 20 102
112  49.97853599  006.69438987  49.97860757  006.69438987 20 102
111  49.97865594  006.69440811
111  49.98016881  006.69523102 20 102
111  49.98015895  006.69513903 20 102
111  49.98027480  006.69493971 20 102
112  49.98036600  006.69492055  49.98040544  006.69493588 20 102
111  49.98044241  006.69501254 20 102
112  49.98061249  006.69537667  49.98067411  006.69553766 20 102
111  49.98072588  006.69568331 20 102
111  49.98104627  006.69657829 20 102
112  49.98104122  006.69673014  49.98101428  006.69678511 20 102
111  49.98096883  006.69679559 20 102
111  49.98057487  006.69678511 20 102
112  49.98051763  006.69675631  49.98050248  006.69673537 20 102
111  49.98049743  006.69669348 20 102
111  49.98048059  006.69644739 20 102
111  49.98035264  006.69645000 20 102
111  49.98034254  006.69675631 20 102
111  49.98021122  006.69678249
111  49.98019775  006.69695528 20 102
111  49.98029708  006.69697361
111  49.98033581  006.69703644 20 102
111  49.98033581  006.69726421
111  49.98047554  006.69726421 20 102
111  49.98048228  006.69706262 20 102
112  49.98051090  006.69699979  49.98053447  006.69696314 20 102
111  49.98057992  006.69695790 20 102
111  49.98111025  006.69696838 20 102
112  49.98117422  006.69699194  49.98119274  006.69701027 20 102
111  49.98121463  006.69705478 20 102
111  49.98166414  006.69829575 20 102
112  49.98167424  006.69841618  49.98166582  006.69846593 20 102
111  49.98163047  006.69849734 20 102
111  49.98110519  006.69895289 20 102
112  49.98104122  006.69896074  49.98102607  006.69895027 20 102
111  49.98100923  006.69892671 20 102
111  49.98092674  006.69868846
111  49.98080215  006.69879842 20 102
111  49.98087455  006.69901572 20 102
112  49.98087455  006.69909950  49.98086445  006.69913353 20 102
111  49.98084761  006.69917019 20 102
111  49.98082909  006.69919113 20 102
111  49.98077522  006.69923040 20 102
111  49.98049743  006.69946864
111  49.98056140  006.69964405 20 102
111  49.98090990  006.69932464 20 102
112  49.98096546  006.69933512  49.98099071  006.69934821 20 102
111  49.98100586  006.69937177 20 102
111  49.98106816  006.69954194
111  49.98118600  006.69943460 20 102
111  49.98112708  006.69925134 20 102
112  49.98113045  006.69917018  49.98114728  006.69912044 20 102
111  49.98116917  006.69909164 20 102
111  49.98168939  006.69864919 20 102
112  49.98175505  006.69863872  49.98178872  006.69865443 20 102
111  49.98181061  006.69870417 20 102
111  49.98248403  006.70054733 20 102
112  49.98249413  006.70065729  49.98248235  006.70069918 20 102
111  49.98244868  006.70073583 20 102
111  49.98233419  006.70082485 20 102
112  49.98227190  006.70081961  49.98225507  006.70080390 20 102
111  49.98223655  006.70077249 20 102
111  49.98215910  006.70056827
111  49.98203957  006.70066776 20 102
111  49.98211028  006.70087721 20 102
112  49.98211533  006.70096623  49.98210860  006.70100288 20 102
111  49.98208671  006.70103430 20 102
111  49.98173990  006.70133800
111  49.98179714  006.70150032 20 102
111  49.98214395  006.70119400 20 102
112  49.98219951  006.70119924  49.98222139  006.70120971 20 102
111  49.98224497  006.70123589 20 102
111  49.98230221  006.70141654
111  49.98243857  006.70131443 20 102
111  49.98237123  006.70112855 20 102
112  49.98237123  006.70103953  49.98238638  006.70098717 20 102
111  49.98240659  006.70096361 20 102
111  49.98251770  006.70087459 20 102
112  49.98256653  006.70087459  49.98259178  006.70089030 20 102
111  49.98262208  006.70093481 20 102
111  49.98316587  006.70244810 20 102
112  49.98317597  006.70256068  49.98316419  006.70261567 20 102
111  49.98313220  006.70265494 20 102
111  49.98292512  006.70260258
111  49.98291671  006.70278847 20 102
111  49.98328035  006.70289843 20 102
112  49.98332244  006.70292723  49.98334096  006.70294294 20 102
111  49.98334938  006.70295603 20 102
111  49.98341672  006.70314715 20 102
112  49.98341336  006.70324141  49.98340662  006.70328330 20 102
111  49.98338979  006.70331995
111  49.98357329  006.70379908 20 102
112  49.98363222  006.70381479  49.98366084  006.70383836 20 102
111  49.98369619  006.70392476 20 102
114  49.98375849  006.70434105  49.98376185  006.70463167 20 102
112  49.97389536  006.68638417  49.97389824  006.68641999 20 102
112  49.97385217  006.68684086  49.97376866  006.68699757 20 102
111  49.97368514  006.68699310 20 102
111  49.97297098  006.68693489
111  49.97295370  006.68691250
111  49.97297961  006.68622298
111  49.97296522  006.68618268 20 102
111  49.97297961  006.68578419 20 102
112  49.97302281  006.68570360  49.97306025  006.68566330 20 102
111  49.97310056  006.68569017 20 102
113  49.97384353  006.68631253 20 102
112  49.97520313  006.68598303  49.97520693  006.68602437 20 102
111  49.97518984  006.68608047 20 102
111  49.97478914  006.68675075 20 102
112  49.97472457  006.68681866  49.97469798  006.68682457 20 102
111  49.97464671  006.68678028 20 102
111  49.97387760  006.68613657 20 102
112  49.97383392  006.68601846  49.97382822  006.68593874 20 102
111  49.97390039  006.68587968
111  49.97420043  006.68540133
111  49.97435616  006.68559031
111  49.97443402  006.68539543 20 102
111  49.97453846  006.68535114 20 102
113  49.97516325  006.68588559 20 102
110 2 0.00 0.0000 New Taxiway 12
111  49.97794098  006.69088357
111  49.97798825  006.69080183
111  49.97801749  006.69079858
111  49.97824519  006.69108768
111  49.97860031  006.69041530
111  49.97852511  006.69028537
111  49.97842484  006.69016843
111  49.97864835  006.68981437
111  49.97818043  006.68914523
111  49.97824519  006.68902505
111  49.97713596  006.68750488
111  49.97694168  006.68781346
111  49.97675786  006.68756010
111  49.97660745  006.68779397
111  49.97673070  006.68802135
111  49.97646350  006.68847639
111  49.97634772  006.68868694
111  49.97644414  006.68882259
113  49.97783385  006.69074791
110 2 0.00 0.0000 New Taxiway 13
111  49.97666378  006.69088435
112  49.97663343  006.69094382  49.97660489  006.69096802
111  49.97658414  006.69097004
111  49.97647129  006.69093172
111  49.97639606  006.69060297
111  49.97622096  006.69052633
111  49.97616518  006.69098416
112  49.97628192  006.69118181  49.97637790  006.69122215
111  49.97642979  006.69114954
111  49.97656079  006.69117979
112  49.97658543  006.69120803  49.97659451  006.69123022
111  49.97659840  006.69127862
111  49.97652707  006.69184334
112  49.97650372  006.69191595  49.97648556  006.69193814
111  49.97645702  006.69195427
111  49.97557112  006.69207931
112  49.97549330  006.69203696  49.97545957  006.69198855
111  49.97544920  006.69194015
111  49.97543752  006.69174250
111  49.97551016  006.69173645
111  49.97554129  006.69169208
111  49.97574234  006.69173040
111  49.97572937  006.69138350
111  49.97564635  006.69134720
111  49.97540250  006.69107089
111  49.97537957  006.69088047
111  49.97522181  006.69037073
111  49.97515476  006.69041946
111  49.97506397  006.69042752
111  49.97501208  006.69062719
111  49.97501727  006.69079055
111  49.97512104  006.69089946
111  49.97525879  006.69089580
111  49.97530393  006.69158518
112  49.97526891  006.69163560  49.97524296  006.69163358
111  49.97521572  006.69159325
112  49.97518330  006.69147022  49.97516254  006.69143190
111  49.97501079  006.69128266
111  49.97499393  006.69118383
111  49.97478510  006.69131089
111  49.97492648  006.69174653
112  49.97500041  006.69184535  49.97505229  006.69188165
111  49.97510158  006.69186955
111  49.97532338  006.69185745
112  49.97537008  006.69217409  49.97539213  006.69228905
111  49.97543752  006.69242216
111  49.97541677  006.69244233
111  49.97552962  006.69283763
112  49.97560225  006.69295259  49.97564635  006.69298889
111  49.97569694  006.69297679
111  49.97569564  006.69294251
111  49.97598619  006.69288200
111  49.97593041  006.69263595
111  49.97572029  006.69251292
112  49.97566451  006.69250284  49.97564246  006.69251494
112  49.97555167  006.69242620  49.97553740  006.69232535
