I
1130 Generated by WorldEditor 2.0.0r4

1    990 1 0 EDEG Gotha-Ost
1302 city Gotha
111  50.97092229  010.73081583
111  50.97091820  010.73083252
111  50.97092638  010.73085107
112  50.97093689  010.73087333  50.97093689  010.73087426
111  50.97093631  010.73090301
111  50.97093280  010.73092063
111  50.97094623  010.73094567
112  50.97094565  010.73097164  50.97094565  010.73097349
111  50.97095324  010.73100502
111  50.97096142  010.73102914
111  50.97097310  010.73104212
111  50.97096052  010.73106558
111  50.97095702  010.73109248
111  50.97097454  010.73109155
111  50.97098622  010.73111752
111  50.97098739  010.73115833
111  50.97097337  010.73118059
111  50.97097103  010.73120006
111  50.97096870  010.73122696
111  50.97098388  010.73127333
111  50.97098855  010.73130115
111  50.97098563  010.73130672
111  50.97098505  010.73134474
111  50.97100082  010.73136143
111  50.97101075  010.73138184
111  50.97101834  010.73141708
111  50.97100724  010.73144954
111  50.97098622  010.73145881
111  50.97096578  010.73144212
111  50.97095702  010.73143285
111  50.97095176  010.73148757
112  50.97095001  010.73151910  50.97095001  010.73152373
111  50.97096286  010.73155805
111  50.97097279  010.73157103
111  50.97098563  010.73154136
111  50.97100666  010.73153672
112  50.97101775  010.73156083  50.97101775  010.73156269
112  50.97101250  010.73158958  50.97101191  010.73159051
111  50.97100257  010.73160257
111  50.97098155  010.73159329
111  50.97097045  010.73159515
111  50.97097746  010.73163039
111  50.97098739  010.73165729
111  50.97100841  010.73164986
111  50.97102359  010.73166470
111  50.97102184  010.73169809
111  50.97100666  010.73171757
111  50.97099498  010.73174168
111  50.97100199  010.73179176
111  50.97100374  010.73182793
111  50.97101308  010.73185390
111  50.97102418  010.73184926
111  50.97101951  010.73180753
111  50.97102593  010.73177692
111  50.97104462  010.73177043
111  50.97105805  010.73177785
111  50.97106506  010.73179640
111  50.97107966  010.73179176
111  50.97108725  010.73178063
111  50.97110302  010.73177878
111  50.97111996  010.73179083
111  50.97112521  010.73180938
111  50.97113806  010.73180475
111  50.97114098  010.73177507
111  50.97115033  010.73175281
111  50.97117252  010.73174725
111  50.97119880  010.73174446
111  50.97119646  010.73172499
111  50.97117544  010.73172499
111  50.97116318  010.73171015
111  50.97116318  010.73168603
111  50.97117018  010.73166007
111  50.97118537  010.73165450
111  50.97119763  010.73165450
111  50.97120522  010.73163595
111  50.97119296  010.73161555
111  50.97118186  010.73159978
111  50.97118128  010.73157474
111  50.97118478  010.73154692
111  50.97118712  010.73152559
111  50.97116843  010.73151910
111  50.97115383  010.73150333
111  50.97114858  010.73148478
111  50.97115675  010.73145603
111  50.97116259  010.73143470
111  50.97115558  010.73140688
111  50.97114449  010.73142914
111  50.97113281  010.73143563
111  50.97111467  010.73143420
111  50.97109922  010.73141658
111  50.97108667  010.73139435
111  50.97109536  010.73136676
111  50.97111370  010.73134453
112  50.97113252  010.73135219  50.97113397  010.73135296
111  50.97115328  010.73136062
111  50.97116341  010.73135603
111  50.97115714  010.73131847
111  50.97115086  010.73129931
111  50.97113687  010.73130007
111  50.97111949  010.73129701
111  50.97110694  010.73128014
111  50.97110984  010.73125562
111  50.97111853  010.73123262
111  50.97113542  010.73121729
111  50.97112914  010.73118434
111  50.97112190  010.73117284
111  50.97111997  010.73115138
111  50.97112818  010.73113528
111  50.97111901  010.73111229
111  50.97110742  010.73110922
111  50.97109874  010.73108623
111  50.97108088  010.73110079
111  50.97107991  010.73113681
111  50.97108764  010.73116671
111  50.97110501  010.73118587
111  50.97110115  010.73122189
111  50.97107991  010.73123109
111  50.97106833  010.73121499
111  50.97106302  010.73118050
111  50.97107074  010.73115138
111  50.97106061  010.73115214
111  50.97104371  010.73115061
111  50.97103213  010.73111459
111  50.97103841  010.73107320
111  50.97105385  010.73105250
111  50.97106833  010.73105250
111  50.97105883  010.73103306
111  50.97104237  010.73102463
111  50.97103175  010.73099765
111  50.97103175  010.73095886
111  50.97105246  010.73093778
111  50.97107104  010.73093694
111  50.97108697  010.73096476
111  50.97108909  010.73100186
111  50.97108325  010.73103053
111  50.97108060  010.73104655
111  50.97108909  010.73106678
111  50.97110130  010.73105498
111  50.97111192  010.73105919
111  50.97111298  010.73101535
111  50.97110236  010.73100776
111  50.97110343  010.73097910
111  50.97111139  010.73095380
111  50.97111245  010.73091333
111  50.97110183  010.73088467
111  50.97110236  010.73083998
111  50.97109493  010.73081216
111  50.97108378  010.73080963
111  50.97108537  010.73084335
111  50.97108856  010.73087624
111  50.97107529  010.73089479
111  50.97105724  010.73089647
111  50.97103971  010.73088382
111  50.97103918  010.73083492
111  50.97105352  010.73081890
111  50.97105140  010.73079277
111  50.97103918  010.73076242
111  50.97104396  010.73072701
111  50.97105458  010.73071436
111  50.97106254  010.73069244
111  50.97105086  010.73067557
111  50.97104237  010.73065450
111  50.97103571  010.73065745
111  50.97101772  010.73065954
111  50.97100938  010.73066233
111  50.97100850  010.73068044
111  50.97101508  010.73069368
111  50.97101201  010.73072573
112  50.97100850  010.73073897  50.97100719  010.73074176
111  50.97099885  010.73075012
111  50.97097559  010.73074106
111  50.97095761  010.73071389
111  50.97096594  010.73066999
111  50.97098218  010.73065396
111  50.97098261  010.73063654
111  50.97097516  010.73060310
113  50.97097867  010.73058498
111  50.97095828  010.73066487
111  50.97094152  010.73068007
111  50.97092397  010.73067500
111  50.97091320  010.73065283
111  50.97091919  010.73062686
111  50.97092477  010.73060722
111  50.97093833  010.73059899
111  50.97095868  010.73061419
113  50.97096346  010.73063700
111  50.97097742  010.73082070
111  50.97096386  010.73083717
111  50.97094352  010.73083083
111  50.97093594  010.73081246
111  50.97093195  010.73078902
111  50.97093953  010.73076812
111  50.97095070  010.73075482
111  50.97096586  010.73075609
111  50.97097703  010.73077889
113  50.97098062  010.73079789
111  50.97099699  010.73094275
111  50.97098031  010.73094563
111  50.97096544  010.73093814
111  50.97095819  010.73091683
111  50.97095964  010.73089322
111  50.97097088  010.73087537
111  50.97098720  010.73087019
111  50.97099989  010.73088343
113  50.97100497  010.73091280
111  50.97103862  010.73124295
111  50.97102213  010.73124961
111  50.97100355  010.73124580
111  50.97099666  010.73122439
111  50.97099126  010.73119916
111  50.97099906  010.73117775
111  50.97101554  010.73116918
111  50.97103232  010.73117156
111  50.97104401  010.73118727
113  50.97104581  010.73121677
111  50.97108597  010.73132338
111  50.97106889  010.73134051
111  50.97105450  010.73133432
111  50.97104041  010.73133337
111  50.97102543  010.73134765
112  50.97101164  010.73134575  50.97101134  010.73134527
112  50.97100325  010.73132528  50.97100325  010.73132480
111  50.97100955  010.73129863
111  50.97102483  010.73127959
111  50.97103712  010.73128150
111  50.97104461  010.73127626
111  50.97105300  010.73125151
111  50.97107188  010.73124961
111  50.97108657  010.73127103
113  50.97109436  010.73130386
111  50.97111363  010.73153669
111  50.97109385  010.73152955
111  50.97108366  010.73151099
111  50.97108366  010.73147720
111  50.97109954  010.73145578
111  50.97111452  010.73146102
111  50.97112292  010.73148053
113  50.97112741  010.73150766
111  50.97104320  010.73153717
111  50.97102132  010.73152527
111  50.97101653  010.73150147
111  50.97101742  010.73147006
111  50.97103211  010.73146245
111  50.97104530  010.73146292
111  50.97105668  010.73148481
113  50.97106088  010.73150814
111  50.97110408  010.73163854
111  50.97108661  010.73165058
111  50.97106089  010.73164796
111  50.97105265  010.73162178
111  50.97105133  010.73158514
111  50.97106551  010.73155896
111  50.97108661  010.73155739
111  50.97110605  010.73157624
113  50.97110605  010.73161027
111  50.97113177  010.73173591
111  50.97111364  010.73174010
111  50.97109748  010.73172492
111  50.97109320  010.73169403
111  50.97110638  010.73167204
111  50.97112452  010.73166785
111  50.97113935  010.73168775
113  50.97114199  010.73171445
111  50.97107111  010.73173853
111  50.97104704  010.73174481
111  50.97103782  010.73172021
111  50.97104045  010.73169194
111  50.97105133  010.73168094
111  50.97106716  010.73168565
113  50.97107342  010.73171549
110 1 0.25 77.0000 lib/airport/pavement/asphalt_1D.pol
111  50.97077705  010.72741920
111  50.97076805  010.72741206
111  50.97076034  010.72737636
111  50.97074492  010.72738452
111  50.97074300  010.72742941
111  50.97073850  010.72745593
111  50.97076548  010.72744879
111  50.97078733  010.72743859
111  50.97080082  010.72744165
113  50.97079696  010.72741818
110 1 0.25 77.0000 lib/airport/pavement/asphalt_1D.pol
112  50.97085534  010.72778344  50.97085481  010.72778597
111  50.97085374  010.72782981
111  50.97086596  010.72787618
111  50.97087020  010.72792509
111  50.97087551  010.72795881
111  50.97086118  010.72797736
111  50.97087445  010.72800602
111  50.97088029  010.72803216
111  50.97087233  010.72806589
111  50.97086808  010.72808190
111  50.97087764  010.72810298
111  50.97089516  010.72808949
112  50.97090684  010.72808781  50.97090684  010.72808696
111  50.97089728  010.72803553
111  50.97088985  010.72797567
112  50.97088454  010.72792593  50.97088454  010.72792509
111  50.97087392  010.72787534
113  50.97086383  010.72781126
110 1 0.25 77.0000 lib/airport/pavement/asphalt_1D.pol
111  50.97091715  010.72948408
111  50.97090707  010.72945879
111  50.97090707  010.72943518
111  50.97091238  010.72941664
111  50.97090123  010.72940905
111  50.97088371  010.72940483
111  50.97087680  010.72937532
111  50.97088158  010.72935087
111  50.97089804  010.72934244
111  50.97089910  010.72932052
111  50.97088742  010.72930197
111  50.97087043  010.72929776
111  50.97086353  010.72929523
111  50.97085185  010.72931377
111  50.97084176  010.72934076
111  50.97082743  010.72935003
111  50.97083911  010.72936521
112  50.97084813  010.72937364  50.97084813  010.72937701
111  50.97084760  010.72940399
111  50.97083433  010.72942001
111  50.97081999  010.72943181
111  50.97080141  010.72942254
111  50.97079398  010.72938966
111  50.97079557  010.72936352
111  50.97081681  010.72934919
111  50.97080619  010.72932979
111  50.97079079  010.72932305
111  50.97078336  010.72934329
111  50.97077805  010.72937195
111  50.97075894  010.72937364
111  50.97075151  010.72936774
111  50.97074673  010.72938628
111  50.97074938  010.72941073
111  50.97074514  010.72943181
111  50.97072974  010.72944867
111  50.97071381  010.72944867
111  50.97070478  010.72942507
111  50.97069841  010.72939809
111  50.97068673  010.72938628
111  50.97068196  010.72939219
111  50.97067930  010.72940652
111  50.97068567  010.72942760
111  50.97068036  010.72945626
111  50.97066621  010.72946483
111  50.97067201  010.72949702
111  50.97067538  010.72952615
111  50.97067056  010.72955067
111  50.97067297  010.72958363
111  50.97068600  010.72959360
111  50.97070000  010.72960049
111  50.97071255  010.72962809
111  50.97072848  010.72961199
111  50.97074103  010.72958286
111  50.97075502  010.72956830
111  50.97076564  010.72955067
111  50.97076854  010.72952385
111  50.97076371  010.72949472
111  50.97077143  010.72946636
111  50.97078833  010.72945180
111  50.97081053  010.72945870
111  50.97081873  010.72948706
111  50.97081632  010.72950698
111  50.97080329  010.72953074
111  50.97078881  010.72953611
111  50.97077626  010.72954761
111  50.97078109  010.72957060
111  50.97078012  010.72961506
111  50.97076999  010.72963039
111  50.97075454  010.72963652
111  50.97074537  010.72963498
111  50.97074537  010.72966718
111  50.97075551  010.72970013
111  50.97075358  010.72972466
111  50.97073861  010.72972849
111  50.97072510  010.72973692
111  50.97072510  010.72976003
111  50.97073669  010.72976540
111  50.97074393  010.72977843
111  50.97075117  010.72980219
111  50.97074972  010.72982595
111  50.97073862  010.72983208
111  50.97072462  010.72983668
111  50.97072221  010.72986198
111  50.97073090  010.72987807
111  50.97074103  010.72987807
111  50.97074103  010.72986427
111  50.97074779  010.72984741
111  50.97076034  010.72984435
111  50.97077144  010.72984971
111  50.97078544  010.72986734
111  50.97079654  010.72989570
111  50.97079750  010.72992176
111  50.97079026  010.72994552
111  50.97077820  010.72995395
111  50.97076854  010.72994859
111  50.97075454  010.72993709
111  50.97074489  010.72992253
111  50.97073813  010.72991486
111  50.97072752  010.72993632
111  50.97071545  010.72994322
111  50.97070918  010.72996008
111  50.97071593  010.72998078
111  50.97072221  010.72999994
111  50.97073427  010.72997005
111  50.97075358  010.72996621
112  50.97076565  010.72997388  50.97076661  010.72997541
111  50.97077530  010.72999304
111  50.97077530  010.73001604
111  50.97076806  010.73003979
111  50.97077815  010.73004138
111  50.97078493  010.73004265
111  50.97079131  010.73005785
111  50.97079809  010.73008446
111  50.97079331  010.73011549
111  50.97078054  010.73012373
111  50.97077496  010.73013767
111  50.97078972  010.73015350
111  50.97080049  010.73017060
111  50.97080049  010.73020101
111  50.97079251  010.73021115
111  50.97078054  010.73022445
111  50.97078134  010.73025422
112  50.97079251  010.73027386  50.97079251  010.73027449
111  50.97079411  010.73029476
111  50.97079450  010.73031693
111  50.97080208  010.73033657
111  50.97081485  010.73033403
111  50.97082083  010.73034670
111  50.97082243  010.73037647
111  50.97082083  010.73039738
112  50.97080966  010.73040371  50.97080807  010.73040498
111  50.97080328  010.73041511
111  50.97080767  010.73042905
111  50.97082522  010.73043032
111  50.97084038  010.73044299
111  50.97084756  010.73046389
112  50.97083998  010.73047719  50.97083918  010.73047782
111  50.97083479  010.73049049
111  50.97083998  010.73051013
111  50.97084995  010.73051583
111  50.97085833  010.73053990
111  50.97086391  010.73055954
111  50.97085474  010.73057094
111  50.97084117  010.73057601
111  50.97083679  010.73059121
111  50.97084516  010.73060071
111  50.97085793  010.73061212
111  50.97087628  010.73059311
111  50.97088745  010.73059755
111  50.97089502  010.73058298
111  50.97088784  010.73056334
111  50.97088864  010.73053674
111  50.97089981  010.73051583
111  50.97091218  010.73050950
111  50.97092175  010.73051647
111  50.97092853  010.73052724
111  50.97093890  010.73052470
111  50.97093691  010.73050696
111  50.97094090  010.73048923
111  50.97095215  010.73048153
111  50.97096847  010.73048499
111  50.97098153  010.73049939
111  50.97098552  010.73052185
111  50.97098117  010.73053797
111  50.97097971  010.73055064
111  50.97098951  010.73056964
111  50.97100981  010.73056849
111  50.97102069  010.73055755
111  50.97102903  010.73056503
111  50.97103955  010.73056734
111  50.97104898  010.73054891
111  50.97103520  010.73053912
111  50.97102432  010.73052357
111  50.97102686  010.73048384
111  50.97103447  010.73046771
111  50.97104390  010.73045792
111  50.97103774  010.73044871
111  50.97102795  010.73042971
111  50.97102432  010.73040667
111  50.97102214  010.73037903
111  50.97102903  010.73034909
111  50.97103955  010.73033239
111  50.97104644  010.73031972
111  50.97104341  010.73030953
111  50.97103507  010.73030813
111  50.97102366  010.73030395
111  50.97101401  010.73029141
111  50.97101489  010.73026284
111  50.97102059  010.73023776
111  50.97103113  010.73023428
111  50.97102893  010.73020640
111  50.97101972  010.73019386
111  50.97102542  010.73016947
111  50.97101664  010.73015414
111  50.97100919  010.73016042
111  50.97099822  010.73016181
111  50.97098461  010.73015205
111  50.97097540  010.73012349
111  50.97097847  010.73010049
111  50.97098505  010.73008446
111  50.97098725  010.73007332
111  50.97097715  010.73005868
111  50.97096794  010.73004475
111  50.97096575  010.73002593
111  50.97095967  010.73001625
111  50.97095291  010.73003158
111  50.97095870  010.73005994
111  50.97095870  010.73008983
111  50.97095098  010.73011053
112  50.97093795  010.73012356  50.97093747  010.73012432
111  50.97092057  010.73012049
111  50.97090947  010.73010210
111  50.97090754  010.73006224
111  50.97091140  010.73004308
111  50.97090658  010.73001089
111  50.97089741  010.72999786
111  50.97089451  010.72995800
111  50.97090754  010.72993424
111  50.97092106  010.72993117
111  50.97093409  010.72995877
111  50.97094229  010.72997640
111  50.97096015  010.72998789
111  50.97096401  010.72999786
111  50.97097125  010.72999939
111  50.97097077  010.72997640
111  50.97097560  010.72996643
111  50.97097029  010.72994420
111  50.97095340  010.72993884
111  50.97094857  010.72989668
111  50.97095677  010.72987445
111  50.97096932  010.72986449
111  50.97096607  010.72985559
111  50.97095861  010.72985350
111  50.97094501  010.72983051
111  50.97094150  010.72980612
111  50.97094720  010.72978243
111  50.97095510  010.72976222
111  50.97095510  010.72973714
111  50.97094896  010.72971553
111  50.97093667  010.72968348
111  50.97092351  010.72966885
111  50.97091605  010.72963192
111  50.97093053  010.72960753
111  50.97092442  010.72958096
111  50.97090994  010.72958939
111  50.97088677  010.72957943
111  50.97087664  010.72955260
111  50.97088581  010.72952654
111  50.97089691  010.72950431
111  50.97091235  010.72950968
113  50.97091959  010.72951274
111  50.97085907  010.72953378
111  50.97083797  010.72951702
111  50.97083105  010.72949818
111  50.97083369  010.72946677
111  50.97084984  010.72945368
111  50.97087028  010.72945001
111  50.97088380  010.72946624
111  50.97088841  010.72949346
113  50.97087819  010.72952016
111  50.97082825  010.72962572
111  50.97080671  010.72962952
111  50.97079554  010.72961115
111  50.97079155  010.72957568
111  50.97079753  010.72955731
111  50.97081668  010.72954844
111  50.97083144  010.72955604
111  50.97084101  010.72957885
113  50.97084101  010.72959658
111  50.97072519  010.72955046
111  50.97071402  010.72955109
111  50.97070205  010.72954286
111  50.97069487  010.72952196
111  50.97069926  010.72949218
111  50.97071202  010.72947825
111  50.97072559  010.72948142
111  50.97073795  010.72950105
113  50.97073516  010.72952322
111  50.97087956  010.72968602
111  50.97086360  010.72968222
111  50.97084805  010.72967208
111  50.97084446  010.72964104
111  50.97086001  010.72961381
111  50.97087677  010.72961254
111  50.97088873  010.72962838
113  50.97089272  010.72966068
111  50.97081494  010.72972846
111  50.97079220  010.72972403
111  50.97078143  010.72970566
111  50.97078343  010.72967462
111  50.97079140  010.72964548
111  50.97080536  010.72963724
111  50.97082531  010.72964548
111  50.97083448  010.72967082
113  50.97083329  010.72970059
111  50.97093003  010.72977135
111  50.97091420  010.72977711
112  50.97089706  010.72976245  50.97089673  010.72975983
111  50.97089278  010.72973627
111  50.97090333  010.72971219
111  50.97092047  010.72970172
111  50.97093464  010.72971167
111  50.97094223  010.72973104
113  50.97093860  010.72975355
111  50.97084926  010.72979910
111  50.97082322  010.72980119
112  50.97081893  010.72978130  50.97081893  010.72978077
111  50.97081465  010.72974622
111  50.97083113  010.72972423
111  50.97084596  010.72973313
111  50.97085750  010.72974779
113  50.97086014  010.72977815
111  50.97080871  010.72980224
111  50.97078926  010.72982108
111  50.97077674  010.72981637
111  50.97076421  010.72980642
111  50.97076058  010.72977973
111  50.97076520  010.72975931
111  50.97077410  010.72974465
111  50.97079190  010.72974674
111  50.97080871  010.72976193
113  50.97081168  010.72978915
112  50.97085025  010.72990118  50.97084893  010.72990275
111  50.97083542  010.72990537
112  50.97081860  010.72989176  50.97081827  010.72989123
111  50.97081036  010.72986977
111  50.97081926  010.72985040
111  50.97082849  010.72982894
111  50.97084366  010.72982841
111  50.97085223  010.72984255
113  50.97085388  010.72987343
111  50.97092716  010.72989684
111  50.97090613  010.72990606
111  50.97088654  010.72989857
111  50.97087748  010.72987266
111  50.97087603  010.72983868
111  50.97088908  010.72981910
111  50.97090867  010.72980355
111  50.97092208  010.72981449
111  50.97093369  010.72983868
113  50.97093514  010.72986978
111  50.97084244  010.72998247
111  50.97083585  010.72999920
111  50.97083366  010.73002080
111  50.97081348  010.73002986
112  50.97079636  010.73002498  50.97079592  010.73002428
111  50.97079022  010.72998805
111  50.97079636  010.72996436
112  50.97081523  010.72995251  50.97081830  010.72995182
111  50.97082620  010.72993161
111  50.97083893  010.72992046
112  50.97086086  010.72989956  50.97086130  010.72989816
111  50.97087578  010.72990653
111  50.97087403  010.72993161
111  50.97088149  010.72996018
111  50.97087491  010.72998944
113  50.97085955  010.72999084
111  50.97089158  010.73008072
111  50.97088675  010.73010511
111  50.97087491  010.73012183
111  50.97086306  010.73011835
111  50.97084946  010.73010372
111  50.97084331  010.73008212
111  50.97084331  010.73005006
111  50.97084990  010.73003334
111  50.97086701  010.73002010
111  50.97088105  010.73002289
111  50.97089728  010.73002777
111  50.97090167  010.73004867
113  50.97089816  010.73006888
111  50.97082803  010.73020208
111  50.97081005  010.73018954
111  50.97080566  010.73017352
111  50.97080654  010.73014773
112  50.97081531  010.73012613  50.97081575  010.73012544
111  50.97082891  010.73013310
111  50.97084252  010.73013868
111  50.97084822  010.73016724
113  50.97084208  010.73018884
111  50.97097496  010.73024594
112  50.97094994  010.73025746  50.97094921  010.73025746
111  50.97093435  010.73023558
111  50.97092492  010.73020333
111  50.97093435  010.73017914
111  50.97094559  010.73017108
112  50.97095465  010.73014286  50.97095574  010.73014114
111  50.97096444  010.73014920
111  50.97097677  010.73017396
111  50.97098294  010.73019700
113  50.97098076  010.73021312
111  50.97091223  010.73022521
112  50.97091150  010.73026322  50.97091150  010.73026437
112  50.97089663  010.73027128  50.97089627  010.73027128
112  50.97087995  010.73026264  50.97087959  010.73026149
111  50.97087198  010.73025113
111  50.97087161  010.73023500
112  50.97087814  010.73022118  50.97087850  010.73022003
111  50.97087379  010.73020391
112  50.97086436  010.73018605  50.97086436  010.73018548
111  50.97086762  010.73015323
111  50.97088829  010.73013883
111  50.97090135  010.73015150
111  50.97090860  010.73017569
113  50.97090896  010.73020103
111  50.97082247  010.73031499
111  50.97080292  010.73031183
111  50.97080053  010.73029092
111  50.97079893  010.73025418
111  50.97080651  010.73023391
111  50.97082087  010.73022884
111  50.97083603  010.73023771
111  50.97084600  010.73026368
111  50.97084720  010.73028522
113  50.97083882  010.73030676
111  50.97098884  010.73037363
111  50.97099827  010.73037881
111  50.97100298  010.73040415
112  50.97099754  010.73044158  50.97099754  010.73044274
111  50.97098412  010.73044965
111  50.97096636  010.73044274
111  50.97095729  010.73041049
111  50.97095983  010.73039494
111  50.97096491  010.73037536
111  50.97095765  010.73036499
111  50.97094677  010.73035060
111  50.97094387  010.73032641
111  50.97095294  010.73030453
111  50.97097252  010.73029762
111  50.97098267  010.73031086
111  50.97099246  010.73033332
111  50.97099283  010.73035405
113  50.97098666  010.73036730
111  50.97093118  010.73047902
112  50.97091269  010.73048305  50.97091196  010.73048305
111  50.97089746  010.73047441
111  50.97088513  010.73045771
111  50.97088766  010.73043007
111  50.97089528  010.73040242
111  50.97091305  010.73038457
111  50.97093154  010.73039724
111  50.97094278  010.73043352
113  50.97094605  010.73045598
111  50.97088911  010.73036212
111  50.97087679  010.73037191
111  50.97087243  010.73038630
111  50.97084886  010.73040012
111  50.97083255  010.73038515
111  50.97082892  010.73035117
111  50.97083363  010.73032987
112  50.97085684  010.73032641  50.97085720  010.73032756
111  50.97086953  010.73031489
111  50.97089057  010.73029531
111  50.97090688  010.73030856
111  50.97091776  010.73033275
111  50.97091015  010.73035866
113  50.97089782  010.73035924
110 1 0.25 77.0000 lib/airport/pavement/asphalt_1D.pol
111  50.97065969  010.72779367
111  50.97064477  010.72779506
111  50.97064302  010.72782711
111  50.97065749  010.72784732
111  50.97065925  010.72788495
112  50.97065530  010.72790515  50.97065486  010.72790585
111  50.97063512  010.72791421
111  50.97061011  010.72791143
111  50.97060265  010.72788564
111  50.97060747  010.72784732
111  50.97059826  010.72783269
111  50.97058861  010.72784384
111  50.97057676  010.72785568
111  50.97057062  010.72787310
111  50.97057807  010.72790655
112  50.97058071  010.72795323  50.97058071  010.72795393
112  50.97056579  010.72797483  50.97056403  010.72797483
111  50.97054868  010.72800201
111  50.97053683  010.72802012
111  50.97053200  010.72803754
111  50.97054297  010.72806124
111  50.97053288  010.72809538
111  50.97051401  010.72810862
111  50.97049602  010.72809886
111  50.97048681  010.72809398
111  50.97047584  010.72811907
111  50.97047672  010.72815321
111  50.97047145  010.72818178
111  50.97047891  010.72820059
111  50.97047013  010.72823892
111  50.97048593  010.72824031
111  50.97050568  010.72821453
111  50.97052542  010.72821244
112  50.97054034  010.72823961  50.97054034  010.72824240
111  50.97053113  010.72828072
111  50.97050699  010.72828421
111  50.97049164  010.72826957
111  50.97048242  010.72832392
111  50.97049515  010.72835597
111  50.97049164  010.72837757
111  50.97050655  010.72840614
111  50.97051577  010.72843192
111  50.97052893  010.72843471
111  50.97053727  010.72846119
111  50.97055306  010.72846467
111  50.97055745  010.72843401
111  50.97055614  010.72841520
111  50.97052981  010.72839569
111  50.97052718  010.72835946
111  50.97054253  010.72833437
111  50.97056228  010.72832671
111  50.97058290  010.72834343
111  50.97058904  010.72837061
111  50.97057939  010.72839848
111  50.97057018  010.72841938
111  50.97058641  010.72841938
111  50.97060133  010.72842635
111  50.97061537  010.72840545
111  50.97062415  010.72839639
111  50.97065047  010.72841032
112  50.97065749  010.72843401  50.97065749  010.72843750
111  50.97064389  010.72846746
112  50.97062371  010.72846885  50.97062327  010.72846885
111  50.97060704  010.72846328
111  50.97059519  010.72850021
112  50.97058159  010.72850718  50.97057676  010.72850718
111  50.97055965  010.72849673
111  50.97054824  010.72849812
112  50.97054122  010.72853575  50.97053902  010.72853714
111  50.97052147  010.72854271
111  50.97052147  010.72858382
111  50.97053464  010.72861448
111  50.97054429  010.72866395
112  50.97054166  010.72871900  50.97054210  010.72872039
111  50.97055745  010.72876499
112  50.97057018  010.72879286  50.97057018  010.72879356
112  50.97057544  010.72883118  50.97057544  010.72883188
112  50.97057018  010.72886184  50.97057018  010.72886324
111  50.97058422  010.72888553
111  50.97060791  010.72889250
111  50.97062678  010.72890574
111  50.97062371  010.72894406
112  50.97061932  010.72897472  50.97061844  010.72897612
111  50.97060089  010.72898657
111  50.97058729  010.72896845
111  50.97057676  010.72898029
111  50.97057895  010.72900886
111  50.97058422  010.72903743
111  50.97059387  010.72903255
111  50.97061098  010.72903813
111  50.97062634  010.72904997
111  50.97063029  010.72908551
111  50.97062502  010.72912314
112  50.97062897  010.72916076  50.97062941  010.72916216
112  50.97064214  010.72919003  50.97064214  010.72919281
112  50.97064696  010.72921860  50.97064696  010.72921999
111  50.97065179  010.72926249
111  50.97063819  010.72928131
111  50.97062108  010.72929664
111  50.97063248  010.72934332
111  50.97062897  010.72937677
111  50.97064521  010.72939767
111  50.97066803  010.72938304
111  50.97067241  010.72934123
111  50.97068645  010.72932381
111  50.97070796  010.72932590
112  50.97071497  010.72935865  50.97071497  010.72935935
111  50.97071936  010.72937259
111  50.97073165  010.72935795
111  50.97075008  010.72938443
111  50.97075359  010.72937050
111  50.97074350  010.72935586
111  50.97073955  010.72931615
111  50.97074788  010.72929733
112  50.97076236  010.72929594  50.97076324  010.72929594
111  50.97078299  010.72930012
111  50.97079176  010.72931336
111  50.97080229  010.72930709
111  50.97080756  010.72928479
111  50.97082774  010.72926389
111  50.97084178  010.72924159
111  50.97085231  010.72926946
111  50.97086109  010.72928131
111  50.97086460  010.72929873
111  50.97087118  010.72929942
111  50.97087162  010.72927434
111  50.97087557  010.72924925
111  50.97090497  010.72923253
111  50.97092033  010.72924856
111  50.97092647  010.72927713
111  50.97092340  010.72930221
111  50.97091330  010.72931336
111  50.97090365  010.72932381
111  50.97089795  010.72932381
111  50.97089707  010.72933775
111  50.97091155  010.72933705
111  50.97092208  010.72934889
111  50.97092252  010.72938095
111  50.97092427  010.72941021
111  50.97093261  010.72940812
111  50.97094446  010.72942066
111  50.97095674  010.72944227
112  50.97097429  010.72943181  50.97097473  010.72943112
111  50.97098351  010.72941021
112  50.97099974  010.72941230  50.97100106  010.72941370
111  50.97101378  010.72943390
111  50.97102870  010.72943460
111  50.97103441  010.72941718
111  50.97102827  010.72938234
111  50.97101730  010.72935795
111  50.97101773  010.72933566
111  50.97102914  010.72932172
111  50.97102563  010.72928967
112  50.97100589  010.72927573  50.97100501  010.72927573
111  50.97099536  010.72926319
111  50.97099536  010.72923602
111  50.97100238  010.72920675
111  50.97100369  010.72918376
111  50.97099141  010.72914961
111  50.97098658  010.72913219
111  50.97099316  010.72910502
111  50.97099843  010.72907575
112  50.97098307  010.72904579  50.97098219  010.72904510
111  50.97096859  010.72899911
111  50.97095455  010.72897820
111  50.97094095  010.72899144
111  50.97094182  010.72900538
111  50.97093217  010.72900607
111  50.97092220  010.72896088
111  50.97092459  010.72892921
111  50.97093377  010.72889500
111  50.97094932  010.72888296
111  50.97094613  010.72884179
111  50.97093975  010.72881202
111  50.97095371  010.72879808
111  50.97096448  010.72877591
111  50.97095770  010.72874044
111  50.97094294  010.72872017
111  50.97094254  010.72869926
111  50.97094626  010.72867860
111  50.97096166  010.72865331
111  50.97097016  010.72862717
