I
1130 Generated by WorldEditor 2.0.0r4

1   1919 1 0 EDMO Oberpfaffenhofen
1302 city 
20  48.08380779  011.29425450 150.6433 0 2 {@Y}{^l}RUAG
20  48.08324629  011.29466845 287.3828 0 2 {@Y}CONTACT_119.55
14  48.08632978  011.29476473  65.62 0 New Tower Viewpoint 3
1300  48.08772544  011.28622305 127.48 tie_down jets|turboprops|props|helos Position 3
1301 C none 
1300  48.08333362  011.28133621 312.58 tie_down turboprops|props|helos Pad 16
1301 C none 
1300  48.08149696  011.27794179 132.31 tie_down turboprops|props|helos Pad 21
1301 C none 
1300  48.08557471  011.27837729 209.71 tie_down turboprops|props|helos DLR Ramp 1
1301 C none 
1300  48.08404962  011.27922710 124.67 tie_down turboprops|props|helos DLR Ramp 2
1301 C none 
1300  48.08214174  011.29677182 264.24 tie_down jets|turboprops|props|helos Apron RUAG
1301 C none 
1054 119550 OBI Tower
99
