I
1130 Generated by WorldEditor 2.2.0r2

1    600 1 0 LOWW Wien Schwechat
1302 city Vienna
120 Linear Feature 39
111  48.12132318  016.54562069 3 102
112  48.12127296  016.54523747  48.12130838  016.54488378 3 102
111  48.12136450  016.54474529 3 102
112  48.12155529  016.54434438  48.12171073  016.54408795 3 102
111  48.12179935  016.54415875 3 102
112  48.12185265  016.54455365  48.12181329  016.54489850 3 102
111  48.12176983  016.54501351 3 102
114  48.12159654  016.54538779  48.12143323  016.54569727 3 102
120 Linear Feature 38
111  48.11939142  016.55151998 3 102
112  48.11942099  016.55073179  48.11959846  016.55000232 3 102
111  48.11964090  016.54991838 3 102
111  48.12041901  016.54752026 3 102
112  48.12072966  016.54677154  48.12099440  016.54622761 3 102
111  48.12107906  016.54638148 3 102
112  48.12107605  016.54708146  48.12093295  016.54773526 3 102
111  48.12088051  016.54785519 3 102
111  48.12008272  016.55032565 3 102
114  48.11978487  016.55106966  48.11951864  016.55168566 3 102
120 Linear Feature 37
112  48.11911659  016.55318280  48.11910476  016.55321601 3 102
112  48.11892401  016.55361904  48.11873331  016.55396449 3 102
111  48.11864205  016.55390690 3 102
112  48.11858071  016.55349477  48.11863098  016.55310504 3 102
111  48.11868936  016.55293921 3 102
112  48.11890946  016.55247082  48.11906172  016.55220510 3 102
111  48.11914911  016.55228376 3 102
114  48.11920606  016.55270442  48.11916615  016.55304986 3 102
120 Linear Feature 36
111  48.11796151  016.55707333 3 102
112  48.11771022  016.55749268  48.11756955  016.55765932 3 102
111  48.11748529  016.55757434 3 102
112  48.11739702  016.55723803  48.11741108  016.55694880 3 102
111  48.11746287  016.55670458 3 102
112  48.11773285  016.55626118  48.11788247  016.55609454 3 102
111  48.11793838  016.55617354 3 102
114  48.11804003  016.55645648  48.11805026  016.55670357 3 102
120 Linear Feature 35
111  48.11731458  016.55904119 3 102
112  48.11713329  016.55936352  48.11696168  016.55960579 3 102
111  48.11685937  016.55951396 3 102
112  48.11676962  016.55910394  48.11679590  016.55877429 3 102
111  48.11683193  016.55867774 3 102
112  48.11706191  016.55830668  48.11719799  016.55815133 3 102
111  48.11727387  016.55821362 3 102
114  48.11736964  016.55843640  48.11739749  016.55864035 3 102
120 Linear Feature 34
111  48.11638101  016.56129536 3 102
112  48.11618013  016.56143083  48.11612025  016.56139180 3 102
111  48.11611200  016.56130868 3 102
112  48.11612141  016.56098661  48.11613082  016.56086784 3 102
112  48.11620742  016.56059810  48.11623436  016.56052966 3 102
112  48.11647969  016.56018318  48.11659373  016.56008546 3 102
111  48.11665163  016.56015296 3 102
112  48.11671380  016.56043621  48.11670993  016.56062697 3 102
114  48.11656693  016.56096381  48.11653208  016.56105395 3 102
120 Linear Feature 33
111  48.11556465  016.56352646 3 102
112  48.11546207  016.56319372  48.11546904  016.56292557 3 102
112  48.11551440  016.56272192  48.11552025  016.56270311 3 102
112  48.11572358  016.56235570  48.11588729  016.56214342 3 102
112  48.11597273  016.56222895  48.11598739  016.56223993 3 102
112  48.11606729  016.56262055  48.11604530  016.56292066 3 102
112  48.11599611  016.56307312  48.11598798  016.56309401
111  48.11599611  016.56307312
112  48.11599611  016.56307312  48.11599195  016.56308381 3 102
114  48.11577662  016.56343576  48.11564525  016.56359073 3 102
120 Linear Feature 42
111  48.12239004  016.53542053 3 102
112  48.12252945  016.53535347  48.12260153  016.53533517 3 102
111  48.12270164  016.53536087 3 102
112  48.12305595  016.53556402  48.12314025  016.53561893
111  48.12305595  016.53556402
112  48.12305595  016.53556402  48.12312112  016.53560647 3 102
112  48.12325214  016.53571706  48.12329073  016.53575008
111  48.12325214  016.53571706
112  48.12325214  016.53571706  48.12326347  016.53572676 3 102
111  48.12327016  016.53573261 3 102
111  48.12351131  016.53597025 3 102
112  48.12367757  016.53628291  48.12372429  016.53649970 3 102
111  48.12365796  016.53668772 3 102
112  48.12350087  016.53735738  48.12348743  016.53740314 3 102
111  48.12312134  016.53852738 3 102
111  48.12237237  016.54082208 3 102
112  48.12219798  016.54024284  48.12208386  016.53999230 3 102
111  48.12190824  016.53985012 3 102
112  48.12158864  016.53966745  48.12144893  016.53963798 3 102
111  48.12121550  016.53964063 3 102
112  48.12110818  016.53961870  48.12107042  016.53958876 3 102
115  48.12106102  016.53951152
120 Linear Feature 32
112  48.11484607  016.56473797  48.11485858  016.56470613 3 102
112  48.11508914  016.56428483  48.11525042  016.56404701 3 102
111  48.11535673  016.56416470 3 102
112  48.11544547  016.56452974  48.11542672  016.56480127 3 102
112  48.11534747  016.56512940  48.11533996  016.56515375 3 102
112  48.11509433  016.56560805  48.11496305  016.56579531 3 102
111  48.11485065  016.56573668 3 102
114  48.11474666  016.56530878  48.11477917  016.56492676 3 102
120 Linear Feature 44
112  48.12026434  016.54730745  48.12017079  016.54760162
111  48.12026434  016.54730745
112  48.12026434  016.54730745  48.12012101  016.54775815 3 102
112  48.11991819  016.54836360  48.11990235  016.54840460
111  48.11991819  016.54836360
112  48.11991819  016.54836360  48.11989200  016.54843136 3 102
112  48.11950393  016.54964390  48.11947536  016.54972592 3 102
112  48.11926925  016.55031181  48.11920054  016.55050516 3 102
111  48.11908235  016.55075708 3 102
112  48.11890330  016.55105139  48.11883783  016.55113036 3 102
111  48.11879631  016.55114834 3 102
112  48.11863230  016.55112331  48.11852559  016.55106041 3 102
111  48.11847002  016.55095107 3 102
112  48.11813235  016.54977179  48.11803165  016.54894950 3 102
111  48.11829208  016.54814612 3 102
112  48.11856425  016.54747074  48.11872376  016.54717474 3 102
112  48.11894205  016.54688724  48.11901110  016.54679095 3 102
111  48.11949775  016.54626906 3 102
112  48.11987160  016.54587785  48.12004063  016.54572093 3 102
111  48.12020967  016.54567153 3 102
112  48.12035974  016.54565747  48.12043116  016.54567174 3 102
111  48.12049051  016.54577871 3 102
112  48.12056256  016.54614915  48.12054590  016.54640593 3 102
113  48.12043148  016.54675939 3 102
120 Linear Feature 43
111  48.12080572  016.54030941 3 102
112  48.12129764  016.54002792  48.12158059  016.54000356 3 102
111  48.12175502  016.54018591 3 102
112  48.12176558  016.54019570  48.12177236  016.54020220
111  48.12176558  016.54019570
112  48.12176558  016.54019570  48.12181816  016.54024611 3 102
112  48.12210018  016.54088888  48.12214916  016.54128807
111  48.12210018  016.54088888
112  48.12210018  016.54088888  48.12215547  016.54133953 3 102
111  48.12201217  016.54181309 3 102
111  48.12174453  016.54275846 3 102
112  48.12124725  016.54428311  48.12115245  016.54456178 3 102
111  48.12100398  016.54495834 3 102
112  48.12091960  016.54513791  48.12088741  016.54519954 3 102
112  48.12081080  016.54526380  48.12079649  016.54527720 3 102
112  48.12068198  016.54531687  48.12061759  016.54530347 3 102
111  48.12047272  016.54526916 3 102
112  48.12017758  016.54526648  48.12005594  016.54528792
111  48.12017758  016.54526648
112  48.12017758  016.54526648  48.12016651  016.54526843 3 102
112  48.12014184  016.54527775  48.12012917  016.54528319
111  48.12014184  016.54527775
112  48.12014184  016.54527775  48.12001525  016.54533212 3 102
111  48.11982161  016.54554246 3 102
111  48.11914774  016.54618451 3 102
112  48.11902203  016.54619674  48.11894651  016.54614683 3 102
115  48.11893081  016.54604157
120 Linear Feature 46
111  48.11611805  016.55465151 3 102
112  48.11651553  016.55391543  48.11659084  016.55379268 3 102
111  48.11673800  016.55355469 3 102
111  48.11731931  016.55266106 3 102
111  48.11774862  016.55201272 3 102
112  48.11810715  016.55171458  48.11833230  016.55162136
111  48.11810715  016.55171458
112  48.11810715  016.55171458  48.11814647  016.55169830 3 102
112  48.11821600  016.55167915  48.11824919  016.55167141
111  48.11821600  016.55167915
112  48.11821600  016.55167915  48.11837287  016.55164257 3 102
111  48.11845956  016.55168789 3 102
112  48.11857139  016.55184386  48.11861568  016.55197657 3 102
111  48.11858589  016.55212142 3 102
112  48.11838027  016.55307561  48.11831181  016.55336816 3 102
112  48.11793153  016.55447069  48.11786105  016.55470896 3 102
112  48.11714316  016.55689479  48.11709282  016.55705162 3 102
111  48.11640215  016.55916463 3 102
112  48.11612833  016.55998245  48.11602765  016.56027499 3 102
111  48.11590236  016.56056415 3 102
112  48.11567341  016.56096219  48.11552667  016.56115479 3 102
111  48.11541814  016.56105222 3 102
112  48.11529951  016.56087417  48.11524272  016.56074803
111  48.11529951  016.56087417
112  48.11529951  016.56087417  48.11527524  016.56082026 3 102
112  48.11523468  016.56067002  48.11521746  016.56058725
111  48.11523468  016.56067002
112  48.11523468  016.56067002  48.11517719  016.56039358 3 102
111  48.11513508  016.55994561 3 102
111  48.11510369  016.55897594 3 102
112  48.11515931  016.55801751  48.11521569  016.55748974 3 102
115  48.11524157  016.55734135
120 Linear Feature 45
111  48.11772482  016.54976022 3 102
112  48.11779146  016.54976397  48.11782990  016.54977726 3 102
111  48.11784397  016.54984100 3 102
112  48.11806307  016.55072123  48.11814734  016.55105781
111  48.11806307  016.55072123
112  48.11806307  016.55072123  48.11811649  016.55093459 3 102
112  48.11821738  016.55120180  48.11825590  016.55129824
111  48.11821738  016.55120180
112  48.11821738  016.55120180  48.11823962  016.55125749 3 102
111  48.11825391  016.55128839 3 102
112  48.11817958  016.55131599  48.11813489  016.55133382
111  48.11817958  016.55131599
112  48.11817958  016.55131599  48.11808860  016.55135230 3 102
112  48.11784311  016.55151120  48.11775091  016.55160030
111  48.11784311  016.55151120
112  48.11784311  016.55151120  48.11770563  016.55164406 3 102
112  48.11742898  016.55205519  48.11735358  016.55215927 3 102
111  48.11709173  016.55254521 3 102
112  48.11695240  016.55258756  48.11686455  016.55254219 3 102
115  48.11685950  016.55242120
120 Linear Feature 6
111  48.12293866  016.54104292 3 102
111  48.12292798  016.54107615 3 102
111  48.12276620  016.54158154 3 102
112  48.12254867  016.54129846  48.12249723  016.54111263 3 102
111  48.12258848  016.54084940 3 102
112  48.12333966  016.53854306  48.12338839  016.53840437 3 102
111  48.12388558  016.53685843 3 102
112  48.12398170  016.53663864  48.12404535  016.53652456 3 102
111  48.12409074  016.53650758 3 102
112  48.12420716  016.53647317  48.12428103  016.53648168 3 102
112  48.12435227  016.53651068  48.12439773  016.53651919 3 102
112  48.12468959  016.53652017  48.12479984  016.53648441 3 102
112  48.12498088  016.53644538  48.12509682  016.53646411 3 102
115  48.12519888  016.53654261
120 Linear Feature 5
111  48.11038538  016.57519188 3 102
112  48.11066965  016.57544488  48.11076565  016.57555856 3 102
112  48.11086537  016.57572352  48.11087133  016.57573689 3 102
112  48.11088696  016.57582606  48.11088696  016.57588959 3 102
111  48.11085124  016.57594977 3 102
112  48.11062649  016.57620054  48.11050445  016.57623287 3 102
111  48.11035189  016.57616822 3 102
112  48.11025909  016.57612683  48.11023449  016.57611427 3 102
111  48.11011598  016.57603559 3 102
112  48.10976871  016.57558901  48.10957549  016.57522984 3 102
111  48.10960163  016.57482302 3 102
112  48.10964937  016.57470556  48.10968915  016.57467492 3 102
113  48.10975280  016.57473110 3 102
120 Linear Feature 4
111  48.11057630  016.57167101 3 102
112  48.11107020  016.57202539  48.11121795  016.57213774 3 102
111  48.11134366  016.57224631 3 102
112  48.11150727  016.57241004  48.11159653  016.57250552
111  48.11150727  016.57241004
112  48.11150727  016.57241004  48.11156368  016.57247038 3 102
112  48.11167632  016.57261565  48.11172397  016.57269165
111  48.11167632  016.57261565
112  48.11167632  016.57261565  48.11171798  016.57268210 3 102
112  48.11176129  016.57282942  48.11177093  016.57288886
111  48.11176129  016.57282942
112  48.11176129  016.57282942  48.11179942  016.57306441 3 102
111  48.11169205  016.57345074 3 102
112  48.11156823  016.57397372  48.11154407  016.57404308 3 102
111  48.11132949  016.57456050 3 102
112  48.11103951  016.57501132  48.11086221  016.57510923 3 102
111  48.11048847  016.57487283 3 102
112  48.11028126  016.57472179  48.11025171  016.57468775 3 102
111  48.11011239  016.57456443 3 102
112  48.10988376  016.57425264  48.10983375  016.57412668 3 102
115  48.10981958  016.57402688
120 Linear Feature 3
111  48.11260112  016.56549839 3 102
112  48.11272943  016.56549442  48.11279599  016.56554427 3 102
111  48.11280472  016.56565961 3 102
111  48.11286749  016.56700647 3 102
112  48.11292057  016.56744151  48.11296217  016.56758108
111  48.11292057  016.56744151
112  48.11292057  016.56744151  48.11292355  016.56745152 3 102
112  48.11293072  016.56747205  48.11293448  016.56748237
111  48.11293072  016.56747205
112  48.11293072  016.56747205  48.11297933  016.56760552 3 102
111  48.11308621  016.56775774 3 102
111  48.11324078  016.56797962 3 102
112  48.11333526  016.56821374  48.11335489  016.56836386 3 102
111  48.11331601  016.56852386 3 102
112  48.11326452  016.56874385  48.11324798  016.56881814
111  48.11326452  016.56874385
112  48.11326452  016.56874385  48.11326262  016.56875240 3 102
112  48.11325685  016.56877438  48.11325370  016.56878602
111  48.11325685  016.56877438
112  48.11325685  016.56877438  48.11323263  016.56886394 3 102
111  48.11317716  016.56902945 3 102
112  48.11304965  016.56944609  48.11301039  016.56957299 3 102
111  48.11285215  016.57005085 3 102
111  48.11260229  016.57081759 3 102
112  48.11238248  016.57140426  48.11233909  016.57150949 3 102
111  48.11230771  016.57158275 3 102
112  48.11212935  016.57192783  48.11202239  016.57207533
111  48.11212935  016.57192783
112  48.11212935  016.57192783  48.11209379  016.57197687 3 102
112  48.11201047  016.57204408  48.11196922  016.57207551
111  48.11201047  016.57204408
112  48.11201047  016.57204408  48.11184515  016.57217005 3 102
111  48.11146125  016.57189505 3 102
112  48.11129907  016.57172797  48.11121284  016.57163055 3 102
111  48.11110875  016.57144506 3 102
112  48.11097155  016.57101136  48.11093221  016.57073041 3 102
115  48.11093210  016.57061685
120 Linear Feature 2
111  48.11531049  016.56252235 3 102
111  48.11467392  016.56447632 3 102
111  48.11411256  016.56619162 3 102
112  48.11400117  016.56653860  48.11395491  016.56668279 3 102
111  48.11384875  016.56696500 3 102
112  48.11374370  016.56721965  48.11371119  016.56728893 3 102
111  48.11364371  016.56740880 3 102
112  48.11352031  016.56753082  48.11344779  016.56756453 3 102
111  48.11338866  016.56755299 3 102
112  48.11324418  016.56744208  48.11318417  016.56735032
111  48.11324418  016.56744208
112  48.11324418  016.56744208  48.11321071  016.56739090 3 102
112  48.11317291  016.56729375  48.11315865  016.56725346
111  48.11317291  016.56729375
112  48.11317291  016.56729375  48.11316160  016.56726180 3 102
111  48.11315611  016.56724027 3 102
112  48.11307985  016.56690695  48.11307110  016.56680396 3 102
112  48.11306985  016.56648188  48.11306735  016.56638638 3 102
112  48.11306610  016.56598565  48.11306485  016.56577967 3 102
112  48.11305484  016.56512427  48.11305359  016.56505311 3 102
112  48.11307280  016.56471575  48.11308780  016.56452475 3 102
111  48.11310235  016.56436589 3 102
112  48.11312816  016.56420372  48.11314691  016.56411009 3 102
111  48.11318237  016.56406627 3 102
112  48.11331360  016.56395042  48.11339862  016.56391484 3 102
111  48.11347493  016.56390336 3 102
112  48.11364963  016.56386459  48.11373214  016.56385149 3 102
111  48.11386001  016.56380036 3 102
112  48.11406305  016.56366812  48.11414931  016.56360070 3 102
111  48.11428134  016.56350262 3 102
112  48.11441091  016.56339762  48.11448398  016.56333677
111  48.11441091  016.56339762
112  48.11441091  016.56339762  48.11443987  016.56337350 3 102
112  48.11450313  016.56331910  48.11453481  016.56329145
111  48.11450313  016.56331910
112  48.11450313  016.56331910  48.11464294  016.56319708 3 102
112  48.11485896  016.56298952  48.11492222  016.56292600
111  48.11485896  016.56298952
114  48.11485896  016.56298952  48.11497273  016.56287529 3 102
120 Linear Feature 1
111  48.11466599  016.55915683 3 102
112  48.11478927  016.55916734  48.11485784  016.55921517 3 102
111  48.11486535  016.55934320 3 102
111  48.11495254  016.56070055 3 102
112  48.11497231  016.56093659  48.11498439  016.56103913
111  48.11497231  016.56093659
112  48.11497231  016.56093659  48.11497744  016.56098008 3 102
112  48.11500222  016.56106972  48.11501469  016.56111100
111  48.11500222  016.56106972
112  48.11500222  016.56106972  48.11501916  016.56112578 3 102
111  48.11503642  016.56116878 3 102
112  48.11513245  016.56136069  48.11517272  016.56143307 3 102
111  48.11525965  016.56155448 3 102
112  48.11534584  016.56167014  48.11538245  016.56172747 3 102
111  48.11540324  016.56182410 3 102
112  48.11539358  016.56199839  48.11536862  016.56206319 3 102
111  48.11530320  016.56213773 3 102
112  48.11493951  016.56255397  48.11471319  016.56278327 3 102
112  48.11442818  016.56304792  48.11438492  016.56309029
111  48.11442818  016.56304792
112  48.11442818  016.56304792  48.11440614  016.56306951 3 102
112  48.11431445  016.56314807  48.11426750  016.56318785
111  48.11431445  016.56314807
112  48.11431445  016.56314807  48.11426925  016.56318636 3 102
112  48.11419100  016.56325124  48.11415999  016.56327691
111  48.11419100  016.56325124
112  48.11419100  016.56325124  48.11412777  016.56330358 3 102
111  48.11400308  016.56339006 3 102
112  48.11383327  016.56342670  48.11375164  016.56342825 3 102
111  48.11365816  016.56337647 3 102
112  48.11348394  016.56320337  48.11341884  016.56307647 3 102
115  48.11342151  016.56296775
120 Linear Feature 9
111  48.12569551  016.53503362 3 102
111  48.12550666  016.53490271 3 102
112  48.12538286  016.53486989  48.12534463  016.53486679 3 102
111  48.12524834  016.53488258 3 102
112  48.12513365  016.53489961  48.12510058  016.53489961 3 102
112  48.12496522  016.53490580  48.12490116  016.53489497 3 102
111  48.12480714  016.53483614 3 102
111  48.12443047  016.53457077 3 102
111  48.12379724  016.53411525 3 102
111  48.12377835  016.53410143 3 102
115  48.12309376  016.53358358
120 Linear Feature 8
111  48.12528036  016.53629105 3 102
112  48.12500530  016.53613781  48.12491551  016.53612248 3 102
111  48.12472115  016.53617016 3 102
112  48.12454771  016.53621146  48.12446077  016.53621146 3 102
111  48.12436540  016.53610546 3 102
112  48.12427759  016.53581683  48.12427914  016.53565052 3 102
111  48.12433627  016.53549535 3 102
112  48.12456772  016.53512469  48.12466773  016.53512980 3 102
112  48.12473707  016.53515194  48.12477003  016.53515875 3 102
112  48.12489051  016.53518046  48.12493597  016.53518556 3 102
112  48.12508515  016.53518344  48.12515421  016.53518216 3 102
112  48.12542356  016.53518556  48.12552211  016.53521153 3 102
111  48.12554157  016.53523977 3 102
115  48.12561042  016.53529650
120 Linear Feature 7
111  48.12124910  016.54039936 106
115  48.12150181  016.54021234
120 Linear Feature 7
111  48.12150982  016.54024177 106
115  48.12125862  016.54042716
120 Linear Feature 11
111  48.11448963  016.57295296 1
112  48.11414153  016.57270292  48.11412578  016.57269211 1
111  48.11379089  016.57244683 1
115  48.11371968  016.57239205
120 Linear Feature 11
111  48.11468736  016.57234370 1
112  48.11433242  016.57208767  48.11430684  016.57207026 1
111  48.11398887  016.57184248 1
115  48.11391545  016.57178934
120 Linear Feature 11
111  48.11487490  016.57176498 1
112  48.11452174  016.57151119  48.11450483  016.57149694 1
111  48.11417839  016.57126171 1
115  48.11410408  016.57120562
120 Linear Feature 11
111  48.11506689  016.57118720 1
112  48.11470978  016.57093017  48.11467490  016.57090326 1
111  48.11436623  016.57068382 1
115  48.11429345  016.57062779
120 Linear Feature 11
111  48.11525628  016.57061175 1
112  48.11489845  016.57034923  48.11487203  016.57032866 1
111  48.11455491  016.57009972 1
115  48.11448326  016.57004620
120 Linear Feature 17
111  48.11357659  016.57262292 1
111  48.11336994  016.57247072 1
112  48.11331956  016.57246944  48.11329394  016.57248096 1
111  48.11328540  016.57253212 1
111  48.11324270  016.57276106 1
112  48.11328540  016.57305267  48.11334774  016.57320615 1
111  48.11343655  016.57325219 1
111  48.11392411  016.57360696 1
112  48.11400950  016.57361335  48.11404683  016.57360112 1
111  48.11408038  016.57354173 1
115  48.11420730  016.57331616
120 Linear Feature 16
111  48.11435349  016.57359395 1 101
112  48.11430710  016.57383757  48.11430639  016.57396125 1 101
111  48.11433220  016.57405300 1 101
112  48.11440197  016.57422001  48.11445114  016.57429524 1 101
115  48.11449968  016.57433278
120 Linear Feature 4
111  48.11488560  016.57350682 20
111  48.11483755  016.57373472 20
115  48.11482944  016.57377322
120 Linear Feature 3
111  48.11447614  016.57351461 3
111  48.11482944  016.57377322 3
111  48.11485102  016.57381468 3
112  48.11491389  016.57386176  48.11493360  016.57387512 3
111  48.11504245  016.57392782 3
111  48.11509640  016.57394469 3
111  48.11522684  016.57393345 3
111  48.11533006  016.57391588 3
111  48.11538896  016.57387342 3
111  48.11541780  016.57385263 3
115  48.11597941  016.57361931
120 Linear Feature 31
111  48.11396596  016.57314349 3
111  48.11420730  016.57331616 3
115  48.11431618  016.57339759
120 Linear Feature 30
111  48.11368714  016.57248871 22
111  48.11379087  016.57256512 22
115  48.11377923  016.57277326
120 Linear Feature 29
111  48.11395614  016.57223023 22
111  48.11385606  016.57237077 22
115  48.11375167  016.57229702
120 Linear Feature 28
111  48.11388562  016.57188438 22
111  48.11398956  016.57196192 22
115  48.11397764  016.57216567
120 Linear Feature 27
111  48.11415397  016.57162157 22
111  48.11405292  016.57176855 22
115  48.11394908  016.57169106
120 Linear Feature 26
111  48.11407273  016.57130036 22
111  48.11417713  016.57137917 22
115  48.11416563  016.57158458
120 Linear Feature 25
111  48.11434383  016.57104421 22
111  48.11424143  016.57118866 22
115  48.11413563  016.57111028
120 Linear Feature 24
111  48.11426362  016.57072608 22
111  48.11436624  016.57080248 22
115  48.11435596  016.57100765
120 Linear Feature 23
111  48.11452848  016.57046477 22
111  48.11442994  016.57061056 22
115  48.11432490  016.57053357
120 Linear Feature 22
111  48.11445181  016.57014530 22
111  48.11455581  016.57021742 22
115  48.11454372  016.57042696
120 Linear Feature 21
111  48.11451417  016.56995035 22
111  48.11461964  016.57002531 22
115  48.11471971  016.56988536
120 Linear Feature 11
111  48.11505246  016.56830804 21
111  48.11465749  016.56951001 21
115  48.11464495  016.56954816
120 Linear Feature 10
111  48.11472299  016.56893859 21
115  48.11480242  016.56869461
120 Linear Feature 20
111  48.11481950  016.57062373 20
111  48.11454372  016.57042696 20
115  48.11439486  016.57032075
120 Linear Feature 19
111  48.11438239  016.57036055 20
111  48.11452848  016.57046477 20
115  48.11480594  016.57066272
120 Linear Feature 18
111  48.11462969  016.57120452 20
111  48.11435596  016.57100765 20
115  48.11420614  016.57089990
120 Linear Feature 17
111  48.11419420  016.57093646 20
111  48.11434383  016.57104421 20
115  48.11461721  016.57124107
120 Linear Feature 16
111  48.11444096  016.57178367 20
111  48.11416563  016.57158458 20
115  48.11401632  016.57147662
120 Linear Feature 15
111  48.11400439  016.57151398 20
111  48.11415397  016.57162157 20
115  48.11442903  016.57181941
120 Linear Feature 14
111  48.11382868  016.57205740 20
111  48.11397764  016.57216567 20
115  48.11425223  016.57236526
120 Linear Feature 13
111  48.11380699  016.57212238 20
111  48.11395614  016.57223023 20
115  48.11423162  016.57242943
120 Linear Feature 12
111  48.11396596  016.57314349 20
111  48.11404832  016.57296878 20
111  48.11406676  016.57293061 20
111  48.11414153  016.57270292 20
111  48.11423162  016.57242943 20
111  48.11424509  016.57238751 20
111  48.11425223  016.57236526 20
111  48.11442903  016.57181941 20
111  48.11444096  016.57178367 20
111  48.11461721  016.57124107 20
111  48.11462969  016.57120452 20
111  48.11480594  016.57066272 20
111  48.11481539  016.57063554 20
111  48.11481950  016.57062373 20
111  48.11495182  016.57021840 20
111  48.11497948  016.57013230 20
111  48.11499141  016.57008194 20
111  48.11471971  016.56988536 20
111  48.11457166  016.56977571 20
111  48.11451417  016.56995035 20
111  48.11448326  016.57004620 20
111  48.11445181  016.57014530 20
111  48.11439486  016.57032075 20
111  48.11439069  016.57033406 20
111  48.11438239  016.57036055 20
111  48.11432490  016.57053357 20
111  48.11429345  016.57062779 20
111  48.11426362  016.57072608 20
111  48.11420614  016.57089990 20
111  48.11419420  016.57093646 20
111  48.11413563  016.57111028 20
111  48.11410408  016.57120562 20
111  48.11407273  016.57130036 20
111  48.11401632  016.57147662 20
111  48.11400439  016.57151398 20
111  48.11394908  016.57169106 20
111  48.11391545  016.57178934 20
111  48.11388562  016.57188438 20
111  48.11382868  016.57205740 20
111  48.11382001  016.57208501 20
111  48.11380699  016.57212238 20
111  48.11375167  016.57229702 20
111  48.11371968  016.57239205 20
111  48.11368714  016.57248871 20
111  48.11363019  016.57266497 20
111  48.11377923  016.57277326 20
115  48.11404832  016.57296878
120 Linear Feature 9
111  48.11396596  016.57314349 3
111  48.11381813  016.57307461 3
111  48.11368581  016.57294790 3
111  48.11355403  016.57279113 3
111  48.11357952  016.57262137 3
111  48.11360795  016.57245781 3
111  48.11363879  016.57233397 3
111  48.11368866  016.57215215 3
111  48.11372697  016.57201556 3
111  48.11375611  016.57191166 3
111  48.11382051  016.57171408 3
111  48.11400898  016.57113580 3
111  48.11419526  016.57055796 3
111  48.11429165  016.57026348 3
111  48.11438595  016.56997537 3
111  48.11448661  016.56966786 3
111  48.11450654  016.56960697 3
111  48.11467600  016.56908926 3
115  48.11472299  016.56893859
120 Linear Feature 3
111  48.11851989  016.55524031 3 102
112  48.11831606  016.55551275  48.11821144  016.55559032 3 102
111  48.11817430  016.55554425 3 102
112  48.11806847  016.55532943  48.11804733  016.55512838 3 102
111  48.11808659  016.55492529 3 102
112  48.11824090  016.55470685  48.11837195  016.55455647 3 102
111  48.11844485  016.55462610 3 102
114  48.11854038  016.55485545  48.11854989  016.55502959 3 102
120 Linear Feature 39
111  48.11466491  016.56954700 20
111  48.11467343  016.56952426 20
111  48.11483641  016.56955699 20
111  48.11500903  016.56975283 20
111  48.11504681  016.56980887 20
111  48.11504792  016.56983661 20
115  48.11502569  016.56989875
120 Linear Feature 38
111  48.11504998  016.57007517 20
115  48.11499945  016.57005167
120 Linear Feature 37
111  48.11463603  016.56957591 20
112  48.11463438  016.56962800  48.11463845  016.56964687 20
111  48.11465957  016.56966073 20
111  48.11502998  016.56992260 20
112  48.11505850  016.56994147  48.11506702  016.56994535 20
115  48.11508146  016.56994923
120 Linear Feature 36
111  48.11457166  016.56977571 20
111  48.11457383  016.56976953 20
112  48.11458627  016.56976045  48.11459260  016.56976045 20
111  48.11460182  016.56976769 20
111  48.11488527  016.56997463 20
112  48.11496486  016.57003149  48.11497894  016.57004112 20
111  48.11499945  016.57005167 20
115  48.11501966  016.56999160
120 Linear Feature 35
111  48.11465749  016.56951001 22
112  48.11459749  016.56951045  48.11459199  016.56951233 22
115  48.11450654  016.56960697
120 Linear Feature 34
111  48.11464495  016.56954816 20
115  48.11459749  016.56951045
120 Linear Feature 82
111  48.11695388  016.56423280 20
115  48.11683631  016.56414537
120 Linear Feature 33
111  48.11372354  016.57222402 22
111  48.11422823  016.57064789 22
111  48.11459749  016.56951045 22
111  48.11506876  016.56807100 22
111  48.11594092  016.56539488 22
111  48.11636030  016.56410998 22
112  48.11645973  016.56394504  48.11652953  016.56390661 22
111  48.11658024  016.56395844 22
115  48.11683631  016.56414537
120 Linear Feature 32
111  48.11464495  016.56954816 22
111  48.11463603  016.56957591 22
111  48.11459911  016.56969084 22
115  48.11457383  016.56976953
120 Linear Feature 29
111  48.11614301  016.56496404 51
111  48.11621504  016.56501697 51
111  48.11662818  016.56531015 51
115  48.11692012  016.56552760
120 Linear Feature 27
111  48.11593619  016.56560272 51
111  48.11600689  016.56565536 51
111  48.11642286  016.56594851 51
115  48.11671493  016.56616130
120 Linear Feature 26
111  48.11634850  016.56432934 51
111  48.11642258  016.56438397 51
111  48.11682906  016.56467429 51
115  48.11712675  016.56489340
120 Linear Feature 26
111  48.11572809  016.56623110 51
111  48.11580167  016.56628457 51
111  48.11621420  016.56658438 51
115  48.11650886  016.56679854
120 Linear Feature 25
111  48.11541484  016.56719734 51
111  48.11548775  016.56725105 51
111  48.11589401  016.56754024 51
115  48.11619422  016.56775881
120 Linear Feature 24
111  48.11521423  016.56781200 51
111  48.11528707  016.56786639 51
111  48.11566390  016.56813053 51
115  48.11598445  016.56839161
120 Linear Feature 23
111  48.11639622  016.56418720 22
111  48.11648505  016.56425072 22
115  48.11661209  016.56407000
