I
1130 Generated by WorldEditor 2.0.0r4

1   1596 1 0 EDNX Oberschleissheim
1302 city Oberschleißheim
111  48.24221682  011.57240950
111  48.24218370  011.57241644
111  48.24214827  011.57242627
111  48.24207286  011.57245544
111  48.24206935  011.57246858
111  48.24205220  011.57247016
111  48.24203434  011.57248015
111  48.24201754  011.57247541
111  48.24197759  011.57249546
111  48.24197199  011.57250755
111  48.24195588  011.57251018
111  48.24194678  011.57251491
113  48.24193173  011.57251543
111  48.24203946  011.57254731
111  48.24207418  011.57253191
111  48.24208339  011.57252243
111  48.24210207  011.57252045
111  48.24210023  011.57251374
111  48.24210549  011.57251216
111  48.24210443  011.57250229
111  48.24209812  011.57249834
111  48.24208655  011.57250505
111  48.24208155  011.57249162
111  48.24207050  011.57249636
111  48.24204288  011.57251453
111  48.24203263  011.57251493
111  48.24202447  011.57252204
111  48.24200553  011.57252164
111  48.24196213  011.57254020
111  48.24196213  011.57253191
111  48.24200290  011.57251058
111  48.24201921  011.57250979
111  48.24202921  011.57250387
111  48.24203973  011.57250742
111  48.24206656  011.57249202
111  48.24208050  011.57248530
111  48.24209549  011.57248096
111  48.24210338  011.57247306
111  48.24210864  011.57248372
111  48.24210917  011.57250505
111  48.24211601  011.57251295
111  48.24211180  011.57252717
111  48.24209865  011.57252875
111  48.24207813  011.57254178
111  48.24204183  011.57255324
113  48.24203368  011.57255324
111  48.24248951  011.57237008
111  48.24250648  011.57236936
111  48.24250326  011.57241478
111  48.24248999  011.57241413
111  48.24248673  011.57242196
111  48.24249021  011.57243828
111  48.24248021  011.57244579
111  48.24246978  011.57243959
111  48.24246956  011.57242784
111  48.24243195  011.57244383
111  48.24243000  011.57243665
111  48.24243956  011.57243143
111  48.24244565  011.57240009
111  48.24245608  011.57237267
113  48.24246652  011.57238214
111  48.24229670  011.57240020
111  48.24229786  011.57239194
111  48.24231320  011.57238890
111  48.24232564  011.57239455
111  48.24233490  011.57238152
111  48.24236991  011.57237413
111  48.24237772  011.57236066
111  48.24239537  011.57236544
111  48.24239624  011.57237326
111  48.24236817  011.57238021
111  48.24233779  011.57239759
111  48.24232535  011.57240194
111  48.24229960  011.57241454
111  48.24226922  011.57242453
113  48.24226632  011.57241584
111  48.24247641  011.57234264
111  48.24244053  011.57235437
111  48.24240841  011.57236479
111  48.24240639  011.57235741
111  48.24243214  011.57234611
111  48.24243156  011.57232917
111  48.24244053  011.57232178
111  48.24244834  011.57233959
113  48.24247496  011.57233308
110 2 0.25 344.0000 lib/airport/pavement/concrete_5D.pol
111  48.24176705  011.57244824
111  48.24177403  011.57247665
111  48.24177719  011.57251812
111  48.24178324  011.57256117
111  48.24178955  011.57256394
111  48.24180653  011.57264078
111  48.24181116  011.57268075
111  48.24181578  011.57271854
111  48.24185427  011.57270768
111  48.24187641  011.57269745
111  48.24187641  011.57267748
111  48.24187220  011.57266591
111  48.24182324  011.57268063
111  48.24182403  011.57265851
111  48.24182035  011.57264469
111  48.24181272  011.57263679
111  48.24181483  011.57262297
111  48.24181036  011.57260401
111  48.24183061  011.57260638
111  48.24183245  011.57261704
111  48.24185113  011.57262850
111  48.24184955  011.57263126
111  48.24182535  011.57263442
111  48.24182693  011.57265061
111  48.24184297  011.57266128
111  48.24186033  011.57265219
111  48.24186717  011.57263995
111  48.24186217  011.57262139
111  48.24186980  011.57261507
111  48.24187769  011.57260717
111  48.24187954  011.57258821
111  48.24186928  011.57257715
111  48.24187927  011.57257004
111  48.24187954  011.57255622
111  48.24186402  011.57253726
111  48.24182602  011.57255242
111  48.24182315  011.57254488
111  48.24184037  011.57253160
111  48.24185711  011.57253124
111  48.24183750  011.57250934
111  48.24182530  011.57251400
111  48.24182339  011.57252621
111  48.24181669  011.57251652
111  48.24179876  011.57252370
111  48.24179756  011.57251472
111  48.24180641  011.57250970
111  48.24181000  011.57249641
111  48.24181550  011.57250539
111  48.24182506  011.57249282
111  48.24181048  011.57247666
111  48.24180259  011.57247630
111  48.24180115  011.57246769
111  48.24178633  011.57245261
113  48.24177343  011.57244311
110 2 0.25 117.0000 lib/airport/pavement/concrete_5D.pol
111  48.24133836  011.57258990
111  48.24131421  011.57266387
111  48.24132186  011.57266674
111  48.24132138  011.57267320
111  48.24130727  011.57268110
111  48.24129867  011.57270623
111  48.24130010  011.57271090
111  48.24129508  011.57271305
111  48.24129053  011.57272849
111  48.24127834  011.57274824
111  48.24127595  011.57276260
111  48.24129269  011.57275758
111  48.24130632  011.57274824
111  48.24131684  011.57274716
111  48.24130928  011.57272366
111  48.24130515  011.57271452
111  48.24131167  011.57270995
111  48.24132189  011.57271321
111  48.24133406  011.57267665
111  48.24133928  011.57267894
111  48.24133885  011.57273932
111  48.24136319  011.57272464
111  48.24135797  011.57270179
111  48.24135297  011.57269330
111  48.24135558  011.57268122
111  48.24135124  011.57265870
111  48.24134406  011.57265348
113  48.24134993  011.57264173
110 2 0.25 164.0000 lib/airport/pavement/concrete_5D.pol
111  48.24129193  011.57285092
111  48.24129802  011.57288356
111  48.24130824  011.57291522
111  48.24135106  011.57290282
111  48.24135498  011.57288160
111  48.24135998  011.57288258
111  48.24136389  011.57289661
111  48.24138454  011.57288747
111  48.24138932  011.57287246
111  48.24137823  011.57281926
111  48.24134932  011.57283068
111  48.24134411  011.57283884
111  48.24132498  011.57284439
111  48.24131954  011.57283819
113  48.24130802  011.57283917
110 2 0.25 164.0000 lib/airport/pavement/concrete_5D.pol
111  48.24127694  011.57277780
111  48.24128193  011.57281501
111  48.24130324  011.57280587
111  48.24130454  011.57278531
111  48.24131411  011.57278825
111  48.24133063  011.57277748
111  48.24134867  011.57278139
111  48.24136889  011.57276540
111  48.24136476  011.57273864
111  48.24133628  011.57274484
111  48.24131693  011.57275104
111  48.24130128  011.57277356
111  48.24129367  011.57278139
113  48.24128411  011.57277585
110 2 0.25 164.0000 lib/airport/pavement/concrete_5D.pol
111  48.24058460  011.57305010
111  48.24058398  011.57307059
111  48.24057282  011.57309294
111  48.24059143  011.57319351
111  48.24064166  011.57317768
111  48.24064663  011.57315906
111  48.24065035  011.57317116
111  48.24069372  011.57315377
111  48.24069526  011.57313376
111  48.24068142  011.57312837
111  48.24065220  011.57314146
111  48.24065220  011.57312144
111  48.24066399  011.57312298
111  48.24067732  011.57310759
111  48.24069065  011.57310605
111  48.24069218  011.57311837
111  48.24070756  011.57311375
111  48.24070500  011.57312991
111  48.24071115  011.57314222
111  48.24074395  011.57313145
111  48.24074447  011.57312068
111  48.24073422  011.57311991
111  48.24072653  011.57311144
111  48.24075933  011.57309528
111  48.24076021  011.57305238
111  48.24076826  011.57303966
111  48.24078097  011.57303075
111  48.24079072  011.57302693
111  48.24080173  011.57302757
111  48.24080554  011.57303075
111  48.24083265  011.57302439
111  48.24083265  011.57303457
111  48.24084706  011.57305428
111  48.24086400  011.57304983
111  48.24087798  011.57304029
111  48.24088518  011.57304474
111  48.24089492  011.57303520
111  48.24091399  011.57303202
111  48.24093686  011.57302121
111  48.24096906  011.57301231
111  48.24099026  011.57300199
111  48.24099873  011.57299100
111  48.24100181  011.57299794
111  48.24099680  011.57300604
111  48.24100142  011.57302974
111  48.24101067  011.57303206
111  48.24102607  011.57302396
111  48.24105811  011.57300991
111  48.24106406  011.57301254
111  48.24107316  011.57300150
111  48.24106756  011.57299519
111  48.24106616  011.57298520
111  48.24105531  011.57298100
111  48.24107071  011.57296207
111  48.24108017  011.57296102
111  48.24108892  011.57295156
111  48.24109172  011.57295892
111  48.24110082  011.57295997
111  48.24111097  011.57294893
111  48.24113688  011.57294420
111  48.24113654  011.57290776
111  48.24119396  011.57288778
111  48.24119571  011.57290250
111  48.24120656  011.57291091
111  48.24121741  011.57291144
111  48.24125382  011.57289567
111  48.24125535  011.57286519
111  48.24126372  011.57286124
111  48.24126540  011.57287452
111  48.24126324  011.57289499
111  48.24127831  011.57289140
111  48.24127879  011.57288350
111  48.24128907  011.57287847
111  48.24128285  011.57285549
111  48.24127401  011.57285298
111  48.24126564  011.57284652
111  48.24126181  011.57281923
111  48.24126970  011.57281205
111  48.24126970  011.57279338
111  48.24126468  011.57277435
111  48.24118495  011.57280565
111  48.24118153  011.57281355
111  48.24116522  011.57281434
111  48.24115864  011.57281552
111  48.24114470  011.57283883
111  48.24113734  011.57283922
111  48.24113392  011.57286095
111  48.24112567  011.57287121
111  48.24108837  011.57288522
111  48.24108143  011.57288342
111  48.24108191  011.57287265
111  48.24109267  011.57286798
111  48.24109124  011.57284752
111  48.24108358  011.57283675
111  48.24102719  011.57286086
111  48.24102543  011.57287272
111  48.24101249  011.57288266
111  48.24100517  011.57287028
111  48.24080567  011.57295558
111  48.24080356  011.57296827
111  48.24078895  011.57297165
111  48.24077161  011.57297267
111  48.24075682  011.57297646
111  48.24069952  011.57300096
111  48.24067587  011.57301539
111  48.24066771  011.57302805
111  48.24066262  011.57303181
111  48.24065584  011.57301964
111  48.24064425  011.57301874
111  48.24062352  011.57303183
111  48.24062550  011.57305341
111  48.24065693  011.57304841
111  48.24065215  011.57307385
111  48.24064860  011.57308886
111  48.24064964  011.57310293
111  48.24064472  011.57312478
111  48.24063466  011.57313117
111  48.24062941  011.57312980
111  48.24062949  011.57314757
111  48.24061327  011.57315726
111  48.24060771  011.57314706
111  48.24060404  011.57312319
111  48.24059171  011.57311998
111  48.24059301  011.57307668
111  48.24060695  011.57306284
111  48.24061286  011.57305286
111  48.24060993  011.57304508
111  48.24060025  011.57303607
113  48.24059122  011.57303431
111  48.24098074  011.57289389
111  48.24099757  011.57289744
111  48.24100599  011.57291284
111  48.24101283  011.57291363
111  48.24101178  011.57292904
111  48.24100336  011.57293259
111  48.24098679  011.57294602
111  48.24097285  011.57293141
111  48.24096838  011.57292351
113  48.24097232  011.57290494
111  48.24125329  011.57283455
111  48.24124795  011.57285324
111  48.24124064  011.57286837
111  48.24123609  011.57287312
111  48.24122107  011.57287431
111  48.24121357  011.57287935
111  48.24120210  011.57286096
111  48.24119104  011.57284226
111  48.24118491  011.57284375
111  48.24118175  011.57285116
111  48.24116831  011.57286303
111  48.24116535  011.57285591
111  48.24116871  011.57284434
111  48.24118768  011.57283811
111  48.24119776  011.57282208
111  48.24120606  011.57282208
111  48.24121278  011.57283188
111  48.24122859  011.57282505
111  48.24123570  011.57281793
113  48.24125131  011.57281734
111  48.24072668  011.57302027
111  48.24074612  011.57301987
111  48.24072655  011.57303182
111  48.24071467  011.57303547
111  48.24070846  011.57303041
113  48.24071170  011.57302493
111  48.24088278  011.57300737
111  48.24087452  011.57301411
111  48.24086338  011.57301411
111  48.24084793  011.57302167
111  48.24084649  011.57301816
111  48.24086122  011.57301141
111  48.24087344  011.57299901
113  48.24088278  011.57300332
111  48.24107652  011.57288603
111  48.24109107  011.57290114
111  48.24109268  011.57292245
111  48.24108622  011.57292946
111  48.24107759  011.57292946
111  48.24106933  011.57293971
111  48.24106232  011.57293648
111  48.24104077  011.57294538
111  48.24103771  011.57293243
111  48.24105658  011.57292703
111  48.24105406  011.57289439
113  48.24106610  011.57288792
111  48.24102975  011.57299734
111  48.24102005  011.57299868
111  48.24101871  011.57299332
111  48.24103131  011.57298445
111  48.24104314  011.57298445
111  48.24104381  011.57299098
113  48.24103812  011.57299835
110 1 0.25 75.0000 lib/airport/pavement/asphalt_2D.pol
111  48.23771169  011.55139839
111  48.23771843  011.55144035
111  48.23786105  011.55146782
111  48.23787335  011.55153447
111  48.23799942  011.55156500
111  48.23804756  011.55184443
111  48.23796251  011.55215304
111  48.23824691  011.55377856
111  48.23830899  011.55375847
111  48.24026637  011.56488671
111  48.24040238  011.56484152
111  48.24019348  011.56351870
113  48.23804017  011.55126186
110 1 0.25 75.0000 lib/airport/pavement/asphalt_2D.pol
111  48.23992859  011.56469026
111  48.24001882  011.56447018
111  48.23814318  011.55382309
111  48.23820296  011.55379882
112  48.23785375  011.55179950  48.23784209  011.55173296
112  48.23778365  011.55163542  48.23776289  011.55160740
111  48.23773342  011.55157822
111  48.23765578  011.55160608
114  48.23993626  011.56459539  48.23993836  011.56460801
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  48.24375461  011.55399873
111  48.24373197  011.55402276
111  48.24370114  011.55409426
111  48.24368748  011.55411654
112  48.24370933  011.55413295  48.24370738  011.55413412
111  48.24370387  011.55413529
111  48.24368279  011.55412064
111  48.24364415  011.55419625
111  48.24358872  011.55431522
111  48.24361292  011.55436387
111  48.24360943  011.55439392
111  48.24373523  011.55453705
111  48.24379598  011.55440745
111  48.24384014  011.55432632
111  48.24390664  011.55418590
111  48.24387547  011.55418122
111  48.24384066  011.55412895
111  48.24381572  011.55407825
111  48.24379442  011.55414456
111  48.24374974  011.55423583
111  48.24373727  011.55426313
111  48.24371753  011.55426781
111  48.24372013  011.55424597
111  48.24370454  011.55424441
111  48.24369415  011.55427249
111  48.24367545  011.55427327
111  48.24368012  011.55423115
111  48.24368324  011.55419838
111  48.24370974  011.55416952
111  48.24373675  011.55416016
111  48.24374974  011.55411725
111  48.24377104  011.55411101
111  48.24378143  011.55405952
111  48.24377883  011.55403144
113  48.24376429  011.55402286
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  48.24347897  011.55422613
111  48.24350495  011.55426230
111  48.24352573  011.55422117
111  48.24354745  011.55422968
111  48.24354745  011.55418996
111  48.24356965  011.55415450
111  48.24357249  011.55415947
111  48.24355595  011.55419705
111  48.24355076  011.55423748
111  48.24356776  011.55425521
111  48.24359138  011.55426584
111  48.24360791  011.55424386
111  48.24359516  011.55427932
111  48.24358760  011.55433251
111  48.24359846  011.55433251
111  48.24362727  011.55427719
111  48.24362963  011.55428145
111  48.24362585  011.55429492
111  48.24364191  011.55431123
111  48.24366789  011.55425308
111  48.24366033  011.55421975
111  48.24363388  011.55418216
111  48.24361169  011.55412472
111  48.24359374  011.55411053
111  48.24365136  011.55407295
111  48.24366600  011.55403891
111  48.24365372  011.55411692
111  48.24369906  011.55413961
111  48.24371087  011.55411692
111  48.24367993  011.55405238
111  48.24366364  011.55398501
111  48.24369475  011.55402989
111  48.24373070  011.55410912
111  48.24374585  011.55410682
111  48.24374780  011.55407517
111  48.24374116  011.55405993
111  48.24374819  011.55403004
111  48.24375873  011.55401480
111  48.24372079  011.55397964
111  48.24368886  011.55393567
111  48.24367559  011.55393802
111  48.24363538  011.55402359
111  48.24367403  011.55393626
111  48.24365295  011.55391223
111  48.24365529  011.55389758
111  48.24363773  011.55389348
111  48.24359830  011.55396381
111  48.24356825  011.55403121
113  48.24353741  011.55408747
111  48.24364944  011.55392981
111  48.24364319  011.55394622
111  48.24362758  011.55397729
111  48.24361157  011.55401304
111  48.24359557  011.55404645
111  48.24358854  011.55405407
111  48.24358425  011.55404879
111  48.24360728  011.55400718
111  48.24362446  011.55396674
111  48.24363656  011.55394798
113  48.24364436  011.55392688
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  48.24360271  011.55385340
111  48.24359136  011.55387631
111  48.24354736  011.55396476
111  48.24357042  011.55398713
111  48.24361762  011.55389123
111  48.24362258  011.55389283
111  48.24360555  011.55392746
111  48.24362187  011.55394291
111  48.24364955  011.55389922
113  48.24362400  011.55387791
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  48.24354211  011.55391366
111  48.24352401  011.55390140
111  48.24350662  011.55393497
111  48.24348498  011.55398239
111  48.24347043  011.55401756
111  48.24349278  011.55402928
111  48.24353536  011.55394350
111  48.24352365  011.55392538
113  48.24354104  011.55392325
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  48.24359193  011.55386448
111  48.24357063  011.55385542
111  48.24354864  011.55390711
113  48.24356354  011.55392309
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  48.24349625  011.55405254
111  48.24351428  011.55406286
111  48.24353275  011.55402805
111  48.24353575  011.55401902
111  48.24354477  011.55401322
111  48.24355207  011.55398678
111  48.24356366  011.55396615
111  48.24354691  011.55397324
111  48.24352631  011.55399259
111  48.24353103  011.55401451
113  48.24351772  011.55399839
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  48.24349964  011.55416162
111  48.24349063  011.55415711
111  48.24347088  011.55421062
111  48.24348419  011.55422996
113  48.24350566  011.55418999
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  48.24352850  011.55407352
111  48.24350544  011.55406073
111  48.24347350  011.55412786
111  48.24344263  011.55417901
111  48.24346605  011.55419979
111  48.24348911  011.55414438
111  48.24351324  011.55410495
113  48.24352247  011.55408311
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  48.24347705  011.55403622
111  48.24346924  011.55405913
111  48.24346782  011.55408790
111  48.24345753  011.55407938
111  48.24342915  011.55413532
111  48.24346321  011.55413639
111  48.24347882  011.55408897
113  48.24349373  011.55404901
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  48.24349646  011.55391354
111  48.24346290  011.55398212
111  48.24344182  011.55403487
111  48.24341684  011.55406769
111  48.24339966  011.55411868
111  48.24341879  011.55413802
111  48.24344728  011.55409289
111  48.24345587  011.55404600
111  48.24347422  011.55398915
113  48.24350739  011.55392468
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  48.24356165  011.55381332
111  48.24353550  011.55385025
111  48.24354604  011.55385728
113  48.24357492  011.55384087
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  48.24352067  011.55380512
111  48.24349920  011.55383970
111  48.24349959  011.55385435
111  48.24348710  011.55386255
111  48.24348007  011.55388541
111  48.24347187  011.55389420
111  48.24343753  011.55395516
111  48.24341411  011.55400263
111  48.24336727  011.55409348
111  48.24339420  011.55411809
111  48.24341254  011.55406593
111  48.24343831  011.55401845
111  48.24345821  011.55397098
111  48.24348593  011.55392468
111  48.24349959  011.55389537
113  48.24353394  011.55383442
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  48.24342542  011.55392878
111  48.24335204  011.55406827
111  48.24336414  011.55408175
113  48.24343518  011.55393757
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  48.24309575  011.55379285
111  48.24311845  011.55376895
111  48.24314946  011.55369762
111  48.24316318  011.55367543
112  48.24314136  011.55365889  48.24314332  011.55365773
111  48.24314684  011.55365658
111  48.24316788  011.55367135
111  48.24320671  011.55359596
111  48.24326244  011.55347730
111  48.24323836  011.55342852
111  48.24324194  011.55339849
111  48.24311650  011.55325464
111  48.24305542  011.55338390
111  48.24301105  011.55346477
111  48.24294420  011.55360481
111  48.24297536  011.55360967
111  48.24301003  011.55366213
111  48.24303484  011.55371298
111  48.24305631  011.55364680
111  48.24310122  011.55355578
111  48.24311376  011.55352855
111  48.24313351  011.55352398
111  48.24313086  011.55354581
111  48.24314644  011.55354746
111  48.24315690  011.55351943
111  48.24317561  011.55351876
111  48.24317083  011.55356086
111  48.24316763  011.55359360
111  48.24314106  011.55362232
111  48.24311402  011.55363152
111  48.24310092  011.55367436
111  48.24307961  011.55368047
111  48.24306909  011.55373190
111  48.24307161  011.55376000
113  48.24308614  011.55376866
111  48.24304874  011.55350280
111  48.24303028  011.55351133
111  48.24302248  011.55352571
111  48.24302141  011.55357100
111  48.24302461  011.55359285
111  48.24303206  011.55360351
111  48.24302070  011.55360457
111  48.24302177  011.55359125
111  48.24301786  011.55355395
111  48.24301999  011.55352145
111  48.24302886  011.55350813
111  48.24304661  011.55350067
111  48.24307003  011.55345272
113  48.24309912  011.55339784
111  48.24317811  011.55334414
111  48.24317262  011.55335625
111  48.24317101  011.55337563
111  48.24316649  011.55339791
111  48.24315811  011.55339888
111  48.24315101  011.55343036
111  48.24314004  011.55341825
111  48.24314101  011.55338531
111  48.24314327  011.55336255
113  48.24316004  011.55335964
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  48.24323408  011.55370045
111  48.24321446  011.55368668
111  48.24322302  011.55366427
111  48.24319493  011.55363989
111  48.24319167  011.55365353
111  48.24316929  011.55369083
111  48.24318977  011.55370856
111  48.24317830  011.55372346
111  48.24316426  011.55370753
111  48.24314983  011.55373123
111  48.24313632  011.55374216
111  48.24313332  011.55376680
111  48.24313562  011.55378575
111  48.24311655  011.55378652
111  48.24311212  011.55380191
111  48.24312265  011.55381078
111  48.24312526  011.55382444
111  48.24313729  011.55382011
111  48.24314431  011.55382896
111  48.24313871  011.55383773
111  48.24315246  011.55385234
111  48.24317073  011.55381854
111  48.24316606  011.55380970
111  48.24318016  011.55380098
111  48.24317139  011.55378728
111  48.24316588  011.55376523
111  48.24317442  011.55374986
111  48.24318500  011.55374288
111  48.24319429  011.55377948
111  48.24321078  011.55375315
113  48.24321845  011.55373162
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  48.24320967  011.55363214
111  48.24322740  011.55363330
111  48.24323628  011.55363069
111  48.24323874  011.55364083
111  48.24325149  011.55365102
111  48.24326928  011.55362981
111  48.24327645  011.55360215
111  48.24328574  011.55357769
111  48.24329850  011.55358362
111  48.24331170  011.55355386
111  48.24333343  011.55352202
111  48.24331185  011.55349791
111  48.24330224  011.55350852
111  48.24330114  011.55351970
111  48.24328797  011.55353667
111  48.24327761  011.55356592
111  48.24327116  011.55358986
111  48.24325732  011.55358978
111  48.24325515  011.55360629
111  48.24324696  011.55361850
111  48.24323492  011.55360724
111  48.24324879  011.55359666
111  48.24326768  011.55356267
111  48.24328691  011.55353507
111  48.24329586  011.55350422
111  48.24330974  011.55348671
111  48.24328212  011.55346524
111  48.24324717  011.55353325
111  48.24326168  011.55355198
111  48.24325278  011.55356258
111  48.24324183  011.55354067
111  48.24322650  011.55357042
111  48.24321576  011.55360766
113  48.24320546  011.55361080
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  48.24319319  011.55389293
111  48.24318624  011.55385414
111  48.24320705  011.55386219
111  48.24320859  011.55383181
111  48.24319543  011.55381809
111  48.24320367  011.55380536
111  48.24324208  011.55380779
111  48.24324506  011.55378931
111  48.24325532  011.55379157
111  48.24325978  011.55376825
111  48.24326654  011.55375993
111  48.24326165  011.55372203
111  48.24325351  011.55369600
111  48.24328732  011.55366317
111  48.24332533  011.55359117
111  48.24331158  011.55357744
111  48.24328835  011.55360417
111  48.24326355  011.55366700
111  48.24325386  011.55367355
111  48.24325117  011.55369467
111  48.24324207  011.55369814
111  48.24323026  011.55372934
111  48.24322935  011.55373902
111  48.24323869  011.55375625
111  48.24325018  011.55373517
111  48.24325129  011.55376160
111  48.24323863  011.55378267
111  48.24322104  011.55378036
111  48.24320816  011.55376972
111  48.24319726  011.55378859
111  48.24319930  011.55379345
111  48.24319195  011.55380266
111  48.24318077  011.55381360
111  48.24316778  011.55385140
111  48.24316129  011.55386369
113  48.24318497  011.55389421
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  48.24348297  011.55370273
111  48.24345709  011.55366641
111  48.24343620  011.55370743
111  48.24341450  011.55369879
111  48.24341440  011.55373851
111  48.24339211  011.55377384
111  48.24338929  011.55376886
111  48.24340591  011.55373137
111  48.24341121  011.55369097
111  48.24339425  011.55367314
111  48.24337066  011.55366237
111  48.24335408  011.55368426
111  48.24336692  011.55364888
111  48.24337461  011.55359573
111  48.24336375  011.55359567
111  48.24333480  011.55365082
111  48.24333245  011.55364655
111  48.24333626  011.55363310
111  48.24332024  011.55361670
111  48.24329412  011.55367470
111  48.24330159  011.55370807
111  48.24332794  011.55374581
111  48.24335000  011.55380338
111  48.24336791  011.55381767
111  48.24331019  011.55385492
111  48.24329547  011.55388888
111  48.24330794  011.55381094
111  48.24326266  011.55378799
111  48.24325080  011.55381062
111  48.24328157  011.55387533
111  48.24329769  011.55394279
111  48.24326670  011.55389774
111  48.24323094  011.55381830
111  48.24321579  011.55382052
111  48.24321376  011.55385216
111  48.24322036  011.55386743
111  48.24321326  011.55389728
111  48.24320268  011.55391246
111  48.24324053  011.55394784
111  48.24327235  011.55399198
111  48.24328562  011.55398972
111  48.24332604  011.55390438
111  48.24328718  011.55399148
111  48.24330820  011.55401563
111  48.24330582  011.55403027
111  48.24332337  011.55403447
111  48.24336297  011.55396437
111  48.24339320  011.55389714
113  48.24342418  011.55384105
111  48.24331176  011.55399807
111  48.24331804  011.55398169
111  48.24333373  011.55395072
111  48.24334983  011.55391506
111  48.24336591  011.55388174
111  48.24337296  011.55387417
111  48.24337724  011.55387946
111  48.24335411  011.55392095
111  48.24333683  011.55396129
111  48.24332468  011.55397998
113  48.24331682  011.55400103
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  48.24332720  011.55404376
111  48.24334311  011.55406676
111  48.24336770  011.55402747
111  48.24336136  011.55400666
111  48.24337769  011.55400515
111  48.24339160  011.55397859
111  48.24341409  011.55392491
111  48.24342871  011.55389728
111  48.24342843  011.55386531
111  48.24344082  011.55387764
111  48.24345187  011.55386012
111  48.24344018  011.55384993
111  48.24345508  011.55385374
111  48.24347327  011.55381602
111  48.24345913  011.55379462
111  48.24347648  011.55381017
111  48.24348897  011.55378254
111  48.24350607  011.55375440
111  48.24349978  011.55371759
111  48.24349341  011.55371010
111  48.24345525  011.55378501
111  48.24343561  011.55383498
111  48.24341528  011.55387323
111  48.24337927  011.55394335
111  48.24337995  011.55395508
111  48.24336678  011.55396779
111  48.24335571  011.55399544
113  48.24334326  011.55400815
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  48.24295749  011.55306480
111  48.24293485  011.55308883
111  48.24290401  011.55316034
111  48.24289035  011.55318261
112  48.24291221  011.55319902  48.24291026  011.55320019
111  48.24290674  011.55320136
111  48.24288567  011.55318671
111  48.24284702  011.55326232
111  48.24279160  011.55338130
111  48.24281580  011.55342994
111  48.24281230  011.55346000
111  48.24293810  011.55360312
111  48.24299885  011.55347352
111  48.24304301  011.55339239
111  48.24310951  011.55325197
111  48.24307834  011.55324729
111  48.24304353  011.55319503
111  48.24301859  011.55314432
111  48.24299729  011.55321063
111  48.24295261  011.55330190
111  48.24294014  011.55332920
111  48.24292040  011.55333388
111  48.24292300  011.55331204
111  48.24290741  011.55331048
111  48.24289702  011.55333856
111  48.24287832  011.55333934
111  48.24288300  011.55329722
111  48.24288611  011.55326445
111  48.24291261  011.55323559
111  48.24293962  011.55322623
111  48.24295261  011.55318332
111  48.24297391  011.55317708
111  48.24298430  011.55312560
111  48.24298170  011.55309751
113  48.24296716  011.55308893
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  48.24281939  011.55315799
111  48.24283904  011.55317165
111  48.24283054  011.55319410
111  48.24285869  011.55321832
111  48.24286191  011.55320467
111  48.24288420  011.55316724
111  48.24286367  011.55314963
111  48.24287511  011.55313466
111  48.24288919  011.55315051
111  48.24290356  011.55312673
111  48.24291705  011.55311572
111  48.24291998  011.55309106
111  48.24291763  011.55307213
111  48.24293669  011.55307125
111  48.24294109  011.55305583
111  48.24293054  011.55304703
111  48.24292790  011.55303338
111  48.24291587  011.55303778
111  48.24290884  011.55302897
111  48.24291441  011.55302017
111  48.24290062  011.55300563
111  48.24288244  011.55303954
111  48.24288713  011.55304835
111  48.24287306  011.55305715
111  48.24288186  011.55307081
111  48.24288743  011.55309282
111  48.24287892  011.55310824
111  48.24286836  011.55311528
111  48.24285898  011.55307873
111  48.24284256  011.55310515
113  48.24283493  011.55312673
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  48.24284398  011.55322616
111  48.24282623  011.55322510
111  48.24281736  011.55322776
111  48.24281488  011.55321764
111  48.24280211  011.55320752
111  48.24278436  011.55322883
111  48.24277727  011.55325653
111  48.24276804  011.55328105
111  48.24275526  011.55327518
111  48.24274214  011.55330502
111  48.24272049  011.55333699
111  48.24274214  011.55336097
