I
1130 Generated by WorldEditor 2.1.0r1

1   1566 1 0 ETSB Buechel AB
1302 city 
112  50.16626847  007.04260359  50.16624796  007.04265362 51
115  50.16621464  007.04268286
120 Linear Feature 20
111  50.16569519  007.04310079 51
112  50.16559685  007.04308180  50.16554430  007.04304579 51
115  50.16552636  007.04296976
120 Linear Feature 22
111  50.16540950  007.04371209 51
112  50.16544176  007.04381811  50.16547637  007.04388414 51
115  50.16554815  007.04389215
120 Linear Feature 24
111  50.16521771  007.04451986 51
112  50.16511878  007.04455642  50.16505341  007.04454442 51
115  50.16498804  007.04441837
120 Linear Feature 26
111  50.16477618  007.04759184 51
112  50.16468556  007.04768571  50.16461763  007.04768571 51
115  50.16452919  007.04757167
120 Linear Feature 28
111  50.16471025  007.04868028 51
112  50.16462019  007.04879816  50.16455098  007.04881216 51
115  50.16447151  007.04872613
120 Linear Feature 32
111  50.16464897  007.05168803 51
112  50.16460581  007.05184036  50.16456828  007.05186965 51
111  50.16452888  007.05189894 51
111  50.16442754  007.05196339 51
112  50.16437875  007.05201612  50.16436186  007.05205127 51
111  50.16435998  007.05217138 51
111  50.16434595  007.05310776 51
112  50.16437500  007.05319373  50.16439939  007.05322888 51
111  50.16443317  007.05326110 51
111  50.16454389  007.05336070 51
112  50.16459384  007.05341913  50.16460697  007.05345089 51
115  50.16461245  007.05351549
120 Linear Feature 31
111  50.16454457  007.05030277 51
112  50.16462532  007.05038680  50.16466249  007.05044483 51
115  50.16467629  007.05056088
120 Linear Feature 30
111  50.16469227  007.04963150 51
112  50.16476631  007.04972853  50.16483552  007.04976655 51
115  50.16494062  007.04967251
120 Linear Feature 29
111  50.16442409  007.05030077 51
111  50.16454457  007.05030277 51
112  50.16462916  007.05021073  50.16466889  007.05012069 51
111  50.16468628  007.05005877 51
112  50.16471888  007.04998864  50.16473426  007.04997063 51
111  50.16494062  007.04967251 51
115  50.16512775  007.04940440
120 Linear Feature 27
111  50.16469627  007.04914186 51
112  50.16466121  007.04904026  50.16464070  007.04900224 51
111  50.16447151  007.04872613 51
115  50.16431771  007.04848603
120 Linear Feature 25
111  50.16474421  007.04803782 51
112  50.16471376  007.04792581  50.16468684  007.04787979 51
111  50.16452919  007.04757167 51
115  50.16434334  007.04722353
120 Linear Feature 23
111  50.16514378  007.04489411 51
112  50.16512775  007.04482053  50.16511237  007.04477652 51
111  50.16498804  007.04441837 51
115  50.16486756  007.04405822
120 Linear Feature 21
111  50.16533158  007.04401461 51
112  50.16540844  007.04393616  50.16546484  007.04390815 51
111  50.16554815  007.04389215 51
115  50.16590574  007.04382011
120 Linear Feature 19
111  50.16552138  007.04338149 51
112  50.16554558  007.04327989  50.16554815  007.04322587 51
111  50.16552636  007.04296976 51
115  50.16550457  007.04268563
120 Linear Feature 17
111  50.16637846  007.04264855 51
112  50.16632230  007.04259959  50.16630435  007.04256758 51
111  50.16628769  007.04245953 51
115  50.16626334  007.04215139
120 Linear Feature 15
111  50.16762713  007.04393040 51
112  50.16758350  007.04388418  50.16755530  007.04387217 51
111  50.16752326  007.04387617 51
111  50.16739252  007.04387217 51
115  50.16716566  007.04386017
120 Linear Feature 13
111  50.16769505  007.04414561 51
112  50.16770142  007.04404225  50.16771423  007.04398823 51
111  50.16776294  007.04380014 51
115  50.16790392  007.04325188
120 Linear Feature 11
111  50.16784090  007.04558655 51
112  50.16786932  007.04551695  50.16788983  007.04548693 51
111  50.16806029  007.04523881 51
115  50.16826921  007.04494668
120 Linear Feature 9
111  50.16779494  007.04605127 51
112  50.16777191  007.04595915  50.16775909  007.04593314 51
111  50.16757196  007.04568102 51
115  50.16731306  007.04530485
120 Linear Feature 7
111  50.16752875  007.04713344 51
112  50.16751813  007.04705166  50.16749891  007.04700764 51
111  50.16744379  007.04695562 51
115  50.16722718  007.04679755
120 Linear Feature 5
111  50.16721504  007.04820831 51
112  50.16719805  007.04806701  50.16717741  007.04802189 51
111  50.16713406  007.04800256 51
115  50.16696480  007.04787688
120 Linear Feature 3
111  50.16669651  007.04994614 51
112  50.16668200  007.04986512  50.16666342  007.04982323 51
111  50.16657879  007.04959766 51
115  50.16634554  007.04899184
120 Linear Feature 1
111  50.16610884  007.05127451 51
112  50.16611942  007.05116566  50.16611942  007.05109743 51
111  50.16609686  007.05070346 51
115  50.16607148  007.05025447
120 taxiway edge
111  50.18442492  007.06958378 2
112  50.18428862  007.06981866  50.18420884  007.06988095 2
111  50.18413549  007.06984713 2
111  50.16473612  007.05289970 2
112  50.16471226  007.05277753  50.16470889  007.05269886 2
115  50.16471415  007.05249700
120 Linear Feature 50
111  50.16641599  007.05450074 51
112  50.16658305  007.05445101  50.16664036  007.05432532 51
111  50.16655726  007.05418771 51
111  50.16622089  007.05390141 51
112  50.16617150  007.05388991  50.16614557  007.05389630 51
111  50.16611637  007.05392378 51
111  50.16600038  007.05401964 51
112  50.16594424  007.05404681  50.16591831  007.05405107 51
115  50.16587600  007.05403776
120 Linear Feature 49
111  50.16659149  007.05466056 51
112  50.16677062  007.05459023  50.16678002  007.05446029 51
111  50.16676097  007.05423864 51
112  50.16672459  007.05413414  50.16670283  007.05410018 51
111  50.16664904  007.05405393 51
111  50.16624168  007.05369639 51
112  50.16615829  007.05369547  50.16611719  007.05370679 51
111  50.16607369  007.05375958 51
111  50.16594498  007.05387375 51
112  50.16582530  007.05394264  50.16578662  007.05394264 51
115  50.16573526  007.05391481
120 Linear Feature 48
111  50.16521005  007.05372781 51
112  50.16530280  007.05362585  50.16535115  007.05360526 51
111  50.16541854  007.05364232 51
112  50.16535554  007.05348176  50.16534895  007.05338570 51
111  50.16536162  007.05329610 51
112  50.16526764  007.05341658  50.16521270  007.05344402 51
111  50.16514944  007.05341631 51
114  50.16520610  007.05355037  50.16521929  007.05363271 51
120 Linear Feature 8
111  50.18304915  007.06903801 51
112  50.18313304  007.06905488  50.18316928  007.06904390 51
111  50.18320717  007.06900000 51
111  50.18328730  007.06893964 51
112  50.18334496  007.06891028  50.18337493  007.06889780 51
111  50.18339491  007.06892276 51
111  50.18372227  007.06920020 51
112  50.18376416  007.06927488  50.18376815  007.06932168 51
111  50.18376809  007.06935643 51
111  50.18377091  007.06956665 51
112  50.18377814  007.06963453  50.18378813  007.06966885 51
115  50.18382245  007.06969962
120 Linear Feature 10
111  50.18415997  007.06662652 51
112  50.18422190  007.06679765  50.18427684  007.06684227 51
115  50.18436695  007.06681824
120 Linear Feature 14
111  50.18444358  007.06536694 51
112  50.18428447  007.06531068  50.18423494  007.06522629 51
115  50.18423757  007.06509746
120 Linear Feature 13
111  50.18417317  007.06557964 51
112  50.18424394  007.06546540  50.18427246  007.06543961 51
111  50.18444358  007.06536694 51
115  50.18463121  007.06527552
120 Linear Feature 12
111  50.18398277  007.06553806 51
112  50.18408634  007.06554041  50.18414037  007.06551462 51
115  50.18419291  007.06538101
120 Linear Feature 17
111  50.18467822  007.06387344 51
112  50.18455435  007.06378296  50.18452638  007.06370808 51
115  50.18453312  007.06357355
120 Linear Feature 21
111  50.18453637  007.06229782 51
112  50.18466823  007.06231029  50.18474615  007.06226973 51
115  50.18476593  007.06211409
120 Linear Feature 20
111  50.18470979  007.06266590 51
112  50.18468421  007.06250374  50.18466024  007.06244758 51
111  50.18453637  007.06229782 51
115  50.18430062  007.06201701
120 Linear Feature 19
111  50.18496391  007.06277830 51
112  50.18479609  007.06274710  50.18474015  007.06267222 51
115  50.18473456  007.06254987
120 Linear Feature 23
111  50.18467223  007.06113404 51
112  50.18456434  007.06121828  50.18451839  007.06121828 51
115  50.18448854  007.06119613
120 Linear Feature 25
111  50.18391504  007.06064108 51
112  50.18386709  007.06081580  50.18383512  007.06087196 51
115  50.18378516  007.06089961
120 Linear Feature 27
111  50.18313787  007.06128691 51
112  50.18314187  007.06147723  50.18313987  007.06153338 51
115  50.18311480  007.06159580
120 Linear Feature 29
111  50.18283081  007.06202640 51
112  50.18290612  007.06201073  50.18294607  007.06202009 51
115  50.18297804  007.06209497
120 Linear Feature 33
111  50.18232679  007.06322883 51
112  50.18219852  007.06320965  50.18216577  007.06322030 51
115  50.18214394  007.06324342
120 Linear Feature 37
111  50.18166842  007.06429025 51
112  50.18173730  007.06423462  50.18177141  007.06422397 51
115  50.18182872  007.06423249
120 Linear Feature 36
111  50.18177414  007.06403431 51
112  50.18177550  007.06416856  50.18178778  007.06420266 51
111  50.18182872  007.06423249 51
115  50.18219579  007.06425593
120 Linear Feature 35
111  50.18170728  007.06378926 51
112  50.18177141  007.06391498  50.18178369  007.06397891 51
115  50.18177574  007.06403241
120 Linear Feature 45
111  50.17175424  007.05918586 51
112  50.17161638  007.05918456  50.17155045  007.05922916 51
115  50.17152340  007.05930100
120 Linear Feature 44
111  50.17145920  007.06129108 51
111  50.17110141  007.06096782 51
112  50.17103057  007.06078918  50.17102512  007.06067859 51
115  50.17104720  007.06059701
120 Linear Feature 43
111  50.17149098  007.05895753 51
112  50.17153949  007.05911513  50.17155236  007.05920053 51
111  50.17152340  007.05930100 51
111  50.17104720  007.06059701 51
112  50.17092172  007.06071757  50.17085093  007.06074771 51
111  50.17078720  007.06070128 51
115  50.17035493  007.06032415
120 Linear Feature 42
111  50.17436745  007.06121202 51
112  50.17427000  007.06129354  50.17419404  007.06131417 51
115  50.17415123  007.06128842
120 Linear Feature 41
111  50.17506098  007.06403893 51
112  50.17492193  007.06420271  50.17483277  007.06423365 51
111  50.17477663  007.06418982 51
115  50.17430771  007.06377218
120 Linear Feature 40
111  50.17566401  007.06235319 51
112  50.17566644  007.06251063  50.17568107  007.06258371 51
111  50.17571804  007.06265225 51
112  50.17562035  007.06264042  50.17557247  007.06265847 51
111  50.17553192  007.06272958 51
112  50.17552624  007.06258886  50.17551303  007.06251152 51
111  50.17544561  007.06241507 51
114  50.17557082  007.06243675  50.17563191  007.06241355 51
120 Linear Feature 39
111  50.17551144  007.06482903 51
111  50.17512533  007.06449563 51
112  50.17503466  007.06428098  50.17502296  007.06414397 51
111  50.17506098  007.06403893 51
111  50.17553192  007.06272958 51
111  50.17566401  007.06235319 51
111  50.17667240  007.05944913 51
112  50.17671627  007.05912029  50.17670457  007.05897414 51
111  50.17663145  007.05890106 51
111  50.17579488  007.05812921 51
112  50.17561645  007.05810183  50.17552285  007.05813380 51
111  50.17542047  007.05832562 51
111  50.17436745  007.06121202 51
112  50.17437330  007.06138100  50.17438500  007.06146321 51
115  50.17442094  007.06152549
120 Linear Feature 38
111  50.18073719  007.06681446 51
112  50.18073782  007.06695050  50.18075010  007.06703147 51
111  50.18079864  007.06708085 51
112  50.18069142  007.06709327  50.18063274  007.06712310 51
111  50.18060014  007.06718574 51
112  50.18060409  007.06702721  50.18059181  007.06692706 51
111  50.18055238  007.06687223 51
114  50.18064775  007.06688870  50.18070779  007.06687592 51
120 Linear Feature 34
111  50.18190783  007.06373590 51
112  50.18182599  007.06380418  50.18178233  007.06381696 51
111  50.18170728  007.06378926 51
115  50.18150396  007.06352929
120 Linear Feature 32
111  50.18226117  007.06300621 51
112  50.18226402  007.06311802  50.18227767  007.06318194 51
111  50.18232679  007.06322883 51
115  50.18259834  007.06332259
120 Linear Feature 31
111  50.18222685  007.06277823 51
112  50.18226378  007.06289863  50.18226977  007.06294855 51
115  50.18226117  007.06300621
120 Linear Feature 30
111  50.18239822  007.06276126 51
112  50.18230476  007.06280631  50.18227280  007.06280319 51
111  50.18222685  007.06277823 51
115  50.18208100  007.06259728
120 Linear Feature 28
111  50.18295960  007.06182786 51
112  50.18294208  007.06193897  50.18294408  007.06199201 51
111  50.18297804  007.06209497 51
112  50.18305995  007.06224784  50.18309392  007.06228528 51
115  50.18331568  007.06233520
120 Linear Feature 26
111  50.18325185  007.06140241 51
112  50.18317783  007.06141171  50.18315585  007.06138987 51
111  50.18313787  007.06128691 51
115  50.18309392  007.06071285
120 Linear Feature 24
111  50.18399485  007.06087897 51
112  50.18392902  007.06081892  50.18390505  007.06076276 51
111  50.18391504  007.06063484 51
115  50.18398496  007.06022612
120 Linear Feature 22
111  50.18461898  007.06141015 51
112  50.18462627  007.06128068  50.18463427  007.06122140 51
111  50.18467223  007.06113404 51
115  50.18481807  007.06079396
120 Linear Feature 18
111  50.18464375  007.06300627 51
112  50.18469420  007.06293743  50.18472017  007.06291559 51
111  50.18476013  007.06289374 51
111  50.18496391  007.06277830 51
115  50.18519367  007.06264414
120 Linear Feature 16
111  50.18421272  007.06406064 51
112  50.18433059  007.06411680  50.18440451  007.06411368 51
111  50.18445222  007.06397838 51
112  50.18454436  007.06388592  50.18460030  007.06386720 51
111  50.18467822  007.06387344 51
115  50.18490198  007.06386096
120 Linear Feature 15
111  50.18435057  007.06446313 51
112  50.18433858  007.06435705  50.18432660  007.06432273 51
111  50.18421272  007.06406064 51
115  50.18406288  007.06371744
120 Linear Feature 11
111  50.18415006  007.06582460 51
112  50.18411485  007.06573028  50.18409684  007.06569981 51
111  50.18398277  007.06553806 51
115  50.18379063  007.06524974
120 Linear Feature 9
111  50.18421161  007.06712280 51
112  50.18423948  007.06693150  50.18426805  007.06686972 51
111  50.18436695  007.06681824 51
115  50.18472296  007.06660202
120 Linear Feature 7
111  50.18289013  007.06890609 51
112  50.18298328  007.06892119  50.18301725  007.06890247 51
111  50.18306120  007.06885567 51
111  50.18327097  007.06870591 51
112  50.18335688  007.06868095  50.18341082  007.06868719 51
111  50.18343879  007.06873087 51
111  50.18382038  007.06905535 51
112  50.18387460  007.06914271  50.18388659  007.06918951 51
111  50.18388232  007.06927375 51
111  50.18388432  007.06957326 51
112  50.18388907  007.06970032  50.18389534  007.06976101 51
115  50.18392028  007.06978854
120 Linear Feature 6
111  50.18416100  007.07000768 51
112  50.18428189  007.07004126  50.18433383  007.07002878 51
115  50.18438712  007.06992749
120 Linear Feature 5
111  50.18422331  007.07037972 51
112  50.18423048  007.07015872  50.18420708  007.07005823 51
111  50.18416100  007.07000768 51
111  50.18392028  007.06978854 51
111  50.18382245  007.06969962 51
111  50.18304915  007.06903801 51
111  50.18289013  007.06890609 51
111  50.18079864  007.06708085 51
111  50.18055238  007.06687223 51
111  50.17571804  007.06265225 51
111  50.17544561  007.06241507 51
111  50.17442094  007.06152549 51
111  50.17415123  007.06128842 51
111  50.17175424  007.05918586 51
111  50.17149098  007.05895753 51
111  50.16659149  007.05466056 51
111  50.16641599  007.05450074 51
111  50.16541854  007.05364232 51
111  50.16514944  007.05341631 51
111  50.16476042  007.05309551 51
112  50.16466311  007.05311536  50.16462142  007.05316332 51
111  50.16461435  007.05338334 51
111  50.16459660  007.05488428 51
112  50.16463462  007.05516281  50.16467265  007.05533632 51
111  50.16490479  007.05556338 51
115  50.16538052  007.05598013
120 Linear Feature 4
111  50.17937307  007.06819412 51
111  50.17989055  007.06864721 51
112  50.18003165  007.06862377  50.18011720  007.06856986 51
115  50.18014278  007.06848005
120 Linear Feature 3
111  50.18293648  007.07130581 51
111  50.18351424  007.07181168 51
112  50.18366412  007.07180413  50.18375356  007.07174750 51
111  50.18383334  007.07148702 51
111  50.18422331  007.07037972 51
111  50.18438712  007.06992749 51
111  50.18454507  007.06951181 51
112  50.18459480  007.06914638  50.18459772  007.06900934 51
111  50.18454507  007.06879008 51
111  50.18421161  007.06712280 51
112  50.18417978  007.06688695  50.18416162  007.06671419 51
111  50.18415997  007.06662652 51
112  50.18414511  007.06624748  50.18414346  007.06605151 51
111  50.18415006  007.06582460 51
111  50.18417317  007.06557964 51
111  50.18419299  007.06538367 51
111  50.18423757  007.06509746 51
111  50.18435480  007.06446572 51
111  50.18445222  007.06397838 51
111  50.18453312  007.06357355 51
111  50.18464375  007.06300627 51
111  50.18470979  007.06266590 51
111  50.18473456  007.06254987 51
112  50.18476428  007.06231780  50.18477088  007.06220692 51
111  50.18476593  007.06211409 51
112  50.18472135  007.06172989  50.18467016  007.06152876 51
111  50.18461898  007.06141015 51
112  50.18456449  007.06130443  50.18453147  007.06125028 51
111  50.18448854  007.06119613 51
112  50.18421610  007.06095117  50.18406750  007.06087897 51
111  50.18399485  007.06087897 51
112  50.18389083  007.06087640  50.18384625  007.06088156 51
111  50.18378516  007.06089961 51
112  50.18352759  007.06104916  50.18340540  007.06117035 51
111  50.18325185  007.06140241 51
111  50.18311480  007.06159580 51
111  50.18295960  007.06182786 51
111  50.18283081  007.06202640 51
111  50.18239822  007.06276126 51
111  50.18226117  007.06300621 51
111  50.18214394  007.06324342 51
111  50.18190783  007.06373590 51
111  50.18177574  007.06403241 51
111  50.18166842  007.06429025 51
111  50.18134645  007.06511791 51
111  50.18073719  007.06681446 51
111  50.18060014  007.06718574 51
111  50.18014278  007.06848005 51
112  50.18011801  007.06868889  50.18012297  007.06882297 51
111  50.18021213  007.06892352 51
115  50.18070086  007.06935152
120 Linear Feature 46
111  50.16490479  007.05556338 51
112  50.16479522  007.05525539  50.16476863  007.05506444 51
111  50.16485904  007.05471160 51
111  50.16521005  007.05372781 51
111  50.16536162  007.05329610 51
111  50.16547862  007.05298477 51
111  50.16590408  007.05180586 51
112  50.16604502  007.05141980  50.16607427  007.05134508 51
111  50.16610884  007.05127451 51
111  50.16630296  007.05088845 51
112  50.16651835  007.05043183  50.16665396  007.05011634 51
111  50.16669651  007.04994614 51
111  50.16679756  007.04964726 51
111  50.16721504  007.04820831 51
111  50.16729099  007.04795570 51
111  50.16752875  007.04713344 51
111  50.16761791  007.04682412 51
112  50.16774500  007.04633509  50.16778096  007.04616667 51
111  50.16779494  007.04605127 51
112  50.16782092  007.04583606  50.16782691  007.04574250 51
111  50.16784090  007.04558655 51
111  50.16784289  007.04513742 51
112  50.16779095  007.04461033  50.16775299  007.04436081 51
111  50.16769505  007.04414561 51
111  50.16762713  007.04393040 51
111  50.16758717  007.04379941 51
111  50.16750326  007.04357173 51
112  50.16703576  007.04286375  50.16675806  007.04263295 51
111  50.16637846  007.04264855 51
111  50.16621464  007.04268286 51
112  50.16594293  007.04283257  50.16580508  007.04294485 51
111  50.16569519  007.04310079 51
111  50.16552138  007.04338149 51
112  50.16544746  007.04357486  50.16541949  007.04365283 51
111  50.16540950  007.04371209 51
111  50.16533158  007.04401461 51
111  50.16521771  007.04451986 51
111  50.16514378  007.04489411 51
111  50.16504189  007.04547420 51
111  50.16499794  007.04575489 51
112  50.16487807  007.04655330  50.16484011  007.04689948 51
111  50.16477618  007.04759184 51
111  50.16474421  007.04803782 51
111  50.16471025  007.04868028 51
111  50.16469627  007.04914186 51
111  50.16469227  007.04963150 51
111  50.16468628  007.05005877 51
111  50.16467629  007.05056088 51
111  50.16462434  007.05283756 51
115  50.16461435  007.05338334
21  50.16597890  007.05581856 1 28.7044 3.00 New Light Fixture 4
21  50.16564953  007.05693943 1 29.5226 3.00 New Light Fixture 3
21  50.18174691  007.06953844 1 208.6089 3.00 New Light Fixture 2
21  50.18135370  007.07069291 1 209.0423 3.00 New Light Fixture 1
14  50.17577184  007.05964886  98.43 0 New Tower Viewpoint 6
1300  50.17642844  007.05905366 334.06 tie_down jets|turboprops Ramp 1
1301 C none 
1300  50.17581871  007.05845588 334.06 tie_down jets|turboprops Ramp 2
1301 C none 
1300  50.16606257  007.05000891  86.22 tie_down jets|turboprops HAS 1
1301 C none 
1300  50.16311035  007.05961529 269.31 tie_down jets|turboprops HAS 2
1301 C none 
1300  50.16550615  007.06155458 195.94 tie_down jets|turboprops HAS 3
1301 C none 
19  50.16584359  007.05505007 1 New Windsock 8
19  50.18362792  007.07047135 1 New Windsock 7
1054 122100 Buechel Tower
99
