111  47.45358546  008.55689436 51
115  47.45357698  008.55700988
120 Linear Feature 14
111  47.45409812  008.57347381 51
115  47.45438147  008.57351943
120 Linear Feature 14
111  47.45411711  008.57323294 51
115  47.45440046  008.57327856
120 Linear Feature 14
111  47.45413666  008.57298555 51
115  47.45442001  008.57303117
120 Linear Feature 14
111  47.45415452  008.57272854 51
115  47.45443787  008.57277416
120 Linear Feature 14
111  47.45406045  008.57297056 51
115  47.45377690  008.57292768
120 Linear Feature 14
111  47.45401508  008.57346521 51
115  47.45373153  008.57342233
120 Linear Feature 14
111  47.45403586  008.57321938 51
115  47.45375231  008.57317650
120 Linear Feature 14
111  47.45408293  008.57271457 51
115  47.45379938  008.57267169
120 Linear Feature 6
111  47.45554525  008.57342719 1
115  47.45537873  008.57340492
120 Linear Feature 6
111  47.45551570  008.57384998 1
115  47.45534917  008.57382771
120 Linear Feature 6
111  47.45548593  008.57427436 1
115  47.45531940  008.57425209
120 Linear Feature 6
111  47.45718742  008.57457536 1
115  47.45703315  008.57455473
120 Linear Feature 6
111  47.45724646  008.57373070 1
115  47.45709219  008.57371007
120 Linear Feature 6
111  47.45721677  008.57415238 1
115  47.45706250  008.57413175
120 Linear Feature 6
111  47.45727593  008.57330772 1
115  47.45712166  008.57328709
120 Linear Feature 6
111  47.45720210  008.57436406 1
115  47.45704783  008.57434343
120 Linear Feature 6
111  47.45726113  008.57351903 1
115  47.45710687  008.57349840
120 Linear Feature 6
111  47.45723171  008.57394165 1
115  47.45707744  008.57392102
120 Linear Feature 6
111  47.45729077  008.57309597 1
115  47.45713650  008.57307534
120 Linear Feature 6
111  47.45556053  008.57321449 1
115  47.45539400  008.57319223
120 Linear Feature 6
111  47.45553097  008.57363836 1
115  47.45536444  008.57361610
120 Linear Feature 6
111  47.45550120  008.57406274 1
115  47.45533468  008.57404047
120 Linear Feature 6
111  47.45533288  008.57392550 1
115  47.45516620  008.57390259
120 Linear Feature 6
111  47.45539169  008.57308003 1
115  47.45522553  008.57305832
120 Linear Feature 6
111  47.45536155  008.57351078 1
115  47.45519493  008.57348925
120 Linear Feature 6
111  47.45542129  008.57265990 1
115  47.45525457  008.57263737
120 Linear Feature 6
111  47.45534703  008.57371637 1
115  47.45518018  008.57369391
120 Linear Feature 6
111  47.45540613  008.57287464 1
115  47.45523951  008.57285262
120 Linear Feature 6
111  47.45537676  008.57329300 1
115  47.45521007  008.57327086
120 Linear Feature 6
111  47.45544339  008.57244264 1
115  47.45526998  008.57241936
120 Linear Feature 5
111  47.45489230  008.57423866 1
111  47.45506182  008.57401702
111  47.45507854  008.57412620 1
115  47.45498711  008.57411472
120 Linear Feature 5
111  47.45491874  008.57386648 1
111  47.45508826  008.57364485
111  47.45510498  008.57375402 1
115  47.45501355  008.57374255
120 Linear Feature 5
111  47.45497285  008.57309836 1
111  47.45514236  008.57287673
111  47.45515909  008.57298591 1
115  47.45506765  008.57297443
120 Linear Feature 5
111  47.45494556  008.57348545 1
111  47.45511508  008.57326382
111  47.45513180  008.57337300 1
115  47.45504037  008.57336152
120 Linear Feature 5
111  47.45499869  008.57273243 1
111  47.45516820  008.57251080
111  47.45518492  008.57261998 1
115  47.45509349  008.57260850
120 Linear Feature 37
111  47.45519947  008.55680699 58
111  47.45595905  008.55692760 58
115  47.45609266  008.55694882
120 Linear Feature 2
111  47.45616556  008.55452431 58
115  47.45615123  008.55472116
120 Linear Feature 2
111  47.45607581  008.55504482 58
115  47.45606148  008.55524167
120 Linear Feature 2
111  47.45607382  008.55569691 58
115  47.45605975  008.55589475
120 Linear Feature 2
111  47.45597280  008.55673145 58
115  47.45595905  008.55692760
120 Linear Feature 2
111  47.45592573  008.55743382 58
115  47.45591266  008.55762325
120 Linear Feature 36
111  47.45515279  008.55750450 58
111  47.45591266  008.55762325 58
115  47.45604448  008.55764385
120 Linear Feature 35
111  47.45527697  008.55577277 58
111  47.45605975  008.55589475 58
115  47.45616744  008.55591025
120 Linear Feature 34
111  47.45532544  008.55512737 58
111  47.45606148  008.55524167 58
115  47.45621615  008.55526569
120 Linear Feature 33
111  47.45536554  008.55452628 58
115  47.45626013  008.55466724
120 Linear Feature 32
111  47.45537215  008.55447234 51
115  47.45626284  008.55461550
120 Linear Feature 30
111  47.45655646  008.55503694 51
111  47.45620225  008.55498105 51
111  47.45597901  008.55542957
111  47.45610244  008.55539167 51
115  47.45603543  008.55531643
120 Linear Feature 30
111  47.45650528  008.55571596 51
111  47.45614909  008.55565839 51
111  47.45592516  008.55610808
111  47.45606463  008.55607161 51
115  47.45598681  008.55598440
120 Linear Feature 30
111  47.45642584  008.55685613 51
111  47.45607049  008.55679855 51
111  47.45585185  008.55723760
111  47.45599048  008.55720107 51
115  47.45591318  008.55711448
120 Linear Feature 30
111  47.45487851  008.56896906 1 51
111  47.45504914  008.56899534 1 51
111  47.45532647  008.56865888
111  47.45517805  008.56866210 1 51
115  47.45523634  008.56876677
120 Linear Feature 30
111  47.45483847  008.56953244 1 51
111  47.45500909  008.56955871 1 51
111  47.45528642  008.56922225
111  47.45513801  008.56922547 1 51
115  47.45519629  008.56933014
120 Linear Feature 30
111  47.45491751  008.56845099 1 51
111  47.45508813  008.56847727 1 51
111  47.45536546  008.56814080
111  47.45521704  008.56814402 1 51
115  47.45527533  008.56824869
120 Linear Feature 30
111  47.45496640  008.56774643 1 51
111  47.45513703  008.56777271 1 51
111  47.45541436  008.56743624
111  47.45526594  008.56743946 1 51
115  47.45532423  008.56754413
120 Linear Feature 30
111  47.45501152  008.56714483 1 51
111  47.45518656  008.56717165 1 51
111  47.45546389  008.56683518
111  47.45531548  008.56683840 1 51
115  47.45537376  008.56694307
120 Linear Feature 30
111  47.45505876  008.56654252 1 51
111  47.45523379  008.56656934 1 51
111  47.45551112  008.56623288
111  47.45536271  008.56623610 1 51
115  47.45542099  008.56634077
120 Linear Feature 30
111  47.45510148  008.56593975 1 51
111  47.45527652  008.56596657 1 51
111  47.45555384  008.56563011
111  47.45540543  008.56563333 1 51
115  47.45546372  008.56573799
120 Linear Feature 30
111  47.45514580  008.56533250 1 51
111  47.45532083  008.56535932 1 51
111  47.45559099  008.56503636
111  47.45544975  008.56502608 1 51
115  47.45550862  008.56513179
120 Linear Feature 30
111  47.45518818  008.56472811 1 51
111  47.45536321  008.56475493 1 51
111  47.45558527  008.56449727
111  47.45544402  008.56448699 1 51
115  47.45550290  008.56459270
120 Linear Feature 30
111  47.45513927  008.55772338 51
111  47.45549888  008.55777664 51
111  47.45571849  008.55733576
111  47.45558116  008.55736966 51
115  47.45565842  008.55745634
120 Linear Feature 30
111  47.45637672  008.55754556 51
111  47.45602140  008.55748677 51
111  47.45580466  008.55792180
111  47.45593285  008.55788074 51
115  47.45586382  008.55780324
120 Linear Feature 30
111  47.45518878  008.55703343 51
111  47.45554761  008.55709303 51
111  47.45576721  008.55665216
111  47.45562989  008.55668606 51
115  47.45570714  008.55677273
120 Linear Feature 30
111  47.45527057  008.55589733 51
111  47.45563090  008.55595571 51
111  47.45585050  008.55551483
111  47.45571318  008.55554873 51
115  47.45579043  008.55563541
120 Linear Feature 30
111  47.45531905  008.55518800 51
111  47.45568161  008.55524438 51
111  47.45590111  008.55480372
111  47.45575644  008.55485156 51
115  47.45583369  008.55493824
120 Linear Feature 3
111  47.44370286  008.56077093 21
111  47.44387868  008.56113908
111  47.44379182  008.56120127 21
115  47.44361353  008.56083242
120 Linear Feature 7
111  47.46660385  008.54843297
112  47.46660385  008.54843297  47.46658105  008.54840306 20
112  47.46648929  008.54843339  47.46646194  008.54846965
111  47.46648929  008.54843339 20
113  47.46652844  008.54820070 20
120 Linear Feature 2
111  47.45558007  008.57466063 21
115  47.45558149  008.57437923
120 Linear Feature 4
111  47.45484928  008.54768497 21
111  47.45527578  008.54739983
111  47.45525397  008.54749800 21
115  47.45481740  008.54784118
120 Linear Feature 1
111  47.44980647  008.56031580 20
112  47.44983276  008.56011330  47.44985279  008.56005769 20
111  47.44987536  008.55994635 20
112  47.45003886  008.56000483  47.45012390  008.56001773
111  47.45003886  008.56000483 20
111  47.45037447  008.56004866
112  47.45037447  008.56004866  47.45056714  008.56006800 20
112  47.45075976  008.55957567  47.45078612  008.55922241 20
112  47.45090611  008.55745052  47.45091014  008.55740288 20
116  47.45100628  008.55718413  47.45109176  008.55711624
120 Linear Feature 7
111  47.45874425  008.57008795 22
112  47.45855892  008.57040122  47.45845270  008.57056090 22
115  47.45831940  008.57075934
120 Linear Feature 1
111  47.45753652  008.57269167 21
112  47.45751083  008.57324908  47.45750798  008.57350529 20
111  47.45749358  008.57485526
111  47.45691394  008.57517916 20
111  47.45704536  008.57519748
111  47.45715849  008.57521585
112  47.45715849  008.57521585  47.45733608  008.57523959 20
112  47.45739036  008.57505962  47.45739271  008.57490266
111  47.45739036  008.57505962 20
112  47.45740701  008.57322917  47.45740924  008.57299546 21
116  47.45744401  008.57266510  47.45745441  008.57257568
120 Linear Feature 2
112  47.45547977  008.57471429  47.45547434  008.57477459 20
112  47.45537430  008.57477084  47.45530575  008.57476327
111  47.45537430  008.57477084 20
115  47.45529777  008.57475981
120 Linear Feature 4
111  47.46278718  008.55343586 20
111  47.46157343  008.55322444
112  47.46157343  008.55322444  47.46152584  008.55321598 20
112  47.46149976  008.55308627  47.46150423  008.55302081
111  47.46149976  008.55308627
111  47.46142932  008.55324467 20
112  47.46153392  008.55177003  47.46153485  008.55175613 20
112  47.46151701  008.55173156  47.46150505  008.55173024 20
112  47.46120658  008.55168919  47.46119832  008.55168824 20
112  47.46119241  008.55170643  47.46119163  008.55171763 20
112  47.46073511  008.55821126  47.46073780  008.55822580 20
112  47.46076371  008.55824695  47.46077354  008.55824430
111  47.46090307  008.55817300
112  47.46104567  008.55829298  47.46105614  008.55829685 20
112  47.46107969  008.55824460  47.46108100  008.55822138 20
111  47.46142932  008.55324467
111  47.46147328  008.55346282
112  47.46147328  008.55346282  47.46147693  008.55341356 20
112  47.46156139  008.55336513  47.46161021  008.55337362
111  47.46156139  008.55336513 20
115  47.46277741  008.55357817
120 Linear Feature 5
112  47.46156330  008.55174657  47.46156631  008.55170043 22
112  47.46151625  008.55167543  47.46148490  008.55167214
111  47.46151625  008.55167543 22
111  47.46120859  008.55164062
112  47.46120859  008.55164062  47.46118044  008.55163622 22
112  47.46116078  008.55169803  47.46115813  008.55173477 22
111  47.46070269  008.55820265
112  47.46070269  008.55820265  47.46070062  008.55823043 22
112  47.46072975  008.55831399  47.46075635  008.55832624
111  47.46086270  008.55837292
112  47.46086270  008.55837292  47.46086305  008.55840334 20
112  47.46089475  008.55842619  47.46091243  008.55842776 20
112  47.46093223  008.55837872  47.46093284  008.55834625 20
112  47.46089727  008.55832724  47.46087969  008.55832562 20
112  47.46086270  008.55837292  47.46086187  008.55840483
111  47.46086270  008.55837292
111  47.46106003  008.55836353
112  47.46106003  008.55836353  47.46108641  008.55834493 22
112  47.46110770  008.55825231  47.46110989  008.55821855
113  47.46110770  008.55825231 22
120 Linear Feature 7
111  47.47415548  008.53368148 20
111  47.47245771  008.53537124
111  47.47284549  008.53513537 20
115  47.47338100  008.53459675
120 Linear Feature 1
112  47.45545755  008.57231732  47.45553719  008.57232640 20
112  47.45559276  008.57245761  47.45559908  008.57250833 20
112  47.45561089  008.57290193  47.45560006  008.57302072
111  47.45561089  008.57290193 20
111  47.45559336  008.57314716 21
111  47.45549507  008.57454506 21
111  47.45547977  008.57471429
112  47.45547977  008.57471429  47.45545589  008.57493743 20
112  47.45561848  008.57512025  47.45575322  008.57514154
111  47.45561848  008.57512025 20
115  47.45569746  008.57513080
120 Linear Feature 6
111  47.46018083  008.55884933 22
111  47.46044020  008.55889319
112  47.46044020  008.55889319  47.46060910  008.55891169 22
112  47.46082982  008.55857994  47.46091471  008.55838301
111  47.46082982  008.55857994
111  47.46086962  008.55858539
112  47.46086962  008.55858539  47.46080975  008.55880743 20
112  47.46044199  008.55896059  47.46025255  008.55893812
111  47.46044199  008.55896059 20
111  47.46017481  008.55892094
111  47.46017313  008.55894549 20
111  47.46044110  008.55898306
112  47.46044110  008.55898306  47.46062916  008.55900786 20
112  47.46088554  008.55859172  47.46095393  008.55835334
111  47.46088554  008.55859172 20
111  47.46086962  008.55858539
111  47.46092749  008.55862700
112  47.46092749  008.55862700  47.46084028  008.55890255 22
112  47.46043980  008.55905530  47.46024981  008.55902983
111  47.46043980  008.55905530 22
115  47.46016932  008.55901286
120 Linear Feature 5
111  47.44849454  008.55249864 21
111  47.44824402  008.55267643
111  47.44821385  008.55258797 21
115  47.44858262  008.55232737
120 Linear Feature 3
111  47.45274678  008.54911661 21
112  47.45249494  008.54930449  47.45242511  008.54935677 21
112  47.45192881  008.54996883  47.45186231  008.55004579 20
112  47.45159731  008.55024888  47.45142768  008.55036576
111  47.45159731  008.55024888
112  47.45200948  008.55006495  47.45210504  008.55000066 21
112  47.45237031  008.54962760  47.45241687  008.54956917 21
116  47.45264661  008.54931883  47.45275144  008.54924654
120 Linear Feature 8
111  47.46370651  008.55729048 21
111  47.46380689  008.55791729
111  47.46317303  008.55953651 21
111  47.46316531  008.55954837
111  47.46280741  008.56005827 21
111  47.46280111  008.56006726
111  47.46104241  008.56264782
111  47.46072815  008.56289295
111  47.46031714  008.56344551 21
111  47.46028813  008.56348452
111  47.46015548  008.56346727 21
111  47.46065588  008.56277780
111  47.46189859  008.56083382
111  47.46260903  008.56013228 21
111  47.46302808  008.55955596
111  47.46372509  008.55795169 21
111  47.46362964  008.55736703
111  47.46332932  008.55682650 20
112  47.46283824  008.55672450  47.46256628  008.55665393
111  47.46283824  008.55672450
111  47.46355945  008.55352181
112  47.46355945  008.55352181  47.46354860  008.55365317 20
112  47.46342311  008.55368158  47.46336763  008.55367210
111  47.46342311  008.55368158 20
111  47.46320592  008.55364272
112  47.46320592  008.55364272  47.46314031  008.55362838 20
112  47.46308477  008.55376295  47.46307681  008.55386508
111  47.46308477  008.55376295 20
111  47.46291921  008.55598194
112  47.46291921  008.55598194  47.46290430  008.55628201 20
112  47.46290669  008.55640885  47.46290702  008.55651877
111  47.46290669  008.55640885
112  47.46290669  008.55640885  47.46291072  008.55652566 20
112  47.46305192  008.55663166  47.46314759  008.55665094
111  47.46305192  008.55663166 20
111  47.46338410  008.55669512
112  47.46338410  008.55669512  47.46347968  008.55670747 22
116  47.46356719  008.55677729  47.46358837  008.55679424
120 Linear Feature 2
111  47.45681359  008.53730759 20
111  47.45674924  008.53761903
111  47.45601590  008.54128025
111  47.45592901  008.54131454 20
111  47.45587371  008.54157234
111  47.45572153  008.54241559
111  47.45568034  008.54245413 20
111  47.45534803  008.54393645
111  47.45531586  008.54384702 20
115  47.45563312  008.54243185
120 Linear Feature 1
111  47.45482244  008.57148604 22
112  47.45488521  008.57068405  47.45489359  008.57058402 22
112  47.45483490  008.57039101  47.45479561  008.57031861 22
112  47.45462281  008.56999495  47.45457195  008.56989668 22
112  47.45456267  008.56967175  47.45457122  008.56955183
111  47.45456267  008.56967175
112  47.45456267  008.56967175  47.45456848  008.56959028 22
111  47.45482045  008.56573326 22
112  47.45484175  008.56517382  47.45484453  008.56488308
111  47.45484175  008.56517382
112  47.45484175  008.56517382  47.45484508  008.56482486 22
115  47.45483395  008.56442579
120 Linear Feature 1
111  47.45478180  008.56322286 22
115  47.45463110  008.56292026
120 Linear Feature 9
111  47.46344120  008.54981929 20
111  47.46357748  008.55022174 20
112  47.46365423  008.55078280  47.46366436  008.55094760 20
111  47.46365769  008.55097231 20
111  47.46348774  008.55343992
112  47.46348774  008.55343992  47.46348161  008.55351677 20
112  47.46339235  008.55354616  47.46333390  008.55353603
111  47.46339235  008.55354616 20
111  47.46302398  008.55348436
111  47.45839108  008.56597440 22
111  47.46376217  008.55865258
112  47.46376217  008.55865258  47.46381907  008.55857491 22
112  47.46382575  008.55832386  47.46380133  008.55816418
111  47.46382575  008.55832386 22
111  47.46362639  008.55701877
112  47.46362639  008.55701877  47.46360221  008.55685568 22
112  47.46338857  008.55676253  47.46324977  008.55673850
111  47.46338857  008.55676253 22
111  47.46303321  008.55670246
112  47.46303321  008.55670246  47.46297900  008.55669234 22
112  47.46286957  008.55642850  47.46286957  008.55620846
111  47.46286957  008.55642850 22
112  47.46288381  008.55598138  47.46289955  008.55571659
111  47.46288381  008.55598138 22
111  47.46305649  008.55364561
111  47.46151475  008.55328421 22
111  47.46339577  008.55361313
112  47.46339577  008.55361313  47.46343722  008.55362082 22
112  47.46352100  008.55348830  47.46353734  008.55335139 22
111  47.46366972  008.55136007 22
112  47.46370124  008.55110202  47.46374281  008.55099199 22
111  47.46387858  008.55090800 22
111  47.46479746  008.55028168 22
111  47.46553234  008.54958060 22
111  47.46582722  008.54932097 22
111  47.46664010  008.54876284
112  47.46664010  008.54876284  47.46670351  008.54871817 22
112  47.46679331  008.54861030  47.46682791  008.54856905 22
112  47.46687522  008.54847186  47.46690731  008.54840383 22
112  47.46769560  008.54674605  47.46778015  008.54656961 22
112  47.46795273  008.54634962  47.46804795  008.54623981
111  47.46795273  008.54634962 22
112  47.47072955  008.54310675  47.47078881  008.54303963 22
112  47.47097901  008.54288487  47.47106374  008.54282220
111  47.47097901  008.54288487
111  47.47103849  008.54284235 22
112  47.47646775  008.53895757  47.47654043  008.53890468 22
111  47.47678269  008.53868533
112  47.47678269  008.53868533  47.47701637  008.53847181 22
112  47.47728736  008.53833461  47.47744993  008.53827236
111  47.47728736  008.53833461
112  47.47728736  008.53833461  47.47753145  008.53825253 22
112  47.47787593  008.53792755  47.47804358  008.53769830
111  47.47787593  008.53792755
112  47.47787593  008.53792755  47.47802453  008.53772085 22
112  47.47860250  008.53693164  47.47874116  008.53674449 22
112  47.47889191  008.53635954  47.47897728  008.53612029
111  47.47889191  008.53635954
112  47.47889191  008.53635954  47.47905767  008.53589086 22
112  47.47937111  008.53565078  47.47957953  008.53550978
111  47.47937111  008.53565078 22
111  47.47986099  008.53533550
112  47.47986099  008.53533550  47.47993039  008.53529223 22
112  47.47992507  008.53502365  47.47987591  008.53486370
111  47.47992507  008.53502365 22
115  47.47853127  008.53054618
120 Linear Feature 10
111  47.47215615  008.54210386 20
115  47.47147333  008.54258333
120 Linear Feature 9
112  47.44446118  008.56237806  47.44442716  008.56230807 20
112  47.44455123  008.56206164  47.44464550  008.56199731
111  47.44455123  008.56206164 20
111  47.44709136  008.56030528
112  47.44709136  008.56030528  47.44716759  008.56025314 21
112  47.44729471  008.56049491  47.44727824  008.56067435
111  47.44729471  008.56049491 21
111  47.44723467  008.56111049
112  47.44723467  008.56111049  47.44722430  008.56123128 21
112  47.44728654  008.56152328  47.44735135  008.56172513
111  47.44728654  008.56152328 20
111  47.44753968  008.56231966
112  47.44753968  008.56231966  47.44757364  008.56243183 20
112  47.44748581  008.56256017  47.44741122  008.56261072
111  47.44748581  008.56256017 20
111  47.44581575  008.56370625
112  47.44581575  008.56370625  47.44574553  008.56375382 21
112  47.44558730  008.56372122  47.44551479  008.56368640 21
112  47.44519566  008.56371885  47.44501644  008.56383680
111  47.44519566  008.56371885
112  47.44519566  008.56371885  47.44510772  008.56377612 21
115  47.44507637  008.56377935
120 Linear Feature 5
112  47.45673573  008.55114524  47.45681759  008.55108823 21
112  47.45691257  008.55114315  47.45695457  008.55117246
111  47.45701050  008.55131250 21
112  47.45712127  008.55167037  47.45713750  008.55173174 21
112  47.45714677  008.55185413  47.45713919  008.55192734
111  47.45714677  008.55185413
111  47.45711300  008.55258464 21
111  47.45705936  008.55337617
111  47.45691623  008.55684954
111  47.45678324  008.55720052 21
111  47.45667751  008.55894576
111  47.45658173  008.56198700
111  47.45643464  008.56232239 21
111  47.45638580  008.56304112
111  47.45599878  008.56957413
111  47.45590934  008.56963086 21
111  47.45584121  008.57063077
111  47.45576896  008.57065402 21
111  47.45584284  008.56959943
111  47.45585147  008.56886683
111  47.45630707  008.56304566 21
111  47.45636440  008.56225327
111  47.45648000  008.55948301
111  47.45658984  008.55902938 21
111  47.45669584  008.55734570
111  47.45669807  008.55699981
111  47.45672611  008.55690062 22
111  47.45673097  008.55682355
111  47.45669189  008.55669202
111  47.45680144  008.55585085 22
111  47.45681333  008.55566469
111  47.45677967  008.55528349
111  47.45695942  008.55362197 21
112  47.45698282  008.55330212  47.45699386  008.55315118 21
112  47.45702772  008.55257344  47.45703051  008.55250939
111  47.45702772  008.55257344 21
111  47.45705900  008.55189578
112  47.45705900  008.55189578  47.45706215  008.55182600 21
112  47.45703856  008.55171997  47.45701853  008.55164998 21
115  47.45694253  008.55139818
120 Linear Feature 6
111  47.46656394  008.54812165 20
111  47.46643519  008.54771427 20
111  47.46637588  008.54752674 20
111  47.46627480  008.54720289 20
111  47.46618703  008.54693086 20
111  47.46615901  008.54683620
112  47.46615901  008.54683620  47.46614428  008.54678248 20
112  47.46606877  008.54667058  47.46602829  008.54663315
111  47.46606877  008.54667058 20
111  47.46602736  008.54663900
111  47.46533789  008.54767322
111  47.46538901  008.54763815 20
111  47.46544013  008.54760308
111  47.46549125  008.54756801 20
111  47.46554236  008.54753294
111  47.46559348  008.54749787 20
111  47.46564460  008.54746280
111  47.46569572  008.54742773 20
111  47.46574684  008.54739266
111  47.46579796  008.54735759 20
111  47.46584908  008.54732252
111  47.46590020  008.54728745 20
111  47.46595132  008.54725238
111  47.46600244  008.54721731 20
111  47.46605356  008.54718224
111  47.46610468  008.54714717 20
111  47.46615580  008.54711211
111  47.46553364  008.54827230
111  47.46558405  008.54823723 20
111  47.46563446  008.54820216
111  47.46568488  008.54816709 20
111  47.46573529  008.54813203
111  47.46578570  008.54809696 20
111  47.46583612  008.54806189
111  47.46588653  008.54802683 20
111  47.46593694  008.54799176
111  47.46598735  008.54795669 20
111  47.46603777  008.54792163
111  47.46608818  008.54788656 20
111  47.46613859  008.54785149
111  47.46618901  008.54781643 20
111  47.46623942  008.54778136
111  47.46628983  008.54774629 20
111  47.46634024  008.54771123
111  47.46637001  008.54768946 20
111  47.46647455  008.54801772
112  47.46647455  008.54801772  47.46648085  008.54804878 20
112  47.46648295  008.54818386  47.46647141  008.54825218 20
112  47.46641892  008.54857979  47.46640240  008.54867237 20
112  47.46634508  008.54873462  47.46630957  008.54875791
111  47.46634508  008.54873462 20
112  47.46599079  008.54896180  47.46592526  008.54900604 20
112  47.46574356  008.54885423  47.46569862  008.54871216 20
111  47.46521836  008.54721550
112  47.46521836  008.54721550  47.46520245  008.54716667 20
112  47.46520641  008.54707372  47.46521549  008.54700595
111  47.46520641  008.54707372 20
111  47.46524174  008.54684742
112  47.46524174  008.54684742  47.46525375  008.54678775 20
112  47.46533252  008.54666855  47.46538249  008.54663388
111  47.46533252  008.54666855 20
111  47.46559102  008.54648540
112  47.46559102  008.54648540  47.46564485  008.54644855 20
112  47.46575463  008.54650827  47.46583280  008.54656437
111  47.46575463  008.54650827 20
111  47.46603352  008.54672572
112  47.46603352  008.54672572  47.46607038  008.54675222 20
112  47.46610980  008.54685759  47.46613211  008.54692636
111  47.46610980  008.54685759 20
111  47.46637001  008.54768946
111  47.46581389  008.54925596 20
111  47.46662128  008.54870841
112  47.46662128  008.54870841  47.46665429  008.54868587 20
112  47.46665229  008.54858070  47.46663520  008.54852579
111  47.46665229  008.54858070
112  47.46665229  008.54858070  47.46661975  008.54847363 20
112  47.46645753  008.54859872  47.46643022  008.54875059
111  47.46645753  008.54859872 20
111  47.46643707  008.54871149
112  47.46643707  008.54871149  47.46642685  008.54876215 20
112  47.46637027  008.54880798  47.46633943  008.54882935
111  47.46637027  008.54880798 20
111  47.46597033  008.54907182 20
111  47.46589037  008.54916809 20
111  47.46580422  008.54922521 20
115  47.46517038  008.54722427
120 Linear Feature 1
112  47.45326627  008.56154389  47.45334165  008.56181332 20
112  47.45369847  008.56218822  47.45390966  008.56230220
111  47.45369847  008.56218822
112  47.45369847  008.56218822  47.45375110  008.56221663 20
112  47.45386851  008.56224391  47.45392922  008.56225192
111  47.45386851  008.56224391 20
112  47.45395164  008.56224761  47.45399585  008.56225023
111  47.45395164  008.56224761
112  47.45395164  008.56224761  47.45398072  008.56224933 20
112  47.45403618  008.56225490  47.45406027  008.56225807
111  47.45403618  008.56225490 20
111  47.45412827  008.56226093
112  47.45412827  008.56226093  47.45419996  008.56226527 20
112  47.45430915  008.56243903  47.45436067  008.56255028 20
115  47.45468128  008.56313401
120 Linear Feature 1
111  47.45468128  008.56313401 20
112  47.45472216  008.56335659  47.45472104  008.56346450 20
111  47.45470149  008.56367589 20
112  47.45470171  008.56406051  47.45470396  008.56413854 20
111  47.45472171  008.56442904 20
112  47.45470381  008.56452636  47.45468136  008.56456786 20
111  47.45466019  008.56457891 20
115  47.45444729  008.56459576
120 Linear Feature 1
111  47.45477646  008.56443248 20
112  47.45479257  008.56518099  47.45478934  008.56540333 20
111  47.45477636  008.56571879 20
111  47.45452187  008.56966578
112  47.45452187  008.56966578  47.45451110  008.56982040 20
112  47.45459916  008.57004216  47.45465202  008.57013669
111  47.45459916  008.57004216 20
111  47.45478520  008.57039491
112  47.45478520  008.57039491  47.45484297  008.57049304 20
112  47.45484226  008.57068617  47.45483434  008.57079315
111  47.45484226  008.57068617 20
111  47.45478495  008.57145036
112  47.45478495  008.57145036  47.45476020  008.57179479 21
112  47.45511738  008.57228342  47.45538304  008.57230993
111  47.45511738  008.57228342 21
115  47.45529904  008.57229939
120 Linear Feature 2
111  47.45511336  008.56378193 21
111  47.45552629  008.56452119
112  47.45552629  008.56452119  47.45555712  008.56457367 20
112  47.45556910  008.56473597  47.45556449  008.56480786
111  47.45556910  008.56473597 20
111  47.45534622  008.56778505
112  47.45534622  008.56778505  47.45534402  008.56782177 20
112  47.45531833  008.56785875  47.45529938  008.56787936
111  47.45531833  008.56785875 20
111  47.45518533  008.56800970
112  47.45518533  008.56800970  47.45516313  008.56803455 20
112  47.45512281  008.56803569  47.45509833  008.56803187
111  47.45512281  008.56803569 21
111  47.45482435  008.56798717
112  47.45482435  008.56798717  47.45478127  008.56797858 21
112  47.45473406  008.56783854  47.45474053  008.56774557
111  47.45473406  008.56783854
112  47.45473406  008.56783854  47.45473786  008.56778397 20
111  47.45487308  008.56574521 20
112  47.45489550  008.56517623  47.45489388  008.56493237 20
115  47.45488768  008.56442299
120 Linear Feature 13
111  47.44811101  008.55227302 22
111  47.44397832  008.55511136
112  47.44397832  008.55511136  47.44388387  008.55517481 22
112  47.44372751  008.55538242  47.44362258  008.55553827
111  47.44372751  008.55538242 22
111  47.44239566  008.55736616
112  47.44239566  008.55736616  47.44226630  008.55756913 22
112  47.44235892  008.55806634  47.44241155  008.55824755 22
112  47.44263574  008.55890652  47.44269673  008.55907245
111  47.44263574  008.55890652
112  47.44263574  008.55890652  47.44265206  008.55895063 22
112  47.44269407  008.55903727  47.44272024  008.55909256 22
112  47.44297522  008.55955237  47.44307099  008.55971503 22
112  47.44341805  008.56031006  47.44354892  008.56054030 22
111  47.44386873  008.56124599
111  47.44405564  008.56163283 22
112  47.44448865  008.56254823  47.44451813  008.56260801 22
112  47.44460221  008.56286987  47.44465246  008.56303225 22
112  47.44487177  008.56371685  47.44490963  008.56382897 22
112  47.44513413  008.56384176  47.44526914  008.56375090
111  47.44513413  008.56384176 22
111  47.44521923  008.56378053
112  47.44521923  008.56378053  47.44536400  008.56368753 22
112  47.44556932  008.56378389  47.44566412  008.56383357 22
112  47.44584027  008.56376492  47.44593404  008.56370054
111  47.44584027  008.56376492 22
111  47.44864036  008.56184661
112  47.44864036  008.56184661  47.44873169  008.56178338 22
112  47.44880638  008.56143585  47.44881728  008.56120796
111  47.44880638  008.56143585 22
112  47.44884052  008.56088526  47.44885214  008.56068880 22
116  47.44895476  008.56059077  47.44900806  008.56054468
120 Linear Feature 17
