I
1130 Generated by WorldEditor 2.0.0r4

17   1600 0 0 EDMX [H] Oberschleissheim HEL
112  48.23179536  011.56622748  48.23178907  011.56612125 1 101
111  48.23178148  011.56599710 1
111  48.23177763  011.56593292
111  48.23176938  011.56579528 1
112  48.23175203  011.56550593  48.23174498  011.56538774 1
116  48.23184592  011.56531757  48.23189233  011.56530965
120 Linear Feature 22
112  48.23201157  011.56547076  48.23200452  011.56535257 1
116  48.23190227  011.56531004  48.23186109  011.56531313
120 Linear Feature 21
112  48.23195801  011.56638074  48.23201171  011.56636794 1
116  48.23205489  011.56619231  48.23204861  011.56608608
120 Linear Feature 20
112  48.23216999  011.56635185  48.23211706  011.56635499 1
112  48.23205489  011.56619231  48.23204861  011.56608608 1 101
111  48.23204102  011.56596193 1
111  48.23203717  011.56589775
111  48.23202892  011.56576010 1
112  48.23201157  011.56547076  48.23200452  011.56535257 1
116  48.23210564  011.56528288  48.23215205  011.56527496
120 Linear Feature 19
111  48.23264877  011.56521033 1
111  48.23234660  011.56525069 1
111  48.23210564  011.56528288 1
111  48.23190227  011.56531004 1
111  48.23184592  011.56531757 1
111  48.23164249  011.56534474 1
111  48.23158648  011.56535222 1
111  48.23138191  011.56537955 1
111  48.23132550  011.56538708 1
111  48.23112356  011.56541406 1
115  48.23080523  011.56545658
120 Linear Feature 18
112  48.23253644  011.56611093  48.23253404  011.56615412 1
112  48.23249267  011.56629134  48.23245961  011.56633735 1
116  48.23236593  011.56635733  48.23232308  011.56635305
120 Linear Feature 17
112  48.23262501  011.56599314  48.23255748  011.56600128 1
116  48.23254061  011.56617965  48.23254206  011.56621163
120 Linear Feature 16
111  48.23279748  011.56597046 1
111  48.23275147  011.56597672
111  48.23274921  011.56597702 1
112  48.23262501  011.56599314  48.23255748  011.56600128 1
116  48.23251989  011.56584466  48.23251470  011.56580024
120 Linear Feature 15
112  48.23298143  011.56650191  48.23291170  011.56648224 1 101
112  48.23286270  011.56628669  48.23285695  011.56618891 1 101
111  48.23285695  011.56618891 1 101
111  48.23285217  011.56610770
111  48.23285191  011.56610327 1
111  48.23284775  011.56603250
111  48.23283975  011.56589649 1
111  48.23282483  011.56564271
111  48.23281695  011.56550868 1
111  48.23281277  011.56543771
112  48.23281248  011.56543275  48.23281219  011.56542779
111  48.23281248  011.56543275
112  48.23281248  011.56543275  48.23281025  011.56539478 1
112  48.23277549  011.56529249  48.23274841  011.56524478 1
112  48.23264877  011.56521033  48.23259563  011.56521672 1
112  48.23253025  011.56530434  48.23250451  011.56535222 1
112  48.23249515  011.56544721  48.23249762  011.56548618 1
111  48.23251989  011.56584466 1
111  48.23253644  011.56611093 1
112  48.23254061  011.56617965  48.23254368  011.56623229 1
112  48.23268169  011.56643150  48.23280897  011.56646171 1
116  48.23285695  011.56618891  48.23285507  011.56610742
120 Linear Feature 14
112  48.23450986  011.56654827  48.23436046  011.56659661 1 101
112  48.23413097  011.56665327  48.23395091  011.56668728 1 101
112  48.23353293  011.56663146  48.23333258  011.56658395 1 101
111  48.23298143  011.56650191 1 101
111  48.23268169  011.56643150 1 101
112  48.23236593  011.56635733  48.23231870  011.56634607 1 101
112  48.23216999  011.56635185  48.23211899  011.56635872 1 101
111  48.23195801  011.56638074 1 101
111  48.23190249  011.56638831 1 101
111  48.23171601  011.56641373 1 101
111  48.23164871  011.56642291 1 101
111  48.23145637  011.56644909 1 101
111  48.23139167  011.56645792 1 101
111  48.23118590  011.56648599 1
112  48.23112524  011.56649427  48.23106459  011.56650254
111  48.23112524  011.56649427
112  48.23112524  011.56649427  48.23103025  011.56650691 1
116  48.23100911  011.56668104  48.23101052  011.56671318
120 Linear Feature 13
111  48.23086958  011.56550906 1
112  48.23083888  011.56571181  48.23084584  011.56581398 1
112  48.23084997  011.56587636  48.23085397  011.56593683 1
112  48.23088931  011.56605210  48.23091139  011.56610944 1
112  48.23094077  011.56618572  48.23096214  011.56624124 1
112  48.23098103  011.56631654  48.23099353  011.56637414 1
116  48.23112524  011.56649427  48.23122023  011.56648162
120 Linear Feature 22
111  48.23303516  011.56620471 20
115  48.23300587  011.56620788
120 Linear Feature 1
111  48.23057533  011.56519047 51
111  48.23079497  011.56518634 51
111  48.23105977  011.56515058 51
112  48.23135141  011.56511116  48.23136930  011.56510872 58
112  48.23141396  011.56512855  48.23143619  011.56513849 58
112  48.23147537  011.56514621  48.23149250  011.56514395 58
112  48.23159177  011.56513048  48.23160780  011.56512836 58
112  48.23164649  011.56509714  48.23166647  011.56508146 58
112  48.23170883  011.56506288  48.23172995  011.56506014 51
111  48.23232243  011.56498007 51
115  48.23290437  011.56490137
120 Linear Feature 7
111  48.22881836  011.56609318 20
111  48.22866103  011.56611473 20
111  48.22866714  011.56622709 20
113  48.22882447  011.56620829 20
120 Linear Feature 21
111  48.23431219  011.56355316 20
115  48.23429837  011.56356001
120 Linear Feature 20
111  48.23421114  011.56317988 20
111  48.23420806  011.56316600 20
115  48.23420361  011.56316772
120 Linear Feature 19
111  48.23422609  011.56317223 20
111  48.23421845  011.56316052 20
115  48.23421719  011.56317765
120 Linear Feature 18
111  48.23415123  011.56274058 20
115  48.23413573  011.56274788
120 Linear Feature 17
111  48.23400775  011.56199042 20
115  48.23399013  011.56199681
120 Linear Feature 16
111  48.23394595  011.56181530 20
111  48.23394273  011.56181998 20
115  48.23394026  011.56180519
120 Linear Feature 15
111  48.23396188  011.56181098 20
111  48.23395532  011.56179933 20
115  48.23395376  011.56181460
120 Linear Feature 14
111  48.23393839  011.56159181 20
115  48.23391853  011.56159935
120 Linear Feature 13
112  48.23388197  011.56141664  48.23387819  011.56142634 20
112  48.23387611  011.56141002  48.23387757  011.56140351 20
111  48.23387827  011.56140036 20
115  48.23387246  011.56140341
120 Linear Feature 12
111  48.23389832  011.56141010 20
111  48.23389068  011.56139466 20
115  48.23388946  011.56141350
120 Linear Feature 11
111  48.23387186  011.56118662 20
115  48.23385693  011.56119241
120 Linear Feature 10
112  48.23381694  011.56101685  48.23381355  011.56102092 20
112  48.23381507  011.56100924  48.23382262  011.56100503
111  48.23381507  011.56100924
112  48.23381507  011.56100924  48.23380708  011.56100924 20
116  48.23381514  011.56100163  48.23382027  011.56100207
120 Linear Feature 9
111  48.23383147  011.56101013 20
111  48.23382607  011.56099845 20
115  48.23382358  011.56101294
120 Linear Feature 8
111  48.23381652  011.56077477 20
115  48.23379694  011.56077817
120 Linear Feature 7
111  48.23375799  011.56056966 20
111  48.23375884  011.56058595 20
111  48.23376465  011.56057558 20
115  48.23375764  011.56057637
120 Linear Feature 6
111  48.23378202  011.56057961 20
111  48.23377570  011.56056474 20
115  48.23377089  011.56058131
120 Linear Feature 5
111  48.23377519  011.56035399 20
115  48.23375623  011.56035493
120 Linear Feature 4
111  48.23372858  011.56020184 20
111  48.23373370  011.56020138 20
111  48.23373348  011.56019580 20
112  48.23372790  011.56019013  48.23372754  011.56018364 20
115  48.23373335  011.56018525
120 Linear Feature 3
111  48.23375104  011.56019789 20
111  48.23374564  011.56018206 20
115  48.23374175  011.56019959
120 Linear Feature 2
111  48.23373282  011.55992298 20
115  48.23375196  011.55992229
120 Linear Feature 4-N
111  48.23780867  011.56547380 1 101
112  48.23450986  011.56654827  48.23441423  011.56657925 1
116  48.23413116  011.56670479  48.23404234  011.56675355
120 Linear Feature 4-S
111  48.23237239  011.56711161 1
112  48.23121959  011.56727046  48.23116596  011.56727789 1
112  48.23109988  011.56722756  48.23107178  011.56719738 1
112  48.23103274  011.56705872  48.23102758  011.56698440
111  48.23103274  011.56705872
112  48.23103274  011.56705872  48.23102913  011.56700223 1
111  48.23102616  011.56695440 1
111  48.23101052  011.56670366 1
111  48.23100911  011.56668104 1
111  48.23099907  011.56652012 1
112  48.23099240  011.56641325  48.23099157  011.56640003
111  48.23099240  011.56641325
112  48.23099240  011.56641325  48.23098909  011.56636036 1
115  48.23098103  011.56631654
120 Linear Feature 4-SW
112  48.23094077  011.56618572  48.23093334  011.56616546 1
112  48.23089936  011.56594943  48.23088917  011.56578514 1
115  48.23087911  011.56563110
120 Linear Feature 26
111  48.23107104  011.56695726 5
115  48.23098013  011.56696826
120 Linear Feature 30
111  48.23074418  011.56564888 58
111  48.23075618  011.56583385 58
115  48.23077828  011.56617447
120 Linear Feature 28
111  48.23077177  011.56607573 1
115  48.23047721  011.56611594
120 Linear Feature 28
111  48.23075857  011.56586998 1
115  48.23046445  011.56591011
120 Linear Feature 28
111  48.23074418  011.56564888 1
115  48.23044804  011.56568932
120 Linear Feature 31
111  48.22950691  011.56673215 58
111  48.22916880  011.56677787 58
115  48.22921503  011.56760426
120 Linear Feature 32
111  48.23100593  011.56736666 20
115  48.23098538  011.56702303
120 Linear Feature 8
112  48.23081031  011.56569719  48.23080873  011.56567869 1
112  48.23078632  011.56566953  48.23077434  011.56567182 1
112  48.23076812  011.56570599  48.23076949  011.56572280 1
114  48.23079163  011.56573272  48.23080221  011.56573084 1
120 Linear Feature 8
112  48.23082226  011.56588372  48.23082069  011.56586521 1
112  48.23079827  011.56585605  48.23078629  011.56585835 1
112  48.23078008  011.56589252  48.23078145  011.56590933 1
114  48.23080358  011.56591925  48.23081416  011.56591737 1
120 Linear Feature 8
112  48.23083421  011.56607223  48.23083264  011.56605373 1
112  48.23081022  011.56604457  48.23079824  011.56604687 1
112  48.23079203  011.56608104  48.23079340  011.56609785 1
114  48.23081553  011.56610777  48.23082611  011.56610589 1
120 Linear Feature 13
112  48.23086800  011.56598810  48.23087846  011.56596069 20
112  48.23087709  011.56600260  48.23086157  011.56600984
111  48.23087709  011.56600260
112  48.23087709  011.56600260  48.23089270  011.56600996 20
116  48.23086905  011.56602240  48.23085899  011.56599777
120 Linear Feature 12
111  48.23099344  011.56639517 20
115  48.23099510  011.56641853
120 Linear Feature 11
111  48.23099178  011.56637611 20
111  48.23098426  011.56640615 20
115  48.23100055  011.56640396
120 Linear Feature 10
111  48.23102393  011.56677442 20
111  48.23100774  011.56677691 20
111  48.23100932  011.56680013 20
112  48.23102608  011.56681086  48.23102736  011.56682838 20
116  48.23101088  011.56681862  48.23100838  011.56680932
120 Linear Feature 8
112  48.23090382  011.56600023  48.23090174  011.56597538 20
112  48.23087203  011.56596307  48.23085616  011.56596616 20
112  48.23084792  011.56601205  48.23084974  011.56603463 20
114  48.23087907  011.56604795  48.23089310  011.56604542 20
120 Linear Feature 8
112  48.23102004  011.56639593  48.23101945  011.56638973
111  48.23102004  011.56639593
112  48.23102004  011.56639593  48.23101768  011.56637114 20
112  48.23098783  011.56635959  48.23097200  011.56636307 20
112  48.23096428  011.56640917  48.23096635  011.56643170
111  48.23096428  011.56640917
112  48.23096428  011.56640917  48.23096480  011.56641480 20
112  48.23096812  011.56642457  48.23097008  011.56642914
112  48.23097559  011.56643625  48.23097853  011.56643941
111  48.23097559  011.56643625
112  48.23097559  011.56643625  48.23097853  011.56643941
112  48.23098529  011.56644318  48.23098874  011.56644457 20
112  48.23099583  011.56644428  48.23099933  011.56644356
111  48.23099583  011.56644428
112  48.23099583  011.56644428  48.23099933  011.56644356 20
112  48.23100585  011.56643899  48.23100896  011.56643626
112  48.23101407  011.56642832  48.23101637  011.56642400
111  48.23101407  011.56642832
112  48.23101407  011.56642832  48.23101637  011.56642400
114  48.23101922  011.56641354  48.23102029  011.56640807 20
120 Linear Feature 8
112  48.23104516  011.56679511  48.23104308  011.56677026 20
112  48.23101337  011.56675796  48.23099750  011.56676104 20
112  48.23098926  011.56680694  48.23099107  011.56682951 20
114  48.23102041  011.56684284  48.23103443  011.56684031 20
21  48.23843473  011.56572352 2 75.0000 4.60 PAPI 255
21  48.23747407  011.56512885 2 255.0000 4.60 PAPI 75
20  48.23310630  011.56634609 199.4600 0 2 {@L}O{@Y}A{^r}
20  48.23268488  011.56623036 357.8900 0 2 {@Y}{^l}A{@L}O
20  48.23264490  011.56564158 62.3300 0 2 {@Y}{^l}M{@L}B{@Y}O{^u}
20  48.23267975  011.56614659 74.5500 0 2 {@Y}{^l}O{^r}{@L}B{@Y}C{^r}
20  48.23233493  011.56599988 175.0000 0 2 {@Y}{^l}O{@L}M{@Y}B{^r}|W{^r}
20  48.23270481  011.56625150 200.7900 0 2 {@L}O{@Y}B{^r}
20  48.23231241  011.56614578 353.3100 0 2 {@Y}{^l}W|{^l}B|{^lu}M{@L}O
20  48.23238150  011.56558338 256.0800 0 2 {@Y}{^l}W{@L}B{@Y}A{^r}
14  48.23152937  011.56505832  98.43 0 Tower Viewpoint heliport
1300  48.23252119  011.56510224  85.00 misc helos New hangar north
1301 B none 
1300  48.23099846  011.56530946  85.00 misc helos New hangar south
1301 B none 
1300  48.23203375  011.56582676  85.10 misc helos B1
1301 B none 
1300  48.23177325  011.56586318  84.98 misc helos B2
1301 B none 
1300  48.23151467  011.56589864  85.03 misc helos B3
1301 B none 
1300  48.23125289  011.56593315  85.09 misc helos B4
1301 B none 
1300  48.23281967  011.56557747  84.93 misc helos Refueling T1
1301 B none 
1300  48.23284265  011.56596567 265.15 misc helos Refueling T2
1301 B none 
1300  48.23074431  011.56587245 355.00 tie_down helos Old Hangar 3
1301 B none 
1300  48.22926921  011.56684129  86.04 tie_down helos Old Hangar 2
1301 B none 
19  48.23860945  011.56565568 1 Windsock Helipad
1051 129400 Pirol 299
1051 130700 Pirol 299
99
