I
1100 Generated by WorldEditor

1   1246 1 0 ETSN Neuburg-Zell AB
100 29.00 1 0 0.00 1 3 1 09 48.71111066 011.19119548 275 16 2 3 0 2 27 48.710900000 11.228675000 0.000 164 2 3 0 2
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1L.pol 
112  48.71024040  011.21316963  48.71017725  011.21309786 9 102
111  48.71016304  011.21299498 9 102
111  48.71021531  011.20325304 9 102
112  48.71027571  011.20308329  48.71032740  011.20299588 9 102
111  48.71042370  011.20298508 9 102
113  48.71064225  011.20299102
111  48.71047674  011.23164379 9 102
112  48.71019622  011.23155086  48.71009054  011.23143420 9 102
111  48.71005400  011.23120484
111  48.70995223  011.23122659 9 102
112  48.70985699  011.23152910  48.70976696  011.23163192 9 102
111  48.70967302  011.23162400
111  48.70962866  011.23133137
111  48.70952036  011.23119692
111  48.70931030  011.23117715
111  48.70927116  011.23131556
111  48.70935858  011.23141046
111  48.70935727  011.23147966 9 102
111  48.70933248  011.23148955 9 102
112  48.70904152  011.23126217  48.70885755  011.23109411 9 102
111  48.70866837  011.23076984
111  48.70875578  011.23062155
111  48.70876361  011.23041395
111  48.70864749  011.23014308
111  48.70855485  011.23018658
111  48.70856007  011.23035661
111  48.70849614  011.23042779 9 102
112  48.70830565  011.22984848  48.70823650  011.22954597 9 102
111  48.70822867  011.22928499
111  48.70838785  011.22928696
111  48.70855485  011.22904772
111  48.70851571  011.22893898
111  48.70840611  011.22894887
111  48.70827173  011.22872347 9 102
112  48.70833305  011.22847830  48.70838263  011.22830036 9 102
112  48.70859791  011.22797017  48.70871273  011.22780606 9 102
112  48.70891627  011.22778431  48.70903239  011.22777640 9 102
111  48.70919873  011.22791295 9 102
111  48.70947636  011.22820993 9 102
112  48.70948446  011.22829710  48.70948608  011.22833638 9 102
111  48.70946340  011.22838549 9 102
111  48.70929003  011.22855123
111  48.70934593  011.22868382 9 102
111  48.70967322  011.22837444 9 102
112  48.70978340  011.22837935  48.70982310  011.22839409 9 102
112  48.70988305  011.22848003  48.70989601  011.22853159 9 102
111  48.70986766  011.22856229
111  48.70996001  011.22856351
111  48.70996650  011.22804050
111  48.71007343  011.22804419 9 102
111  48.71015939  011.21366594 9 102
112  48.71021751  011.21349698  48.71028037  011.21339452 9 102
111  48.71035510  011.21341250 9 102
113  48.71057572  011.21341609
112  48.70995668  011.21629969  48.71003615  011.21642911 9 102
111  48.71004089  011.21655134 9 102
111  48.71002254  011.21859491 9
111  48.71002133  011.21872996 9 102
111  48.71002073  011.21879641 9 102
112  48.70996973  011.21895280  48.70991398  011.21905345 9 102
111  48.70983569  011.21906963 9 102
111  48.70935483  011.21905678 9
111  48.70918556  011.21905225
111  48.70896152  011.21904626
111  48.70896270  011.21925656
111  48.70887018  011.21939317 9 102
111  48.70876225  011.21956033 9 102
112  48.70843487  011.21991442  48.70826644  011.22000250 9 102
112  48.70797110  011.21997373  48.70782639  011.21992880 9 102
111  48.70766982  011.21975624
111  48.70775166  011.21957650
111  48.70774099  011.21936980
111  48.70760221  011.21913075
111  48.70749664  011.21920264
111  48.70751918  011.21938059
111  48.70748478  011.21943810
111  48.70746343  011.21944529 9 102
112  48.70739938  011.21924219  48.70734957  011.21906964 9 102
111  48.70734008  011.21882519 9 102
112  48.70737803  011.21838662  48.70741836  011.21813858 9 102
111  48.70750613  011.21787257
111  48.70762238  011.21794806
111  48.70777894  011.21788695
111  48.70787977  011.21762812
111  48.70782520  011.21749511
111  48.70771845  011.21755982
111  48.70765227  011.21749624 9 102
112  48.70811264  011.21681597  48.70844121  011.21648308 9 102
111  48.70879945  011.21641834 9 102
111  48.70911389  011.21633332
111  48.70915564  011.21663386
111  48.70932004  011.21680785
111  48.70942181  011.21670108
111  48.70938658  011.21653500
111  48.70951053  011.21625028 9 102
113  48.70979366  011.21617909 9 102
111  48.71131081  011.22783014
111  48.71145790  011.22783373
112  48.71156670  011.22785857  48.71162956  011.22788374
112  48.71188134  011.22814471  48.71199758  011.22833705
111  48.71202842  011.22853837
111  48.71209722  011.22939042
111  48.71209485  011.23007889
111  48.71205452  011.23061097
112  48.71198098  011.23103699  48.71193946  011.23119158
112  48.71163724  011.23153842  48.71147024  011.23164519
113  48.71128757  011.23161857
110 1 0.00 0.0000 New Taxiway 12
111  48.71096399  011.19558140 9 102
112  48.71091733  011.19573769  48.71088541  011.19580839 9 102
111  48.71085103  011.19585305 9 102
111  48.71047657  011.19640937 9 102
112  48.71021172  011.19687664  48.71015401  011.19704675 9 102
111  48.71014432  011.19724522 9 102
111  48.71013120  011.19820074
111  48.71024010  011.19819748 9 102
111  48.71024329  011.19733036 9 102
112  48.71030675  011.19692375  48.71036502  011.19676546 9 102
111  48.71044587  011.19665496 9 102
111  48.71074913  011.19622703 9 102
112  48.71086086  011.19623075  48.71092838  011.19626610 9 102
113  48.71095662  011.19641681
110 2 0.00 0.0000 New Taxiway 9
111  48.71349355  011.19505059 9 102
111  48.71391153  011.19440722 9 102
112  48.71400835  011.19418771  48.71403427  011.19410452 9 102
111  48.71406095  011.19396241 9 102
112  48.71417302  011.19385612  48.71424925  011.19386074 9 102
112  48.71429651  011.19394046  48.71432015  011.19398898 9 102
111  48.71432243  011.19403982
111  48.71431739  011.19439614
111  48.71480422  011.19440466
111  48.71481466  011.19312396
111  48.71458321  011.19312141
112  48.71457650  011.19320021  48.71456141  011.19324469
111  48.71453541  011.19324342
111  48.71446497  011.19323452
111  48.71439370  011.19323325
111  48.71431403  011.19323198
111  48.71431655  011.19360436 9 102
112  48.71428552  011.19366536  48.71425701  011.19370349 9 102
112  48.71417986  011.19369714  48.71412703  011.19369205 9 102
111  48.71408175  011.19354717 9 102
112  48.71405240  011.19335653  48.71403563  011.19327774 9 102
111  48.71402221  011.19322817 9
111  48.71399202  011.19313921 9
111  48.71395764  011.19306296 9 102
112  48.71387713  011.19290918  48.71383101  011.19283292 9 102
111  48.71379999  011.19280624 9
111  48.71369181  011.19269567 9
111  48.71359906  011.19263441 9 102
112  48.71342766  011.19257366  48.71332787  011.19255714 9 102
111  48.71322053  011.19259273 9 102
112  48.71313500  011.19253426  48.71310481  011.19248851
112  48.71311990  011.19236143  48.71313500  011.19232076
111  48.71315512  011.19230678
111  48.71334213  011.19230551
111  48.71335378  011.19089526
111  48.71306540  011.19088594
111  48.71301005  011.19088594
111  48.71300418  011.19147689
111  48.71300250  011.19164211
111  48.71299412  011.19257239 9 102
112  48.71295890  011.19263085  48.71293290  011.19263720 9 102
111  48.71291361  011.19262577 9 102
111  48.71264192  011.19221781 9 102
111  48.71201215  011.19315444 9 102
111  48.71214884  011.19348232 9 102
111  48.71199119  011.19371107 9 102
111  48.71204066  011.19390805 9 102
112  48.71203898  011.19397541  48.71202892  011.19402116 9 102
111  48.71200125  011.19406182 9 102
111  48.71137400  011.19503528 9 102
112  48.71127421  011.19505943  48.71123815  011.19502131 9 102
111  48.71121634  011.19492472
111  48.71121131  011.19561987 9 102
112  48.71124234  011.19549533  48.71126834  011.19542924 9 102
111  48.71130523  011.19538476 9 102
111  48.71223102  011.19400463 9 102
111  48.71227714  011.19393600 9 102
111  48.71232913  011.19385975 9 102
111  48.71256393  011.19351027 9 102
111  48.71262515  011.19351408 9 102
111  48.71275261  011.19371234 9 102
111  48.71275680  011.19383688
111  48.71261676  011.19404022
111  48.71291361  011.19447867
111  48.71303605  011.19429058 9 102
111  48.71311655  011.19428296 9 102
111  48.71342598  011.19476716 9 102
112  48.71343521  011.19483579  48.71343521  011.19484850 9 102
111  48.71343185  011.19488536 9 102
111  48.71329489  011.19503639 9 102
111  48.71332462  011.19506874
113  48.71341991  011.19493010
111  48.71272353  011.19344211 9 102
111  48.71271471  011.19330080 9 102
111  48.71289364  011.19302390 9 102
112  48.71297429  011.19291696  48.71302595  011.19285394 9 102
111  48.71307824  011.19282338 9 102
111  48.71315448  011.19277564 9 102
111  48.71323764  011.19274413 9 102
112  48.71379677  011.19301269  48.71405044  011.19339993 9 102
111  48.71396096  011.19392976 9 102
111  48.71394159  011.19401084 9 102
111  48.71391484  011.19409892 9 102
112  48.71389086  011.19416742  48.71386688  011.19423732 9 102
111  48.71382445  011.19431141 9 102
111  48.71360306  011.19464832 9 102
112  48.71353480  011.19466789  48.71350436  011.19466090 9 102
113  48.71348038  011.19462316 9 102
110 2 0.00 0.0000 New Taxiway 8
111  48.71269750  011.19598466
111  48.71273638  011.19605167
111  48.71278670  011.19598120
111  48.71282481  011.19603665
111  48.71296737  011.19582638
111  48.71300549  011.19588646
111  48.71305580  011.19581367
111  48.71301845  011.19575129
111  48.71306114  011.19568428
111  48.71310383  011.19574320
111  48.71315262  011.19566810
111  48.71307943  011.19555026
111  48.71316863  011.19541624
111  48.71324791  011.19553177
111  48.71330179  011.19545192
112  48.71330952  011.19541490  48.71331512  011.19539664
111  48.71332846  011.19536207
111  48.71330565  011.19532816
111  48.71339860  011.19519251
111  48.71340677  011.19520164
111  48.71344981  011.19511555
111  48.71341108  011.19505621
111  48.71331081  011.19519186
111  48.71323723  011.19507382
111  48.71318774  011.19514360
111  48.71322561  011.19520816
111  48.71318086  011.19527860
111  48.71321184  011.19533729
111  48.71316924  011.19539990
111  48.71313266  011.19534447
111  48.71284047  011.19577489
111  48.71286930  011.19584011
111  48.71278754  011.19596859
113  48.71274752  011.19590924
110 2 0.00 0.0000 New Taxiway 7
111  48.71271809  011.19631509
111  48.71276611  011.19639019
111  48.71286217  011.19624461
113  48.71281567  011.19617067
110 2 0.00 0.0000 New Taxiway 6
111  48.71246880  011.19606438
111  48.71251454  011.19614179
111  48.71256333  011.19607016
113  48.71251759  011.19599275
110 2 0.00 0.0000 New Taxiway 5
111  48.71245965  011.19635090
111  48.71253512  011.19647106
111  48.71258163  011.19640174
111  48.71262279  011.19646066
111  48.71267235  011.19638788
111  48.71263118  011.19632087
111  48.71258163  011.19639250
113  48.71250692  011.19627696
110 2 0.00 0.0000 New Taxiway 4
111  48.71234302  011.19675758
111  48.71248710  011.19654269
111  48.71244746  011.19647799
111  48.71235140  011.19662125
111  48.71231481  011.19656349
113  48.71226526  011.19663974
110 2 0.00 0.0000 New Taxiway 3
111  48.71162181  011.19781467 102
111  48.71168288  011.19773096 102
112  48.71171490  011.19770785  48.71173167  011.19770092 102
111  48.71175530  011.19770208 102
111  48.71280352  011.19772172 102
112  48.71285078  011.19770208  48.71287822  011.19768360 102
111  48.71290262  011.19765125 102
111  48.71297352  011.19775292 102
111  48.71317554  011.19745484 102
111  48.71325025  011.19734624 102
111  48.71340576  011.19711055 102
111  48.71318850  011.19678012 102
111  48.71275854  011.19742942 102
111  48.71282257  011.19753456 102
111  48.71281038  011.19754727 102
111  48.71279056  011.19755420 102
111  48.71200001  011.19753917 102
112  48.71192302  011.19748949  48.71190701  011.19744213 102
111  48.71192175  011.19737597
111  48.71186214  011.19746104
111  48.71178927  011.19734242 9 102
113  48.71154565  011.19770497
110 1 0.00 0.0000 New Taxiway 2
111  48.71186214  011.19746104
111  48.71192175  011.19737597 9 102
111  48.71224539  011.19689599 9 102
112  48.71236737  011.19676365  48.71241519  011.19672374 9 102
111  48.71244222  011.19671428 102
111  48.71278180  011.19686448 102
111  48.71338959  011.19595281
111  48.71336256  011.19581522 102
111  48.71330179  011.19545192
111  48.71329950  011.19541505
111  48.71332846  011.19536207
111  48.71340677  011.19520164
111  48.71344981  011.19511555
111  48.71349355  011.19505059
111  48.71341991  011.19493010
111  48.71332462  011.19506874
111  48.71329489  011.19503639
112  48.71324229  011.19504795  48.71321789  011.19504333 102
111  48.71318740  011.19499133
111  48.71306314  011.19497632
111  48.71294192  011.19492201
111  48.71291143  011.19491508 102
111  48.71220169  011.19597337 102
111  48.71228936  011.19645283 9 102
112  48.71228326  011.19655680  48.71226344  011.19661573 9 102
111  48.71217044  011.19677978 9 102
111  48.71212241  011.19685372 9 102
113  48.71178927  011.19734242
110 1 0.00 90.0000 New Taxiway 1
111  48.71119586  011.19850111 9 102
112  48.71126797  011.19839592  48.71130983  011.19838364 9 102
111  48.71136386  011.19842662
111  48.71144624  011.19831201
112  48.71142868  011.19817284  48.71142868  011.19811758 9 102
111  48.71144084  011.19807664 9 102
111  48.71162181  011.19781467
111  48.71154565  011.19770497 9 102
111  48.71137004  011.19798115 9 102
112  48.71127774  011.19801558  48.71122614  011.19800411 9 102
113  48.71120058  011.19791013
110 2 0.00 0.0000 New Taxiway 23
111  48.71077973  011.22746591 9 102
112  48.71070510  011.22763620  48.71066401  011.22770228 9 102
111  48.71062879  011.22773024 9 102
111  48.71022459  011.22817502 9 102
112  48.71011893  011.22818138  48.71007617  011.22813944 9 102
111  48.71007343  011.22804419
111  48.70996650  011.22804050
111  48.70996001  011.22856351
111  48.70986766  011.22856229 9 102
111  48.70962669  011.22875450 9 102
111  48.70951852  011.22878501
111  48.70945646  011.22878373
111  48.70945395  011.23012314
111  48.70951265  011.23011806 9 102
111  48.70967533  011.23012187 9 102
111  48.70985395  011.23027818 9 102
111  48.70987659  011.23033409 9 102
112  48.70986652  011.23042686  48.70984472  011.23045990 9 102
111  48.70979944  011.23046498 9 102
111  48.70972397  011.23047261 9 102
111  48.70949420  011.23046753
111  48.70937764  011.23029343
111  48.70926527  011.23029597
111  48.70926191  011.23045863
111  48.70916799  011.23046244
111  48.70917135  011.23063400
111  48.70925940  011.23063527
111  48.70925927  011.23081441
112  48.70924101  011.23094511  48.70921666  011.23100354
111  48.70920549  011.23103122
111  48.70904503  011.23126657
111  48.70907953  011.23129732
111  48.70921970  011.23108504
112  48.70928464  011.23094357  48.70930899  011.23087284
111  48.70931406  011.23081134
111  48.70931204  011.23076675
111  48.70953120  011.23076213
111  48.70953526  011.23064220 9 102
111  48.70975342  011.23063143 9 102
112  48.70986909  011.23071293  48.70990866  011.23076521 9 102
111  48.70991678  011.23083594 9 102
111  48.70995635  011.23101738 9 102
111  48.70995223  011.23122659
111  48.71005400  011.23120484 9 102
111  48.71004970  011.23116961 9 102
111  48.71006999  011.22870013 9 102
112  48.71014204  011.22850638  48.71019277  011.22842027 9 102
111  48.71023031  011.22839567 9 102
111  48.71063821  011.22796820 9 102
112  48.71070518  011.22795589  48.71074069  011.22797896 9 102
113  48.71077621  011.22806046
110 1 0.00 0.0000 New Taxiway 22
111  48.70998182  011.22603472
112  48.70992162  011.22619732  48.70988408  011.22625114
111  48.70984045  011.22627266
111  48.70984146  011.22648794
112  48.70991046  011.22656482  48.70994192  011.22662017
113  48.70997680  011.22672946
110 2 0.00 0.0000 New Taxiway 21
111  48.70984045  011.22627266
111  48.70978566  011.22630034
111  48.70970854  011.22629727
112  48.70963549  011.22618655  48.70958678  011.22611890
111  48.70956141  011.22611736
111  48.70948227  011.22612197
111  48.70948125  011.22628496
111  48.70940820  011.22627881
111  48.70940921  011.22646180
111  48.70948125  011.22646333
111  48.70947923  011.22662017
111  48.70956040  011.22661710
112  48.70964360  011.22655559  48.70967404  011.22650946
111  48.70970448  011.22645718
111  48.70978160  011.22645411
113  48.70984146  011.22648794
110 2 0.00 0.0000 New Taxiway 20
111  48.70908566  011.22252843
111  48.70904812  011.22258992
111  48.70864631  011.22258654
111  48.70864073  011.22396671
111  48.70878806  011.22396671
111  48.70889409  011.22396840
111  48.70911509  011.22397517
111  48.70949458  011.22435912
112  48.70950909  011.22444369  48.70950797  011.22448767
111  48.70948676  011.22451473
111  48.70938520  011.22461960
112  48.70928697  011.22463313  48.70924456  011.22461621
111  48.70920326  011.22452319
111  48.70913183  011.22434221
111  48.70850679  011.22496126
111  48.70855144  011.22505428
111  48.70852242  011.22510672
111  48.70843090  011.22520143
111  48.70817195  011.22547036
111  48.70822329  011.22560229
111  48.70817813  011.22564569
111  48.70822553  011.22576128
111  48.70834830  011.22603866
111  48.70839072  011.22613507
111  48.70843424  011.22623486
111  48.70885726  011.22584923
111  48.70883159  011.22577312
111  48.70890860  011.22569701
111  48.70881373  011.22547036
111  48.70885949  011.22542469
111  48.70887958  011.22532998
111  48.70966423  011.22454687
112  48.70974236  011.22451304  48.70978812  011.22450627
111  48.70981416  011.22451438
111  48.70981318  011.22434354
112  48.70973120  011.22434220  48.70969771  011.22433375
111  48.70965195  011.22430499
111  48.70913295  011.22377220
111  48.70914299  011.22269478
111  48.70920133  011.22260223
113  48.70912929  011.22258532
110 1 0.00 0.0000 New Taxiway 19
111  48.70988219  011.22168930
111  48.70964170  011.22168273
112  48.70957879  011.22164583  48.70954835  011.22160277
111  48.70954125  011.22154742
111  48.70955081  011.22123170
111  48.70940348  011.22122798
111  48.70936469  011.22122913
111  48.70936875  011.22057101
111  48.70908769  011.22056487
111  48.70908769  011.22243463
111  48.70908566  011.22252843
111  48.70912929  011.22258532
111  48.70920133  011.22260223
111  48.70935150  011.22260838
111  48.70955139  011.22278060
112  48.70963561  011.22298972  48.70970867  011.22305123
112  48.70981013  011.22291745  48.70984260  011.22284057
112  48.70976549  011.22264375  48.70971374  011.22259301
111  48.70960822  011.22264529
111  48.70935759  011.22242079
111  48.70935759  011.22227471
111  48.70953820  011.22227933
111  48.70954429  011.22193182
112  48.70958691  011.22185801  48.70961329  011.22183341
111  48.70964068  011.22183956
113  48.70988191  011.22184325
110 2 0.00 0.0000 New Taxiway 18
111  48.70960802  011.21936924
112  48.70966499  011.21938045  48.70968464  011.21940836
111  48.70969937  011.21944743
112  48.70975830  011.21974512  48.70976444  011.21988652
111  48.70974848  011.21994978
111  48.70945996  011.22114984
111  48.70940348  011.22122798
111  48.70955081  011.22123170
111  48.70985185  011.21998808
112  48.70986078  011.21968193  48.70984739  011.21952463
111  48.70980274  011.21939946
111  48.70976033  011.21929290
112  48.70977149  011.21925231  48.70977931  011.21923540
111  48.70981398  011.21922218
114  48.70968667  011.21926246  48.70963390  011.21930061
110 2 0.00 0.0000 New Taxiway 17
111  48.70958861  011.21940683
111  48.70948078  011.21932022
111  48.70938913  011.21958167
111  48.70924341  011.21967969
111  48.70919542  011.21984207
111  48.70929475  011.21991987
111  48.70925569  011.22005180
111  48.70935614  011.22013637
111  48.70939632  011.21999430
111  48.70949231  011.22006364
111  48.70955035  011.21990634
113  48.70950458  011.21967631
110 2 0.00 0.0000 New Taxiway 16
111  48.70935483  011.21905678
111  48.70928545  011.21898134
111  48.70929491  011.21827118
111  48.70874254  011.21827937
111  48.70873714  011.21904888
111  48.70865341  011.21904479
111  48.70865206  011.21924331
111  48.70873309  011.21924126
111  48.70873444  011.21939271
111  48.70887018  011.21939317
111  48.70896270  011.21925656
111  48.70896152  011.21904626
113  48.70918556  011.21905225
110 1 0.00 0.0000 New Taxiway 15
111  48.71005673  011.21245752
112  48.70999434  011.21254749  48.70996113  011.21257825
111  48.70992608  011.21257685
111  48.70983015  011.21257265
111  48.70982185  011.21405860
111  48.70995283  011.21405441
112  48.71001187  011.21409494  48.71003216  011.21412150
113  48.71004771  011.21418139
110 1 0.00 0.0000 New Taxiway 14
111  48.70997017  011.20463775
111  48.70984626  011.20461576
111  48.70975295  011.20448552
111  48.70948038  011.20448366
111  48.70947938  011.20470460
111  48.70947902  011.20478405
111  48.70947793  011.20502323
111  48.70977136  011.20501578
112  48.70980697  011.20487996  48.70983520  011.20482973
111  48.70986344  011.20481856
113  48.70996778  011.20479148
110 1 0.00 0.0000 New Taxiway 13
111  48.71136386  011.19842662
111  48.71167237  011.19889293
112  48.71181869  011.19900381  48.71191954  011.19903976
111  48.71204806  011.19902178
111  48.71219043  011.19900081
111  48.71223788  011.19896785
111  48.71234070  011.19881502
112  48.71231895  011.19860526  48.71225370  011.19851537
111  48.71219043  011.19860227
111  48.71207574  011.19878206
112  48.71189581  011.19887495  48.71181078  011.19887495
111  48.71174949  011.19879704
113  48.71144624  011.19831201
110 2 0.00 0.0000 New Taxiway 25
111  48.70895318  011.22745579
111  48.70892735  011.22724412
111  48.70882802  011.22713080
111  48.70876663  011.22726442
111  48.70869631  011.22720184
111  48.70865055  011.22734560
111  48.70870301  011.22740142
111  48.70864497  011.22753335
111  48.70875212  011.22764836
113  48.70888439  011.22762295
110 2 0.00 0.0000 New Taxiway 24
111  48.70929003  011.22855123
111  48.70908696  011.22847714
111  48.70881797  011.22872916
111  48.70904231  011.22925688
111  48.70930572  011.22899302
111  48.70934590  011.22872578
113  48.70934593  011.22868382
110 1 0.00 0.0000 New Taxiway 5
111  48.71023087  011.20094940
111  48.71156490  011.20034661
111  48.71154816  011.20027232
111  48.71024869  011.20085786
113  48.71023119  011.20085342
110 1 0.00 0.0000 New Taxiway 48
111  48.71053567  011.22368702
111  48.71049884  011.22372241
111  48.71046830  011.22372377
111  48.71012517  011.22371561
111  48.71008744  011.22368838
111  48.71000570  011.22367749
111  48.70996798  011.22370472
111  48.70965090  011.22369655
111  48.70964910  011.22382450
111  48.70996169  011.22382314
111  48.71000570  011.22385854
111  48.71009283  011.22382723
111  48.71012697  011.22378639
111  48.71049974  011.22378911
113  48.71053567  011.22381361
110 1 0.00 0.0000 New Taxiway 18
111  48.70800058  011.22045468
111  48.70800699  011.22027747
111  48.70805699  011.22013253
111  48.70800699  011.21992006
111  48.70801460  011.21925301
111  48.70803889  011.21883207
111  48.70808504  011.21853787
111  48.70816779  011.21810141
111  48.70863882  011.21661838
111  48.70856402  011.21665455
111  48.70854652  011.21668831
111  48.70846536  011.21669555
111  48.70843831  011.21671966
111  48.70835715  011.21698251
111  48.70831181  011.21693810
111  48.70804593  011.21773227
111  48.70817415  011.21784097
111  48.70807390  011.21827020
111  48.70801661  011.21859333
111  48.70798797  011.21880313
111  48.70768722  011.21854028
111  48.70762356  011.21850652
111  48.70738833  011.21849263
111  48.70735939  011.21846473
111  48.70723577  011.21846075
111  48.70704902  011.21830929
111  48.70701088  011.21844680
111  48.70710426  011.21851256
111  48.70712530  011.21842288
111  48.70722262  011.21850858
111  48.70725681  011.21855242
111  48.70737649  011.21854046
111  48.70749748  011.21855242
111  48.70753167  011.21867399
111  48.70756850  011.21866801
111  48.70760664  011.21857833
111  48.70768028  011.21858630
111  48.70794857  011.21886730
111  48.70797882  011.21891911
111  48.70796567  011.21911442
111  48.70794988  011.21956481
111  48.70794594  011.21984382
112  48.70789596  011.21987969  48.70786966  011.21987969
111  48.70766713  011.21972624
111  48.70764478  011.21978004
111  48.70786966  011.22009891
111  48.70792753  011.22018859
111  48.70794331  011.22029222
113  48.70795678  011.22045468
130 Airport Boundary 2
111  48.71369794  011.19047600
111  48.71002646  011.19035599
111  48.70933280  011.20148343
111  48.70874318  011.21203252
111  48.70854003  011.21577160
111  48.70715270  011.21580169
111  48.70660272  011.21637229
111  48.70647390  011.21742339
111  48.70671173  011.22021632
111  48.70682569  011.23313748
111  48.70902560  011.23325017
111  48.70980350  011.23435387
111  48.71293986  011.23443662
111  48.71300923  011.23354310
111  48.71292500  011.23130555
111  48.71335111  011.21318720
111  48.71400513  011.20762320
111  48.71400018  011.20678973
111  48.71372271  011.20591873
111  48.71332633  011.20561087
111  48.71206782  011.20547574
111  48.71212728  011.19961912
113  48.71443620  011.19615764
120 Linear Feature 21
111  48.70984884  011.21258209 22
115  48.70984282  011.21403928
120 Linear Feature 69
111  48.71118224  011.20114996 20
115  48.71092698  011.20114650
120 Linear Feature 51
111  48.70981957  011.23172777 1
111  48.70990483  011.23173202 1
115  48.71036871  011.23173564
120 Linear Feature 52
111  48.71089596  011.23141314 1
111  48.71089567  011.23152660 1
112  48.71094139  011.23167767  48.71098204  011.23172659 1
111  48.71104541  011.23171934 1
111  48.71141006  011.23171209 1
112  48.71190885  011.23136449  48.71207753  011.23103651 1
112  48.71214277  011.23034680  48.71216028  011.23010082 1
112  48.71215709  011.22929053  48.71214277  011.22884198 1
112  48.71202502  011.22828249  48.71196455  011.22814021 1
112  48.71170994  011.22783635  48.71154762  011.22771577 1
111  48.71139963  011.22772783 1
111  48.71121186  011.22773024 1
112  48.71100021  011.22755420  48.71092383  011.22737816 1
111  48.71091906  011.22729134 1
115  48.71092224  011.22693443
120 Linear Feature 50
111  48.71000070  011.23120627 1
112  48.71009014  011.23151641  48.71017383  011.23170122 1
111  48.71036871  011.23173564 1
111  48.71052175  011.23173565 1
112  48.71073575  011.23156715  48.71083379  011.23139140 1
111  48.71087444  011.23091127 1
115  48.71087563  011.23075001
120 Linear Feature 49
111  48.70972239  011.22828696 1
112  48.70964025  011.22830551  48.70960863  011.22832797 1
111  48.70958788  011.22835492 1
115  48.70925490  011.22867685
120 Linear Feature 39
111  48.71064657  011.21332711 1
112  48.71085938  011.21355721  48.71098013  011.21379274 1
111  48.71097296  011.21408626 1
115  48.71097176  011.21427107
120 Linear Feature 41
111  48.71006945  011.21944364 1
112  48.71000592  011.21923728  48.70994466  011.21913845 1
115  48.70985178  011.21914294
120 Linear Feature 47
111  48.71005486  011.22193844 1
112  48.71001480  011.22182741  48.70997683  011.22178566 1
115  48.70989213  011.22177467
120 Linear Feature 46
111  48.71003849  011.22474017 1
112  48.70996381  011.22453377  48.70989902  011.22444582 1
115  48.70982000  011.22442891
120 Linear Feature 45
111  48.71005684  011.22160084 1
112  48.71000873  011.22172226  48.70996525  011.22177317 1
111  48.70989213  011.22177467 1
111  48.70955323  011.22175670 1
112  48.70949491  011.22178548  48.70946796  011.22181951 1
111  48.70945090  011.22185082 1
111  48.70913112  011.22258315 1
112  48.70910592  011.22264679  48.70909722  011.22268137 1
111  48.70909288  011.22273573 1
111  48.70908092  011.22375855 1
112  48.70910592  011.22385079  48.70912548  011.22388702 1
111  48.70915809  011.22391173 1
111  48.70960262  011.22436797 1
112  48.70966011  011.22441432  48.70967642  011.22442255 1
111  48.70971131  011.22442233 1
111  48.70982000  011.22442891 1
112  48.70997325  011.22434327  48.71004064  011.22426750 1
115  48.71004195  011.22414825
120 Linear Feature 44
111  48.70981398  011.21922218 9
111  48.70925192  011.21921667 9
112  48.70911359  011.21926758  48.70906517  011.21931999 9
115  48.70905378  011.21934473
120 Linear Feature 43
111  48.70918556  011.21905225 9
112  48.70907604  011.21911399  48.70901517  011.21916799 9
111  48.70897062  011.21923774 9
115  48.70887018  011.21939317
120 Linear Feature 42
111  48.71008659  011.21651037 1
112  48.71001354  011.21623355  48.70993746  011.21609684 1
115  48.70979849  011.21608591
120 Linear Feature 40
111  48.71009114  011.21573212 1
112  48.71004749  011.21591971  48.71000599  011.21601554 1
111  48.70990817  011.21605147 1
111  48.70979849  011.21608591 1
111  48.70893392  011.21630184 1
112  48.70839239  011.21650496  48.70819817  011.21662607 1
112  48.70785713  011.21701354  48.70771970  011.21721303 1
112  48.70749837  011.21770627  48.70740723  011.21796056 1
112  48.70730886  011.21848887  48.70727415  011.21875411 1
112  48.70733056  011.21919036  48.70737830  011.21941615 1
112  48.70762567  011.21981512  48.70777862  011.22000798 1
112  48.70812042  011.22007050  48.70825320  011.22007815 1
112  48.70853561  011.21992252  48.70866150  011.21982659 1
111  48.70879022  011.21961782 1
111  48.70901734  011.21928460 1
112  48.70913444  011.21916541  48.70918779  011.21913845 1
111  48.70925597  011.21913246 1
111  48.70985178  011.21914294 1
112  48.71000691  011.21903663  48.71006817  011.21894379 1
115  48.71007302  011.21883200
120 Linear Feature 38
111  48.71010364  011.21359247 1
112  48.71015399  011.21342132  48.71019942  011.21334160 1
115  48.71031061  011.21332711
120 Linear Feature 37
111  48.71098252  011.21235054 1
111  48.71097894  011.21276363 1
112  48.71086297  011.21313506  48.71075776  011.21331805 1
111  48.71064657  011.21332711 1
111  48.71031061  011.21332711 1
112  48.71015638  011.21321297  48.71010976  011.21312419 1
115  48.71010704  011.21301152
120 Linear Feature 32
111  48.71016455  011.20317037 1
112  48.71022628  011.20299641  48.71027845  011.20291571 1
115  48.71038605  011.20289924
120 Linear Feature 35
111  48.71015412  011.20495490 1
112  48.71010738  011.20480844  48.71006434  011.20473416 1
