I
1130 Generated by WorldEditor 2.0.0r4

1    396 1 0 EDSB Karlsruhe Baden-Baden
1302 city Baden-Baden
20  48.77751617  008.08261970 293.8888 0 3 {@L}M{@Y}{^l}G_C{^u}_G{^r}
20  48.77709871  008.08322650 26.4709 0 3 {@L}Z{@Y}{^l}M_S{^u}
20  48.78060721  008.08679085 26.4709 0 3 {@L}S{@Y}{^l}K_S{^u}
20  48.78199499  008.08802539 26.4709 0 3 {@L}S{@Y}{^l}J_S{^u}
20  48.78318096  008.08756408 198.6270 0 3 {@L}G{@Y}{^l}J-APRON_2_B{^r}
20  48.77442114  008.07827844 22.7554 0 3 {@L}G{@Y}N-APRON_3{^r}
20  48.77307939  008.07811586 198.6270 0 3 {@L}G{@Y}{^r}D
20  48.76920777  008.07443312 198.6270 0 3 {@L}G{@Y}{^l}P_E{^u}
20  48.78395429  008.08545746 198.6270 0 3 {@Y}{^l}B
20  48.77907844  008.08083400 198.6270 0 3 {@Y}{^l}C
20  48.77392737  008.07607890 198.6270 0 3 {@Y}{^l}D
20  48.76811073  008.07072101 198.6270 0 3 {@Y}{^l}E
20  48.76851913  008.07411813 74.9233 0 3 {@L}P{@Y}P-APRON_4{^u}
20  48.76872196  008.07533115 262.5658 0 3 {@L}P{@Y}DE-ICING{^rd}
20  48.76857015  008.07288864 19.6026 0 3 {@L}G{@Y}DE-ICING{^ru}_P-APRON_4{^r}
20  48.76763665  008.07203071 37.8533 0 3 {@L}G{@Y}Q{^r}
20  48.76754949  008.07166156 102.7081 0 3 {@L}E{@Y}{^l}G
20  48.77267727  008.07659495 25.5619 0 3 {@L}G{@Y}{^l}D
20  48.76771964  008.07288770 198.6270 0 3 {@L}G{@Y}{^l}Q
20  48.77093585  008.07605457 198.6270 0 3 {@L}G{@Y}{^l}DE-ICING
20  48.77482395  008.07974939 198.6270 0 3 {@L}G{@Y}{^l}N
20  48.78141727  008.08480584 25.3714 0 3 {@L}G{@Y}K-APRON_2{^r}
20  48.78182279  008.08629550 198.6270 0 3 {@L}G{@Y}{^l}K-APRON_2
20  48.78754679  008.09058932 21.4318 0 3 {@L}G{@Y}H{^r}
20  48.78795097  008.09203201 198.6270 0 3 {@L}G{@Y}{^l}H
20  48.77318013  008.07536033 42.4288 0 3 {@Y}D{^r}
20  48.77846459  008.08025774 42.4288 0 3 {@Y}C{^r}
20  48.78334233  008.08484563 42.4288 0 3 {@Y}B{^r}
20  48.79016651  008.09120558 35.7184 0 3 {@Y}A{^r}
20  48.79024922  008.09294573 120.6707 0 3 {@L}A{@Y}G{^r}
20  48.78841013  008.09234040 35.5372 0 3 {@R}CAT_{r2}/{r3}
20  48.78866435  008.09163484 18.6986 0 3 {@R}CAT_{r2}/{r3}
20  48.78349643  008.08633805 308.2912 0 3 {@R}CAT_{r2}/{r3}
20  48.78302431  008.08588611 291.3712 0 3 {@R}CAT_{r2}/{r3}
20  48.77855732  008.08168663 311.1872 0 3 {@R}CAT_{r2}/{r3}
20  48.77817235  008.08131740 297.4296 0 3 {@R}CAT_{r2}/{r3}
20  48.77341845  008.07683731 306.7552 0 3 {@R}CAT_{r2}/{r3}
20  48.77299718  008.07647363 301.6767 0 3 {@R}CAT_{r2}/{r3}
20  48.76753760  008.07328759 316.3538 0 3 {@R}CAT_{r2}/{r3}
20  48.76713650  008.07292330 290.9561 0 3 {@R}CAT_{r2}/{r3}
20  48.76835616  008.07271632 215.6388 0 3 {@R}CAT_{r2}/{r3}
20  48.76814333  008.07327103 204.2737 0 3 {@R}CAT_{r2}/{r3}
20  48.76813849  008.07249100 212.8713 0 3 {@R}CAT_{r1}
20  48.76790679  008.07309101 204.8624 0 3 {@R}CAT_{r1}
20  48.78864019  008.09250124 36.5951 0 3 {@R}CAT_{r1}
20  48.78889586  008.09186461 21.3917 0 3 {@R}CAT_{r1}
20  48.79050979  008.09238603 315.2733 0 3 {@R}03-21
20  48.79008633  008.09200404 293.3955 0 3 {@R}03-21
20  48.78365459  008.08602600 313.8557 0 3 {@R}03-21
20  48.78317121  008.08552281 295.7970 0 3 {@R}03-21
20  48.77869695  008.08132172 316.1550 0 3 {@R}03-21
20  48.77832143  008.08100043 298.9411 0 3 {@R}03-21
20  48.77355554  008.07652100 318.1342 0 3 {@R}03-21
20  48.77311611  008.07609670 293.1276 0 3 {@R}03-21
20  48.76775099  008.07105409 309.5378 0 3 {@R}03-21
20  48.76739545  008.07075712 301.5755 0 3 {@R}03-21
14  48.78024158  008.09071598  98.43 0 New Tower Viewpoint 324
1300  48.77972185  008.08740397 120.45 gate jets|turboprops POS 26
1301 D airline 
1300  48.78169264  008.08907021 120.45 gate jets|turboprops POS 22
1301 D airline 
1300  48.78127426  008.08869361 120.45 gate jets|turboprops POS 23
1301 D airline 
1300  48.78076949  008.08822467 120.16 gate jets|turboprops POS 24
1301 D airline 
1300  48.78022503  008.08786496 120.45 gate jets|turboprops POS 25
1301 D airline 
1300  48.77921749  008.08695364 122.01 gate jets|turboprops POS 27
1301 D airline 
1300  48.77886107  008.08653760 348.00 tie_down jets|turboprops|props Apron 2 Business
1301 B general_aviation 
1300  48.77416089  008.08155999 207.80 tie_down jets|turboprops|props|helos Apron 3 Business 1
1301 B none 
1300  48.77411386  008.08206485 301.10 tie_down jets|turboprops|props Apron 3 Business 2
1301 B general_aviation 
1300  48.77373916  008.08188617 211.30 tie_down jets|turboprops|props Apron 3 Business 3
1301 B general_aviation 
1300  48.77387191  008.08276986 210.43 tie_down jets|turboprops|props Apron 3 Business 4
1301 B general_aviation 
1300  48.77213706  008.08120344 353.82 tie_down jets|turboprops|props Apron 3 Hangar
1301 B general_aviation 
1300  48.76926778  008.07843314 302.59 tie_down jets|turboprops|props|helos Apron 4 Business 1
1301 B none 
1300  48.76972021  008.07944246 180.29 tie_down turboprops|props GAT 1
1301 A general_aviation 
1300  48.76949771  008.07966025 350.79 misc turboprops|props|helos GAT 2
1301 A none 
1300  48.76972157  008.08029100 310.05 tie_down turboprops|props GAT Grass 1
1301 A general_aviation 
1300  48.76986001  008.08047564 -41.54 tie_down turboprops|props GAT Grass 2
1301 A general_aviation 
1300  48.77023749  008.08077773 153.22 tie_down turboprops|props GAT Grass 3
1301 A general_aviation 
1300  48.77008586  008.08110541 342.10 tie_down turboprops|props GAT Grass 4
1301 A general_aviation 
1300  48.77010817  008.08131522 348.25 tie_down turboprops|props GAT Grass 5
1301 A general_aviation 
1300  48.76963533  008.08087981 147.94 tie_down turboprops|props GAT Grass 6
1301 A general_aviation 
1300  48.77681731  008.08567071 125.91 misc helos DRF Helipad
1301 B none 
19  48.76983658  008.07319072 1 Windsock 03
19  48.78764764  008.08987085 1 Windsock 21
1054 134100 Baden Tower
1053 121825 Baden Ground
1050 121275 Baden ATIS
99
