I
1130 Generated by WorldEditor 2.0.0r4

1   1302 1 0 EDTZ Konstanz
1302 city Konstanz
111  47.67361344  009.52371717 1
111  47.67360774  009.52374387 1
115  47.67352083  009.52370070
120 Linear Feature 15
112  47.67379955  009.52262365  47.67383519  009.52275062 1
116  47.67374383  009.52293092  47.67368502  009.52299467
120 Linear Feature 14
112  47.67370616  009.52296140  47.67364402  009.52299957 1
112  47.67353307  009.52291390  47.67348971  009.52284817
111  47.67353307  009.52291390
112  47.67353307  009.52291390  47.67346740  009.52281805 1
112  47.67331008  009.52289882  47.67325760  009.52297260 1
112  47.67327458  009.52310671  47.67328202  009.52314072
111  47.67327458  009.52310671 1
115  47.67328988  009.52310479
120 Linear Feature 14
111  47.67331008  009.52289882 1
111  47.67331783  009.52292031
112  47.67331783  009.52292031  47.67327816  009.52298953 1
112  47.67328988  009.52310479  47.67329847  009.52315192 1
116  47.67335571  009.52325242  47.67338804  009.52328719
120 Linear Feature 13
112  47.67394887  009.52300786  47.67390246  009.52292426 1
112  47.67374383  009.52293092  47.67368562  009.52297983
111  47.67374383  009.52293092 1
111  47.67370616  009.52296140 1
115  47.67335571  009.52325242
120 Linear Feature 15
112  47.67353625  009.52194606  47.67356790  009.52207660 1
116  47.67348006  009.52225358  47.67342125  009.52231733
120 Linear Feature 14
112  47.67344239  009.52228406  47.67338025  009.52232222 1
112  47.67326931  009.52223655  47.67322594  009.52217083
111  47.67326931  009.52223655
112  47.67326931  009.52223655  47.67320363  009.52214070 1
112  47.67304631  009.52222147  47.67299383  009.52229526 1
112  47.67301081  009.52242937  47.67301825  009.52246338
111  47.67301081  009.52242937 1
115  47.67302611  009.52242744
120 Linear Feature 14
111  47.67304631  009.52222147 1
111  47.67305406  009.52224297
112  47.67305406  009.52224297  47.67301439  009.52231219 1
112  47.67302611  009.52242744  47.67303470  009.52247457 1
116  47.67309195  009.52257508  47.67312427  009.52260985
120 Linear Feature 13
112  47.67368552  009.52233020  47.67363911  009.52224660 1
112  47.67348006  009.52225358  47.67342185  009.52230248
111  47.67348006  009.52225358 1
111  47.67344239  009.52228406 1
115  47.67309195  009.52257508
120 side
111  47.67262716  009.52184358 22
115  47.67302694  009.52149612
120 side
111  47.67252952  009.52160418 22
115  47.67293574  009.52125399
120 center
111  47.67260598  009.52185127 1
111  47.67257815  009.52178203
112  47.67257815  009.52178203  47.67257079  009.52176253 1
116  47.67258357  009.52171525  47.67260209  009.52169345
120 center
111  47.67260082  009.52155147 1
111  47.67262709  009.52161894
112  47.67262709  009.52161894  47.67263440  009.52163809 1
116  47.67266919  009.52164255  47.67268852  009.52163009
120 center
111  47.67251494  009.52162615 1
111  47.67254148  009.52169164
112  47.67254148  009.52169164  47.67254878  009.52171078 1
116  47.67258357  009.52171525  47.67260290  009.52170279
120 stop line
111  47.67250554  009.52176627 1
111  47.67251061  009.52177858 1
115  47.67251555  009.52179079
120 center
112  47.67319330  009.52119488  47.67321687  009.52118146 1
116  47.67325238  009.52121560  47.67326804  009.52124494
120 center
111  47.67251061  009.52177858 1
111  47.67258357  009.52171525 1
111  47.67266919  009.52164255 1
111  47.67319330  009.52119488
112  47.67319330  009.52119488  47.67321687  009.52117331 1
116  47.67321042  009.52110755  47.67320174  009.52107836
120 center
112  47.67309287  009.52080506  47.67312039  009.52090939 1
112  47.67303859  009.52104262  47.67298402  009.52108921 1
112  47.67286164  009.52099851  47.67281828  009.52093279
111  47.67286164  009.52099851
112  47.67286164  009.52099851  47.67279597  009.52090266 1
112  47.67266716  009.52095615  47.67261356  009.52100735 1
116  47.67260219  009.52120722  47.67262285  009.52130699
120 center
111  47.67260219  009.52120722 1
111  47.67261596  009.52120773 1
116  47.67268403  009.52133666  47.67274258  009.52136798
120 center
112  47.67321042  009.52110755  47.67316401  009.52102395 1
112  47.67303859  009.52104262  47.67298402  009.52108921
111  47.67303859  009.52104262 1
115  47.67268403  009.52133666
120 center
112  47.67284224  009.52016013  47.67286976  009.52026446 1
112  47.67279116  009.52040476  47.67273658  009.52045135 1
112  47.67261421  009.52036065  47.67257084  009.52029493
111  47.67261421  009.52036065
112  47.67261421  009.52036065  47.67254853  009.52026480 1
112  47.67241973  009.52031830  47.67236612  009.52036950 1
116  47.67235475  009.52056936  47.67237541  009.52066913
120 center
111  47.67235475  009.52056936 1
111  47.67236852  009.52056987 1
116  47.67243660  009.52069880  47.67249514  009.52073012
120 center
112  47.67296303  009.52047096  47.67291662  009.52038736 1
112  47.67279116  009.52040476  47.67273658  009.52045135
111  47.67279116  009.52040476 1
115  47.67243660  009.52069880
120 center
112  47.67248043  009.51922909  47.67250795  009.51933341 1
112  47.67242440  009.51948215  47.67236983  009.51952874 1
112  47.67236421  009.51971584  47.67238333  009.51980967
111  47.67236421  009.51971584
112  47.67236421  009.51971584  47.67239258  009.51985400 1
112  47.67229853  009.51999088  47.67224165  009.52003285 1
116  47.67211463  009.51994822  47.67206419  009.51987457
120 center
111  47.67211463  009.51994822 1
111  47.67211971  009.51992815 1
116  47.67207785  009.51977874  47.67208202  009.51967776
120 center
112  47.67259603  009.51952660  47.67254561  009.51945064 1
112  47.67242440  009.51948215  47.67236983  009.51952874
111  47.67242440  009.51948215 1
115  47.67207785  009.51977874
120 side marking
111  47.66882513  009.51413751 20
111  47.66871884  009.51450348 20
111  47.66878534  009.51454636 20
111  47.66884910  009.51458688 20
115  47.66895265  009.51422163
120 center
112  47.66924873  009.51330725  47.66922998  009.51328347 1
116  47.66912248  009.51337000  47.66908342  009.51345876
120 center
112  47.66914424  009.51311277  47.66915747  009.51321174 1
112  47.66912248  009.51337000  47.66909459  009.51346336
111  47.66912248  009.51337000 1
115  47.66878534  009.51454636
120 center
112  47.66990191  009.51394713  47.66976716  009.51409409 1
112  47.66958908  009.51395267  47.66951372  009.51381136
111  47.66958908  009.51395267 1
115  47.66957252  009.51392163
120 center
112  47.67034609  009.51372859  47.67030195  009.51366014 1
116  47.67013069  009.51367683  47.67004904  009.51373716
120 center
112  47.67016656  009.51326594  47.67020985  009.51341700 1
116  47.67013069  009.51367683  47.67005355  009.51380874
120 center
112  47.66960861  009.51358893  47.66968468  009.51373247 1
112  47.66981948  009.51378093  47.66989262  009.51377145
111  47.66981948  009.51378093 1
111  47.67003059  009.51372541 1
116  47.67013040  009.51367752  47.67018001  009.51363981
120 center
112  47.66904153  009.51196803  47.66893286  009.51212863 1
112  47.66900908  009.51245468  47.66909227  009.51262686
111  47.66900908  009.51245468 1
115  47.66960861  009.51358893
120 center
112  47.66897061  009.51202845  47.66884270  009.51206629 1
112  47.66867248  009.51182749  47.66859553  009.51163369
111  47.66867248  009.51182749 1
115  47.66837471  009.51106024
120 center
112  47.66937434  009.51168622  47.66947001  009.51164066 1
116  47.66959230  009.51178589  47.66964430  009.51188781
120 center hangar
111  47.66805786  009.51285766 2
111  47.66837441  009.51254882 2
115  47.66860121  009.51232464
120 center
112  47.66942177  009.51134278  47.66946148  009.51148176 1
112  47.66937434  009.51168622  47.66930580  009.51176975
111  47.66937434  009.51168622 1
111  47.66904153  009.51196803 1
111  47.66897061  009.51202845 1
115  47.66837441  009.51254882
120 center
112  47.66882994  009.51028806  47.66887764  009.51024658 1
116  47.66904841  009.51039015  47.66909955  009.51050820
120 center
112  47.66887944  009.50995300  47.66892069  009.51009849 1
112  47.66882994  009.51028806  47.66878224  009.51032954
111  47.66882994  009.51028806 1
111  47.66854385  009.51053166
112  47.66854385  009.51053166  47.66850476  009.51057065 1
111  47.66847405  009.51066333 1
111  47.66837619  009.51092041
112  47.66837619  009.51092041  47.66834967  009.51099685 1
115  47.66837471  009.51106024
120 heli circle
112  47.66759601  009.50884716  47.66760519  009.50887432 20
112  47.66757635  009.50894668  47.66754970  009.50896797 20
116  47.66751079  009.50891930  47.66750008  009.50889122
120 heli circle
112  47.66759601  009.50884716  47.66758682  009.50882001 20
112  47.66752787  009.50881887  47.66750085  009.50884165 20
116  47.66751079  009.50891930  47.66752151  009.50894738
120 heli circle
112  47.66763472  009.50881815  47.66765188  009.50886826 20
112  47.66759800  009.50900177  47.66754823  009.50904106 20
116  47.66747555  009.50895126  47.66745554  009.50889945
120 heli circle
112  47.66763472  009.50881815  47.66761756  009.50876804 20
112  47.66750744  009.50876594  47.66745698  009.50880798 20
116  47.66747555  009.50895126  47.66749557  009.50900307
120 heli circle
112  47.66743591  009.50844092  47.66744510  009.50846808 20
112  47.66741625  009.50854043  47.66738961  009.50856173 20
116  47.66735070  009.50851306  47.66733998  009.50848498
120 heli circle
112  47.66743591  009.50844092  47.66742673  009.50841377 20
112  47.66736778  009.50841263  47.66734076  009.50843541 20
116  47.66735070  009.50851306  47.66736142  009.50854113
120 heli circle
112  47.66747462  009.50841191  47.66749178  009.50846202 20
112  47.66743790  009.50859553  47.66738813  009.50863482 20
116  47.66731546  009.50854502  47.66729544  009.50849321
120 heli circle
112  47.66747462  009.50841191  47.66745746  009.50836180 20
112  47.66734735  009.50835970  47.66729688  009.50840174 20
116  47.66731546  009.50854502  47.66733548  009.50859683
120 heli circle
112  47.66727886  009.50804220  47.66728804  009.50806936 20
112  47.66725920  009.50814172  47.66723255  009.50816301 20
116  47.66719365  009.50811434  47.66718293  009.50808626
120 heli circle
112  47.66727886  009.50804220  47.66726967  009.50801505 20
112  47.66721072  009.50801391  47.66718370  009.50803669 20
116  47.66719365  009.50811434  47.66720436  009.50814242
120 heli circle
112  47.66731757  009.50801320  47.66733473  009.50806330 20
112  47.66728085  009.50819681  47.66723108  009.50823610 20
116  47.66715841  009.50814630  47.66713839  009.50809449
120 heli circle
112  47.66731757  009.50801320  47.66730041  009.50796309 20
112  47.66719030  009.50796099  47.66713983  009.50800302 20
116  47.66715841  009.50814630  47.66717842  009.50819811
120 heli circle
112  47.66712079  009.50762844  47.66712998  009.50765560 20
112  47.66710113  009.50772795  47.66707449  009.50774924 20
116  47.66703558  009.50770058  47.66702486  009.50767250
120 heli circle
112  47.66712079  009.50762844  47.66711161  009.50760128 20
112  47.66705265  009.50760015  47.66702564  009.50762293 20
116  47.66703558  009.50770058  47.66704630  009.50772865
120 heli circle
112  47.66715950  009.50759943  47.66717666  009.50764954 20
112  47.66712278  009.50778305  47.66707301  009.50782234 20
116  47.66700034  009.50773254  47.66698032  009.50768073
120 heli circle
112  47.66715950  009.50759943  47.66714234  009.50754932 20
112  47.66703223  009.50754722  47.66698176  009.50758926 20
116  47.66700034  009.50773254  47.66702036  009.50778435
120 center
112  47.66699081  009.50810999  47.66700433  009.50814474 2
112  47.66696840  009.50823664  47.66693311  009.50826850
111  47.66696840  009.50823664 2
111  47.66666569  009.50849679 2
115  47.66639671  009.50872384
120 center
112  47.66683878  009.50678982  47.66685005  009.50676866 1
116  47.66689146  009.50678249  47.66690773  009.50679614
120 center
112  47.66683209  009.50670306  47.66684518  009.50672667 1
112  47.66683878  009.50678982  47.66682752  009.50681097
111  47.66683878  009.50678982 1
115  47.66676157  009.50693575
120 keep clear marking
111  47.66940801  009.51295466 20
115  47.66941525  009.51295381
120 keep clear marking
111  47.66940022  009.51293977 20
115  47.66941915  009.51293791
120 keep clear marking
111  47.66939173  009.51292378 20
115  47.66942310  009.51292152
120 keep clear marking
111  47.66938306  009.51290745 20
115  47.66942774  009.51290333
120 keep clear marking
111  47.66937407  009.51289075 20
115  47.66943203  009.51288624
120 keep clear marking
111  47.66936622  009.51287575 20
115  47.66943635  009.51286838
120 keep clear marking
111  47.66935834  009.51286083 20
115  47.66944059  009.51285135
120 keep clear marking
111  47.66934923  009.51284396 20
115  47.66944468  009.51283259
120 keep clear marking
111  47.66934056  009.51282722 20
115  47.66943592  009.51281633
120 keep clear marking
111  47.66933143  009.51281070 20
115  47.66942750  009.51280040
120 keep clear marking
111  47.66932300  009.51279429 20
115  47.66941934  009.51278504
120 keep clear marking
111  47.66931435  009.51277803 20
115  47.66941091  009.51276924
120 keep clear marking
111  47.66930555  009.51276170 20
115  47.66940274  009.51275413
120 keep clear marking
111  47.66929776  009.51274680 20
115  47.66939469  009.51273873
120 keep clear marking
111  47.66928927  009.51273081 20
115  47.66938661  009.51272342
120 keep clear marking
111  47.66928060  009.51271449 20
115  47.66937819  009.51270751
120 keep clear marking
111  47.66927187  009.51269834 20
115  47.66936897  009.51268966
120 keep clear marking
111  47.66926402  009.51268335 20
115  47.66936076  009.51267462
120 keep clear marking
111  47.66925614  009.51266843 20
115  47.66935213  009.51265814
120 keep clear marking
111  47.66924703  009.51265155 20
115  47.66934249  009.51264018
120 keep clear marking
111  47.66923836  009.51263482 20
115  47.66933372  009.51262393
120 keep clear marking
111  47.66922924  009.51261829 20
115  47.66932530  009.51260799
120 keep clear marking
111  47.66922080  009.51260189 20
115  47.66931714  009.51259264
120 keep clear marking
111  47.66921215  009.51258562 20
115  47.66930872  009.51257684
120 keep clear marking
111  47.66920335  009.51256929 20
115  47.66930055  009.51256172
120 keep clear marking
111  47.66919556  009.51255440 20
115  47.66929249  009.51254632
120 keep clear marking
111  47.66918707  009.51253841 20
115  47.66928442  009.51253102
120 keep clear marking
111  47.66917840  009.51252209 20
115  47.66927599  009.51251510
120 keep clear marking
111  47.66917054  009.51250686 20
115  47.66926675  009.51249810
120 keep clear marking
111  47.66917712  009.51248713 20
115  47.66925747  009.51248074
120 keep clear marking
111  47.66918255  009.51247009 20
115  47.66924875  009.51246412
120 keep clear marking
111  47.66918871  009.51245028 20
115  47.66923920  009.51244643
120 keep clear marking
111  47.66919487  009.51243113 20
115  47.66922988  009.51242861
120 keep clear marking
111  47.66920092  009.51241225 20
115  47.66922016  009.51241119
120 Linear Feature 68
111  47.66920837  009.51238909 20
111  47.66920092  009.51241225 20
111  47.66919487  009.51243113 20
111  47.66918871  009.51245028 20
111  47.66918255  009.51247009 20
111  47.66917712  009.51248713 20
111  47.66917054  009.51250686 20
111  47.66917840  009.51252209 20
111  47.66918707  009.51253841 20
111  47.66919556  009.51255440 20
111  47.66920335  009.51256929 20
111  47.66921215  009.51258562 20
111  47.66922080  009.51260189 20
111  47.66922924  009.51261829 20
111  47.66923836  009.51263482 20
111  47.66924703  009.51265155 20
111  47.66925614  009.51266843 20
111  47.66926402  009.51268335 20
111  47.66927187  009.51269834 20
111  47.66928060  009.51271449 20
111  47.66928927  009.51273081 20
111  47.66929776  009.51274680 20
111  47.66930555  009.51276170 20
111  47.66931435  009.51277803 20
111  47.66932300  009.51279429 20
111  47.66933143  009.51281070 20
111  47.66934056  009.51282722 20
111  47.66934923  009.51284396 20
111  47.66935834  009.51286083 20
111  47.66936622  009.51287575 20
111  47.66937407  009.51289075 20
111  47.66938306  009.51290745 20
111  47.66939173  009.51292378 20
111  47.66940022  009.51293977 20
111  47.66940801  009.51295466 20
111  47.66941293  009.51296362 20
111  47.66941525  009.51295381 20
111  47.66941915  009.51293791 20
111  47.66942310  009.51292152 20
111  47.66942774  009.51290333 20
111  47.66943203  009.51288624 20
111  47.66943635  009.51286838 20
111  47.66944059  009.51285135 20
115  47.66944468  009.51283259
120 keep clear marking
111  47.66700150  009.50706814 20
111  47.66698895  009.50710498 20
111  47.66698220  009.50712460 20
111  47.66697539  009.50714274 20
111  47.66696904  009.50716184 20
111  47.66696285  009.50717842 20
111  47.66695610  009.50719716 20
111  47.66694987  009.50721487 20
111  47.66694435  009.50722987 20
111  47.66693954  009.50724267 20
111  47.66694269  009.50724555 20
111  47.66696035  009.50726144 20
111  47.66697752  009.50727730 20
111  47.66699665  009.50729508 20
111  47.66701655  009.50731225 20
111  47.66703443  009.50732877 20
111  47.66705532  009.50734777 20
111  47.66707468  009.50736475 20
111  47.66709456  009.50738307 20
111  47.66711159  009.50739876 20
115  47.66712893  009.50741414
120 keep clear marking
111  47.66711159  009.50739876 20
115  47.66712241  009.50739887
120 keep clear marking
111  47.66709456  009.50738307 20
115  47.66711639  009.50738318
120 keep clear marking
111  47.66707468  009.50736475 20
115  47.66710927  009.50736368
120 keep clear marking
111  47.66705532  009.50734777 20
115  47.66710230  009.50734592
120 keep clear marking
111  47.66703443  009.50732877 20
115  47.66709511  009.50732739
120 keep clear marking
111  47.66701655  009.50731225 20
115  47.66708821  009.50731029
120 keep clear marking
111  47.66699665  009.50729508 20
115  47.66708162  009.50729363
120 keep clear marking
111  47.66697752  009.50727730 20
115  47.66707538  009.50727640
120 keep clear marking
111  47.66696035  009.50726144 20
115  47.66706920  009.50726048
120 keep clear marking
111  47.66694269  009.50724555 20
115  47.66706323  009.50724490
120 keep clear marking
111  47.66694435  009.50722987 20
115  47.66705764  009.50722990
120 keep clear marking
111  47.66694987  009.50721487 20
115  47.66705142  009.50721378
120 keep clear marking
111  47.66695610  009.50719716 20
115  47.66704458  009.50719683
120 keep clear marking
111  47.66696285  009.50717842 20
115  47.66703725  009.50717864
120 keep clear marking
111  47.66696904  009.50716184 20
115  47.66703080  009.50716075
120 keep clear marking
111  47.66697539  009.50714274 20
115  47.66702336  009.50714187
120 keep clear marking
111  47.66698220  009.50712460 20
115  47.66701653  009.50712429
120 keep clear marking
111  47.66698895  009.50710498 20
115  47.66700947  009.50710560
120 ap boarder yellow
111  47.66997738  009.51395504 3
111  47.66992696  009.51401335
112  47.66992696  009.51401335  47.66979820  009.51416587 3
112  47.66955285  009.51399941  47.66945537  009.51381730
111  47.66955285  009.51399941 3
115  47.66953560  009.51396708
120 ap boarder yellow
111  47.67195207  009.51966732 3
115  47.67222580  009.51943456
120 ap car stop
111  47.67248031  009.52107706 20
115  47.67255690  009.52101098
120 ap boarder
111  47.66640903  009.50677769 20
115  47.66648440  009.50671245
120 ap boarder
111  47.66705089  009.50867098 20
115  47.66731469  009.50935146
120 ap boarder
111  47.67231725  009.52155901 20
115  47.67258459  009.52223646
120 ap boarder
111  47.67222580  009.51943456 20
111  47.67293574  009.52125399 20
111  47.67302694  009.52149612 20
111  47.67408146  009.52418343 20
111  47.67439651  009.52499996 20
115  47.67417908  009.52518623
120 ap boarder
111  47.66886637  009.51357512 20
111  47.66899003  009.51313397 20
111  47.66874584  009.51267967 20
115  47.66853285  009.51292757
120 ap boarder
111  47.66892644  009.51179507 20
115  47.66910478  009.51225098
120 ap boarder
111  47.66748467  009.50921695 20
111  47.66659368  009.50692952 20
115  47.66693954  009.50724267
120 road markings
111  47.67236388  009.52258181 20
111  47.67234801  009.52253877 20
111  47.67242538  009.52247542
112  47.67242538  009.52247542  47.67243969  009.52246341 20
112  47.67246015  009.52249180  47.67247030  009.52251751
111  47.67246015  009.52249180 20
111  47.67266139  009.52301447 20
111  47.67268643  009.52308025 20
111  47.67281771  009.52342711 20
111  47.67283092  009.52346197
112  47.67283092  009.52346197  47.67285414  009.52351860 20
112  47.67284068  009.52362507  47.67283349  009.52365462
111  47.67284068  009.52362507 20
111  47.67280521  009.52377897
112  47.67280521  009.52377897  47.67279942  009.52380687 20
112  47.67281123  009.52386902  47.67282159  009.52390030
111  47.67281123  009.52386902 20
111  47.67298123  009.52431143 20
111  47.67300626  009.52437620 20
115  47.67324368  009.52499396
120 road markings
111  47.67295121  009.52442427 20
115  47.67300626  009.52437620
120 road markings
111  47.67292532  009.52435939 20
111  47.67294596  009.52434191 20
115  47.67298123  009.52431143
120 road markings
111  47.67368280  009.52552086 20
111  47.67383224  009.52577578
112  47.67383224  009.52577578  47.67385699  009.52581895 20
115  47.67391571  009.52580382
120 road center
112  47.67324368  009.52499396  47.67321390  009.52496327 22
116  47.67311252  009.52491981  47.67306905  009.52491801
120 road markings
111  47.67281771  009.52342711 20
111  47.67277863  009.52346069 20
115  47.67276085  009.52347590
120 road markings
111  47.67283092  009.52346197 20
111  47.67279223  009.52349548 20
115  47.67277446  009.52351069
120 road markings
111  47.67268643  009.52308025 20
111  47.67264652  009.52311494 20
115  47.67262904  009.52312966
120 road markings
111  47.67266139  009.52301447 20
111  47.67262039  009.52304948 20
115  47.67260335  009.52306379
120 road center
111  47.67239073  009.52263287 20
112  47.67246886  009.52265263  47.67249251  009.52271385
111  47.67246886  009.52265263
112  47.67246886  009.52265263  47.67244687  009.52260483 20
115  47.67238960  009.52265930
120 road center
111  47.67384574  009.52597186 22
112  47.67369832  009.52617414  47.67367421  009.52620220 22
115  47.67360433  009.52626902
120 road center
111  47.67279223  009.52349548 22
112  47.67280127  009.52360068  47.67278911  009.52364718
111  47.67280127  009.52360068 22
111  47.67276204  009.52375986
112  47.67276204  009.52375986  47.67275270  009.52380056 22
112  47.67276981  009.52388628  47.67278372  009.52392636
111  47.67276981  009.52388628 22
115  47.67294596  009.52434191
120 road center
111  47.67264652  009.52311494 22
115  47.67277863  009.52346069
120 road center
111  47.67246886  009.52265263 22
115  47.67262039  009.52304948
120 cart racing markings
111  47.66523314  009.50400706 20
115  47.66517056  009.50406195
21  47.67339211  009.51821171 2 240.0200 3.00 api PAPI-4L
21  47.66889139  009.50387819 2 60.0200 3.10 api PAPI-4L
20  47.67575521  009.52534218 298.8100 0 2 {@L}A{@R}24
20  47.67475689  009.52283204 298.8100 0 2 {@L}B{@R}24
20  47.67459355  009.52362418 148.0500 0 2 {@L}B{@Y}APRON2{^u}
20  47.67401647  009.52085939 298.8100 0 2 {@L}C{@R}24
20  47.67371508  009.52152642 150.6200 0 2 {@L}C{@Y}APRON2{^u}
20  47.66844967  009.50603165 5.4200 0 2 {@L}E{@R}06
20  47.66529897  009.49864502 275.3200 0 2 {@L}F{@R}06
20  47.67509709  009.52544743 48.8900 0 2 {@L}N{@Y}{^l}A
20  47.67423302  009.52317688 60.0300 0 2 {@L}N{@Y}{^l}B
20  47.67267969  009.51926331 240.0000 0 2 {@L}N{@Y}{^u}DEF{@L}{@@}N{@Y}{^u}ABC
20  47.67356121  009.52154307 240.0000 0 2 {@L}N{@Y}C{^r}
20  47.67358413  009.52140199 17.1700 0 2 {@R}CAT{r2}/{r3}
20  47.67349994  009.52088211 330.0000 0 2 {@R}CAT{r2}/{r3}
20  47.67436458  009.52321539 330.0000 0 2 {@R}CAT{r2}/{r3}
20  47.67545874  009.52614574 330.0000 0 2 {@R}CAT{r2}/{r3}
20  47.67530753  009.52559498 330.0000 0 2 {@R}CAT{r2}/{r3}
20  47.66498844  009.50168579 247.4900 0 2 {@R}CAT{r2}/{r3}
20  47.66468560  009.50194015 225.4700 0 2 {@R}CAT{r2}/{r3}
20  47.66779907  009.50658999 259.7000 0 2 {@R}CAT{r2}/{r3}
20  47.66750322  009.50684766 230.0400 0 2 {@R}CAT{r2}/{r3}
20  47.67034924  009.51306040 307.4500 0 2 {@R}CAT{r2}/{r3}
20  47.67056476  009.51354556 329.6800 0 2 {@R}CAT{r2}/{r3}
20  47.66922352  009.51149153 330.0000 0 2 {@Y}{^l}06{@L}N2{@Y}24{^r}
20  47.66694064  009.50656203 306.3700 0 2 {@Y}{^l}06{@L}N{@Y}24{^r}
20  47.66998785  009.51343216 330.0000 0 2 {@Y}{^l}06{@L}N3{@Y}D{^u}|24{^r}
20  47.67227847  009.51147327 139.9800 0 2 {@Y}{^l}1000M{@R}06{@L}M{@R}24{@Y}1000M{^r}
20  47.67407391  009.52090321 314.4400 0 2 {@Y}{^l}1710M
20  47.67077385  009.51258048 298.8100 0 2 {@Y}{^l}1710M{@R}24{@L}D{@R}06{@Y}1000M{^r}
20  47.67482995  009.52268806 314.4400 0 2 {@Y}{^l}1860M
20  47.67587540  009.52524347 314.4400 0 2 {@Y}{^l}2146M
20  47.67554612  009.52605889 131.7700 0 2 {@Y}{^l}APRON1{@L}A{@Y}N{^r}
20  47.66724167  009.50684689 219.4100 0 2 {@Y}{^l}APRON4{@L}F{@Y}06{^ru}
20  47.67538786  009.52276669 231.1300 0 2 {@Y}{^l}B
20  47.67468393  009.52098380 224.0900 0 2 {@Y}{^l}C
20  47.67150467  009.51275594 224.0900 0 2 {@Y}{^l}D
20  47.66990127  009.50903154 224.0900 0 2 {@Y}{^l}E
20  47.66615482  009.49899972 232.7800 0 2 {@Y}{^l}F
20  47.67162611  009.51150829 51.3700 0 2 {@Y}{^l}M
20  47.66896464  009.51070018 216.6600 0 2 {@Y}{^l}N1
20  47.66948158  009.51202014 216.7200 0 2 {@Y}{^l}N2
20  47.67519940  009.52633176 234.7400 0 2 {@Y}{^lu}06{@L}N{@Y}24{^r}
20  47.66668961  009.50609717 62.9100 0 2 {@Y}{^lu}ABCN{@L}F{@Y}APRON4{^r}
20  47.66808140  009.50837660 227.6900 0 2 {@Y}{^lu}F{@L}N{@Y}E{^u}
20  47.66827625  009.50648144 42.0600 0 2 {@Y}1710M{^r}
20  47.66563573  009.49876546 331.6600 0 2 {@Y}2146M{^r}
20  47.67613095  009.52470366 65.8000 0 2 {@Y}A{^r}
20  47.66994977  009.51315550 88.4300 0 2 {@Y}APRON3{^r}
20  47.67499979  009.52183792 65.8000 0 2 {@Y}B{^r}
20  47.67443432  009.52030694 65.8000 0 2 {@Y}C{^r}
20  47.67117431  009.51191430 65.8000 0 2 {@Y}D{^r}
20  47.67057873  009.51290679 153.7100 0 2 {@Y}EF{^l}{@L}C{@Y}APRON3{^u}|EF{^r}
20  47.67035174  009.51407156 219.7100 0 2 {@Y}EF{^u}{@L}N{@Y}D{^r}
20  47.67182473  009.51204630 253.0800 0 2 {@Y}M{^r}
20  47.66899021  009.50983933 39.2100 0 2 {@Y}N1{^r}
20  47.66954835  009.51126271 42.2900 0 2 {@Y}N2{^r}
20  47.67020328  009.51294501 41.5300 0 2 {@Y}N3{^r}
20  47.67221280  009.51933211 240.0000 0 2 {@Y}SN
14  47.66970044  009.51501495  98.43 0 ATC Tower
1300  47.67303675  009.52233174 198.03 gate jets|turboprops|props 203
1301 C airline dlh baw thy tjt ezy
1300  47.67329521  009.52301221 -169.24 gate jets|turboprops|props 202
1301 C none dlh baw thy tjt ezy
1300  47.67220138  009.51999369 109.92 gate jets|turboprops|props 206
1301 C airline dlh baw thy tjt ezy
1300  47.67238443  009.52049853 190.61 gate jets|turboprops|props 205
1301 C airline dlh baw thy tjt ezy
1300  47.67262214  009.52113850 189.88 gate jets|turboprops|props 204
1301 C airline dlh baw thy tjt ezy
1300  47.67361048  009.52375567 198.03 gate jets|turboprops|props 201
1301 D none dlh baw thy tjt ezy
1300  47.66874856  009.51287189 311.03 tie_down props GA
1301 A general_aviation 
1300  47.66890414  009.51319689 311.03 tie_down props GA
1301 A general_aviation 
1300  47.67404984  009.52469038 -55.38 tie_down helos Heli
1301 A general_aviation 
1300  47.66746136  009.50895522 152.55 tie_down props GA
1301 B general_aviation 
19  47.66761248  009.50513161 1 Windsock
19  47.67487716  009.51733528 1 Windsock
1050 129600 Friedrichshafen ATIS
1054 120075 Friedrichshafen Tower
1054 124350 TWR
1055 119925 ZURICH ARR
1200 
1201  47.66695875  009.50749468 both 0 _stop
1201  47.66740076  009.50860914 both 1 _stop
1201  47.66993640  009.51383464 both 2 _stop
1201  47.67545341  009.52586971 both 3 N_stop
1201  47.67511196  009.52599734 both 4 N_stop
1201  47.66803454  009.50777130 both 5 F_stop
1201  47.67027523  009.51354080 both 6 F_stop(split)
1201  47.67290686  009.52032017 both 7 F_stop(split)
1201  47.67360666  009.52212391 both 8 F_stop(split)
1201  47.67387017  009.52280810 both 9 F_stop(split)
1201  47.67403596  009.52323572 both 10 F_stop(split)
1201  47.66711009  009.50699527 both 11 F_stop
1201  47.66667109  009.50648827 both 12 F_stop
1201  47.66686486  009.50672292 both 13 F_stop(split)
1201  47.66485470  009.50180116 both 14 F_stop
1201  47.66474088  009.50146662 both 15 F_stop
1201  47.66468049  009.50111829 both 16 F_stop
1201  47.66467120  009.50079409 both 17 F_stop
1201  47.66477573  009.50036988 both 18 F_stop
1201  47.66530756  009.49903366 both 19 F_stop
1201  47.66558064  009.49840601 both 20 F_stop
1201  47.67570533  009.52565490 both 21 A_stop
1201  47.67617290  009.52526785 both 22 A_stop
