I
1130 Generated by WorldEditor 2.1.0r1

1    138 1 0 ETNL Rostock-Laage
1302 city Rostock
111  53.924591939  12.265947453 
111  53.924612487  12.265727818 
111  53.924635453  12.265444551 
111  53.924642705  12.265288549 
111  53.924656001  12.265183862 
111  53.924671715  12.264900596 
111  53.924698307  12.264615277 
111  53.924719695  12.264322204 
111  53.924654793  12.264309432 
111  53.924640288  12.264465433 
111  53.924573808  12.264457223 
111  53.924567764  12.264514697 
111  53.924475901  12.264510592 
111  53.924397333  12.264428486 
111  53.924318766  12.264364853 
111  53.924177345  12.264227326 
111  53.923916259  12.264005642 
111  53.923771212  12.263878379 
111  53.923692645  12.263818853 
111  53.923657591  12.263786012 
111  53.923519796  12.263662856 
111  53.923375958  12.263543805 
111  53.923346591  12.263514621 
111  53.923283737  12.263715775 
111  53.923910216  12.264266321 
111  53.924050428  12.264391533 
111  53.924236573  12.264545481 
111  53.924326018  12.264631692 
111  53.924400960  12.264750745 
111  53.924468649  12.264921115 
111  53.924506119  12.265112010 
111  53.924506119  12.265356275 
111  53.924449309  12.265994649 
111  53.924439639  12.266183492 
111  53.924317557  12.267649080 
111  53.924300635  12.267878976 
111  53.924284922  12.268045239 
111  53.924259538  12.268351082 
111  53.924200311  12.269137241 
111  53.924179762  12.269332242 
111  53.924138666  12.269884399 
111  53.924135039  12.269945978 
111  53.924087899  12.270549452 
111  53.924066142  12.270810135 
111  53.923848571  12.273546284 
111  53.923843736  12.273583231 
111  53.923829231  12.273864440 
111  53.923814726  12.274149755 
111  53.923760333  12.274662909 
111  53.923743411  12.274894855 
111  53.923727698  12.275196589 
111  53.923696271  12.275477797 
111  53.923678962  12.275557849 
111  53.923613255  12.275735523 
111  53.923527629  12.275876414 
111  53.923428416  12.275972640 
111  53.923319824  12.276026747 
111  53.923201632  12.276023164 
111  53.923193339  12.276115532 
111  53.923134552  12.276103022 
111  53.923131295  12.276140596 
111  53.923190500  12.276153156 
111  53.923182044  12.276248899 
111  53.923611546  12.276353841 
111  53.923895468  12.276411026 
111  53.924557135  12.276551936 
111  53.924785743  12.276599032 
111  53.924838707  12.276613256 
111  53.925901051  12.276821701 
113  53.925939510  12.276231260
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_3D.pol 
111  53.922455791  12.297576119 
111  53.922494651  12.297733388 
111  53.922603012  12.297633190 
111  53.922704737  12.297488267 
111  53.922756169  12.297368613 
111  53.922798955  12.297237524 
111  53.922824878  12.297114996 
111  53.922840039  12.297007695 
111  53.922846189  12.296944588 
111  53.922862306  12.296746172 
111  53.922885272  12.296472494 
111  53.922910051  12.296172475 
111  53.922913677  12.296108161 
111  53.922934830  12.295841324 
111  53.922960011  12.295567645 
111  53.922972099  12.295358966 
111  53.923008361  12.294958710 
111  53.923013397  12.294861212 
111  53.923035557  12.294582402 
111  53.923095389  12.293849967 
111  53.923099620  12.293795573 
111  53.923156833  12.293027561 
111  53.923174762  12.292806223 
111  53.923236758  12.292072401 
111  53.923259925  12.291793589 
111  53.923322376  12.290975969 
111  53.923330435  12.290910970 
111  53.923386842  12.290134402 
111  53.923400944  12.289924011 
111  53.923405980  12.289720459 
111  53.923389864  12.289528882 
111  53.923339500  12.289332173 
111  53.923234744  12.289102965 
111  53.923159198  12.288996914 
111  53.923051420  12.288894284 
111  53.922894285  12.288820732 
111  53.922815718  12.288801917 
111  53.922647503  12.288776260 
111  53.922560877  12.288747182 
111  53.922397699  12.288709551 
111  53.922204302  12.288668500 
111  53.922040117  12.288630869 
111  53.921725847  12.288560740 
111  53.920686012  12.288316737 
111  53.920669998  12.288488025 
111  53.920665211  12.288539710 
111  53.921875326  12.288828589 
111  53.921909372  12.288834747 
111  53.922071342  12.288868614 
111  53.922228477  12.288902823 
111  53.922411801  12.288950715 
111  53.922443026  12.288949004 
111  53.922603183  12.288990056 
111  53.922765354  12.289031106 
111  53.922876154  12.289055053 
111  53.922986954  12.289102946 
111  53.923093725  12.289197022 
111  53.923176322  12.289321888 
111  53.923240787  12.289506621 
111  53.923275035  12.289699907 
111  53.923274027  12.289898325 
111  53.923252875  12.290158321 
111  53.923250860  12.290211347 
111  53.923224671  12.290481605 
111  53.923202511  12.290753575 
111  53.923164234  12.291237646 
111  53.923143082  12.291514747 
111  53.922845936  12.295214544 
111  53.922733554  12.295338985 
111  53.921653309  12.295093426 
111  53.921572331  12.294871668 
111  53.921471616  12.294851961 
111  53.921468222  12.294947752 
111  53.921541334  12.294959328 
111  53.921530944  12.295114955 
111  53.922594177  12.295355813 
111  53.922729743  12.295386403 
111  53.922819747  12.295542958 
111  53.922766361  12.296213462 
111  53.922742187  12.296483718 
111  53.922721034  12.296742000 
111  53.922713983  12.296860024 
111  53.922708327  12.296965880 
111  53.922687318  12.297096426 
111  53.922653196  12.297218206 
111  53.922606960  12.297326865 
111  53.922547368  12.297421765 
111  53.922476266  12.297503162 
113  53.922491534  12.297548894
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.909804771  12.299460480 
111  53.909893008  12.299214247 
111  53.910368038  12.297835342 
111  53.910493746  12.297560380 
111  53.910621871  12.297373650 
111  53.910770545  12.297213596 
111  53.910925262  12.297094581 
111  53.911084815  12.297006345 
111  53.911196018  12.296973512 
111  53.911297551  12.296957096 
111  53.911420841  12.296961200 
111  53.911568306  12.296981997 
111  53.913005988  12.297318979 
111  53.913023315  12.297088534 
111  53.911667422  12.296780620 
111  53.911542923  12.296747788 
111  53.911377327  12.296731371 
111  53.911221401  12.296741631 
111  53.911119868  12.296764203 
111  53.911009873  12.296799087 
111  53.910979655  12.296817555 
111  53.910830982  12.296905791 
111  53.910685934  12.297039170 
111  53.910522756  12.297213589 
111  53.910384081  12.297437074 
111  53.910317823  12.297569140 
111  53.910240289  12.297764931 
111  53.909688733  12.299335310 
111  53.909611374  12.299581542 
111  53.909564234  12.299755956 
111  53.909549729  12.299827773 
111  53.909515885  12.300012446 
111  53.909512258  12.300059641 
111  53.909484458  12.300340756 
111  53.909480831  12.300609557 
111  53.909492919  12.300884514 
111  53.909526763  12.301149212 
111  53.909585991  12.301436481 
111  53.909634340  12.301604740 
111  53.909724995  12.301857127 
111  53.909743126  12.301900218 
111  53.909847076  12.302103359 
111  53.909970367  12.302304449 
111  53.910125084  12.302478865 
111  53.910265296  12.302599930 
111  53.910418805  12.302698425 
111  53.910555391  12.302764088 
111  53.910693186  12.302796919 
111  53.910821312  12.302798971 
111  53.910976029  12.302778453 
111  53.911184317  12.302720340 
111  53.911309638  12.302634812 
111  53.911356779  12.302601980 
111  53.911466773  12.302499380 
111  53.911594898  12.302351635 
111  53.911654126  12.302281866 
111  53.911770164  12.302093079 
111  53.911911076  12.301815876 
111  53.913327123  12.297701439 
111  53.913615975  12.297457112 
111  53.913075030  12.297333872 
111  53.913174418  12.297672614 
111  53.911975019  12.301182841 
111  53.911795009  12.301687169 
111  53.911697097  12.301893927 
111  53.911582549  12.302089873 
111  53.911464214  12.302235674 
111  53.911321882  12.302368159 
111  53.911207614  12.302458077 
111  53.911083368  12.302517685 
111  53.910976598  12.302548884 
111  53.910853864  12.302572973 
111  53.910708059  12.302561054 
111  53.910566178  12.302529376 
111  53.910452966  12.302480758 
111  53.910359941  12.302425657 
111  53.910327949  12.302401803 
111  53.910185992  12.302275232 
111  53.910051838  12.302111940 
111  53.909944848  12.301946998 
111  53.909844598  12.301751798 
111  53.909765697  12.301533229 
111  53.909703246  12.301314571 
111  53.909650910  12.301045518 
111  53.909617902  12.300767658 
111  53.909616820  12.300486675 
111  53.909630431  12.300247128 
111  53.909658224  12.300026513 
111  53.909715051  12.299749517 
113  53.909730209  12.299700685
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_3L.pol 
111  53.921154682  12.283197788 
111  53.921089270  12.284000728 
111  53.921189493  12.284022418 
111  53.921225453  12.284030201 
113  53.921287835  12.283227413
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_3D.pol 
111  53.912557651  12.284230039 
111  53.912526474  12.284697590 
111  53.912555919  12.284726995 
111  53.912516081  12.285209248 
111  53.912542063  12.285221011 
111  53.912498761  12.285700323 
111  53.912517813  12.285709145 
111  53.912490100  12.285967915 
111  53.912507421  12.285973796 
111  53.912486636  12.286176695 
111  53.912723931  12.286238447 
113  53.912879818  12.284291791
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_3L.pol 
111  53.912652712  12.287665018 
111  53.912631662  12.287726280 
111  53.912601591  12.287780735 
111  53.912555483  12.287814769 
111  53.912508372  12.287836892 
111  53.912475294  12.287867523 
111  53.912452681  12.287903055 
111  53.911855417  12.289265201 
111  53.911859953  12.289310433 
111  53.912256607  12.289868864 
111  53.912314490  12.289903244 
111  53.912374942  12.289848720 
111  53.912959069  12.288666674 
111  53.912954422  12.288638398 
111  53.912903302  12.288573733 
111  53.912815094  12.288459717 
111  53.912717865  12.288301456 
111  53.912699823  12.288255509 
111  53.912660849  12.288105559 
111  53.912644693  12.287944093 
111  53.912616627  12.287915163 
111  53.912610613  12.287886234 
111  53.912635672  12.287857305 
111  53.912657724  12.287877725 
113  53.912672759  12.287884532
111  53.912824844  12.288569686 
111  53.912833545  12.288582489 
111  53.912274296  12.289720866 
113  53.912265595  12.289709049
111  53.912725107  12.288420275 
111  53.912733808  12.288433077 
111  53.912170463  12.289577083 
113  53.912161762  12.289565266
111  53.912642060  12.288239237 
111  53.912650761  12.288252039 
111  53.912066631  12.289431331 
113  53.912057930  12.289419514
111  53.912585213  12.288018151 
111  53.912593914  12.288030953 
111  53.911960478  12.289296412 
113  53.911951777  12.289284594
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_2L.pol 
111  53.919998709  12.296176196 
111  53.919995705  12.296213681 
111  53.919927489  12.296197921 
111  53.919916113  12.296339895 
111  53.919981566  12.296355017 
111  53.919955625  12.296678769 
111  53.920241884  12.296744905 
111  53.920165190  12.297702046 
111  53.920147211  12.297738449 
111  53.920240573  12.297733983 
111  53.920208088  12.297688846 
111  53.920282150  12.296764545 
111  53.920321947  12.296733402 
111  53.920333382  12.296586734 
111  53.920278912  12.296541348 
111  53.919999798  12.296476862 
113  53.920023842  12.296181490
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_2D.pol 
111  53.913529669  12.287918637 
111  53.913501279  12.287941011 
111  53.913482939  12.287972050 
111  53.913299564  12.288319411 
111  53.913189503  12.288477540 
111  53.911912119  12.291098040 
111  53.911897601  12.291133907 
111  53.911892368  12.291166535 
111  53.911892380  12.291198027 
111  53.911899931  12.291245800 
111  53.911916420  12.291292319 
111  53.911925449  12.291271897 
111  53.911924575  12.291156532 
111  53.911926397  12.291135824 
111  53.911933281  12.291115292 
111  53.912435286  12.290086712 
111  53.912477205  12.290003822 
111  53.913136324  12.288660950 
111  53.913153121  12.288627003 
111  53.913211752  12.288509257 
111  53.913359718  12.288283535 
111  53.913394890  12.288214982 
111  53.913530865  12.287964889 
113  53.913571049  12.287918784
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_2D.pol 
111  53.913627747  12.286261232 
111  53.913607377  12.286303803 
111  53.913730603  12.286484646 
111  53.913758020  12.286479408 
111  53.914006158  12.286831281 
111  53.914005508  12.286851136 
111  53.913979036  12.286911558 
111  53.913623312  12.287632130 
111  53.913614548  12.287662316 
111  53.913612172  12.287820244 
111  53.913656326  12.287880013 
111  53.913645623  12.287747358 
111  53.913742280  12.287543774 
111  53.913774948  12.287483279 
111  53.913967461  12.287081511 
111  53.913975290  12.287076943 
111  53.914084921  12.287209501 
111  53.914099175  12.287221065 
111  53.914112953  12.287218573 
111  53.914123755  12.287212087 
111  53.914133451  12.287197562 
111  53.914139753  12.287172153 
111  53.914136277  12.287147828 
111  53.914128797  12.287124602 
111  53.914128550  12.287109381 
111  53.914137039  12.287092270 
111  53.914164678  12.287073761 
111  53.914185994  12.287073441 
113  53.914212391  12.287099676
111  53.913988256  12.286969961 
111  53.914104507  12.287133842 
111  53.914113571  12.287149280 
111  53.914117348  12.287166380 
111  53.914111053  12.287176356 
111  53.914101820  12.287177068 
111  53.914094266  12.287171368 
111  53.913976336  12.287006775 
111  53.913933949  12.287092990 
111  53.913929187  12.287084552 
111  53.914026132  12.286872220 
113  53.914030894  12.286879946
111  53.914125271  12.287040661 
111  53.914118144  12.287066805 
111  53.914108280  12.287069760 
111  53.914036767  12.286965447 
111  53.914035760  12.286939796 
113  53.914044693  12.286919247
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  53.915080422  12.284696211 
111  53.915120944  12.284174928 
111  53.915154095  12.283760313 
112  53.915154095  12.283760313  53.915159047  12.283690948 
112  53.915084200  12.283589109  53.915058110  12.283557290 
112  53.915043475  12.283434441  53.915046564  12.283374998 
111  53.915043475  12.283434441 
111  53.915157639  12.282008690 
111  53.915274786  12.282031956 
111  53.915269852  12.281989843 
111  53.915157954  12.281966577 
111  53.915194966  12.281453896 
111  53.915127947  12.281430065 
111  53.915115105  12.281382638 
111  53.915128907  12.281194647 
111  53.915080910  12.281185926 
111  53.915048805  12.281576920 
111  53.915140569  12.281601848 
112  53.914988411  12.283512859  53.914987407  12.283514564 
111  53.914988411  12.283512859 
112  53.914988411  12.283512859  53.914986632  12.283579989 
112  53.915062033  12.283666623  53.915092899  12.283706098 
112  53.915104716  12.283804555  53.915101621  12.283849747 
111  53.915104716  12.283804555 
111  53.915078559  12.284165863 
113  53.915038185  12.284636939
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.913588989  12.286037979 
111  53.914263074  12.287003171 
111  53.914271104  12.287000363 
111  53.914662096  12.286210001 
111  53.913966375  12.285230166 
113  53.913581455  12.286025460
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.916508981  12.301980899 
111  53.916518988  12.301980311 
111  53.916526061  12.301967469 
111  53.916527719  12.301950708 
111  53.916522840  12.301935237 
113  53.916512891  12.301931590
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.919659342  12.256607633 
111  53.919649329  12.256607633 
111  53.919641699  12.256620985 
111  53.919640269  12.256637198 
111  53.919644560  12.256652457 
113  53.919655528  12.256657702
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.916200958  12.300011382 
111  53.916190473  12.300011998 
111  53.916183121  12.300025790 
111  53.916182021  12.300042076 
111  53.916186622  12.300057072 
113  53.916196208  12.300063541
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.919973106  12.258571756 
111  53.919983597  12.258571756 
111  53.919991226  12.258558404 
111  53.919992657  12.258542191 
111  53.919988365  12.258526932 
113  53.919976921  12.258521687
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.916582511  12.301077766 
111  53.916592499  12.301076224 
111  53.916599852  12.301062433 
111  53.916600475  12.301046176 
111  53.916595884  12.301031656 
113  53.916586352  12.301027992
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.919588769  12.257512207 
111  53.919578756  12.257513161 
111  53.919571126  12.257526513 
111  53.919570172  12.257542725 
111  53.919574464  12.257557507 
113  53.919584478  12.257562753
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.916129156  12.300918951 
111  53.916120413  12.300920108 
111  53.916112671  12.300933272 
111  53.916111580  12.300949457 
111  53.916116224  12.300964125 
113  53.916124582  12.300970552
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.920044156  12.257667182 
111  53.920054646  12.257666228 
111  53.920062276  12.257652876 
111  53.920063230  12.257636664 
111  53.920058461  12.257621881 
113  53.920047494  12.257616636
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.916657125  12.300169442 
111  53.916667443  12.300169719 
111  53.916673843  12.300155984 
111  53.916674942  12.300139699 
111  53.916670342  12.300124703 
113  53.916661222  12.300120579
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.919518196  12.258414397 
111  53.919506752  12.258414397 
111  53.919500076  12.258427749 
111  53.919498646  12.258443961 
111  53.919502937  12.258459220 
113  53.919513905  12.258464942
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.916057370  12.301823357 
111  53.916045932  12.301824030 
111  53.916039523  12.301837289 
111  53.916038424  12.301853575 
111  53.916043024  12.301868571 
113  53.916054101  12.301873645
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.920116159  12.256756886 
111  53.920127604  12.256756886 
111  53.920134279  12.256744011 
111  53.920135710  12.256727798 
111  53.920131418  12.256712539 
113  53.920120451  12.256706817
120  Line from DSF lib/airport/lines/22_road_edge_dash.lin 
111  53.913622794  12.287834813 22
111  53.913550611  12.287733523 22
111  53.913530866  12.287716727 22
111  53.913510283  12.287716254 22
113  53.913489663  12.287725696
120  Line from DSF lib/airport/lines/20_road_edge.lin 
111  53.913413980  12.287869544 20
111  53.913490726  12.287715772 20
113  53.913418976  12.287610538
120  Line from DSF lib/airport/lines/20_road_edge.lin 
111  53.914237963  12.287240719 20
111  53.914186752  12.287895135 20
111  53.914182402  12.287929395 20
111  53.914177809  12.287952573 20
111  53.914170600  12.287973961 20
111  53.914155753  12.288005088 20
111  53.914139392  12.288028800 20
111  53.914122356  12.288045052 20
113  53.914101234  12.288058359
120  Line from DSF lib/airport/lines/20_road_edge.lin 
111  53.913971155  12.287091380 20
111  53.914119165  12.287296374 20
113  53.914089297  12.287643766
120  Line from DSF lib/airport/lines/20_road_edge.lin 
111  53.914015931  12.288070128 20
113  53.913815852  12.288017345
120  Line from DSF lib/airport/lines/safety_area_white.pol 
111  53.914053547  12.287444443 safety
111  53.914058150  12.287357277 safety
111  53.914058490  12.287341091 safety
111  53.914057567  12.287323862 safety
111  53.914053398  12.287309885 safety
111  53.914046019  12.287299338 safety
111  53.914038720  12.287292961 safety
111  53.914015906  12.287292571 safety
111  53.914004166  12.287303693 safety
111  53.913989067  12.287327745 safety
111  53.914031158  12.287401694 safety
113  53.914007003  12.287441944
120  Line from DSF lib/airport/lines/20_road_edge.lin 
111  53.914007003  12.287441944 20
111  53.914031158  12.287401694 20
111  53.913989067  12.287327745 20
111  53.914004166  12.287303693 20
111  53.914015906  12.287292571 20
111  53.914038720  12.287292961 20
111  53.914046019  12.287299338 20
111  53.914053398  12.287309885 20
111  53.914057567  12.287323862 20
111  53.914058490  12.287341091 20
111  53.914058150  12.287357277 20
113  53.914053547  12.287444443
120  Line from DSF lib/airport/lines/22_road_edge_dash.lin 
111  53.914075727  12.288130237 22
111  53.913775566  12.288060643 22
111  53.913729285  12.288040439 22
111  53.913667137  12.287970845 22
113  53.913595733  12.287867577
120  Line from DSF lib/airport/lines/20_road_edge.lin 
111  53.913513325  12.291194390 20
113  53.913557687  12.291198819
120  Line from DSF lib/airport/lines/20_road_edge.lin 
111  53.913559311  12.291178010 20
111  53.913556676  12.291211770 20
111  53.913504025  12.291453772 20
113  53.913493397  12.291452268
120  Line from DSF lib/airport/lines/20_road_edge.lin 
111  53.913386639  12.288075614 20
111  53.913446625  12.287953885 20
111  53.913423164  12.287923698 20
113  53.913168319  12.288439870
120  Line from DSF lib/airport/lines/22_road_edge_dash.lin 
111  53.914223561  12.288006120 22
111  53.914212542  12.288073469 22
111  53.914189402  12.288127722 22
111  53.914156344  12.288167009 22
111  53.914111602  12.288189757 22
111  53.913899315  12.288138905 22
111  53.913748030  12.288102800 22
113  53.913722909  12.288091093
120  Line from DSF lib/airport/lines/20_road_edge.lin 
111  53.914270659  12.287396728 20
113  53.914226867  12.287981800
120  Line from DSF lib/airport/lines/22_road_edge_dash.lin 
111  53.913418976  12.287610538 22
111  53.913331088  12.287483945 22
111  53.913310188  12.287417657 22
111  53.913302328  12.287348500 22
111  53.913306919  12.287271549 22
111  53.913385750  12.286303547 22
111  53.913397351  12.286225092 22
111  53.913419005  12.286166759 22
111  53.913460516  12.286116714 22
111  53.913507394  12.286080857 22
111  53.913560653  12.286087093 22
111  53.913587283  12.286113596 22
111  53.914244759  12.287050552 22
111  53.914269552  12.287103558 22
111  53.914282495  12.287187284 22
111  53.914280571  12.287264299 22
113  53.914274488  12.287345568
120  Line from DSF lib/airport/lines/safety_area_white.pol 
111  53.913428328  12.287568142 safety
111  53.913506250  12.287674932 safety
111  53.913563780  12.287563309 safety
111  53.913537190  12.287585702 safety
111  53.913527681  12.287591250 safety
111  53.913518107  12.287597910 safety
111  53.913506128  12.287599995 safety
111  53.913493302  12.287599824 safety
111  53.913482585  12.287598963 safety
113  53.913470741  12.287594300
120  Line from DSF lib/airport/lines/20_road_edge.lin 
111  53.913470741  12.287594300 20
111  53.913482585  12.287598963 20
111  53.913493302  12.287599824 20
111  53.913506128  12.287599995 20
111  53.913518107  12.287597910 20
111  53.913527681  12.287591250 20
111  53.913537190  12.287585702 20
111  53.913563780  12.287563309 20
111  53.913506250  12.287674932 20
113  53.913428328  12.287568142
120  Line from DSF lib/airport/lines/20_road_edge.lin 
111  53.914681996  12.293286753 20
111  53.915283037  12.285765266 20
113  53.914993665  12.285354048
120  Line from DSF lib/airport/lines/20_road_edge.lin 
111  53.914966100  12.285314776 20
111  53.914063193  12.284028396 20
111  53.913865110  12.284428791 20
111  53.913964166  12.284800198 20
111  53.913910028  12.284908628 20
111  53.913976863  12.285004410 20
111  53.914031068  12.284893496 20
111  53.914349479  12.285030201 20
111  53.914490467  12.285547809 20
111  53.914435224  12.285655602 20
111  53.914503345  12.285750907 20
111  53.914557906  12.285639211 20
113  53.914770907  12.285725376
120  Line from DSF lib/airport/lines/20_road_edge.lin 
111  53.914684582  12.293287696 20
111  53.915285798  12.285763596 20
113  53.914995434  12.285350945
120  Line from DSF lib/airport/lines/20_road_edge.lin 
111  53.914967678  12.285311412 20
111  53.914062810  12.284022581 20
111  53.913862302  12.284428071 20
111  53.913961470  12.284799649 20
111  53.913906547  12.284909175 20
111  53.913977319  12.285010196 20
111  53.914031907  12.284897956 20
111  53.914347919  12.285033567 20
111  53.914487576  12.285547108 20
111  53.914431836  12.285656199 20
111  53.914503666  12.285756571 20
111  53.914558851  12.285643935 20
113  53.914769219  12.285729071
120  Line from DSF lib/airport/lines/30_red_line.lin 
111  53.914683289  12.293287228 30
111  53.915284418  12.285764396 30
113  53.914994643  12.285352558
120  Line from DSF lib/airport/lines/30_red_line.lin 
111  53.914966836  12.285312949 30
111  53.914062964  12.284025460 30
111  53.913863751  12.284428469 30
111  53.913962813  12.284799889 30
111  53.913908248  12.284908869 30
111  53.913977116  12.285007363 30
111  53.914031454  12.284895777 30
111  53.914348683  12.285031936 30
111  53.914489015  12.285547544 30
111  53.914433540  12.285655889 30
111  53.914503471  12.285753722 30
111  53.914558411  12.285641572 30
113  53.914769297  12.285726952
120  Line from DSF lib/airport/lines/30_red_line.lin 
111  53.914572905  12.288155442 30
111  53.914298810  12.288093129 30
111  53.914287224  12.288232667 30
111  53.914409231  12.288260273 30
113  53.914420180  12.288120722
120  Line from DSF lib/airport/lines/30_red_line.lin 
111  53.914616700  12.286613568 30
111  53.914689893  12.286630069 30
113  53.914559340  12.288332310
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.914885850  12.291474079 
111  53.914876458  12.291601238 
111  53.914886030  12.291603448 
111  53.914890092  12.291547835 
111  53.914916334  12.291553875 
111  53.914912262  12.291608807 
111  53.914921098  12.291610925 
111  53.914930391  12.291484261 
111  53.914921666  12.291482129 
111  53.914917249  12.291539243 
111  53.914890691  12.291533516 
113  53.914894967  12.291476290
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.914492337  12.291964213 
111  53.914480197  12.291999694 
111  53.914482846  12.291957453 
111  53.914476747  12.291955407 
111  53.914473950  12.292012234 
111  53.914480628  12.292013875 
111  53.914492940  12.291981540 
111  53.914497377  12.292018115 
111  53.914503719  12.292021205 
111  53.914512681  12.291964669 
111  53.914506106  12.291963430 
111  53.914500151  12.292005373 
113  53.914496952  12.291965297
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.914455192  12.292342731 
111  53.914466180  12.292345835 
111  53.914464831  12.292362310 
111  53.914452091  12.292359362 
111  53.914451325  12.292368904 
111  53.914470894  12.292374001 
111  53.914475631  12.292313548 
111  53.914455914  12.292308396 
111  53.914455191  12.292317496 
111  53.914468388  12.292320516 
111  53.914467009  12.292337843 
113  53.914455502  12.292335007
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.920648765  12.272660177 
111  53.920830524  12.272701522 
111  53.920833465  12.272664239 
111  53.920752991  12.272645934 
111  53.920764652  12.272498121 
111  53.920846297  12.272516693 
111  53.920849568  12.272475234 
111  53.920668788  12.272434112 
111  53.920665697  12.272473295 
111  53.920743558  12.272491007 
111  53.920731794  12.272640133 
113  53.920651782  12.272621933
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.910804581  12.294099544 
111  53.910744626  12.294242716 
111  53.910754581  12.294254730 
111  53.910780601  12.294192595 
111  53.910857435  12.294285327 
111  53.910830776  12.294348989 
111  53.910840089  12.294360228 
111  53.910901351  12.294213935 
111  53.910892073  12.294202738 
111  53.910864507  12.294268564 
111  53.910787971  12.294176193 
113  53.910814869  12.294111960
120  Line from DSF lib/airport/lines/24_road_edge_wide.lin 
111  53.915039566  12.291427182 24
111  53.915045578  12.291351258 24
113  53.915004752  12.291342460
120  Line from DSF lib/airport/lines/24_road_edge_wide.lin 
111  53.915030580  12.291540674 24
113  53.915023448  12.291630754
120  Line from DSF lib/airport/lines/24_road_edge_wide.lin 
111  53.915016521  12.291718243 24
111  53.915010795  12.291790567 24
113  53.914967596  12.291781081
120  Line from DSF lib/airport/lines/24_road_edge_wide.lin 
111  53.914911152  12.291768686 24
113  53.914856717  12.291756733
120  Line from DSF lib/airport/lines/24_road_edge_wide.lin 
111  53.914799588  12.291744188 24
111  53.914756486  12.291734723 24
113  53.914763253  12.291649819
120  Line from DSF lib/airport/lines/24_road_edge_wide.lin 
111  53.914770836  12.291554683 24
113  53.914777734  12.291468142
120  Line from DSF lib/airport/lines/24_road_edge_wide.lin 
111  53.914785902  12.291365670 24
111  53.914791417  12.291296484 24
113  53.914834058  12.291305673
120  Line from DSF lib/airport/lines/24_road_edge_wide.lin 
111  53.914893079  12.291318393 24
113  53.914944723  12.291329523
120  Line from DSF lib/airport/lines/24_road_edge_wide.lin 
111  53.914523719  12.292058533 24
111  53.914446975  12.292040328 24
111  53.914457578  12.291911486 24
113  53.914534321  12.291929691
120  Line from DSF lib/airport/lines/24_road_edge_wide.lin 
111  53.914507906  12.292272658 24
111  53.914495289  12.292431422 24
111  53.914414706  12.292412962 24
113  53.914427322  12.292254199
120  Line from DSF lib/airport/lines/30_red_line.lin 
111  53.914680825  12.285694020 30
111  53.914620952  12.285818881 30
113  53.914533260  12.285697796
120  Line from DSF lib/airport/lines/safety_area_red.pol 
111  53.914533260  12.285697796 safety
111  53.914620952  12.285818881 safety
111  53.914680825  12.285694020 safety
113  53.914558975  12.285645069
120  Line from DSF lib/airport/lines/30_red_line.lin 
111  53.914152670  12.284950619 30
111  53.914094084  12.285072786 30
113  53.914006393  12.284951703
120  Line from DSF lib/airport/lines/safety_area_red.pol 
111  53.914006393  12.284951703 safety
111  53.914094084  12.285072786 safety
111  53.914152670  12.284950619 safety
113  53.914032108  12.284898977
