I
1130 Generated by WorldEditor 2.0.0r4

1   1036 1 0 EDDE Erfurt-Weimar
1302 city Erfurt
112  50.97963085  010.94127108  50.97950394  010.94140897
112  50.97933311  010.94202273  50.97930363  010.94240191
112  50.97894370  010.94692047  50.97890838  010.94735646
112  50.97871655  010.94826140  50.97858475  010.94871870
111  50.97871655  010.94826140
112  50.97871655  010.94826140  50.97865151  010.94849111
114  50.97843585  010.94901218  50.97828689  010.94935806
110 1 0.20 186.2000 Taxiway 9
111  50.97705823  010.95959299
111  50.97700275  010.95948127
111  50.97697597  010.95947602
111  50.97694343  010.95988332 102
111  50.97677235  010.96202343
113  50.97686098  010.96204309
110 2 0.25 187.2400 Taxiway 8
111  50.98105517  010.93971440
111  50.98103354  010.93971152 102
111  50.98021392  010.94062407 102
112  50.97963121  010.94127284  50.97950465  010.94141249 102
112  50.97933397  010.94202280  50.97930363  010.94240191 102
112  50.97894446  010.94692064  50.97890990  010.94735681 102
112  50.97871712  010.94826210  50.97858589  010.94872011
111  50.97871712  010.94826210
112  50.97871712  010.94826210  50.97865151  010.94849111 102
112  50.97843650  010.94901369  50.97828818  010.94936108 102
112  50.97824201  010.94958155  50.97823769  010.94963575
111  50.97807370  010.95169780 102
111  50.97762578  010.95733006 102
111  50.97757867  010.95792231 102
111  50.97715091  010.95844041 102
111  50.97708944  010.95913673 102
111  50.97702246  010.95921668 102
111  50.97663255  010.95913733 102
111  50.97674898  010.95765381 102
111  50.97623046  010.95754491
111  50.97630807  010.95655821
111  50.97608231  010.95651698
111  50.97585476  010.95925954
111  50.97559120  010.95921117
111  50.97492091  010.96764417
111  50.97500736  010.96784210 102
111  50.97611464  010.96807542 102
111  50.97655001  010.96824184 102
111  50.97666077  010.96849121 102
111  50.97665465  010.96916204 102
111  50.97660566  010.96981295 102
111  50.97662470  010.96981632 102
111  50.97662527  010.96982255 102
111  50.97687090  010.97253716
111  50.97694302  010.97333429
111  50.97704047  010.97441119 102
111  50.97715552  010.97462707 102
111  50.97811072  010.97641940
111  50.97812494  010.97642233
111  50.97822169  010.97521732
111  50.97820220  010.97519394 102
112  50.97803084  010.97539294  50.97792077  010.97541011 102
112  50.97782160  010.97526101  50.97779404  010.97520912 102
111  50.97734468  010.97436512 102
112  50.97727472  010.97417168  50.97725832  010.97406835 102
111  50.97715590  010.97343672 102
111  50.97714290  010.97329277 102
112  50.97694940  010.97115098  50.97693619  010.97100461 102
112  50.97704796  010.97077816  50.97711446  010.97067853 102
112  50.97727031  010.97065218  50.97732074  010.97066215 102
111  50.97797499  010.97079006 102
112  50.97825752  010.97084535  50.97830691  010.97085507 102
112  50.97844297  010.97099599  50.97851627  010.97109601 102
111  50.97853047  010.97130858
111  50.97861757  010.97025885
111  50.97860150  010.97025516 102
112  50.97847575  010.97046354  50.97838597  010.97052956 102
112  50.97827938  010.97052697  50.97822099  010.97051562 102
111  50.97799927  010.97047213 102
111  50.97745760  010.97036608 102
111  50.97745818  010.97035729 102
111  50.97730058  010.97030161 102
112  50.97710602  010.97023289  50.97698880  010.97019133 102
112  50.97688429  010.96984085  50.97688528  010.96971757 102
111  50.97689015  010.96917508 102
111  50.97688676  010.96917387 102
111  50.97735964  010.96329635 102
111  50.97736510  010.96329719 102
111  50.97752274  010.96298278 102
111  50.97754045  010.96296951
111  50.97753180  010.96293767
111  50.97757166  010.96238607
111  50.97758237  010.96236598 102
111  50.97757265  010.96235480 102
111  50.97746997  010.96193138 102
111  50.97746729  010.96193057 102
111  50.97783111  010.95736933 102
111  50.97809159  010.95410367
111  50.97819724  010.95277903 102
111  50.97835844  010.95075813 102
112  50.97848334  010.95002029  50.97850040  010.94992021 102
112  50.97857478  010.94981983  50.97859825  010.94979689 102
111  50.97900893  010.94940390 102
111  50.97913718  010.94931714 102
111  50.97954819  010.94903909 102
111  50.97971827  010.94897161 102
111  50.97974078  010.94896268
111  50.97964197  010.94862461 102
111  50.97962164  010.94863846 102
111  50.97905718  010.94902279 102
111  50.97868635  010.94927528 102
111  50.97868494  010.94926688 102
112  50.97865603  010.94924280  50.97864898  010.94922376 102
112  50.97865039  010.94917224  50.97865695  010.94915009 102
112  50.97878547  010.94881258  50.97885535  010.94864715 102
112  50.97896352  010.94830521  50.97902378  010.94810043
111  50.97896352  010.94830521
112  50.97896352  010.94830521  50.97908404  010.94789566 102
112  50.97912539  010.94725591  50.97914240  010.94704286 102
111  50.97945951  010.94307489 102
112  50.97958937  010.94207162  50.97962015  010.94183362 102
112  50.97976223  010.94163109  50.97984742  010.94153522 102
111  50.98036073  010.94095762 102
112  50.98058935  010.94070037  50.98063565  010.94064848 102
112  50.98077317  010.94064017  50.98083821  010.94066149 102
112  50.98091098  010.94079258  50.98092992  010.94084164 102
111  50.98094248  010.94090910
113  50.98096416  010.94091320
111  50.97679693  010.96745070 102
111  50.97678816  010.96744908 102
112  50.97663632  010.96757457  50.97652328  010.96755407
111  50.97663632  010.96757457
112  50.97663632  010.96757457  50.97657980  010.96756432 102
112  50.97651815  010.96734106  50.97652777  010.96721796 102
111  50.97653771  010.96709358
111  50.97655851  010.96709777
111  50.97656262  010.96704986
111  50.97654153  010.96704526 102
112  50.97655751  010.96684301  50.97656291  010.96677452 102
112  50.97663588  010.96665544  50.97667961  010.96661928 102
112  50.97676697  010.96665354  50.97679614  010.96667721
111  50.97676697  010.96665354
112  50.97676697  010.96665354  50.97682531  010.96670088 102
111  50.97684192  010.96680333 102
113  50.97684852  010.96680472 102
112  50.97692487  010.95973855  50.97694218  010.95980320 102
111  50.97693892  010.95988250
111  50.97694463  010.95988365
111  50.97697684  010.95948008
111  50.97700292  010.95948725
111  50.97705606  010.95959496
111  50.97685977  010.96203982
111  50.97677264  010.96202292 102
112  50.97673336  010.96211225  50.97670445  010.96216433 102
111  50.97667829  010.96217723 102
112  50.97655661  010.96215322  50.97652943  010.96214765 102
112  50.97648935  010.96204040  50.97649005  010.96199192 102
111  50.97650107  010.96084790 102
112  50.97667005  010.95971714  50.97668039  010.95964775 102
112  50.97676242  010.95961138  50.97679680  010.95961892 102
113  50.97687673  010.95963607 102
110 1 0.20 33.0000 Taxiway 10
111  50.97469042  010.96711943
111  50.97492220  010.96764590
111  50.97552084  010.96010033
112  50.97541346  010.96018739  50.97533665  010.96017110
111  50.97515028  010.96013103
111  50.97510477  010.95996827
111  50.97488679  010.96260384
111  50.97511742  010.96265096
111  50.97507535  010.96320436
113  50.97500100  010.96318974
110 1 0.20 187.7000 Taxiway 11
111  50.97558691  010.95926806
111  50.97516007  010.95917829
111  50.97513144  010.95954283
112  50.97547477  010.95960951  50.97553819  010.95962178
113  50.97555144  010.95972050
110 1 0.20 217.2000 Taxiway 7
111  50.97822065  010.97521750
111  50.97822872  010.97511657
113  50.97820183  010.97519548
110 1 0.20 82.0000 Taxiway 6
111  50.97687967  010.97251894
111  50.97687102  010.97253713 102
111  50.97668636  010.97292538 102
111  50.97649144  010.97297163 102
111  50.97662064  010.97438685 102
111  50.97692489  010.97433257 102
111  50.97704019  010.97440815
113  50.97704905  010.97441396
110 1 0.20 187.0000 Taxiway 5
111  50.97758149  010.96236506
111  50.97757050  010.96238509
111  50.97753046  010.96293864
111  50.97753865  010.96296896
111  50.97754009  010.96296810 102
111  50.97774109  010.96284793 102
111  50.97774231  010.96283390 102
111  50.97775249  010.96283597 102
111  50.97860867  010.96301033 102
111  50.97891965  010.96307366 102
111  50.97904382  010.96324783 102
111  50.97915078  010.96351654
111  50.97915945  010.96353832
111  50.97924557  010.96244305
111  50.97923571  010.96245864 102
111  50.97908754  010.96269295 102
111  50.97895404  010.96282674 102
111  50.97862884  010.96275962 102
111  50.97777684  010.96258376 102
111  50.97777280  010.96257923 102
113  50.97758237  010.96236605
110 1 0.20 7.1000 Taxiway 4
111  50.97967334  010.95363982 102
111  50.97936094  010.95357777 102
111  50.97880444  010.95346725
111  50.97851040  010.95340885
111  50.97850492  010.95340252 102
111  50.97828557  010.95314945 102
111  50.97819722  010.95277862
111  50.97818556  010.95272969
111  50.97807668  010.95413300
111  50.97809163  010.95410302 102
111  50.97823768  010.95381032 102
111  50.97848661  010.95366002
111  50.97878624  010.95371875 102
111  50.97934215  010.95382770 102
111  50.97965107  010.95388824 102
111  50.97979534  010.95408248 102
111  50.97988408  010.95434283
111  50.97989570  010.95437694
111  50.97998836  010.95326820
111  50.97996699  010.95330569 102
113  50.97986164  010.95349052 102
110 1 0.20 96.9000 Taxiway 3
111  50.97824972  010.94957614
111  50.97824200  010.94958138 102
111  50.97780831  010.94987636 102
112  50.97773718  010.94992475  50.97772479  010.94993318 102
112  50.97769386  010.94994063  50.97768011  010.94993798 102
111  50.97731925  010.94986863
112  50.97719856  010.94984545  50.97718322  010.94984253
112  50.97715686  010.94978297  50.97715934  010.94975227
111  50.97717896  010.94951097
111  50.97673789  010.94942261
111  50.97669642  010.94993588
111  50.97668896  010.95002810
111  50.97687220  010.95006133
111  50.97685799  010.95023159
111  50.97658046  010.95016699
111  50.97656168  010.95038687
111  50.97684020  010.95044680
111  50.97680300  010.95089700
111  50.97706172  010.95094281
112  50.97712933  010.95011759  50.97713124  010.95009427
112  50.97714521  010.95006418  50.97715507  010.95005261
112  50.97720172  010.95005940  50.97722583  010.95006434
111  50.97730134  010.95007934 102
112  50.97768916  010.95015659  50.97774316  010.95016724 102
111  50.97777518  010.95024045 102
111  50.97777055  010.95029948 102
111  50.97770241  010.95116912
111  50.97769253  010.95129509 102
111  50.97789999  010.95134331 102
111  50.97807359  010.95169779
113  50.97808300  010.95171700
110 1 0.20 156.5000 Taxiway 2
111  50.98040868  010.94783406 102
112  50.98020418  010.94823947  50.98003321  010.94835602 102
111  50.97963717  010.94862797
111  50.97973314  010.94896550 102
112  50.98004790  010.94884544  50.98011755  010.94881886 102
112  50.98024593  010.94897322  50.98028778  010.94905275 102
113  50.98030114  010.94919778
110 1 0.20 54.0000 Taxiway 1
111  50.98042153  010.94087866
111  50.98088572  010.94191518
111  50.98096369  010.94091962
112  50.98090871  010.94076825  50.98088172  010.94069914
112  50.98077361  010.94063018  50.98071863  010.94061022
114  50.98059023  010.94068422  50.98054153  010.94074161
110 3 0.50 97.2000 Taxiway 0
111  50.97879688  010.95337750
111  50.97852902  010.95332397
111  50.97849531  010.95374941
113  50.97876318  010.95380295
130 Airport Boundary
111  50.97504879  010.95352304
111  50.97523991  010.95531095
111  50.97406723  010.95567152
111  50.97423009  010.95664562
111  50.97443380  010.95798649
111  50.97514268  010.95890897
111  50.97451815  010.96638301
111  50.97431302  010.96635108
111  50.97422151  010.96650644
111  50.97562550  010.96975104
111  50.97514855  010.97033484
111  50.97524394  010.97054915
111  50.97515553  010.97065630
111  50.97529978  010.97097776
111  50.97540447  010.97087800
111  50.97555570  010.97125858
111  50.97581628  010.97102949
111  50.97585583  010.97112556
111  50.97606644  010.97249471
111  50.97634259  010.97502793
111  50.97624567  010.97740958
111  50.97612202  010.97936737
111  50.97611453  010.98042660
111  50.97617823  010.98049206
111  50.97986958  010.98125633
111  50.98036043  010.97982210
111  50.98051406  010.97986376
111  50.98136986  010.96793164
111  50.98183684  010.96673624
111  50.98332847  010.96555524
111  50.98473849  010.96446062
111  50.98471582  010.96407895
111  50.98251890  010.95665386
111  50.98251601  010.95411684
111  50.98316172  010.94584409
111  50.98366554  010.94544977
111  50.98431392  010.93723601
111  50.98214062  010.93438020
111  50.98152719  010.93425346
111  50.98001607  010.93474463
111  50.97882413  010.93701793
111  50.97796877  010.94769757
111  50.97766208  010.94761428
111  50.97754608  010.94776571
111  50.97752065  010.94813924
111  50.97756669  010.94856767
111  50.97692455  010.94886452
111  50.97625938  010.94921164
111  50.97613390  010.95091624
111  50.97590568  010.95196034
113  50.97560744  010.95351675
120 Linear Feature 15
111  50.97782580  010.95045291 1
115  50.97784461  010.95045661
120 Linear Feature 15
111  50.97781345  010.95070788 1
115  50.97781109  010.95073774
120 Linear Feature 14
111  50.97786842  010.95008532 1
115  50.97783415  010.95046665
120 Linear Feature 13
111  50.97824874  010.95080826 1
115  50.97780498  010.95072151
120 Linear Feature 12
112  50.97828600  010.95034126  50.97829183  010.95026044 1
116  50.97818980  010.95014906  50.97814062  010.95013920
120 Linear Feature 11
111  50.98044415  010.95006169 1 105
112  50.98050936  010.94924520  50.98052766  010.94901457 1 105
112  50.98035944  010.94865804  50.98026483  010.94855422 1 105
116  50.97995906  010.94858542  50.97978551  010.94869686
120 Linear Feature 10
111  50.98069233  010.94695822 1 105
112  50.98062685  010.94777509  50.98060277  010.94807140 1 105
112  50.98034463  010.94832483  50.98020411  010.94842002 1 105
111  50.97995906  010.94858542 1 105
111  50.97967888  010.94877462
111  50.97965015  010.94879403 7 105
111  50.97919830  010.94909931 1 105
111  50.97911504  010.94915556
111  50.97907806  010.94918054 1 101
111  50.97877771  010.94938347 1 101
112  50.97853209  010.94954991  50.97840981  010.94963010 1 101
112  50.97831162  010.95001908  50.97830521  010.95009369 1
112  50.97818980  010.95014906  50.97814062  010.95013920 1
111  50.97786842  010.95008532 1
112  50.97710155  010.94993275  50.97706272  010.94992403 1
112  50.97702621  010.95004682  50.97701837  010.95014461 1
115  50.97698044  010.95060440
120 Linear Feature 9
111  50.97665016  010.97386321 1
115  50.97663285  010.97386736
120 Linear Feature 9
111  50.97661185  010.97343732 1
115  50.97659454  010.97344146
120 Linear Feature 8
112  50.97695799  010.97238003  50.97696860  010.97251198 1
112  50.97688412  010.97268535  50.97686208  010.97273168 1
112  50.97666123  010.97315528  50.97661852  010.97324498 1
112  50.97660319  010.97343940  50.97661315  010.97354416 1
112  50.97664150  010.97386528  50.97664861  010.97394461 1
112  50.97676754  010.97411604  50.97682966  010.97415753 1
112  50.97710237  010.97433866  50.97715925  010.97437660 1
116  50.97719349  010.97444194  50.97720475  010.97446343
120 Linear Feature 7
111  50.98107820  010.94213550 1 105
112  50.98116015  010.94110567  50.98118982  010.94073597 1 105
112  50.98097481  010.94046061  50.98088835  010.94037013 1 105
112  50.98051789  010.94048860  50.98033966  010.94068826 1 105
111  50.98028525  010.94074926
111  50.98026596  010.94077088 7 105
111  50.97985324  010.94123353 1 105
112  50.97972997  010.94137146  50.97970497  010.94139940
111  50.97972997  010.94137146
112  50.97972997  010.94137146  50.97952992  010.94159498 1 105
112  50.97944141  010.94202188  50.97942199  010.94226520
111  50.97944141  010.94202188
112  50.97944141  010.94202188  50.97944005  010.94203883
111  50.97943817  010.94206234 1 101
112  50.97902626  010.94720470  50.97897298  010.94785797 1 101
112  50.97887657  010.94822532  50.97881983  010.94843752 1 101
112  50.97856336  010.94902595  50.97838918  010.94942767 1 101
112  50.97831162  010.95001908  50.97830118  010.95015139 1 101
111  50.97829913  010.95017671 1 101
111  50.97828600  010.95034126 1 101
111  50.97824874  010.95080826 1 101
111  50.97822638  010.95108845 1 101
111  50.97808186  010.95289966 1 101
111  50.97799957  010.95393101 1 101
111  50.97772807  010.95733372
111  50.97772539  010.95736724 1 101
111  50.97759617  010.95898673 1 101
111  50.97758541  010.95912156 1 101
111  50.97752423  010.95988835 1 101
111  50.97749480  010.96025719 1 101
111  50.97745321  010.96077838 1 101
111  50.97741202  010.96129471 1 101
111  50.97737087  010.96181039 1 101
111  50.97735421  010.96201914 1 101
111  50.97733801  010.96222217 1 101
111  50.97726264  010.96316683 1 101
111  50.97719714  010.96398765 1 101
111  50.97713273  010.96479498 1 101
111  50.97704752  010.96586283 1 101
111  50.97698445  010.96665338 1 101
111  50.97690258  010.96767944 1 101
111  50.97684156  010.96844414 1 101
112  50.97673829  010.96973842  50.97673464  010.96978213 1 101
111  50.97673411  010.96981238
111  50.97673366  010.96984849 1 101
112  50.97674156  010.96998840  50.97674960  010.97007581 1 101
111  50.97682167  010.97087292 1 101
111  50.97684607  010.97114267 1 101
111  50.97695799  010.97238003 1 101
111  50.97704056  010.97329294
111  50.97704461  010.97333730 1 105
111  50.97709160  010.97382877 7 105
112  50.97712511  010.97418053  50.97712806  010.97421183
111  50.97712511  010.97418053
112  50.97712511  010.97418053  50.97713691  010.97430574 7 105
112  50.97719349  010.97444194  50.97721304  010.97448098 7 105
111  50.97722607  010.97450661
111  50.97724058  010.97453512 1 105
112  50.97771410  010.97542445  50.97789783  010.97576960 1 105
112  50.97816153  010.97565127  50.97822257  010.97562381 1 105
112  50.97844131  010.97511543  50.97847156  010.97474326 1 105
115  50.97851151  010.97423916
120 Linear Feature 1
111  50.98025942  010.95237551 1
112  50.98019212  010.95321677  50.98016322  010.95357590 1
112  50.97977426  010.95378771  50.97959505  010.95375228 1
111  50.97936282  010.95370614
111  50.97934081  010.95370178 1
111  50.97878521  010.95359162
111  50.97877145  010.95358889 1
111  50.97865894  010.95356659
111  50.97863308  010.95356146 1
111  50.97851861  010.95353876
111  50.97850493  010.95353605 1
112  50.97844033  010.95352324  50.97839207  010.95351359
111  50.97844033  010.95352324
112  50.97844033  010.95352324  50.97821077  010.95347705 1
116  50.97808186  010.95289966  50.97809624  010.95269413
120 Linear Feature 2
111  50.98002257  010.95533698 1
112  50.98008676  010.95453312  50.98012180  010.95409493 1
116  50.97977426  010.95378771  50.97959505  010.95375228
120 Linear Feature 3
112  50.97844033  010.95352324  50.97822046  010.95347965 1
116  50.97799957  010.95393101  50.97798573  010.95408801
120 Linear Feature 1
111  50.97952528  010.96155734 1
112  50.97945798  010.96239860  50.97942908  010.96275773 1
116  50.97904011  010.96296955  50.97886090  010.96293411
120 Linear Feature 1
112  50.97754455  010.96265966  50.97739771  010.96262963 1
116  50.97733801  010.96222217  50.97734458  010.96212565
120 Linear Feature 2
111  50.97928843  010.96451882 1
112  50.97935262  010.96371496  50.97938766  010.96327676 1
116  50.97904011  010.96296955  50.97886090  010.96293411
120 Linear Feature 3
112  50.97754455  010.96265966  50.97750784  010.96265215 1
116  50.97726264  010.96316683  50.97721389  010.96371073
120 Linear Feature 4
111  50.97904011  010.96296955 1
111  50.97863196  010.96288498
111  50.97860789  010.96287999 7
111  50.97815521  010.96278619 1
111  50.97754455  010.96265966 1
111  50.97695641  010.96253779 1 101
111  50.97681127  010.96250771 1 101
111  50.97655903  010.96245545 1 101
111  50.97646054  010.96243504 1 101
111  50.97607384  010.96235491 1 101
111  50.97603054  010.96234594 1 101
115  50.97571338  010.96228022
120 Linear Feature 5
111  50.97737087  010.96181039 1
112  50.97694186  010.96172510  50.97693418  010.96172357 1
112  50.97691533  010.96162879  50.97693319  010.96155347 1
111  50.97697663  010.96155811 1
115  50.97702015  010.96150228
120 Linear Feature 5
111  50.97741202  010.96129471 1
112  50.97698296  010.96120969  50.97697528  010.96120816 1
112  50.97695643  010.96111338  50.97697429  010.96103805 1
111  50.97701773  010.96104270 1
115  50.97706126  010.96098687
120 Linear Feature 5
111  50.97745321  010.96077838 1
112  50.97702444  010.96069352  50.97701676  010.96069198 1
112  50.97699791  010.96059720  50.97701577  010.96052188 1
111  50.97705921  010.96052653 1
115  50.97710273  010.96047069
120 Linear Feature 5
111  50.97749480  010.96025719 1
112  50.97706635  010.96017262  50.97705867  010.96017109 1
112  50.97703982  010.96007631  50.97705768  010.96000098 1
111  50.97710112  010.96000563 1
115  50.97714465  010.95994980
120 Linear Feature 5
111  50.97759617  010.95898673 1
112  50.97716688  010.95890127  50.97715920  010.95889974 1
112  50.97714035  010.95880496  50.97715821  010.95872963 1
111  50.97720165  010.95873428 1
115  50.97724517  010.95867845
120 Linear Feature 6
112  50.97735421  010.96201914  50.97733220  010.96224650 1 101
112  50.97695641  010.96253779  50.97676546  010.96250678
111  50.97695641  010.96253779
112  50.97695641  010.96253779  50.97714693  010.96258489 1 101
116  50.97726264  010.96316683  50.97724642  010.96339687
120 Linear Feature 7
112  50.97752423  010.95988835  50.97753917  010.95966111 1 101
112  50.97731301  010.95943734  50.97719823  010.95941368 1 101
112  50.97679477  010.95933051  50.97666626  010.95930407 1 101
112  50.97647677  010.95981989  50.97645101  010.96014492
111  50.97647677  010.95981989
112  50.97647677  010.95981989  50.97647033  010.95990115 1 101
111  50.97643316  010.96037048 1 101
111  50.97640310  010.96075008 8 101
111  50.97635660  010.96133720 1 101
112  50.97631454  010.96186826  50.97629171  010.96215618 1 101
116  50.97655903  010.96245545  50.97668230  010.96248766
120 Linear Feature 8
112  50.97758541  010.95912156  50.97756834  010.95929037 1 101
116  50.97731301  010.95943734  50.97719823  010.95941368
120 Linear Feature 9
111  50.97679477  010.95933051 1
111  50.97671826  010.95931389 1
112  50.97646165  010.95925681  50.97631759  010.95922378 1
112  50.97626048  010.95911367  50.97623106  010.95907338 1
116  50.97612160  010.95898392  50.97607087  010.95897586
120 Linear Feature 10
112  50.97646165  010.95925681  50.97642053  010.95924219 1
112  50.97640254  010.95907658  50.97640887  010.95899937 1
112  50.97647072  010.95823275  50.97647205  010.95821553 1
112  50.97649790  010.95810440  50.97650054  010.95804949 1
112  50.97643076  010.95798347  50.97638079  010.95797167
111  50.97643076  010.95798347
112  50.97643076  010.95798347  50.97633083  010.95795988 1
112  50.97625083  010.95801396  50.97623139  010.95800952 1
115  50.97621278  010.95800595
120 Linear Feature 11
112  50.97671826  010.95931389  50.97662507  010.95929658 1
112  50.97648489  010.95942275  50.97640051  010.95949679 1
111  50.97584141  010.95998691 1
115  50.97566524  010.96014137
120 Linear Feature 12
112  50.97584141  010.95998691  50.97576085  010.96006122 1
112  50.97587959  010.96026502  50.97599105  010.96028636 1
115  50.97643316  010.96037048
120 Linear Feature 13
111  50.97585604  010.95995663 1
115  50.97586536  010.95998336
120 Linear Feature 13
111  50.97573261  010.96006481 1
115  50.97574219  010.96009230
120 Linear Feature 13
111  50.97569794  010.96009535 1
115  50.97570782  010.96012371
120 Linear Feature 14
112  50.97640310  010.96075008  50.97638534  010.96094170 1
112  50.97613395  010.96108646  50.97603642  010.96106533
111  50.97613395  010.96108646
112  50.97613395  010.96108646  50.97612300  010.96108382 1
112  50.97607807  010.96107319  50.97605441  010.96106759 1
112  50.97599214  010.96101293  50.97596754  010.96098322 1
115  50.97563395  010.96057982
120 Linear Feature 13
111  50.97569545  010.96063507 1
115  50.97568387  010.96065920
120 Linear Feature 13
111  50.97566390  010.96059690 1
115  50.97565231  010.96062107
120 Linear Feature 15
112  50.97635660  010.96133720  50.97636357  010.96120416 1
112  50.97623560  010.96111053  50.97617456  010.96109614 1
111  50.97613395  010.96108646 1
115  50.97607807  010.96107319
120 Linear Feature 16
112  50.97607384  010.96235491  50.97601801  010.96233732 1
112  50.97589386  010.96204436  50.97585068  010.96186675 1
115  50.97569790  010.96124011
120 Linear Feature 17
111  50.97589386  010.96204436
111  50.97588204  010.96198953 8
115  50.97573125  010.96129004
120 Linear Feature 18
111  50.97574739  010.96131349 1
115  50.97572762  010.96132436
120 Linear Feature 18
111  50.97571847  010.96127860 1
115  50.97569870  010.96128947
120 Linear Feature 19
112  50.97571338  010.96228022  50.97562382  010.96226150 1 101
112  50.97553294  010.96250510  50.97551655  010.96270908 1 101
112  50.97542596  010.96382641  50.97541483  010.96396288 1 101
112  50.97554981  010.96406943  50.97562715  010.96408524 1 101
111  50.97562715  010.96408524 1 101
111  50.97589161  010.96413825 1 101
111  50.97616453  010.96419296 1 101
111  50.97632192  010.96422451 1 101
111  50.97664401  010.96428908 1 101
111  50.97668507  010.96429731 1 101
112  50.97693330  010.96434707  50.97703515  010.96436761 1 101
116  50.97719714  010.96398765  50.97721794  010.96377415
120 Linear Feature 20
112  50.97713273  010.96479498  50.97714616  010.96457045 1 101
116  50.97693330  010.96434707  50.97683146  010.96432652
120 Linear Feature 19
112  50.97681127  010.96250771  50.97677527  010.96250228 1 101
112  50.97668391  010.96273258  50.97666752  010.96293656 1 101
112  50.97657693  010.96405389  50.97656580  010.96419036 1 101
116  50.97668507  010.96429731  50.97674182  010.96431372
120 Linear Feature 19
112  50.97646054  010.96243504  50.97641823  010.96242918 1 101
112  50.97632353  010.96266102  50.97630715  010.96286500 1 101
112  50.97621655  010.96398234  50.97620542  010.96411881 1 101
116  50.97632192  010.96422451  50.97636404  010.96423566
120 Linear Feature 19
112  50.97603054  010.96234594  50.97598808  010.96234163 1 101
112  50.97589528  010.96257869  50.97587889  010.96278267 1 101
112  50.97578830  010.96390000  50.97577717  010.96403647 1 101
116  50.97589161  010.96413825  50.97594608  010.96415164
120 Linear Feature 19
112  50.97562715  010.96408524  50.97559307  010.96407887 1 101
112  50.97548242  010.96431649  50.97546603  010.96452047 1 101
112  50.97537298  010.96570506  50.97536185  010.96584154 1 101
112  50.97548374  010.96595111  50.97556108  010.96596692 1 101
111  50.97556108  010.96596692 1 101
111  50.97574446  010.96600368 1 101
111  50.97582554  010.96601993 1 101
111  50.97601243  010.96605739 1 101
111  50.97609847  010.96607464 1 101
111  50.97617423  010.96608983 1 101
111  50.97625585  010.96610619 1 101
111  50.97649216  010.96615389 1 101
111  50.97653322  010.96616211 1 101
112  50.97678146  010.96621188  50.97688330  010.96623242 1 101
116  50.97704752  010.96586283  50.97706832  010.96564933
120 Linear Feature 20
112  50.97698445  010.96665338  50.97699787  010.96642885 1 101
116  50.97678146  010.96621188  50.97667961  010.96619133
120 Linear Feature 19
112  50.97664401  010.96428908  50.97660802  010.96428364 1 101
112  50.97649697  010.96451885  50.97648059  010.96472283 1 101
112  50.97638509  010.96590503  50.97637396  010.96604151 1 101
116  50.97649216  010.96615389  50.97654892  010.96617030
120 Linear Feature 19
112  50.97616453  010.96419296  50.97612223  010.96418711 1 101
112  50.97601888  010.96442161  50.97600249  010.96462559 1 101
112  50.97590699  010.96580779  50.97589586  010.96594426 1 101
116  50.97601243  010.96605739  50.97605455  010.96606854
120 Linear Feature 19
112  50.97548374  010.96595111  50.97531519  010.96591700 1 101
112  50.97524085  010.96615961  50.97522447  010.96636359 1 101
112  50.97513387  010.96748092  50.97512274  010.96761739 1 101
112  50.97525773  010.96772394  50.97533507  010.96773974 1 101
111  50.97533507  010.96773974 1 101
111  50.97559953  010.96779276 1 101
111  50.97587245  010.96784747 1 101
111  50.97602984  010.96787902 1 101
111  50.97635193  010.96794358 1 101
111  50.97639298  010.96795181 1 101
112  50.97664122  010.96800157  50.97674307  010.96802212 1 101
116  50.97690258  010.96767944  50.97692060  010.96748645
120 Linear Feature 20
112  50.97684156  010.96844414  50.97685499  010.96821961 1 101
116  50.97664122  010.96800157  50.97653938  010.96798102
120 Linear Feature 19
112  50.97653322  010.96616211  50.97649722  010.96615668 1 101
112  50.97639183  010.96638708  50.97637544  010.96659106 1 101
112  50.97628485  010.96770839  50.97627371  010.96784487 1 101
116  50.97639298  010.96795181  50.97644974  010.96796822
120 Linear Feature 19
112  50.97617423  010.96608983  50.97613193  010.96608397 1 101
112  50.97603145  010.96631553  50.97601506  010.96651951 1 101
112  50.97592447  010.96763684  50.97591334  010.96777331 1 101
116  50.97602984  010.96787902  50.97607196  010.96789016
120 Linear Feature 19
112  50.97574446  010.96600368  50.97570200  010.96599936 1 101
112  50.97560320  010.96623319  50.97558681  010.96643717 1 101
112  50.97549622  010.96755450  50.97548509  010.96769097 1 101
116  50.97559953  010.96779276  50.97565400  010.96780614
120 Linear Feature 21
111  50.97890386  010.96933245 1 105
112  50.97883643  010.97017285  50.97880457  010.97057120 1 105
112  50.97835886  010.97070320  50.97814416  010.97066080 1 105
111  50.97799735  010.97063215
111  50.97797819  010.97062839 7 105
111  50.97752050  010.97053845 1 105
111  50.97729995  010.97049511
111  50.97726351  010.97048795 1 101
112  50.97705701  010.97044737  50.97693481  010.97042342 1 101
116  50.97674156  010.96998840  50.97671249  010.96971687
120 Linear Feature 22
112  50.97726351  010.97048795  50.97703918  010.97045577 1
116  50.97684607  010.97114267  50.97686858  010.97142900
120 Linear Feature 23
111  50.97571338  010.96228022 1
112  50.97565715  010.96210717  50.97563996  010.96202461 8
