112  46.22163600  007.33229166  46.22163160  007.33227305
112  46.22162638  007.33225226  46.22162234  007.33223526
111  46.22162638  007.33225226
112  46.22162638  007.33225226  46.22161331  007.33219730 51
111  46.22160115  007.33214666 51
116  46.22153658  007.33209698  46.22149019  007.33211756
120 Linear Feature 111
111  46.22134705  007.33280000 51
116  46.22138968  007.33268576  46.22143836  007.33265323
120 Linear Feature 110
111  46.22138828  007.33216267 51
112  46.22144499  007.33221784  46.22145599  007.33227225
111  46.22144499  007.33221784
112  46.22144499  007.33221784  46.22144799  007.33223266 51
112  46.22146475  007.33231080  46.22147308  007.33234969
111  46.22146475  007.33231080
112  46.22146475  007.33231080  46.22146892  007.33233027
112  46.22147437  007.33235446  46.22147899  007.33237601
111  46.22147437  007.33235446
112  46.22147437  007.33235446  46.22149443  007.33244797 51
111  46.22151851  007.33256002 51
112  46.22148450  007.33263919  46.22144822  007.33265777 51
111  46.22138968  007.33268576 51
116  46.22131146  007.33262631  46.22129125  007.33255463
120 Linear Feature 109
111  46.22134809  007.33174945 51
112  46.22142664  007.33181676  46.22144501  007.33189708
111  46.22142664  007.33181676
112  46.22142664  007.33181676  46.22143076  007.33183481 51
112  46.22144166  007.33188410  46.22144655  007.33190601
111  46.22144166  007.33188410
112  46.22144166  007.33188410  46.22144542  007.33190093
112  46.22145186  007.33192949  46.22145555  007.33194621
111  46.22145186  007.33192949
112  46.22145186  007.33192949  46.22146476  007.33198789 51
111  46.22147578  007.33203847 51
116  46.22143452  007.33214231  46.22138676  007.33216620
120 Linear Feature 108
111  46.22137066  007.33134152 51
112  46.22145447  007.33140546  46.22147330  007.33148644
111  46.22145447  007.33140546
112  46.22145447  007.33140546  46.22145969  007.33142789 51
112  46.22146985  007.33147308  46.22147476  007.33149512
111  46.22146985  007.33147308
112  46.22146985  007.33147308  46.22147234  007.33148424
112  46.22147700  007.33150547  46.22147927  007.33151582
111  46.22147700  007.33150547
112  46.22147700  007.33150547  46.22148642  007.33154847 51
112  46.22149488  007.33159020  46.22149622  007.33159799
111  46.22149488  007.33159020
112  46.22149488  007.33159020  46.22149719  007.33160356 51
116  46.22145233  007.33170440  46.22140457  007.33172697
120 Linear Feature 107
111  46.22107980  007.33107232 51
112  46.22116370  007.33113665  46.22118177  007.33121809
111  46.22116370  007.33113665
112  46.22116370  007.33113665  46.22116889  007.33116005 51
112  46.22117965  007.33120915  46.22118488  007.33123311
111  46.22117965  007.33120915
112  46.22117965  007.33120915  46.22118169  007.33121850
112  46.22118560  007.33123646  46.22118752  007.33124527
111  46.22118560  007.33123646
112  46.22118560  007.33123646  46.22119587  007.33128366 51
111  46.22120383  007.33132065 51
116  46.22116715  007.33142744  46.22112649  007.33145049
120 Linear Feature 106
111  46.22126350  007.33138946 51
112  46.22130934  007.33128024  46.22129627  007.33120956
111  46.22130934  007.33128024
112  46.22130934  007.33128024  46.22130483  007.33125585 51
112  46.22129218  007.33119350  46.22128597  007.33116317
111  46.22129218  007.33119350
112  46.22129218  007.33119350  46.22129001  007.33118291
112  46.22128546  007.33116223  46.22128334  007.33115215
111  46.22128546  007.33116223
112  46.22128546  007.33116223  46.22127605  007.33111754 51
111  46.22126841  007.33108211 51
116  46.22118536  007.33102576  46.22112902  007.33104919
120 Linear Feature 105
111  46.22134708  007.33174972 51
112  46.22138717  007.33162782  46.22137096  007.33155099
111  46.22138717  007.33162782
112  46.22138717  007.33162782  46.22138191  007.33160291 51
112  46.22137030  007.33154869  46.22136489  007.33152358
111  46.22137030  007.33154869
112  46.22137030  007.33154869  46.22136738  007.33153513
112  46.22136252  007.33151302  46.22135995  007.33150119
111  46.22136252  007.33151302
112  46.22136252  007.33151302  46.22135517  007.33147918 51
111  46.22134974  007.33145433 51
116  46.22126350  007.33138946  46.22120503  007.33141250
120 Linear Feature 104
111  46.22133193  007.33219033 51
111  46.22138828  007.33216267 51
111  46.22143452  007.33214231 51
111  46.22153658  007.33209698 51
112  46.22157794  007.33197276  46.22155907  007.33189248
111  46.22157794  007.33197276
112  46.22157794  007.33197276  46.22157103  007.33194338 51
112  46.22155681  007.33187909  46.22155044  007.33185034
111  46.22155681  007.33187909
112  46.22155681  007.33187909  46.22155333  007.33186342
112  46.22154797  007.33183948  46.22154519  007.33182668
111  46.22154797  007.33183948
112  46.22154797  007.33183948  46.22154190  007.33181159 51
111  46.22153790  007.33179275 51
112  46.22145233  007.33170440  46.22138349  007.33173359 51
111  46.22134708  007.33174972 51
115  46.22123990  007.33179740
120 Linear Feature 103
111  46.22128741  007.33220967 51
116  46.22124793  007.33233149  46.22126202  007.33240140
120 Linear Feature 102
111  46.22123990  007.33179740 51
112  46.22132186  007.33186562  46.22133781  007.33193891
111  46.22132186  007.33186562
112  46.22132186  007.33186562  46.22132575  007.33188347 51
112  46.22133538  007.33192870  46.22134029  007.33195187
111  46.22133538  007.33192870
112  46.22133538  007.33192870  46.22133873  007.33194451
112  46.22134551  007.33197667  46.22134884  007.33199252
111  46.22134551  007.33197667
112  46.22134551  007.33197667  46.22135734  007.33203293 51
111  46.22136779  007.33208320 51
112  46.22132741  007.33218994  46.22128463  007.33221030 51
111  46.22128741  007.33220967 51
116  46.22120621  007.33214176  46.22118708  007.33205725
120 Linear Feature 101
111  46.22116028  007.33193097 51
116  46.22120322  007.33181492  46.22125361  007.33178680
120 Linear Feature 100
111  46.22123990  007.33179740 51
111  46.22120322  007.33181492 51
116  46.22112604  007.33175914  46.22110403  007.33168677
120 Linear Feature 99
111  46.22116686  007.33143463 51
112  46.22124213  007.33150193  46.22125808  007.33157568
111  46.22124213  007.33150193
112  46.22124213  007.33150193  46.22124568  007.33151836 51
112  46.22125350  007.33155359  46.22125742  007.33157114
111  46.22125350  007.33155359
112  46.22125350  007.33155359  46.22125646  007.33156681
112  46.22126225  007.33159245  46.22126508  007.33160495
111  46.22126225  007.33159245
112  46.22126225  007.33159245  46.22127253  007.33163784 51
111  46.22128106  007.33167457 51
116  46.22123990  007.33179740  46.22118632  007.33182137
120 Linear Feature 97
111  46.22108681  007.33158029 51
116  46.22112540  007.33145814  46.22117930  007.33142080
120 Linear Feature 96
111  46.22105301  007.33108615 51
111  46.22107980  007.33107232 51
111  46.22118536  007.33102576 51
111  46.22129762  007.33097644 51
112  46.22137576  007.33104189  46.22139234  007.33111657
111  46.22137576  007.33104189
112  46.22137576  007.33104189  46.22138110  007.33106595 51
112  46.22139268  007.33111822  46.22139841  007.33114439
111  46.22139268  007.33111822
112  46.22139268  007.33111822  46.22139462  007.33112707
112  46.22139854  007.33114547  46.22140036  007.33115384
111  46.22139854  007.33114547
112  46.22139854  007.33114547  46.22140809  007.33118920 51
111  46.22141562  007.33122397 51
112  46.22137066  007.33134152  46.22131357  007.33136733 51
111  46.22126350  007.33138946 51
111  46.22116431  007.33143325 51
111  46.22112572  007.33145215 51
116  46.22104663  007.33139360  46.22102909  007.33132446
120 Linear Feature 95
111  46.22092916  007.33109183 51
116  46.22105301  007.33108615  46.22114103  007.33104927
120 Linear Feature 94
111  46.22081386  007.33107413 51
112  46.22092916  007.33109183  46.22098858  007.33114207 51
115  46.22100483  007.33121672
120 Linear Feature 93
111  46.22096424  007.33102370 51
116  46.22105301  007.33108615  46.22112094  007.33106356
120 Linear Feature 76
111  46.22189407  007.33891405 51
112  46.22226479  007.33906452  46.22249220  007.33897367
111  46.22226479  007.33906452
112  46.22226479  007.33906452  46.22246226  007.33896646 51
112  46.22244385  007.33852772  46.22236812  007.33814168 51
111  46.22233529  007.33798365 51
112  46.22230730  007.33774168  46.22231060  007.33764036 51
111  46.22231788  007.33743676 51
112  46.22229605  007.33726566  46.22228547  007.33721691 51
111  46.22226436  007.33712411 51
111  46.22219639  007.33681744 51
111  46.22218261  007.33675305 51
112  46.22210362  007.33657980  46.22207285  007.33654396 51
111  46.22199662  007.33646431 51
112  46.22197411  007.33641519  46.22196585  007.33638133 51
111  46.22177957  007.33550046 51
111  46.22174815  007.33535469 51
111  46.22171784  007.33520733 51
111  46.22168533  007.33506077 51
111  46.22165612  007.33491739 51
111  46.22162471  007.33476685 51
111  46.22161699  007.33473339 51
111  46.22156849  007.33450399 51
112  46.22145276  007.33441637  46.22136569  007.33445381 51
111  46.22131168  007.33447691 51
116  46.22106300  007.33494958  46.22102109  007.33534323
120 Linear Feature 92
111  46.21524495  007.31531552 51
112  46.21527342  007.31524384  46.21531154  007.31522526 51
115  46.21544702  007.31516130
120 Linear Feature 91
111  46.21529603  007.31557692 51
111  46.21524495  007.31531552 51
112  46.21527848  007.31525380  46.21531568  007.31523521 51
115  46.21544610  007.31517681
120 Linear Feature 90
111  46.21529603  007.31557692 51
112  46.21534782  007.31550136  46.21540477  007.31547614 51
115  46.21550443  007.31543034
120 Linear Feature 89
111  46.21609412  007.31581465 51
112  46.21596558  007.31569092  46.21587591  007.31572189 51
111  46.21550848  007.31588245 51
112  46.21534023  007.31577694  46.21530373  007.31562784 51
111  46.21529603  007.31557692 51
112  46.21534896  007.31551201  46.21540102  007.31548678 51
115  46.21551006  007.31543746
120 Linear Feature 88
111  46.21600379  007.31482289 51
112  46.21592364  007.31521627  46.21598237  007.31542386 51
115  46.21604727  007.31559665
120 Linear Feature 87
112  46.21630453  007.31480706  46.21629660  007.31479673 51
112  46.21615569  007.31471735  46.21606840  007.31473341 51
115  46.21604160  007.31477654
120 Linear Feature 86
111  46.21947250  007.33110870 51
112  46.21935727  007.33100272  46.21933632  007.33091051
111  46.21935727  007.33100272
112  46.21935727  007.33100272  46.21934950  007.33096854 51
112  46.21890558  007.32888874  46.21865955  007.32773571
111  46.21890558  007.32888874
112  46.21890558  007.32888874  46.21888358  007.32878565 51
112  46.21883853  007.32857451  46.21881587  007.32846828
111  46.21883853  007.32857451
112  46.21883853  007.32857451  46.21873256  007.32807782 51
112  46.21851242  007.32704574  46.21840444  007.32653947
111  46.21851242  007.32704574
112  46.21851242  007.32704574  46.21849103  007.32694544 51
112  46.21844882  007.32674753  46.21842783  007.32664915
111  46.21844882  007.32674753
112  46.21844882  007.32674753  46.21837348  007.32639429 51
112  46.21823600  007.32574962  46.21817070  007.32544343
111  46.21823600  007.32574962
112  46.21823600  007.32574962  46.21821053  007.32563020 51
112  46.21816296  007.32540715  46.21813982  007.32529859
111  46.21816296  007.32540715
112  46.21816296  007.32540715  46.21802432  007.32475696 51
111  46.21793120  007.32432022 51
111  46.21789109  007.32412992 51
111  46.21788473  007.32409976 51
111  46.21784187  007.32389640 51
111  46.21780019  007.32369865 51
111  46.21778976  007.32364916 51
111  46.21775793  007.32349815 51
111  46.21772791  007.32335575 51
111  46.21732454  007.32146310 51
111  46.21723540  007.32105682 51
111  46.21721712  007.32096268 51
111  46.21717141  007.32074467 51
111  46.21715998  007.32069017 51
111  46.21712743  007.32054070 51
111  46.21712207  007.32051193 51
111  46.21707997  007.32032001 51
111  46.21703146  007.32009395 51
111  46.21698516  007.31987603 51
111  46.21694977  007.31971782 51
112  46.21691777  007.31961047  46.21690863  007.31958404 51
112  46.21687435  007.31947669  46.21686635  007.31944201 51
111  46.21609412  007.31581465 51
111  46.21604727  007.31559665 51
112  46.21608251  007.31517716  46.21614940  007.31501170
111  46.21608251  007.31517716
112  46.21608251  007.31517716  46.21608950  007.31515987
112  46.21610686  007.31512858  46.21611615  007.31511362
111  46.21610686  007.31512858
112  46.21610686  007.31512858  46.21610998  007.31512355 51
112  46.21611664  007.31511397  46.21612005  007.31510926
111  46.21611664  007.31511397
112  46.21611664  007.31511397  46.21622711  007.31496121 51
111  46.21628901  007.31494194 51
111  46.21653375  007.31483321 51
116  46.21680611  007.31509746  46.21686801  007.31537271
120 Linear Feature 85
111  46.22025625  007.33129864 51
112  46.22000769  007.33111971  46.21979057  007.33110457 51
115  46.21952582  007.33110595
120 Linear Feature 84
111  46.22016292  007.33088160 51
116  46.22000769  007.33111971  46.21986104  007.33111558
120 Linear Feature 83
111  46.22092226  007.33082273 51
112  46.22091305  007.33090873  46.22089927  007.33095811 51
111  46.22087007  007.33101758 51
112  46.22081386  007.33107413  46.22078354  007.33108847 51
111  46.22052563  007.33122547 51
116  46.22019911  007.33092702  46.22011245  007.33054714
120 Linear Feature 82
111  46.22126209  007.33239952 51
111  46.22124793  007.33233149 51
111  46.22120621  007.33214176 51
111  46.22116028  007.33193097 51
111  46.22112332  007.33175865 51
111  46.22108520  007.33158341 51
111  46.22104387  007.33139424 51
111  46.22100483  007.33121672 51
111  46.22096424  007.33102370 51
111  46.22092226  007.33082273 51
111  46.22087941  007.33061627 51
112  46.22086989  007.33053781  46.22087274  007.33049790 51
111  46.22090422  007.33001756 51
112  46.22089779  007.32997215  46.22089173  007.32994428 51
115  46.22057035  007.32844036
120 Linear Feature 81
111  46.22127484  007.33246143 51
115  46.22126704  007.33242304
120 Linear Feature 80
111  46.22148963  007.33344035 51
111  46.22146582  007.33337015 51
111  46.22134705  007.33280000 51
111  46.22131146  007.33262631 51
115  46.22129096  007.33253311
120 Linear Feature 79
111  46.22154867  007.33360276 51
115  46.22152201  007.33352431
120 Linear Feature 78
111  46.22145276  007.33441637 51
111  46.22155153  007.33437493 51
112  46.22164771  007.33406386  46.22160391  007.33386566 51
111  46.22159629  007.33382161 51
115  46.22155915  007.33364405
120 Linear Feature 77
112  46.22092872  007.33429372  46.22092967  007.33429923 51
116  46.22131168  007.33447691  46.22153357  007.33438469
120 Linear Feature 174
111  46.21880448  007.32446145 51
111  46.21890235  007.32491641 51
112  46.21872446  007.32534938  46.21849299  007.32545547 51
115  46.21834684  007.32551951
120 Linear Feature 228
112  46.22056514  007.34008084  46.22056609  007.34008634 20
115  46.22089751  007.34162264
120 Linear Feature 227
111  46.22033955  007.33693805 20
111  46.22033955  007.33693805 20
111  46.22085520  007.33935997 20
111  46.22085520  007.33935997 20
111  46.22084251  007.33939667 20
111  46.22084251  007.33939667 20
111  46.22077029  007.33942305 20
111  46.22077029  007.33942305 20
112  46.22069331  007.33935767  46.22067109  007.33929918 20
112  46.22069331  007.33935767  46.22067109  007.33929918 20
111  46.22021496  007.33711927 20
111  46.22021496  007.33711927 20
111  46.22021734  007.33702178 20
111  46.22021734  007.33702178 20
111  46.22024988  007.33695067 20
111  46.22024988  007.33695067 20
111  46.22031098  007.33691740 20
111  46.22031098  007.33691740 20
112  46.22033082  007.33691855  46.22033717  007.33692429 20
114  46.22033082  007.33691855  46.22033717  007.33692429 20
120 Linear Feature 227
111  46.22074147  007.34003794 20
111  46.22074147  007.34003794 20
111  46.22105335  007.34149597 20
112  46.22103795  007.34155470  46.22102081  007.34156433 20
111  46.22099605  007.34157809 20
111  46.22089751  007.34162264 20
112  46.22086976  007.34160527  46.22086081  007.34156975 20
111  46.22054974  007.34015608 20
112  46.22055097  007.34011313  46.22055481  007.34009690 20
111  46.22056514  007.34008084 20
111  46.22071290  007.34001729 20
111  46.22071290  007.34001729 20
112  46.22073274  007.34001844  46.22073909  007.34002417 20
114  46.22073274  007.34001844  46.22073909  007.34002417 20
120 Linear Feature 227
111  46.21988528  007.33479928 20
111  46.21988528  007.33479928 20
111  46.22024954  007.33652433 20
111  46.22024954  007.33652433 20
111  46.22023684  007.33656104 20
111  46.22023684  007.33656104 20
111  46.22016462  007.33658742 20
111  46.22016462  007.33658742 20
112  46.22008765  007.33652204  46.22006543  007.33646354 20
112  46.22008765  007.33652204  46.22006543  007.33646354 20
111  46.21976069  007.33498050 20
111  46.21976069  007.33498050 20
111  46.21976307  007.33488301 20
111  46.21976307  007.33488301 20
111  46.21979560  007.33481190 20
111  46.21979560  007.33481190 20
111  46.21985671  007.33477863 20
111  46.21985671  007.33477863 20
112  46.21987655  007.33477978  46.21988290  007.33478552 20
114  46.21987655  007.33477978  46.21988290  007.33478552 20
120 Linear Feature 226
111  46.22080603  007.33927045 51
115  46.22070576  007.33931746
120 Linear Feature 226
111  46.22077080  007.33910115 51
115  46.22067053  007.33914817
120 Linear Feature 226
111  46.22061940  007.33840191 51
115  46.22051913  007.33844892
120 Linear Feature 226
111  46.22016513  007.33626314 51
115  46.22006486  007.33631015
120 Linear Feature 225
111  46.22073368  007.33892800 51
115  46.22063524  007.33897950
120 Linear Feature 225
111  46.22058229  007.33822876 51
115  46.22048385  007.33828025
120 Linear Feature 225
111  46.22098516  007.34137132 51
115  46.22088672  007.34142281
120 Linear Feature 225
111  46.22012801  007.33608999 51
115  46.22002957  007.33614148
120 Linear Feature 224
111  46.22069681  007.33875600 51
115  46.22059901  007.33880631
120 Linear Feature 224
111  46.22054541  007.33805675 51
115  46.22044762  007.33810707
120 Linear Feature 224
111  46.22094643  007.34119018 51
115  46.22084866  007.34124050
120 Linear Feature 224
111  46.22009114  007.33591798 51
115  46.21999334  007.33596830
120 Linear Feature 223
111  46.22066039  007.33858610 51
115  46.22056287  007.33863356
120 Linear Feature 223
111  46.22050900  007.33788686 51
115  46.22041147  007.33793431
120 Linear Feature 223
111  46.22091049  007.34102207 51
115  46.22081298  007.34106960
120 Linear Feature 223
111  46.22005472  007.33574809 51
115  46.21995720  007.33579554
120 Linear Feature 222
111  46.22047103  007.33770974 51
115  46.22037505  007.33775674
120 Linear Feature 222
111  46.22087152  007.34083979 51
115  46.22077488  007.34088711
120 Linear Feature 222
111  46.22001675  007.33557097 51
115  46.21992077  007.33561797
120 Linear Feature 221
111  46.22043457  007.33754173 51
115  46.22033855  007.33758572
120 Linear Feature 221
111  46.22083391  007.34066384 51
115  46.22073748  007.34070798
120 Linear Feature 221
111  46.21998030  007.33540296 51
115  46.21988428  007.33544696
120 Linear Feature 220
111  46.22039815  007.33736978 51
115  46.22030431  007.33741516
120 Linear Feature 220
111  46.22079800  007.34049589 51
115  46.22070280  007.34054186
120 Linear Feature 220
111  46.21994387  007.33523101 51
115  46.21985003  007.33527639
120 Linear Feature 219
111  46.22035976  007.33719068 51
115  46.22026572  007.33723576
120 Linear Feature 219
111  46.22076094  007.34032256 51
115  46.22066647  007.34036782
120 Linear Feature 219
111  46.21990548  007.33505192 51
115  46.21981145  007.33509699
120 Linear Feature 218
111  46.22032594  007.33703294 51
115  46.22023223  007.33707753
120 Linear Feature 218
111  46.22072215  007.34014109 51
115  46.22062844  007.34018568
120 Linear Feature 218
111  46.21987167  007.33489417 51
115  46.21977796  007.33493877
120 Linear Feature 217
111  46.22152616  007.34247868 51
112  46.22152531  007.34258493  46.22152696  007.34259131 51
115  46.22162405  007.34305142
120 Linear Feature 216
111  46.22149288  007.34216249 51
111  46.22152616  007.34247868 51
112  46.22156012  007.34264837  46.22156894  007.34268422 51
115  46.22164609  007.34305301
120 Linear Feature 215
111  46.22144286  007.33954972 51
112  46.22128790  007.33967152  46.22123662  007.33974478 51
112  46.22125606  007.33989508  46.22126155  007.33992283 51
115  46.22127351  007.34000033
120 Linear Feature 214
111  46.22188384  007.33891757 51
112  46.22180881  007.33937101  46.22166260  007.33948559
111  46.22180881  007.33937101
112  46.22180881  007.33937101  46.22165201  007.33945579 51
111  46.22144286  007.33954972 51
116  46.22127335  007.33952323  46.22118422  007.33948756
120 Linear Feature 213
111  46.22127566  007.34360582 51
115  46.22115236  007.34301818
120 Linear Feature 212
111  46.22144916  007.34383141 51
112  46.22135393  007.34380503  46.22131346  007.34375915 51
112  46.22130268  007.34372431  46.22129951  007.34370940 51
115  46.22129438  007.34369002
120 Linear Feature 211
111  46.22129089  007.34007821 51
111  46.22167454  007.34184249 51
111  46.22195468  007.34321890 51
112  46.22180072  007.34367771  46.22157852  007.34377635 51
111  46.22144916  007.34383141 51
115  46.22124442  007.34392546
120 Linear Feature 210
111  46.22119778  007.34233871 51
112  46.22128063  007.34221208  46.22131397  007.34219006 51
111  46.22161680  007.34197396 51
116  46.22167454  007.34184249  46.22165931  007.34176403
120 Linear Feature 209
111  46.22078703  007.33953643 51
112  46.22074163  007.33970292  46.22075972  007.33981027 51
111  46.22090733  007.34050948 51
111  46.22096542  007.34076549 51
111  46.22103303  007.34108343 51
112  46.22104065  007.34117703  46.22104161  007.34121281 51
112  46.22105589  007.34128714  46.22106160  007.34132293 51
111  46.22121873  007.34203452 51
112  46.22122921  007.34220657  46.22121969  007.34226301 51
112  46.22119778  007.34233871  46.22118255  007.34237725 51
116  46.22113588  007.34249011  46.22112065  007.34253003
120 Linear Feature 208
111  46.22008150  007.33671201 51
112  46.21999694  007.33649069  46.21996265  007.33630901 51
115  46.21969477  007.33504369
120 Linear Feature 207
111  46.22078703  007.33953643 51
111  46.22047952  007.33968518 51
112  46.22041643  007.33989726  46.22044386  007.34002807
111  46.22041643  007.33989726
112  46.22041643  007.33989726  46.22042964  007.33996026 51
112  46.22059746  007.34074391  46.22068114  007.34113450
111  46.22059746  007.34074391
112  46.22059746  007.34074391  46.22068754  007.34116435 51
115  46.22077709  007.34158195
120 Linear Feature 206
111  46.22121431  007.33950683 51
111  46.22110477  007.33947782 51
116  46.22097121  007.33947072  46.22092756  007.33948215
120 Linear Feature 204
111  46.22109935  007.33915203 51
115  46.22127351  007.34000033
120 Linear Feature 203
111  46.22109935  007.33915203 51
116  46.22121431  007.33950683  46.22126337  007.33955482
120 Linear Feature 202
111  46.22070771  007.33691513 51
116  46.22057962  007.33674193  46.22055630  007.33664740
120 Linear Feature 201
111  46.22008150  007.33671201 51
112  46.22049440  007.33680659  46.22050591  007.33680947 51
112  46.22062841  007.33687869  46.22065038  007.33689734
111  46.22062841  007.33687869
112  46.22062841  007.33687869  46.22066030  007.33689973 51
116  46.22070771  007.33691513  46.22071705  007.33691711
120 Linear Feature 200
111  46.22044118  007.33666526 51
111  46.22012880  007.33688693 51
112  46.22009753  007.33697969  46.22010905  007.33703915 51
111  46.22062247  007.33944130 51
112  46.22078703  007.33953643  46.22086766  007.33949838 51
111  46.22097121  007.33947072 51
112  46.22105404  007.33937692  46.22108832  007.33928971 51
112  46.22109935  007.33915203  46.22109607  007.33906110
111  46.22109935  007.33915203
112  46.22109935  007.33915203  46.22108153  007.33909455 51
111  46.22057962  007.33674193 51
115  46.22050289  007.33637986
120 Linear Feature 199
111  46.21935727  007.33100272 51
111  46.21941891  007.33129206 51
111  46.22050289  007.33637986 51
116  46.22044118  007.33666526  46.22033834  007.33674057
120 Linear Feature 198
111  46.21848582  007.32851318 51
115  46.21839144  007.32855130
120 Linear Feature 197
111  46.21844424  007.32904762 51
115  46.21841806  007.32893876
120 Linear Feature 196
111  46.21828947  007.32914320 51
111  46.21826191  007.32900978 51
111  46.21841806  007.32893876 51
115  46.21858708  007.32886432
120 Linear Feature 195
111  46.21854619  007.32927727 51
115  46.21845205  007.32931909
120 Linear Feature 194
111  46.21858708  007.32886432 51
112  46.21850394  007.32907881  46.21852782  007.32920161 51
111  46.21854619  007.32927727 51
111  46.21862105  007.32962972 51
115  46.21871612  007.32958791
120 Linear Feature 193
111  46.21890558  007.32888874 51
116  46.21876453  007.32878945  46.21866423  007.32883007
120 Linear Feature 192
111  46.21876453  007.32878945 51
116  46.21883853  007.32857451  46.21880987  007.32844070
120 Linear Feature 191
111  46.21861243  007.32885476 51
115  46.21873568  007.32880007
120 Linear Feature 190
111  46.21858267  007.32871777 51
111  46.21861243  007.32885476 51
115  46.21858708  007.32886432
120 Linear Feature 189
111  46.21822996  007.32827970 51
111  46.21832365  007.32823987 51
111  46.21839144  007.32855130 51
111  46.21843277  007.32874246 51
116  46.21858708  007.32886432  46.21868903  007.32882052
120 Linear Feature 188
111  46.21771602  007.32513625 51
115  46.21781942  007.32509113
120 Linear Feature 187
111  46.21777023  007.32538285 51
115  46.21787067  007.32533565
120 Linear Feature 186
111  46.21780755  007.32588204 51
115  46.21778212  007.32577449
120 Linear Feature 185
111  46.21787644  007.32613094 51
115  46.21778203  007.32617611
120 Linear Feature 184
111  46.21790778  007.32571779 51
112  46.21783306  007.32593689  46.21786304  007.32607516 51
111  46.21787644  007.32613094 51
111  46.21795298  007.32647433 51
115  46.21804770  007.32643285
120 Linear Feature 183
111  46.21781999  007.32537640 51
111  46.21772622  007.32542065 51
111  46.21776960  007.32560824 51
116  46.21790778  007.32571779  46.21800441  007.32569198
120 Linear Feature 182
111  46.21796614  007.32569014 51
112  46.21781456  007.32558243  46.21778682  007.32545660 51
111  46.21777023  007.32538285 51
111  46.21771602  007.32513625 51
115  46.21762321  007.32517820
120 Linear Feature 181
111  46.21805576  007.32565049 51
111  46.21796614  007.32569014 51
111  46.21793329  007.32570673 51
111  46.21790778  007.32571779 51
111  46.21778212  007.32577449 51
111  46.21764275  007.32583948 51
115  46.21767400  007.32597176
120 Linear Feature 180
111  46.21828717  007.32553494 51
116  46.21816296  007.32540715  46.21812392  007.32528053
120 Linear Feature 179
111  46.21829140  007.32555280 51
116  46.21823600  007.32574962  46.21825885  007.32587899
120 Linear Feature 178
111  46.21823600  007.32574962 51
116  46.21808342  007.32563701  46.21797296  007.32567692
120 Linear Feature 177
111  46.21816296  007.32540715 51
116  46.21808342  007.32563701  46.21797200  007.32569206
120 Linear Feature 176
111  46.21828917  007.32554435 51
115  46.21808342  007.32563701
120 Linear Feature 175
111  46.21913461  007.32600190 51
111  46.21903735  007.32554674 51
116  46.21872623  007.32535486  46.21850530  007.32544570
120 Linear Feature 3
111  46.22098263  007.33135786 54
115  46.22082016  007.33060920
120 Linear Feature 2
111  46.22149049  007.33472590 54
111  46.22166668  007.33453352 54
115  46.22154569  007.33398114
120 Linear Feature 1
111  46.22249245  007.33778132 54
111  46.22244290  007.33754059 54
115  46.22214512  007.33754258
120 Linear Feature 242
111  46.22129550  007.33937794 54
111  46.22124630  007.33961422 54
115  46.22136534  007.33973466
120 Linear Feature 241
111  46.22075300  007.33682784 54
115  46.22079048  007.33701901
120 Linear Feature 240
111  46.21950392  007.33100558 54
115  46.21955280  007.33124871
120 Linear Feature 239
111  46.21831044  007.32541538 54
115  46.21835987  007.32564354
120 Linear Feature 238
111  46.21736947  007.32099482 54
115  46.21744497  007.32132376
120 Linear Feature 237
111  46.21601666  007.31464755 54
115  46.21614496  007.31523916
120 Linear Feature 236
111  46.21811291  007.32124185 51
116  46.21779770  007.32096658  46.21759295  007.32104366
120 Linear Feature 235
111  46.21741481  007.32115162 51
111  46.21779770  007.32096658 51
116  46.21795959  007.32050552  46.21789007  007.32016007
120 Linear Feature 234
111  46.21736574  007.32120991 51
112  46.21732257  007.32132806  46.21731339  007.32142098 51
116  46.21732454  007.32146310  46.21732867  007.32148169
120 Linear Feature 233
111  46.21721712  007.32096268 51
112  46.21727206  007.32108447  46.21730558  007.32111898 51
115  46.21735074  007.32114929
120 Linear Feature 232
111  46.21723540  007.32105682 51
116  46.21708577  007.32093311  46.21700999  007.32095899
120 Linear Feature 231
111  46.22052563  007.33122547 51
116  46.22038823  007.33180388  46.22048425  007.33229364
120 Linear Feature 14
111  46.21947250  007.33110870 51
116  46.21941891  007.33129206  46.21944012  007.33140665
120 Linear Feature 13
111  46.22131114  007.33241334 8
115  46.22121804  007.33245730
120 Linear Feature 12
111  46.22159660  007.33359135 8
115  46.22150601  007.33363068
120 Linear Feature 11
111  46.22188676  007.33570991 8
115  46.22176859  007.33576543
120 Linear Feature 10
111  46.22210852  007.33647157 8
115  46.22203010  007.33661269
120 Linear Feature 9
111  46.22265599  007.33685872 51
115  46.22262904  007.33684484
120 Linear Feature 8
111  46.21790280  007.32557100 51
115  46.21793329  007.32570673
120 Linear Feature 7
111  46.21818544  007.32687459 51
115  46.21821465  007.32701273
120 Linear Feature 6
111  46.21834143  007.32695901 51
111  46.21821465  007.32701273 51
111  46.21805600  007.32708469 51
115  46.21808388  007.32721899
120 Linear Feature 5
111  46.21851242  007.32704574 51
116  46.21836865  007.32694558  46.21827107  007.32698108
120 Linear Feature 4
111  46.21844882  007.32674753 51
116  46.21836865  007.32694558  46.21828235  007.32698204
120 Linear Feature 34
111  46.21895740  007.33139361 1
