I
1130 Generated by WorldEditor 2.0.0r4

1     53 1 0 EDDH Hamburg - Fuhlsbuettel
1302 city Hamburg
115  53.62671538  009.99410863
120 Linear Feature 22
111  53.62700653  009.99496603 20
115  53.62978084  009.99257546
120 Linear Feature 5
111  53.62643740  009.99344035 20
112  53.62896688  009.99125753  53.62900854  009.99122150
111  53.62896688  009.99125753
112  53.62896688  009.99125753  53.62900206  009.99122710 20
112  53.62908748  009.99127670  53.62911963  009.99133480
111  53.62908748  009.99127670
112  53.62908748  009.99127670  53.62913165  009.99135651 20
112  53.62922924  009.99155765  53.62926300  009.99163058
111  53.62922924  009.99155765
112  53.62922924  009.99155765  53.62925638  009.99161628 20
112  53.62918623  009.99182810  53.62910950  009.99189350
111  53.62918623  009.99182810
112  53.62918623  009.99182810  53.62908685  009.99191280 20
115  53.62651668  009.99412927
120 Linear Feature 5
111  53.62643378  009.99337081 22
112  53.62894962  009.99120077  53.62899126  009.99116476 22
112  53.62911513  009.99123319  53.62915997  009.99131421 22
112  53.62925906  009.99151841  53.62929323  009.99159223 22
112  53.62920329  009.99188503  53.62910399  009.99196966 22
115  53.62652998  009.99418971
120 Linear Feature 21
112  53.62667821  009.99497568  53.62671392  009.99510224 20
112  53.62679597  009.99505901  53.62681855  009.99504189 20
115  53.62696114  009.99491276
120 Linear Feature 20
111  53.62654463  009.99519210 20
112  53.62656728  009.99517798  53.62657727  009.99516841 20
112  53.62657742  009.99506449  53.62655177  009.99500315 20
112  53.62650138  009.99470494  53.62648422  009.99455162 20
112  53.62638372  009.99372871  53.62634616  009.99341803 20
115  53.62605201  009.99085039
120 Linear Feature 19
112  53.62668373  009.99523812  53.62673576  009.99519352 20
112  53.62667821  009.99497568  53.62664169  009.99486671 20
112  53.62659049  009.99467983  53.62657190  009.99457590
111  53.62659049  009.99467983
112  53.62659049  009.99467983  53.62657963  009.99461909 20
112  53.62651668  009.99412927  53.62648709  009.99389153
111  53.62651668  009.99412927
112  53.62651668  009.99412927  53.62649564  009.99396020 20
112  53.62646869  009.99371779  53.62646089  009.99363719
111  53.62646869  009.99371779
112  53.62646869  009.99371779  53.62646560  009.99368583 20
111  53.62643740  009.99344035 20
111  53.62641514  009.99325056 20
111  53.62635616  009.99274768 20
115  53.62612661  009.99081529
120 Linear Feature 18
111  53.63019330  010.00438171 20
111  53.63019199  010.00425323 20
111  53.63015083  010.00425630 20
115  53.63015111  010.00433974
120 Linear Feature 17
111  53.63386170  010.00407955 20
116  53.63374964  010.00410555  53.63368157  010.00411544
120 Linear Feature 16
112  53.63491085  010.00289102  53.63492543  010.00293895 20
116  53.63496554  010.00303974  53.63498667  010.00305326
120 Linear Feature 15
112  53.63369577  010.00171152  53.63422707  010.00166951 20
112  53.63450218  010.00228568  53.63469006  010.00267126 20
112  53.63475167  010.00279250  53.63477407  010.00283928 20
112  53.63481050  010.00294992  53.63482117  010.00299851 20
115  53.63484112  010.00310362
120 Linear Feature 14
111  53.63217074  010.00188648 20
115  53.63334856  010.00175466
120 Linear Feature 13
111  53.63012101  010.00297814 20
112  53.63042210  010.00218347  53.63050020  010.00201824 20
112  53.63063884  010.00200930  53.63074534  010.00203564 20
112  53.63101515  010.00202127  53.63111455  010.00200690 20
115  53.63167844  010.00194513
120 Linear Feature 12
111  53.62994854  010.00340695 20
112  53.62980195  010.00379031  53.62975874  010.00389752 20
112  53.62985730  010.00400985  53.62988560  010.00404210 20
112  53.63015048  010.00434083  53.63017666  010.00437027
111  53.63015048  010.00434083
112  53.63015048  010.00434083  53.63023098  010.00443079 20
112  53.63034105  010.00452195  53.63038001  010.00451734 20
111  53.63039804  010.00451534 20
111  53.63039369  010.00436222 20
111  53.63050526  010.00434928 20
111  53.63050991  010.00450157 20
111  53.63056713  010.00449507 20
111  53.63056492  010.00442187 20
111  53.63063214  010.00441375 20
111  53.63062991  010.00433394 20
111  53.63084152  010.00430965 20
111  53.63084671  010.00446270 20
111  53.63091125  010.00445387 20
111  53.63090847  010.00438137 20
111  53.63107170  010.00436066 20
111  53.63106869  010.00428214 20
111  53.63119216  010.00426736 20
111  53.63118913  010.00413691 20
111  53.63122327  010.00413301 20
111  53.63123221  010.00441531 20
111  53.63129996  010.00440744 20
111  53.63129332  010.00425472 20
111  53.63141887  010.00424006 20
111  53.63142432  010.00439311 20
111  53.63145314  010.00438946 20
111  53.63145041  010.00431498 20
111  53.63161738  010.00429444 20
111  53.63161503  010.00421730 20
111  53.63182499  010.00419188 20
111  53.63183080  010.00434381 20
111  53.63188303  010.00433766 20
111  53.63188031  010.00426356 20
111  53.63192927  010.00425764 20
111  53.63193277  010.00433214 20
111  53.63196457  010.00432849 20
111  53.63195792  010.00417556 20
111  53.63220592  010.00414693 20
111  53.63221084  010.00429834 20
111  53.63242669  010.00427244 20
111  53.63241955  010.00412051 20
111  53.63257330  010.00410087 20
111  53.63256967  010.00398153 20
111  53.63260594  010.00397779 20
111  53.63261592  010.00425096 20
111  53.63268106  010.00424180 20
111  53.63267476  010.00408970 20
111  53.63276696  010.00407841 20
111  53.63277414  010.00423180 20
111  53.63297493  010.00420760 20
111  53.63296966  010.00405530 20
111  53.63307573  010.00404291 20
111  53.63307175  010.00392874 20
111  53.63311321  010.00392562 20
111  53.63312094  010.00418994 20
111  53.63319213  010.00418130 20
111  53.63318923  010.00410807 20
111  53.63330607  010.00409403 20
111  53.63330288  010.00400652 20
111  53.63350293  010.00398309 20
111  53.63350852  010.00414153 20
111  53.63374964  010.00410555 20
111  53.63374003  010.00394901
112  53.63374003  010.00394901  53.63383861  010.00394109 20
111  53.63394807  010.00390403 20
111  53.63396813  010.00406039 20
111  53.63402894  010.00403700 20
111  53.63401956  010.00394721 20
111  53.63423186  010.00382666 20
111  53.63423293  010.00374389 20
111  53.63440576  010.00360715 20
111  53.63444311  010.00373850 20
111  53.63452227  010.00366030 20
111  53.63451770  010.00353712 20
111  53.63457967  010.00347040 20
111  53.63457860  010.00340563 20
111  53.63475143  010.00317892 20
111  53.63480543  010.00329772 20
112  53.63481971  010.00323470  53.63481671  010.00321678
111  53.63481971  010.00323470
112  53.63481971  010.00323470  53.63481520  010.00318899 20
112  53.63484112  010.00310362  53.63485809  010.00306484 22
112  53.63496554  010.00303974  53.63501698  010.00306991 20
112  53.63503749  010.00326133  53.63502181  010.00334981 22
112  53.63493707  010.00340023  53.63487319  010.00340023
111  53.63493707  010.00340023
112  53.63493707  010.00340023  53.63483870  010.00340023 22
115  53.63481971  010.00323470
120 Linear Feature 11
112  53.62973626  010.00369553  53.62965663  010.00389120 22
116  53.62982448  010.00416067  53.62991809  010.00426083
120 Linear Feature 10
111  53.62931798  010.00342300 20
111  53.62936967  010.00328992 20
111  53.62946202  010.00339094 20
111  53.62942388  010.00349008 20
111  53.62950676  010.00358073 20
111  53.62952550  010.00353202 20
111  53.62960860  010.00362291 20
111  53.62962489  010.00358056 20
111  53.62970228  010.00366522 20
111  53.62974440  010.00355573 20
115  53.62977623  010.00358963
120 Linear Feature 9
111  53.62891389  010.00297978 20
111  53.62896905  010.00284016 20
111  53.62906792  010.00295135 20
111  53.62902807  010.00305211 20
111  53.62911819  010.00315345 20
111  53.62913913  010.00310050 20
111  53.62920706  010.00317689 20
111  53.62922436  010.00313315 20
111  53.62931402  010.00323398 20
115  53.62926374  010.00336351
120 Linear Feature 8
111  53.62870006  010.00266772 20
115  53.62867921  010.00272237
120 Linear Feature 7
111  53.62865310  010.00269373 20
111  53.62867392  010.00263929 20
111  53.62870006  010.00266772 20
111  53.62872636  010.00269631 20
111  53.62874880  010.00263762 20
111  53.62881320  010.00270764 20
111  53.62883104  010.00266098 20
111  53.62891704  010.00275447 20
115  53.62885515  010.00291535
120 Linear Feature 6
111  53.62843721  010.00251359 20
111  53.62843220  010.00232287 20
111  53.62851008  010.00232647 20
111  53.62852289  010.00236065 20
111  53.62861357  010.00239663 20
111  53.62866371  010.00245780 20
115  53.62859841  010.00263374
120 Linear Feature 2
111  53.62741373  010.00237777 20
112  53.62752991  010.00274565  53.62754314  010.00279323 20
112  53.62756719  010.00288311  53.62757710  010.00292021 20
112  53.62758684  010.00300120  53.62759053  010.00303837
111  53.62758684  010.00300120
112  53.62758684  010.00300120  53.62759529  010.00309182 20
112  53.62771417  010.00309452  53.62780146  010.00302167 20
112  53.62838324  010.00253345  53.62843647  010.00249738 20
112  53.62854169  010.00257154  53.62859000  010.00262950
111  53.62854169  010.00257154 20
111  53.62859841  010.00263374 20
111  53.62865310  010.00269373 20
111  53.62867921  010.00272237 20
111  53.62885515  010.00291535 20
111  53.62891389  010.00297978 20
111  53.62926374  010.00336351 20
111  53.62931798  010.00342300 20
111  53.62962137  010.00375648
112  53.62962137  010.00375648  53.62965364  010.00379566 20
112  53.62973626  010.00369553  53.62978662  010.00357144
111  53.62973626  010.00369553 20
111  53.62977623  010.00358963 20
112  53.63031572  010.00216002  53.63040947  010.00191730 20
112  53.63065523  010.00185742  53.63084628  010.00189878 20
112  53.63099216  010.00187266  53.63105283  010.00185742 20
112  53.63375344  010.00154392  53.63404983  010.00151784 20
112  53.63455639  010.00215570  53.63480965  010.00268483
111  53.63455639  010.00215570
112  53.63455639  010.00215570  53.63473216  010.00251589 20
115  53.63484633  010.00273575
120 Linear Feature 1
111  53.62633124  010.00430547 20
115  53.62627291  010.00337290
120 Linear Feature 1
111  53.62708139  010.00365413 20
115  53.62698595  010.00275582
120 Linear Feature 241
112  53.62336632  010.00482643  53.62338041  010.00487935 20
112  53.62348538  010.00519099  53.62349144  010.00520930
112  53.62350307  010.00524444  53.62350877  010.00526167 20
112  53.62355267  010.00539703  53.62358152  010.00549115 20
112  53.62366865  010.00577772  53.62367460  010.00579650
112  53.62368596  010.00583443  53.62369176  010.00585342 20
112  53.62383227  010.00630627  53.62387159  010.00643396 20
112  53.62397821  010.00643091  53.62404699  010.00637666 20
111  53.62517457  010.00539482 20
111  53.62530684  010.00528259 20
112  53.62611197  010.00459083  53.62614240  010.00456802 20
112  53.62633124  010.00430547  53.62634702  010.00429217 20
112  53.62749994  010.00328812  53.62752339  010.00326717 20
112  53.62753362  010.00314792  53.62753433  010.00306476 20
112  53.62752960  010.00298522  53.62752890  010.00295552 20
112  53.62750088  010.00284205  53.62748256  010.00278384 20
115  53.62737281  010.00241916
120 Linear Feature 240
112  53.62328638  010.00490164  53.62332035  010.00502798 20
112  53.62347832  010.00546742  53.62349745  010.00552982 20
112  53.62380074  010.00653565  53.62383365  010.00662174
111  53.62380074  010.00653565
112  53.62380074  010.00653565  53.62382177  010.00659067 20
112  53.62392826  010.00661356  53.62398989  010.00660189
111  53.62392826  010.00661356
112  53.62392826  010.00661356  53.62394491  010.00661041 22
112  53.62399313  010.00658356  53.62401791  010.00656803
111  53.62399313  010.00658356
112  53.62399313  010.00658356  53.62402018  010.00656661 22
112  53.62407199  010.00652285  53.62409515  010.00650104
111  53.62407199  010.00652285
112  53.62407199  010.00652285  53.62429400  010.00632599 20
111  53.62555426  010.00522498 22
111  53.62583605  010.00498464 20
112  53.62614824  010.00470351  53.62617641  010.00468450 20
112  53.62636822  010.00442078  53.62638850  010.00440368 20
112  53.62840270  010.00267990  53.62843522  010.00265510
111  53.62840270  010.00267990
112  53.62840270  010.00267990  53.62845513  010.00263991 20
112  53.62853551  010.00275373  53.62855728  010.00277898 20
111  53.62866462  010.00289427 22
111  53.62877648  010.00300827 20
111  53.62921790  010.00350367 22
111  53.62939214  010.00369525 20
111  53.62982448  010.00416067 20
112  53.63024786  010.00464081  53.63028119  010.00467518 20
112  53.63037966  010.00469205  53.63042211  010.00468760
111  53.63037966  010.00469205 20
111  53.63351507  010.00431437 20
112  53.63374982  010.00428699  53.63411909  010.00424224 20
112  53.63487001  010.00340596  53.63526360  010.00279437
111  53.63487001  010.00340596
112  53.63487001  010.00340596  53.63488676  010.00338364 20
112  53.63499671  010.00342916  53.63502613  010.00345396
111  53.63499671  010.00342916
112  53.63499671  010.00342916  53.63500963  010.00344005 20
112  53.63507797  010.00350473  53.63511635  010.00353829
111  53.63507797  010.00350473
112  53.63507797  010.00350473  53.63511121  010.00353379 22
112  53.63519109  010.00358582  53.63523139  010.00360695
111  53.63519109  010.00358582
112  53.63519109  010.00358582  53.63521022  010.00359585 20
112  53.63524838  010.00360809  53.63526725  010.00361249
111  53.63524838  010.00360809
112  53.63524838  010.00360809  53.63535286  010.00363247 20
112  53.63548043  010.00375889  53.63553160  010.00386625 20
112  53.63597555  010.00476824  53.63603921  010.00490297 22
112  53.63606637  010.00509244  53.63608259  010.00520190
111  53.63606637  010.00509244
112  53.63606637  010.00509244  53.63607904  010.00517798 20
112  53.63615226  010.00526074  53.63617246  010.00528151 20
115  53.63623204  010.00532611
120 Linear Feature 239
111  53.62311795  010.00395951 22
115  53.62303721  010.00368944
120 Linear Feature 237
111  53.62604604  009.99561560 20
115  53.62635874  009.99535705
120 Linear Feature 236
111  53.62627291  010.00337290 20
112  53.62812873  010.00176331  53.62815688  010.00173958 20
112  53.62844025  010.00154535  53.62849252  010.00155891 20
112  53.62930287  010.00210935  53.62970027  010.00255801 20
111  53.62987999  010.00271713 20
111  53.62994854  010.00340695 20
111  53.63012101  010.00297814
112  53.63012101  010.00297814  53.63038845  010.00327649 20
112  53.63093473  010.00323543  53.63125312  010.00321739 20
112  53.63365671  010.00291475  53.63376105  010.00290572 20
112  53.63396185  010.00284017  53.63404479  010.00280407 20
112  53.63457214  010.00259031  53.63468672  010.00254624 20
112  53.63484633  010.00273575  53.63487793  010.00280001 20
112  53.63491085  010.00289102  53.63492894  010.00293509 20
116  53.63504533  010.00304154  53.63508152  010.00303815
120 Linear Feature 232
111  53.62508837  010.00463257 21
112  53.62526456  010.00523264  53.62527325  010.00525922 21
115  53.62530684  010.00528259
120 Linear Feature 231
111  53.62502442  010.00468739 21
112  53.62520233  010.00528841  53.62520939  010.00531499 21
115  53.62520307  010.00537193
120 Linear Feature 3
112  53.62494455  010.00399983  53.62496212  010.00398514 20
112  53.62553627  010.00349667  53.62562884  010.00342235 20
112  53.62575355  010.00366091  53.62579125  010.00379222 20
112  53.62569328  010.00404264  53.62561238  010.00411628 20
112  53.62510674  010.00454836  53.62508188  010.00456671 20
112  53.62505470  010.00451942  53.62504528  010.00448796 20
114  53.62492887  010.00410399  53.62491957  010.00407179 20
120 Linear Feature 2
111  53.62350307  010.00524444 20
112  53.62480468  010.00412154  53.62482906  010.00409940 20
112  53.62486859  010.00415300  53.62488005  010.00419069 20
112  53.62499257  010.00457298  53.62500345  010.00461035 20
112  53.62496761  010.00466789  53.62494623  010.00468685 20
115  53.62366865  010.00577772
120 Linear Feature 230
111  53.62368596  010.00583443 20
111  53.62502442  010.00468739 20
111  53.62508837  010.00463257 20
112  53.62570830  010.00409994  53.62579593  010.00402296 20
112  53.62578577  010.00363380  53.62573504  010.00345953 20
112  53.62551921  010.00344366  53.62541106  010.00352421 20
115  53.62348538  010.00519099
120 Linear Feature 228
111  53.63219599  009.99915644 20
115  53.63231799  009.99943663
120 Linear Feature 227
111  53.63228177  009.99949361 20
111  53.63231799  009.99943663 20
115  53.63276462  009.99873402
120 Linear Feature 226
111  53.63216202  009.99921050 20
111  53.63219599  009.99915644 20
115  53.63263114  009.99846384
120 Linear Feature 225
112  53.63198387  009.99878931  53.63206648  009.99898470
111  53.63198387  009.99878931
112  53.63198387  009.99878931  53.63200333  009.99883534 20
112  53.63216202  009.99921050  53.63225397  009.99942789
111  53.63216202  009.99921050
112  53.63216202  009.99921050  53.63219844  009.99929660 20
112  53.63228177  009.99949361  53.63232473  009.99959517
111  53.63228177  009.99949361
112  53.63228177  009.99949361  53.63259079  010.00022416 20
112  53.63310005  010.00142858  53.63316652  010.00158619
111  53.63310005  010.00142858
112  53.63310005  010.00142858  53.63319909  010.00166343 20
112  53.63334856  010.00175466  53.63344541  010.00174542 20
112  53.63369577  010.00171152  53.63382186  010.00169611 20
112  53.63386235  010.00096451  53.63370154  010.00062242
111  53.63386235  010.00096451
112  53.63386235  010.00096451  53.63373184  010.00068689 20
112  53.63276462  009.99873402  53.63246915  009.99813698
111  53.63276462  009.99873402
112  53.63276462  009.99873402  53.63269600  009.99859536 20
112  53.63263114  009.99846384  53.63261461  009.99843004
111  53.63263114  009.99846384
112  53.63263114  009.99846384  53.63254341  009.99828451 20
112  53.63226238  009.99818026  53.63211435  009.99823882 20
114  53.63202550  009.99835229  53.63197981  009.99840160 20
120 Linear Feature 224
111  53.63197981  010.00175463 20
115  53.63219911  010.00142179
120 Linear Feature 223
111  53.63023340  010.00167308 20
115  53.63039845  010.00115470
120 Linear Feature 222
112  53.63143229  010.00165185  53.63153529  010.00191520 20
112  53.63167844  010.00194513  53.63174323  010.00194793 20
112  53.63217074  010.00188648  53.63224716  010.00188087 20
112  53.63226317  010.00153353  53.63221167  010.00138784 20
112  53.63132543  009.99930462  53.63128058  009.99919256 20
112  53.63108066  009.99917895  53.63102086  009.99921537 20
112  53.63079284  009.99942233  53.63073303  009.99948116 20
114  53.63074200  009.99980195  53.63078520  009.99992522 20
120 Linear Feature 221
112  53.63049585  010.00196314  53.63058147  010.00206240 20
112  53.63061893  010.00176913  53.63053599  010.00153001 20
112  53.63011860  010.00039754  53.63005706  010.00023061 20
112  53.62987780  010.00021707  53.62984302  010.00023512 20
112  53.62957012  010.00047424  53.62947647  010.00055546 20
114  53.62958617  010.00097505  53.62971459  010.00112394 20
120 Linear Feature 220
111  53.63859916  009.99143185 2
115  53.63845297  009.99125308
120 Linear Feature 219
111  53.63741370  009.99421718 56 103
115  53.63725210  009.99401849
120 Linear Feature 218
111  53.63567416  010.00258788 56 103
115  53.63564693  010.00303377
120 Linear Feature 217
111  53.63516643  010.00154094 56 103
115  53.63521285  010.00198457
120 Linear Feature 216
111  53.63448214  010.00006641 56
115  53.63511360  010.00135573
120 Linear Feature 215
111  53.63260644  009.99654475 56 103
115  53.63287527  009.99661352
120 Linear Feature 214
111  53.62342734  009.98759416 1
115  53.62352054  009.98756335
120 Linear Feature 213
111  53.62332318  009.98775746 1
115  53.62353699  009.98769276
120 Linear Feature 212
111  53.62328480  009.98748940 1
115  53.62350227  009.98740929
120 Linear Feature 211
111  53.62382207  009.99517694 51
115  53.62382938  009.99615368
120 Linear Feature 210
111  53.62457495  009.99246222 52
115  53.62456876  009.99200479
120 Linear Feature 209
111  53.62508452  009.99244135 52
115  53.62508452  009.99199783
120 Linear Feature 208
111  53.63053620  009.99219241 56 103
111  53.63077742  009.99267716 56 103
115  53.63095633  009.99273818
120 Linear Feature 207
111  53.63106519  009.99373880 54 103
115  53.63084045  009.99400500
120 Linear Feature 206
111  53.62995499  009.99282584 52
115  53.63009737  009.99330524
120 Linear Feature 205
111  53.62808658  009.98906110 52
115  53.62837647  009.98964532
120 Linear Feature 204
111  53.62757095  009.98801786 52
115  53.62775779  009.98840833
120 Linear Feature 7
111  53.62645680  009.98837604 20
115  53.62659243  009.98882619
120 Linear Feature 6
111  53.62590366  009.98911300 20
111  53.62600899  009.98901399 20
115  53.62595739  009.98880654
120 Linear Feature 5
111  53.62587567  009.98887702 20
111  53.62595739  009.98880654 20
112  53.62645680  009.98837604  53.62647058  009.98836442
111  53.62645680  009.98837604
112  53.62645680  009.98837604  53.62647493  009.98836076 20
112  53.62650511  009.98839524  53.62651518  009.98842921 20
112  53.62661275  009.98875287  53.62662185  009.98878426 20
112  53.62659243  009.98882619  53.62657311  009.98884247 20
111  53.62593711  009.98939499 20
113  53.62590366  009.98911300 20
120 Linear Feature 4
111  53.62735603  009.98759275 20
115  53.62679537  009.98808015
120 Linear Feature 3
111  53.62755721  009.98798967 20
111  53.62693245  009.98853136 20
112  53.62685347  009.98860071  53.62684981  009.98860380
111  53.62685347  009.98860071
112  53.62685347  009.98860071  53.62683501  009.98861627 20
112  53.62680341  009.98858273  53.62679221  009.98854593 20
111  53.62660203  009.98791028 20
111  53.62671366  009.98781263 20
111  53.62679537  009.98808015 20
115  53.62693245  009.98853136
120 Linear Feature 2
111  53.62717727  009.98718898 20
111  53.62713547  009.98742912 20
111  53.62592941  009.98847497 20
111  53.62582282  009.98842402 20
111  53.62577414  009.98795559 20
115  53.62700817  009.98687658
120 Linear Feature 203
111  53.62717727  009.98718898 52
115  53.62726403  009.98737237
120 Linear Feature 202
111  53.62682708  009.98650861 52
115  53.62696400  009.98678893
120 Linear Feature 5
111  53.62682151  009.99570764 8
115  53.62690783  009.99606868
120 Linear Feature 200
111  53.62662786  009.99582169 22
115  53.62669265  009.99629319
120 Linear Feature 199
111  53.62625983  009.99532249 51
115  53.62631995  009.99561070
120 Linear Feature 198
111  53.62604472  009.99085154 52
115  53.62613183  009.99160647
120 Linear Feature 197
111  53.62588099  009.98947088 52
115  53.62594470  009.98997028
120 Linear Feature 196
111  53.62576010  009.98831672 52
115  53.62580615  009.98870648
120 Linear Feature 195
111  53.62566239  009.98752486 52
115  53.62570615  009.98788053
120 Linear Feature 193
111  53.62669258  009.98437502 56 103
115  53.62711848  009.98522559
120 Linear Feature 192
111  53.62458969  009.98274527 56 103
115  53.62476216  009.98266698
120 Linear Feature 191
111  53.62536582  009.98268935 56 103
115  53.62552281  009.98246192
120 Linear Feature 190
111  53.62184137  009.97724419 56
115  53.62201656  009.97759813
120 Linear Feature 189
111  53.62254904  009.97320353 20
115  53.62293210  009.97397902
120 Linear Feature 188
111  53.65459384  009.97657493 54 103
115  53.65476608  009.97641487
120 Linear Feature 187
111  53.64625495  009.98399312 54 103
115  53.64628667  009.98361095
120 Linear Feature 186
111  53.63906093  009.98980579 54 103
115  53.63921883  009.99000495
120 Linear Feature 185
111  53.63607916  009.99735270 54 103
115  53.63591814  009.99715693
120 Linear Feature 184
111  53.63625467  010.00227378 54 103
115  53.63644162  010.00260942
120 Linear Feature 183
111  53.63580021  010.00138923 54 103
115  53.63584507  010.00181188
120 Linear Feature 182
112  53.63475005  009.99920568  53.63492275  009.99961589 54 103
116  53.63534110  010.00038709  53.63549191  010.00064142
120 Linear Feature 181
111  53.63272962  009.99568441 54 103
115  53.63294343  009.99574913
120 Linear Feature 180
111  53.62549256  010.00174076 54 103
115  53.62570006  010.00155737
120 Linear Feature 179
111  53.62649535  009.99768983 54 103
115  53.62631266  009.99785055
120 Linear Feature 178
111  53.62878385  009.99891278 4 103
115  53.62896207  009.99875656
120 Linear Feature 177
111  53.63187378  009.99633891 4 103
115  53.63207313  009.99605325
120 Linear Feature 176
111  53.63106273  009.99281014 56 103
115  53.63100534  009.99317180
120 Linear Feature 175
111  53.63073953  009.99159783 54 103
115  53.63099175  009.99163094
120 Linear Feature 174
111  53.62757867  009.98454597 54 103
115  53.62755808  009.98493028
120 Linear Feature 173
111  53.62711323  009.98378892 54 103
115  53.62723955  009.98404358
120 Linear Feature 172
111  53.62432516  009.97819117 54 103
115  53.62447136  009.97840125
120 Linear Feature 171
111  53.62216056  009.97374324 54 103
115  53.62228649  009.97405401
120 Linear Feature 170
111  53.61733640  009.96398642 54 103
115  53.61731473  009.96454290
120 Linear Feature 168
111  53.62608866  009.98985593 51
111  53.62617011  009.99013702
112  53.62617011  009.99013702  53.62628868  009.99014334 51
112  53.62618107  009.98986894  53.62608496  009.98985210
111  53.62618107  009.98986894 51
115  53.62615990  009.98979742
120 Linear Feature 168
111  53.62638456  009.98960052 51
111  53.62646481  009.98988056
112  53.62646481  009.98988056  53.62658338  009.98988688 51
112  53.62647577  009.98961248  53.62637966  009.98959564
111  53.62647577  009.98961248 51
115  53.62645366  009.98954087
120 Linear Feature 168
111  53.62667842  009.98934687 51
111  53.62675937  009.98962626
112  53.62675937  009.98962626  53.62687795  009.98963257 51
112  53.62677034  009.98935817  53.62667423  009.98934133
111  53.62677034  009.98935817 51
115  53.62674860  009.98928630
120 Linear Feature 168
111  53.62697326  009.98909238 51
111  53.62705459  009.98937259
112  53.62705459  009.98937259  53.62717316  009.98937890 51
112  53.62706556  009.98910450  53.62696946  009.98908766
111  53.62706556  009.98910450 51
115  53.62704397  009.98903135
120 Linear Feature 168
111  53.62727002  009.98883623 51
111  53.62735034  009.98911458
112  53.62735034  009.98911458  53.62746892  009.98912090 51
112  53.62736131  009.98884650  53.62726520  009.98882966
111  53.62736131  009.98884650 51
115  53.62734019  009.98877566
120 Linear Feature 168
111  53.62756961  009.98857764 51
111  53.62764879  009.98885869
112  53.62764879  009.98885869  53.62776736  009.98886501 51
112  53.62765975  009.98859060  53.62756364  009.98857377
111  53.62765975  009.98859060 51
115  53.62763805  009.98851856
120 Linear Feature 129
111  53.62641987  009.98957004 51
115  53.62654894  009.98999269
120 Linear Feature 125
111  53.62759724  009.98855379 51
115  53.62773154  009.98897466
120 Linear Feature 123
111  53.62625263  009.99125274 51
111  53.62663934  009.99252154 58
115  53.62673803  009.99285302
120 Linear Feature 122
111  53.62666425  009.99271441 58
115  53.62622646  009.99127489
120 Linear Feature 122
111  53.62699296  009.99243122 58
115  53.62655505  009.99099131
120 Linear Feature 121
111  53.62709896  009.99217946 51
115  53.62670140  009.99086478
120 Linear Feature 120
111  53.62732639  009.99214290 58
115  53.62688245  009.99070875
120 Linear Feature 119
111  53.62752482  009.99181221 51
115  53.62712982  009.99049499
120 Linear Feature 118
111  53.62764654  009.99186691 58
115  53.62720858  009.99042723
120 Linear Feature 117
111  53.62829997  009.99130326 58
115  53.62786379  009.98986185
120 Linear Feature 117
111  53.62797320  009.99158519 58
115  53.62753704  009.99014385
120 Linear Feature 116
111  53.62795506  009.99144080 51
115  53.62755489  009.99012829
120 Linear Feature 114
111  53.62838708  009.99106795 51
115  53.62798498  009.98975710
120 Linear Feature 113
111  53.62863163  009.99101714 58
115  53.62819139  009.98957930
120 Linear Feature 112
111  53.62752029  009.99516895 51
115  53.62710714  009.99382999
120 Linear Feature 111
111  53.62724403  009.99540751 58
115  53.62685856  009.99414020
120 Linear Feature 111
111  53.62756788  009.99512742 58
115  53.62718214  009.99385923
120 Linear Feature 110
111  53.62788570  009.99485161 58
115  53.62750141  009.99358178
120 Linear Feature 109
111  53.62794295  009.99480217 51
115  53.62753706  009.99345718
120 Linear Feature 108
111  53.62824864  009.99453646 58
115  53.62786509  009.99326625
120 Linear Feature 107
111  53.62834544  009.99445247 51
115  53.62793402  009.99311236
120 Linear Feature 106
111  53.62863663  009.99419934 58
115  53.62824503  009.99293594
120 Linear Feature 105
111  53.62874667  009.99410383 51
115  53.62833677  009.99276188
120 Linear Feature 104
111  53.62899102  009.99389175 58
115  53.62860456  009.99262375
120 Linear Feature 103
111  53.62916015  009.99374451 51
115  53.62875193  009.99240132
120 Linear Feature 102
111  53.62931418  009.99361093 58
115  53.62892515  009.99234483
120 Linear Feature 101
111  53.62957985  009.99338022 51
115  53.62917234  009.99203613
120 Linear Feature 100
111  53.62967365  009.99329886 58
115  53.62928943  009.99202938
120 Linear Feature 99
111  53.63351988  010.00150103 51
115  53.63381559  010.00101353
120 Linear Feature 97
111  53.63310707  010.00136521 51
115  53.63360473  010.00054862
120 Linear Feature 95
111  53.63302285  010.00116547 58
115  53.63352073  010.00034355
120 Linear Feature 94
111  53.63288076  010.00082235 51
115  53.63335756  010.00003572
120 Linear Feature 90
111  53.63266441  010.00028001 51
115  53.63311117  009.99955764
120 Linear Feature 89
111  53.63258288  010.00010738 58
115  53.63302794  009.99937972
120 Linear Feature 86
111  53.63243865  009.99977611 51
115  53.63287075  009.99905802
120 Linear Feature 85
111  53.63205471  009.99884725 51
115  53.63238429  009.99829531
120 Linear Feature 84
111  53.63175588  010.00166058 51
115  53.63201504  010.00122633
120 Linear Feature 73
111  53.63026443  010.00093887 51
115  53.63011970  010.00143039
120 Linear Feature 71
111  53.63008553  010.00045074 51
115  53.62985436  010.00118971
120 Linear Feature 82
111  53.63157963  010.00012605 58
115  53.63117183  010.00078325
