I
1130 Generated by WorldEditor 2.0.0r4

1   1398 1 0 LSME Emmen
1302 city 
112  46.96824176  008.39159333  46.96827257  008.39167974 51 101
111  46.96855627  008.39238536 51 101
111  46.96940698  008.39450803 51 101
115  46.97131029  008.39929788
120 Linear Feature 12
111  46.97367194  008.39245356 54
111  46.97369811  008.39240580 54
115  46.97360392  008.39213071
120 Linear Feature 7
111  46.96991200  008.38553000 54
115  46.96995000  008.38564800
120 Linear Feature 5
112  46.97074293  008.38582778  46.97064630  008.38553262 51 101
112  46.97046520  008.38541285  46.97037113  008.38537508 51 101
112  46.97008741  008.38548206  46.96991732  008.38559423 51 101
112  46.96798727  008.38695034  46.96792566  008.38699419 51 101
115  46.96784954  008.38706453
120 Linear Feature 4
111  46.97130453  008.38529748 54
115  46.97116837  008.38486478
120 Centreline for Taxi
111  46.97101653  008.38666219 51 101
112  46.97074293  008.38582778  46.97064630  008.38553262 51 101
112  46.97079313  008.38516947  46.97089825  008.38510358 51 101
112  46.97113109  008.38511431  46.97119378  008.38512552 51 101
112  46.97132504  008.38520400  46.97138557  008.38524851 51 101
112  46.97147123  008.38537813  46.97151884  008.38546893 51 101
112  46.97157478  008.38564084  46.97160064  008.38572007 51 101
112  46.97157522  008.38564216  46.97160107  008.38572139 51 101
112  46.97165293  008.38587974  46.97167889  008.38595890 51 101
112  46.97361907  008.39187626  46.97364502  008.39195542
111  46.97361907  008.39187626
112  46.97361907  008.39187626  46.97363204  008.39191584 51 101
116  46.97395643  008.39271211  46.97408541  008.39286601
120 Centreline for Taxi
111  46.97395643  008.39271211 51 101
111  46.97369811  008.39240580 51 101
116  46.97277174  008.39128651  46.97272534  008.39123094
120 Linear Feature 62
111  46.97769423  008.39654280 51 101
112  46.97757402  008.39683436  46.97748112  008.39689764 51 101
111  46.97736141  008.39677569 51 101
115  46.97728400  008.39668100
120 Linear Feature 61
111  46.97771500  008.39633000 51 101
115  46.97758500  008.39766200
120 Centreline for Taxi
111  46.97434800  008.39318100 51 101
115  46.97728400  008.39668100
120 Centreline for Taxi
111  46.97784030  008.39490562 51 101
111  46.97779227  008.39546248 51 101
115  46.97771500  008.39633000
120 Centreline for Taxi
111  46.97724600  008.40292500 51 101
112  46.97768860  008.40429788  46.97771420  008.40437729 51 101
112  46.97776599  008.40453571  46.97779199  008.40461485 51 101
112  46.97857101  008.40698629  46.97859700  008.40706543 51 101
112  46.97864843  008.40722410  46.97867405  008.40730350 51 101
112  46.97867257  008.40729890  46.97869819  008.40737830 51 101
112  46.97872700  008.40754450  46.97873767  008.40762883 51 101
112  46.97872725  008.40780071  46.97871675  008.40788719 51 101
112  46.97864028  008.40808788  46.97860476  008.40815863 51 101
112  46.97851938  008.40828081  46.97847430  008.40833868 51 101
112  46.97843262  008.40839219  46.97838754  008.40845006 51 101
112  46.97829690  008.40856500  46.97825151  008.40862234 51 101
112  46.97814410  008.40875800  46.97809870  008.40881533 51 101
112  46.97799510  008.40890143  46.97794117  008.40893972 51 101
112  46.97776388  008.40906475  46.97770980  008.40910259 51 101
112  46.97698412  008.40961025  46.97693004  008.40964808 51 101
112  46.97682112  008.40972135  46.97676653  008.40975759 51 101
112  46.97652088  008.40992065  46.97646629  008.40995688 51 101
112  46.97636200  008.41000250  46.97631067  008.41002083 51 101
112  46.97619512  008.41002853  46.97613519  008.41002756 51 101
112  46.97619088  008.41002847  46.97613096  008.41002749 51 101
112  46.97601700  008.41001350  46.97596100  008.41000450 51 101
112  46.97585400  008.40996600  46.97580133  008.40994333 51 101
112  46.97566853  008.40984510  46.97561618  008.40980237 51 101
112  46.97550402  008.40967213  46.97545867  008.40961471 51 101
112  46.97538001  008.40948293  46.97534269  008.40941422 51 101
115  46.97534800  008.40942400
120 Centreline for Taxi
111  46.97745200  008.40462000 51 101
111  46.97745200  008.40462000 51 101
112  46.97766277  008.40446441  46.97770559  008.40443280 51 101
116  46.97769628  008.40432170  46.97767580  008.40425817
120 Centreline for Taxi
111  46.97528652  008.40929481 51 101
112  46.97438313  008.40702393  46.97435304  008.40694798 51 101
112  46.97429302  008.40679594  46.97426304  008.40671990 51 101
115  46.97131029  008.39929788
120 Linear Feature 97
111  46.97718841  008.40481260 51 101
111  46.97718841  008.40481260 51 101
112  46.97694574  008.40471435  46.97688375  008.40452714 51 101
115  46.97683740  008.40438379
120 Centreline for Taxi
111  46.97745200  008.40462000 51 101
111  46.97745200  008.40462000 51 101
115  46.97501400  008.40640100
120 Centreline for Taxi
111  46.97758500  008.39766200 51 101
115  46.97715500  008.40239800
120 Centreline for Taxi
111  46.97165293  008.38587974 51 101
112  46.97169854  008.38570176  46.97177272  008.38564908 51 101
112  46.97201529  008.38547196  46.97203686  008.38545664
111  46.97201529  008.38547196
112  46.97201529  008.38547196  46.97205843  008.38544132 51 101
112  46.97209350  008.38536850  46.97210250  008.38533017 51 101
112  46.97207429  008.38521715  46.97205248  008.38515458 51 101
112  46.97199156  008.38497162  46.97196975  008.38490905 51 101
115  46.97190898  008.38472502
120 Centreline for Taxi
111  46.97137450  008.38502882 51 101
112  46.97181209  008.38493240  46.97193042  008.38490908 51 101
116  46.97199156  008.38497162  46.97201337  008.38503419
120 Centreline for Taxi
111  46.97393254  008.39311129 51 101
112  46.97344672  008.39345192  46.97330995  008.39354596 51 101
112  46.97337411  008.39383124  46.97341733  008.39396448 51 101
115  46.97355871  008.39439096
120 Centreline for Taxi
111  46.97305290  008.39284173 51 101
112  46.97319976  008.39329520  46.97324413  008.39342937 51 101
116  46.97344672  008.39345192  46.97355944  008.39337870
120 Centreline for Taxi
112  46.97776599  008.40453571  46.97774000  008.40445657 51 101
116  46.97766277  008.40446441  46.97761996  008.40449602
120 Linear Feature 44
111  46.97403016  008.39304080 51 101
112  46.97413136  008.39298261  46.97416325  008.39297813 51 101
115  46.97419520  008.39299803
120 Linear Feature 43
111  46.97418928  008.39279393 51 101
112  46.97417378  008.39291946  46.97417610  008.39296609 51 101
115  46.97419520  008.39299803
120 Linear Feature 42
111  46.97418928  008.39279393 51 101
112  46.97413359  008.39285718  46.97409674  008.39287111 51 101
115  46.97404449  008.39281754
120 Linear Feature 41
111  46.97404449  008.39281754 51 101
112  46.97408265  008.39293167  46.97408078  008.39299895 51 101
115  46.97403016  008.39304080
120 Linear Feature 40
111  46.97421759  008.39264155 51 101
112  46.97413644  008.39292336  46.97407032  008.39303085
111  46.97413644  008.39292336
112  46.97413644  008.39292336  46.97410338  008.39297710 51 101
112  46.97403016  008.39304080  46.97399469  008.39306609 51 101
115  46.97393254  008.39311129
120 Linear Feature 39
111  46.97395643  008.39271211 51 101
115  46.97434800  008.39318100
120 Linear Feature 35
111  46.97555161  008.38261313 51 101
112  46.97593680  008.38086221  46.97595281  008.38078519 51 101
111  46.97594352  008.38074393 51 101
115  46.97589515  008.38057607
120 Linear Feature 34
111  46.97414866  008.38384503 51 101
112  46.97417464  008.38378677  46.97417916  008.38374755 51 101
112  46.97421974  008.38337849  46.97422787  008.38330903 51 101
115  46.97425808  008.38327327
120 Linear Feature 33
111  46.97430124  008.38372727 51 101
112  46.97435455  008.38364164  46.97435997  008.38359332 51 101
112  46.97439358  008.38329214  46.97440438  008.38319754 51 101
115  46.97446179  008.38323000
120 Linear Feature 32
111  46.97540351  008.38303459 51 101
112  46.97523951  008.38294842  46.97514605  008.38301985 51 101
112  46.97472662  008.38334508  46.97467405  008.38338498 51 101
111  46.97463506  008.38335003 51 101
112  46.97446179  008.38323000  46.97438850  008.38317836 51 101
111  46.97434525  008.38320681 51 101
112  46.97402714  008.38344817  46.97397905  008.38348341 51 101
112  46.97400935  008.38361034  46.97401410  008.38362427 51 101
112  46.97407881  008.38380172  46.97410766  008.38387924 51 101
111  46.97415742  008.38383982 51 101
111  46.97449609  008.38357477 51 101
112  46.97453576  008.38350499  46.97454209  008.38346064 51 101
112  46.97455715  008.38337919  46.97456736  008.38332320 51 101
115  46.97463506  008.38335003
120 Linear Feature 31
111  46.97544658  008.38220869 51 101
112  46.97536881  008.38212584  46.97532310  008.38213312 51 101
112  46.97516661  008.38217827  46.97510778  008.38219376 51 101
115  46.97514641  008.38230944
120 Linear Feature 31
111  46.97552297  008.38242789 51 101
112  46.97544520  008.38234505  46.97539949  008.38235233 51 101
112  46.97524300  008.38239747  46.97518417  008.38241297 51 101
115  46.97522415  008.38252685
120 Linear Feature 30
111  46.97552861  008.38272196 51 101
112  46.97552721  008.38263809  46.97551651  008.38260932 51 101
112  46.97545374  008.38258653  46.97541224  008.38259530 51 101
112  46.97530958  008.38262399  46.97526668  008.38263657 51 101
115  46.97529803  008.38273439
120 Linear Feature 29
111  46.97534570  008.38361407 51 101
112  46.97537590  008.38340802  46.97538681  008.38333873 51 101
112  46.97542861  008.38319341  46.97543815  008.38314903 51 101
112  46.97555161  008.38261313  46.97556245  008.38256150 51 101
111  46.97555044  008.38250668 51 101
112  46.97537004  008.38198820  46.97533966  008.38189975 51 101
111  46.97530327  008.38190751 51 101
112  46.97508710  008.38195776  46.97503027  008.38197138 51 101
111  46.97506383  008.38207896 51 101
112  46.97542922  008.38311258  46.97543759  008.38315232 51 101
115  46.97542861  008.38319341
120 Linear Feature 22
111  46.97490457  008.38716945 51 101
115  46.97534570  008.38361407
120 Linear Feature 21
111  46.97486633  008.38719907 21
115  46.97493588  008.38721748
120 Linear Feature 20
111  46.97487486  008.38770207 21
115  46.97480489  008.38768620
120 Linear Feature 19
111  46.97483781  008.38770991 51 101
115  46.97421759  008.39264155
120 Linear Feature 15
111  46.97141300  008.38957300 4
115  46.97135500  008.38967500
120 Linear Feature 14
111  46.97390654  008.39320078 54
115  46.97386708  008.39308279
120 Linear Feature 88
111  46.97687310  008.40976000 8
115  46.97685433  008.40977231
120 Linear Feature 87
111  46.97683412  008.40964068 8
115  46.97681544  008.40965307
120 Linear Feature 86
111  46.97681544  008.40965307 1
115  46.97685433  008.40977231
120 Linear Feature 85
111  46.97683412  008.40964068 1
115  46.97687310  008.40976000
120 Linear Feature 84
111  46.97841692  008.40880031 1
111  46.97824395  008.40869448 1
115  46.97819157  008.40895567
120 Linear Feature 83
111  46.97852367  008.40913883 1
111  46.97835656  008.40904896 1
115  46.97830186  008.40928949
120 Linear Feature 82
111  46.97863259  008.40946695 1
111  46.97846920  008.40937879 1
115  46.97841159  008.40961802
120 Linear Feature 81
111  46.97873888  008.40979758 1
111  46.97857494  008.40971107 1
115  46.97851646  008.40995296
120 Linear Feature 80
111  46.97885223  008.41012824 1
111  46.97868364  008.41003873 1
115  46.97862626  008.41028223
120 Linear Feature 79
111  46.97889436  008.41042666 1
111  46.97879254  008.41037165 1
115  46.97875522  008.41052583
120 Linear Feature 78
111  46.97799510  008.40890143 51 101
112  46.97811655  008.40863310  46.97814480  008.40845866 51 101
115  46.97808451  008.40822457
120 Linear Feature 77
111  46.97843262  008.40839219 51 101
112  46.97825205  008.40842919  46.97815531  008.40838015 51 101
112  46.97808451  008.40822457  46.97805391  008.40812981
111  46.97808451  008.40822457 51 101
115  46.97786580  008.40755490
120 Linear Feature 76
111  46.97763411  008.40908458 54
115  46.97767181  008.40920136
120 Linear Feature 75
111  46.97879996  008.40801078 54
115  46.97861708  008.40788564
120 Linear Feature 68
111  46.97715500  008.40239800 51 101
112  46.97716284  008.40261402  46.97717664  008.40269502 51 101
115  46.97724600  008.40292500
120 Linear Feature 66
111  46.97763600  008.39760500 52
115  46.97754600  008.39758800
120 Linear Feature 65
111  46.97731133  008.39663344 52
115  46.97725533  008.39673644
120 Linear Feature 64
111  46.97774390  008.39652033 52
115  46.97763116  008.39650241
120 Linear Feature 63
111  46.97736141  008.39677569 51 101
112  46.97755331  008.39706195  46.97760931  008.39719632 51 101
115  46.97760802  008.39742619
120 Linear Feature 59
111  46.97784428  008.39484505 51 101
112  46.97788617  008.39439768  46.97789737  008.39427806 51 101
116  46.97794794  008.39402776  46.97797354  008.39393512
120 Linear Feature 58
111  46.97789468  008.39481437 8
115  46.97788897  008.39487482
120 Linear Feature 57
111  46.97780074  008.39487203 8
115  46.97779528  008.39493405
120 Linear Feature 56
111  46.97789468  008.39481437 1
115  46.97780074  008.39487203
120 Linear Feature 55
111  46.97788897  008.39487482 1
115  46.97779528  008.39493405
120 Linear Feature 53
111  46.97790670  008.39127750 51 101
112  46.97795285  008.39131494  46.97797877  008.39131855 51 101
115  46.97807288  008.39132517
120 Linear Feature 52
111  46.97776728  008.39103964 51 101
112  46.97780359  008.39107203  46.97782179  008.39107293 51 101
115  46.97793455  008.39107579
120 Linear Feature 51
112  46.97841663  008.39231299  46.97836251  008.39207691 51 101
112  46.97827343  008.39185979  46.97824895  008.39171247 51 101
112  46.97825476  008.39136400  46.97825369  008.39130781 51 101
111  46.97823837  008.39126347 51 101
112  46.97796130  008.39078791  46.97791773  008.39071555 51 101
111  46.97785008  008.39077372 51 101
111  46.97777136  008.39086538 51 101
112  46.97776728  008.39103964  46.97782053  008.39113187 51 101
112  46.97803499  008.39149329  46.97809017  008.39158410
111  46.97803499  008.39149329
112  46.97803499  008.39149329  46.97806258  008.39153870 51 101
112  46.97811314  008.39156394  46.97815217  008.39156701 51 101
115  46.97821802  008.39156939
120 Linear Feature 100
111  46.97419737  008.40655533 51 101
112  46.97453981  008.40676096  46.97472876  008.40662080 51 101
115  46.97501400  008.40640100
120 Linear Feature 98
111  46.97682823  008.40507565 51 101
112  46.97692913  008.40473130  46.97686816  008.40454199 51 101
115  46.97681914  008.40439753
120 Linear Feature 95
111  46.97528652  008.40929481 51 101
115  46.97534800  008.40942400
120 Linear Feature 23
111  46.97740728  008.38892904 20
115  46.97782010  008.38988206
120 Linear Feature 7
111  46.97334661  008.40475544 20
115  46.97326357  008.40482541
120 Linear Feature 7
111  46.97341695  008.40493119 20
115  46.97333390  008.40500115
120 Linear Feature 7
111  46.97348876  008.40510917 20
115  46.97340572  008.40517914
120 Linear Feature 7
111  46.97355662  008.40527800 20
115  46.97347357  008.40534796
120 Linear Feature 7
111  46.97362154  008.40543878 20
115  46.97353849  008.40550875
120 Linear Feature 7
111  46.97369103  008.40561167 20
115  46.97360798  008.40568163
120 Linear Feature 7
111  46.97375990  008.40578356 20
115  46.97367686  008.40585352
120 Linear Feature 7
111  46.97383280  008.40596448 20
115  46.97374975  008.40603444
120 Linear Feature 7
111  46.97389373  008.40611651 20
115  46.97381068  008.40618647
120 Linear Feature 7
111  46.97396435  008.40629079 20
115  46.97388131  008.40636076
120 Linear Feature 7
111  46.97403136  008.40645838 20
115  46.97394831  008.40652835
120 Linear Feature 7
111  46.97410052  008.40663047 20
115  46.97401747  008.40670043
120 Linear Feature 62
111  46.97751308  008.39044550 5
115  46.97745517  008.39052114
120 Linear Feature 61
111  46.97730867  008.39057676 22
112  46.97739611  008.39047130  46.97743273  008.39042668 22
112  46.97743804  008.39025878  46.97743563  008.39020238 22
111  46.97740672  008.39009764 22
112  46.97723533  008.38944050  46.97721274  008.38936039 22
112  46.97717798  008.38924082  46.97715600  008.38916951 22
112  46.97695490  008.38856065  46.97690860  008.38842641 22
115  46.97672104  008.38793728
120 Linear Feature 60
111  46.97674907  008.39115523 20
115  46.97683880  008.39130682
120 Linear Feature 59
111  46.97728121  008.39052776 20
115  46.97733775  008.39062915
120 Linear Feature 58
111  46.97727203  008.39060722 20
115  46.97730412  008.39056878
120 Linear Feature 57
111  46.97731349  008.39058513 20
115  46.97728149  008.39062381
120 Linear Feature 56
111  46.97726015  008.39063871 20
115  46.97728149  008.39062381
120 Linear Feature 55
111  46.97727203  008.39060722 20
111  46.97726015  008.39063871 20
115  46.97675058  008.39129195
20  46.97127692  008.38988284 218.6500 0 2 {@R,no-entry}
20  46.97890156  008.40806489 109.9600 0 2 {@R}25
20  46.97852009  008.40782170 109.9600 0 2 {@R}25
20  46.97396087  008.39336618 154.2500 0 2 {@R}25-07
20  46.97735868  008.40442394 154.2500 0 2 {@R}25-07
20  46.97360358  008.39259731 218.0800 0 2 {@R}25-07
20  46.97382059  008.39292648 154.2500 0 2 {@R}25-07
20  46.97747997  008.40483192 154.2500 0 2 {@R}25-07
20  46.97649103  008.40558480 333.0000 0 2 {@R}07-25
20  46.97634388  008.40516860 333.0000 0 2 {@R}07-25
20  46.97113056  008.38471335 179.4000 0 2 {@R}07{@L}E
20  46.97132770  008.38546630 181.4300 0 2 {@L}E{@R}07
20  46.96988060  008.38544238 333.7000 0 2 {@L}A{@R}07
20  46.96997194  008.38572249 333.7000 0 2 {@R}07{@L}A
20  46.97771865  008.40935248 334.5200 0 2 {@R}25{@L}B
20  46.97758210  008.40893148 335.1000 0 2 {@L}B{@R}25
14  46.97247890  008.40298335  82.02 0 Tower Viewpoint
1300  46.97333302  008.40488293 -29.26 tie_down turboprops|props SE Ramp 01
1301 C none 
1300  46.97387790  008.40624462 -29.26 tie_down turboprops|props SE Ramp 02
1301 C none 
1300  46.97394221  008.40642388 -29.26 tie_down turboprops|props SE Ramp 03
1301 C none 
1300  46.97401494  008.40660107 -29.26 tie_down turboprops|props SE Ramp 04
1301 C none 
1300  46.97156702  008.40057516 -96.60 tie_down heavy|jets|turboprops SW Ramp 01
1301 E none 
1300  46.97199571  008.40164106 241.48 tie_down heavy|jets|turboprops SW Ramp 02
1301 E none 
1300  46.97224958  008.40225040 -119.56 tie_down heavy|jets|turboprops SW Ramp 03
1301 E none 
1300  46.97147784  008.38500586 170.14 misc jets|turboprops|props 07 Ready Apron
1301 C none 
1300  46.97817654  008.39156852   1.44 tie_down turboprops|props NE Ramp 01
1301 C none 
1300  46.97801626  008.39132091   1.44 tie_down turboprops|props NE Ramp 02
1301 C none 
1300  46.97788223  008.39107512   1.44 tie_down turboprops|props NE Ramp 03
1301 C none 
1300  46.97419544  008.38359829 278.86 tie_down turboprops|props NW Ramp 01
1301 C none 
1300  46.97533490  008.38237700 -10.02 tie_down turboprops|props NW Ramp 02
1301 C none 
1300  46.97516779  008.38194349 -10.02 tie_down turboprops|props NW Ramp 03
1301 C none 
1300  46.97409396  008.38280895  54.34 hangar turboprops|props NW Hangar 01
1301 C none 
1300  46.97134001  008.39987499 330.36 tie_down helos Heli Start 01
1301 B none 
1300  46.97144932  008.40014682 330.36 tie_down helos Heli Start 02
1301 B none 
19  46.97432616  008.40626368 1 Windsock
1054 119625 TWR

1   1523 0 0 LSPG Kaegiswil
1302 city 
1302 country Switzerland
1302 datum_lat 46.9075
1302 datum_lon 8.253333333
1302 faa_code 
1302 iata_code 
1302 icao_code LSPG
1302 region_code LS
1302 state Canton of Obwalden
1302 transition_alt 
1302 transition_level 
100 40.00 1 0 0.00 0 0 0 03  46.90382848  008.25056827  111    0 1 0 0 0 21  46.91107320  008.25585478   76    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 68
111  46.90661881  008.25144639
111  46.90666746  008.25132319
111  46.90658060  008.25124970
113  46.90653195  008.25137290
110 2 0.00 0.0000 New Taxiway 67
111  46.90664829  008.25107991
111  46.90659586  008.25103563
111  46.90655014  008.25115165
113  46.90660257  008.25119592
110 2 0.00 0.0000 New Taxiway 65
111  46.90944626  008.25622729
111  46.90920683  008.25600539
111  46.90913523  008.25617094
111  46.90912218  008.25615885
111  46.90909932  008.25621169
111  46.90918835  008.25629420
111  46.90921586  008.25623062
111  46.90943131  008.25643030
111  46.90945688  008.25637117
113  46.90940487  008.25632297
111  46.90904274  008.25631391
111  46.90906890  008.25633671
111  46.90903461  008.25642107
111  46.90890892  008.25631159
111  46.90896785  008.25616663
113  46.90906737  008.25625332
110 2 0.00 0.0000 New Taxiway 64
111  46.90944982  008.25576770
111  46.90929734  008.25562414
111  46.90919343  008.25586061
111  46.90930735  008.25596787
111  46.90928176  008.25602611
113  46.90932032  008.25606241
110 2 0.00 0.0000 New Taxiway 62
111  46.90915286  008.25564280
111  46.90905826  008.25556086
111  46.90898468  008.25574284
113  46.90907928  008.25582478
110 2 0.00 0.0000 New Taxiway 61
111  46.90888333  008.25545156
111  46.90866867  008.25527071
111  46.90859455  008.25545922
111  46.90868129  008.25553230
111  46.90864830  008.25561621
113  46.90877622  008.25572398
110 2 0.00 0.0000 New Taxiway 60
111  46.90608926  008.25404906
111  46.90596782  008.25395439
111  46.90589862  008.25414457
113  46.90602006  008.25423924
110 2 0.00 0.0000 New Taxiway 59
111  46.90594342  008.25372978
111  46.90583569  008.25363884
111  46.90578347  008.25377137
113  46.90589120  008.25386230
110 2 0.00 0.0000 New Taxiway 58
111  46.90598939  008.25353859
111  46.90588468  008.25344636
111  46.90587522  008.25346939
111  46.90584722  008.25344474
111  46.90580962  008.25353621
111  46.90583527  008.25355881
111  46.90582495  008.25358389
113  46.90593200  008.25367818
110 2 0.00 0.0000 New Taxiway 57
111  46.90390011  008.25153125
111  46.90384117  008.25144945
111  46.90381365  008.25149193
111  46.90372242  008.25136530
111  46.90361156  008.25153642
111  46.90373908  008.25171341
111  46.90379959  008.25162002
113  46.90382224  008.25165145
110 2 0.00 0.0000 New Taxiway 56
111  46.90479550  008.25003869
111  46.90455704  008.24980697
111  46.90449466  008.24994450
111  46.90452369  008.24997271
111  46.90435417  008.25034643
111  46.90460331  008.25058853
111  46.90470443  008.25036561
113  46.90466472  008.25032702
110 2 0.00 0.0000 New Taxiway 55
111  46.90540443  008.25016051
111  46.90530340  008.25008553
111  46.90522643  008.25030771
113  46.90532745  008.25038269
110 2 0.00 0.0000 New Taxiway 55
111  46.90524884  008.25001715
111  46.90503108  008.24985553
111  46.90494831  008.25009444
113  46.90516607  008.25025606
110 2 0.00 0.0000 New Taxiway 22
111  46.90596516  008.25108828
111  46.90593975  008.25107098
111  46.90592793  008.25110818
113  46.90595334  008.25112547
110 2 0.00 0.0000 New Taxiway 21
111  46.90534704  008.25048882
111  46.90534193  008.25048479
111  46.90533918  008.25049227
113  46.90534429  008.25049630
110 2 0.00 0.0000 New Taxiway 21
111  46.90514309  008.25036495
111  46.90513798  008.25036093
111  46.90513523  008.25036841
113  46.90514034  008.25037243
110 2 0.00 0.0000 New Taxiway 21
111  46.90528728  008.25066197
111  46.90528217  008.25065794
111  46.90527942  008.25066542
113  46.90528453  008.25066945
110 2 0.00 0.0000 New Taxiway 21
111  46.90508356  008.25053859
111  46.90507845  008.25053457
111  46.90507570  008.25054205
113  46.90508081  008.25054608
110 2 0.00 0.0000 New Taxiway 21
111  46.90522403  008.25084106
111  46.90521892  008.25083703
111  46.90521617  008.25084451
113  46.90522128  008.25084854
110 2 0.00 0.0000 New Taxiway 21
111  46.90502008  008.25071719
111  46.90501497  008.25071316
111  46.90501222  008.25072064
113  46.90501733  008.25072467
110 1 0.00 0.0000 New Taxiway 19
111  46.90390841  008.24881020
111  46.90400514  008.24888351
112  46.90413994  008.24900919  46.90418168  008.24904079
111  46.90440912  008.24919772
111  46.91192817  008.25520429
111  46.91195616  008.25513771
111  46.91043443  008.25392624
111  46.90723533  008.25137340
112  46.90444006  008.24911898  46.90443167  008.24911283
112  46.90438789  008.24907421  46.90437589  008.24906104
112  46.90428580  008.24897032  46.90425821  008.24894574
112  46.90411728  008.24884041  46.90407290  008.24881056
113  46.90396255  008.24873683
110 5 0.00 0.0000 New Taxiway 20
111  46.90395915  008.24874219
111  46.91195154  008.25513880
111  46.91196334  008.25511035
111  46.90474099  008.24933300
111  46.90433953  008.24901317
112  46.90412074  008.24883657  46.90411475  008.24883365
113  46.90397531  008.24871954
110 1 0.00 0.0000 New Taxiway 18
111  46.90956554  008.25504655
112  46.90925892  008.25557009  46.90921444  008.25563300
111  46.90916452  008.25557920
112  46.90873771  008.25524297  46.90869453  008.25521010
111  46.90867899  008.25523412
111  46.90865654  008.25528732
111  46.90886421  008.25546107
111  46.90879856  008.25565742
112  46.90881905  008.25567205  46.90882555  008.25567497
111  46.90883154  008.25565961
112  46.90888452  008.25552793  46.90889651  008.25549209
112  46.90893800  008.25547746  46.90895749  008.25547526
112  46.90902300  008.25551696  46.90903800  008.25552574
111  46.90903020  008.25555032
111  46.90901641  008.25560826
111  46.90903140  008.25562582
111  46.90905659  008.25556964
111  46.90913875  008.25564425
111  46.90909884  008.25576963
112  46.90912136  008.25579612  46.90912736  008.25580666
112  46.90914986  008.25587669  46.90915777  008.25590900
112  46.90914944  008.25597119  46.90914111  008.25598765
112  46.90908217  008.25608088  46.90905626  008.25610722
112  46.90899509  008.25610616  46.90897063  008.25610405
111  46.90895623  008.25616515
111  46.90905908  008.25627844
112  46.90907324  008.25626685  46.90907657  008.25625832
112  46.90909114  008.25620040  46.90909114  008.25618028
112  46.90910598  008.25611672  46.90911223  008.25610097
112  46.90912576  008.25610605  46.90913166  008.25611164
111  46.90913212  008.25612406
111  46.90911658  008.25616452
111  46.90913558  008.25618348
111  46.90921244  008.25600650
111  46.90940415  008.25620117
111  46.90934111  008.25635792
111  46.90943524  008.25643883
111  46.90950951  008.25624542
111  46.90943352  008.25616957
111  46.90942315  008.25618727
112  46.90935579  008.25611016  46.90934629  008.25609499
111  46.90934197  008.25607350
111  46.90936270  008.25603178
111  46.90936270  008.25599765
111  46.90920209  008.25586581
111  46.90929349  008.25563090
112  46.90929133  008.25560878  46.90929133  008.25559614
112  46.90932227  008.25553504  46.90934098  008.25550554
113  46.90959629  008.25506832
110 1 0.00 0.0000 New Taxiway 17
111  46.91019504  008.25382734
112  46.91019264  008.25393531  46.91016865  008.25397833
112  46.90981886  008.25461109  46.90981386  008.25461913
111  46.90979187  008.25462572
111  46.90983035  008.25465791
111  46.90983485  008.25464181
112  46.91021149  008.25395846  46.91024547  008.25389408
113  46.91028395  008.25389335
110 2 0.00 0.0000 New Taxiway 15
111  46.90833841  008.25415308
112  46.90814051  008.25458392  46.90810668  008.25464396
111  46.90799106  008.25483134
111  46.90801193  008.25485662
112  46.90808030  008.25475444  46.90810764  008.25471231
112  46.90821108  008.25451213  46.90824923  008.25443524
113  46.90836581  008.25417083
110 3 0.00 0.0000 New Taxiway 16
111  46.90803310  008.25477057
112  46.90794914  008.25484738  46.90792166  008.25489347
112  46.90777867  008.25516321  46.90771966  008.25526539
112  46.90763402  008.25539180  46.90762251  008.25540444
112  46.90759804  008.25543604  46.90759012  008.25545185
112  46.90758077  008.25548345  46.90757933  008.25548872
112  46.90759444  008.25550978  46.90760308  008.25550346
112  46.90762107  008.25549293  46.90763546  008.25549504
112  46.90766569  008.25551610  46.90767432  008.25554138
112  46.90770311  008.25556877  46.90771175  008.25557299
112  46.90774125  008.25558984  46.90774485  008.25559195
112  46.90776356  008.25560354  46.90777220  008.25560670
112  46.90780026  008.25560670  46.90780530  008.25560248
112  46.90781754  008.25558774  46.90783193  008.25556561
112  46.90785136  008.25552664  46.90785640  008.25549819
112  46.90783985  008.25545711  46.90782689  008.25544869
112  46.90780602  008.25543183  46.90779379  008.25542340
112  46.90777508  008.25540234  46.90776500  008.25539180
112  46.90775061  008.25537705  46.90773909  008.25536652
112  46.90772542  008.25535072  46.90772182  008.25533492
112  46.90772182  008.25530437  46.90773118  008.25528857
112  46.90791685  008.25496201  46.90793484  008.25493463
112  46.90798549  008.25483896  46.90799128  008.25483642
113  46.90799677  008.25483134
110 1 0.00 0.0000 New Taxiway 14
111  46.90711821  008.25325918
112  46.90711855  008.25329881  46.90711265  008.25331608
111  46.90679418  008.25427860
112  46.90675439  008.25431591  46.90673430  008.25430854
111  46.90672190  008.25430494
111  46.90667362  008.25443683
111  46.90682855  008.25453998
111  46.90687703  008.25441050
112  46.90684252  008.25436178  46.90682829  008.25434146
111  46.90684107  008.25430124
112  46.90714994  008.25333292  46.90716035  008.25331159
113  46.90717962  008.25330776
110 1 0.00 0.0000 New Taxiway 13
111  46.90711644  008.25135808
112  46.90711817  008.25141955  46.90710776  008.25144088
112  46.90707407  008.25153341  46.90705853  008.25156880
112  46.90700757  008.25162695  46.90697476  008.25164717
