I
1130 Generated by WorldEditor 2.2.0r2

1    263 1 0 EDAY Strausberg
1302 city Strausberg
1300  52.58456053  013.91450346 -23.33 tie_down helos Helipad 2
1301 B general_aviation 
19  52.57804040  013.90949559 1 WS
19  52.58350512  013.91988145 1 WS
1054 123050 Strausberg Tower
1056 132650 Departure
1000 Calm and East Flow
1001 EDDB 000 359 5
1001 EDDB 142 319 999
1002 EDDB 0
1003 EDDB 0.0
1004 0000 2359
1101 05 right
1110 23 132650 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000359 230230 Arr,Dep Rwy 23
1000 West Flow
1001 EDDB 320 141 999
1002 EDDB 0
1003 EDDB 0.0
1004 0000 2359
1101 23 left
1110 05 132650 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000359 230230 Arr,Dep Rwy 05
99
