I
1130 Generated by WorldEditor 2.0.0r4

1   1515 1 0 EDMA Augsburg
1302 city Augsburg
112  48.42158030  010.92516762  48.42159051  010.92520152
112  48.42163161  010.92520062  48.42163916  010.92518509
111  48.42163161  010.92520062
112  48.42163161  010.92520062  48.42164672  010.92516956
112  48.42168312  010.92515091  48.42171679  010.92514832
112  48.42174622  010.92506082  48.42175377  010.92500699
112  48.42172243  010.92495117  48.42172174  010.92492425
112  48.42167838  010.92484212  48.42167667  010.92480899
112  48.42164670  010.92475572  48.42164395  010.92473863
112  48.42162383  010.92469974  48.42161731  010.92468990
113  48.42160630  010.92465615
110 5 0.00 0.0000 New Taxiway 8
111  48.42395205  010.93675952
112  48.42397156  010.93674155  48.42398550  010.93673525
112  48.42403299  010.93674023  48.42405582  010.93672297
112  48.42405129  010.93666246  48.42403563  010.93659446
112  48.42398805  010.93663340  48.42395483  010.93667015
113  48.42393489  010.93668338
130 Airport Boundary
111  48.42382343  010.92003500
111  48.42281920  010.92004693
111  48.42123658  010.92027430
111  48.42112890  010.92056734
111  48.42116949  010.92116161
111  48.41921978  010.92208377
111  48.42064877  010.92848625
111  48.42204822  010.92776919
111  48.42162278  010.92584144
111  48.42212093  010.92557452
111  48.42266151  010.92799989
111  48.42134699  010.92867979
111  48.41978734  010.93001517
111  48.41929778  010.93020536
111  48.42025224  010.93447899
111  48.42106332  010.93633655
111  48.42212874  010.94112620
111  48.42058368  010.94160517
111  48.42143733  010.94350763
111  48.42244131  010.94525415
111  48.42371534  010.94467587
111  48.42566749  010.94386212
111  48.42688125  010.94324888
111  48.42805487  010.94262864
111  48.42851969  010.94242807
111  48.42761909  010.93834742
111  48.42803028  010.93832878
111  48.42645765  010.93275109
111  48.42629523  010.93277336
111  48.42550996  010.92933727
111  48.42639250  010.92884280
111  48.42573601  010.92584429
113  48.42518047  010.92619237
120 Linear Feature 15
111  48.42458525  010.93296101 20
115  48.42458168  010.93297892
120 Linear Feature 15
111  48.42458198  010.93294627 20
115  48.42457478  010.93298236
120 Linear Feature 15
111  48.42457871  010.93293153 20
115  48.42456788  010.93298581
120 Linear Feature 15
111  48.42457543  010.93291680 20
115  48.42456098  010.93298926
120 Linear Feature 15
111  48.42457194  010.93290316 20
115  48.42455408  010.93299270
120 Linear Feature 15
111  48.42456504  010.93290661 20
115  48.42454718  010.93299615
120 Linear Feature 15
111  48.42455813  010.93291006 20
115  48.42454028  010.93299960
120 Linear Feature 15
111  48.42455124  010.93291350 20
115  48.42453338  010.93300304
120 Linear Feature 15
111  48.42454434  010.93291695 20
115  48.42452648  010.93300649
120 Linear Feature 15
111  48.42453743  010.93292040 20
115  48.42451958  010.93300993
120 Linear Feature 15
111  48.42453053  010.93292384 20
115  48.42451268  010.93301338
120 Linear Feature 15
111  48.42452363  010.93292729 20
115  48.42450578  010.93301683
120 Linear Feature 15
111  48.42451673  010.93293074 20
115  48.42449888  010.93302027
120 Linear Feature 15
111  48.42450983  010.93293418 20
115  48.42449198  010.93302372
120 Linear Feature 15
111  48.42450293  010.93293763 20
115  48.42448508  010.93302717
120 Linear Feature 15
111  48.42449603  010.93294108 20
115  48.42447818  010.93303061
120 Linear Feature 15
111  48.42448913  010.93294452 20
115  48.42447128  010.93303406
120 Linear Feature 15
111  48.42448223  010.93294797 20
115  48.42446438  010.93303751
120 Linear Feature 15
111  48.42447533  010.93295142 20
115  48.42445748  010.93304095
120 Linear Feature 15
111  48.42446843  010.93295486 20
115  48.42445025  010.93304440
120 Linear Feature 15
111  48.42446153  010.93295831 20
115  48.42444330  010.93304680
120 Linear Feature 15
111  48.42445463  010.93296176 20
115  48.42443634  010.93305051
120 Linear Feature 15
111  48.42444773  010.93296520 20
115  48.42442909  010.93305466
120 Linear Feature 14
111  48.42463548  010.93277707 20
115  48.42464616  010.93278831
120 Linear Feature 14
111  48.42462858  010.93278052 20
115  48.42464947  010.93280230
120 Linear Feature 14
111  48.42462168  010.93278396 20
115  48.42465240  010.93281581
120 Linear Feature 14
111  48.42461478  010.93278741 20
115  48.42465552  010.93282958
120 Linear Feature 14
111  48.42460788  010.93279086 20
115  48.42465866  010.93284361
120 Linear Feature 14
111  48.42460098  010.93279430 20
115  48.42466164  010.93285836
120 Linear Feature 14
111  48.42459408  010.93279775 20
115  48.42465474  010.93286181
120 Linear Feature 14
111  48.42458718  010.93280120 20
115  48.42464784  010.93286525
120 Linear Feature 14
111  48.42458028  010.93280464 20
115  48.42464094  010.93286870
120 Linear Feature 14
111  48.42457338  010.93280809 20
115  48.42463404  010.93287214
120 Linear Feature 14
111  48.42456647  010.93281154 20
115  48.42462714  010.93287559
120 Linear Feature 14
111  48.42455958  010.93281498 20
115  48.42462024  010.93287904
120 Linear Feature 14
111  48.42455267  010.93281843 20
115  48.42461334  010.93288249
120 Linear Feature 14
111  48.42454577  010.93282188 20
115  48.42460644  010.93288593
120 Linear Feature 14
111  48.42453887  010.93282532 20
115  48.42459954  010.93288938
120 Linear Feature 14
111  48.42453197  010.93282877 20
115  48.42459264  010.93289283
120 Linear Feature 14
111  48.42452507  010.93283221 20
115  48.42458574  010.93289627
120 Linear Feature 14
111  48.42451817  010.93283566 20
115  48.42457884  010.93289972
120 Linear Feature 14
111  48.42451127  010.93283911 20
115  48.42457194  010.93290316
120 Linear Feature 14
111  48.42450437  010.93284256 20
115  48.42456504  010.93290661
120 Linear Feature 14
111  48.42449747  010.93284600 20
115  48.42455813  010.93291006
120 Linear Feature 14
111  48.42449057  010.93284945 20
115  48.42455124  010.93291350
120 Linear Feature 14
111  48.42448367  010.93285289 20
115  48.42454434  010.93291695
120 Linear Feature 14
111  48.42447677  010.93285634 20
115  48.42453743  010.93292040
120 Linear Feature 14
111  48.42446987  010.93285979 20
115  48.42453053  010.93292384
120 Linear Feature 14
111  48.42446297  010.93286323 20
115  48.42452363  010.93292729
120 Linear Feature 14
111  48.42445607  010.93286668 20
115  48.42451673  010.93293074
120 Linear Feature 14
111  48.42444917  010.93287013 20
115  48.42450983  010.93293418
120 Linear Feature 14
111  48.42444227  010.93287357 20
115  48.42450293  010.93293763
120 Linear Feature 14
111  48.42443537  010.93287702 20
115  48.42449603  010.93294108
120 Linear Feature 14
111  48.42442847  010.93288047 20
115  48.42448913  010.93294452
120 Linear Feature 14
111  48.42442157  010.93288391 20
115  48.42448223  010.93294797
120 Linear Feature 14
111  48.42441482  010.93288836 20
115  48.42447533  010.93295142
120 Linear Feature 14
111  48.42440864  010.93289230 20
115  48.42446843  010.93295486
120 Linear Feature 14
111  48.42440178  010.93289542 20
115  48.42446153  010.93295831
120 Linear Feature 14
111  48.42439481  010.93289870 20
115  48.42445463  010.93296176
120 Linear Feature 14
111  48.42438799  010.93290247 20
115  48.42444773  010.93296520
120 Linear Feature 13
111  48.42457241  010.93290292 20
111  48.42458859  010.93297547 20
111  48.42458168  010.93297892 20
111  48.42457478  010.93298236 20
111  48.42456788  010.93298581 20
111  48.42456098  010.93298926 20
111  48.42455408  010.93299270 20
111  48.42454718  010.93299615 20
111  48.42454028  010.93299960 20
111  48.42453338  010.93300304 20
111  48.42452648  010.93300649 20
111  48.42451958  010.93300993 20
111  48.42451268  010.93301338 20
111  48.42450578  010.93301683 20
111  48.42449888  010.93302027 20
111  48.42449198  010.93302372 20
111  48.42448508  010.93302717 20
111  48.42447818  010.93303061 20
111  48.42447128  010.93303406 20
111  48.42446438  010.93303751 20
115  48.42445748  010.93304095
120 Linear Feature 13
111  48.42464238  010.93277362 20
111  48.42463548  010.93277707 20
111  48.42462858  010.93278052 20
111  48.42462168  010.93278396 20
111  48.42461478  010.93278741 20
111  48.42460788  010.93279086 20
111  48.42460098  010.93279430 20
111  48.42459408  010.93279775 20
111  48.42458718  010.93280120 20
111  48.42458028  010.93280464 20
111  48.42457338  010.93280809 20
111  48.42456647  010.93281154 20
111  48.42455958  010.93281498 20
111  48.42455267  010.93281843 20
111  48.42454577  010.93282188 20
111  48.42453887  010.93282532 20
111  48.42453197  010.93282877 20
111  48.42452507  010.93283221 20
111  48.42451817  010.93283566 20
111  48.42451127  010.93283911 20
111  48.42450437  010.93284256 20
111  48.42449747  010.93284600 20
111  48.42449057  010.93284945 20
111  48.42448367  010.93285289 20
111  48.42447677  010.93285634 20
111  48.42446987  010.93285979 20
111  48.42446297  010.93286323 20
111  48.42445607  010.93286668 20
111  48.42444917  010.93287013 20
111  48.42444227  010.93287357 20
111  48.42443537  010.93287702 20
111  48.42442847  010.93288047 20
115  48.42442157  010.93288391
120 Linear Feature 13
111  48.42466164  010.93285836 20
111  48.42465474  010.93286181 20
111  48.42464784  010.93286525 20
111  48.42464094  010.93286870 20
111  48.42463404  010.93287214 20
111  48.42462714  010.93287559 20
111  48.42462024  010.93287904 20
111  48.42461334  010.93288249 20
111  48.42460644  010.93288593 20
111  48.42459954  010.93288938 20
111  48.42459264  010.93289283 20
111  48.42458574  010.93289627 20
111  48.42457884  010.93289972 20
111  48.42457194  010.93290316 20
111  48.42456504  010.93290661 20
111  48.42455813  010.93291006 20
111  48.42455124  010.93291350 20
111  48.42454434  010.93291695 20
111  48.42453743  010.93292040 20
111  48.42453053  010.93292384 20
111  48.42452363  010.93292729 20
111  48.42451673  010.93293074 20
111  48.42450983  010.93293418 20
111  48.42450293  010.93293763 20
111  48.42449603  010.93294108 20
111  48.42448913  010.93294452 20
111  48.42448223  010.93294797 20
111  48.42447533  010.93295142 20
111  48.42446843  010.93295486 20
111  48.42446153  010.93295831 20
111  48.42445463  010.93296176 20
111  48.42444773  010.93296520 20
115  48.42444083  010.93296865
120 Linear Feature 7
111  48.42367124  010.93050268 20
112  48.42362756  010.93061704  48.42356480  010.93064927 20
112  48.42334147  010.93075986  48.42330461  010.93077702 20
116  48.42326534  010.93071039  48.42326329  010.93070167
120 Linear Feature 6
112  48.42372126  010.93274754  48.42371607  010.93272177 20
112  48.42378673  010.93261045  48.42385474  010.93257614 20
111  48.42417529  010.93241122 20
112  48.42417448  010.93234850  48.42417391  010.93231579 20
112  48.42417023  010.93225555  48.42416521  010.93223307
111  48.42417023  010.93225555
112  48.42417023  010.93225555  48.42416019  010.93221059 20
112  48.42412092  010.93203134  48.42411574  010.93200790 20
112  48.42408746  010.93194516  48.42407319  010.93191321 20
112  48.42405239  010.93185211  48.42404613  010.93182410 20
111  48.42374244  010.93046671 20
115  48.42375715  010.93045922
120 Linear Feature 5
112  48.42365831  010.93246629  48.42366658  010.93250101 20
116  48.42376899  010.93250764  48.42382586  010.93247827
120 Linear Feature 4
111  48.42350291  010.93177191 20
112  48.42357677  010.93182435  48.42362055  010.93180249 20
112  48.42388359  010.93166100  48.42392199  010.93164026 20
112  48.42390167  010.93149594  48.42388575  010.93142543 20
111  48.42373776  010.93075964 20
112  48.42366533  010.93070264  48.42361326  010.93072737 20
111  48.42363543  010.93081261 20
111  48.42379881  010.93155456 20
111  48.42359093  010.93165723 20
111  48.42342552  010.93091787 20
112  48.42336820  010.93084412  48.42333163  010.93086334 20
116  48.42332141  010.93096094  48.42332787  010.93099226
120 Linear Feature 3
112  48.42362744  010.93190445  48.42356249  010.93193649 20
115  48.42356084  010.93203076
120 Linear Feature 13
111  48.42405239  010.93185211 20
115  48.42417529  010.93241122
120 Linear Feature 14
111  48.42153495  010.92512100 20
111  48.42144880  010.92473557 20
111  48.42119296  010.92486536 20
113  48.42127915  010.92525085 20
120 Linear Feature 26
111  48.42042815  010.92594824 20
115  48.42041115  010.92587243
120 Linear Feature 25
111  48.42036350  010.92590285 20
112  48.42042137  010.92616263  48.42042726  010.92618924 20
111  48.42044154  010.92618521 20
111  48.42046828  010.92617171 20
112  48.42047162  010.92614199  48.42046772  010.92612321 20
115  48.42044975  010.92604450
120 Linear Feature 24
111  48.42045455  010.92624026 20
112  48.42044564  010.92627219  48.42045000  010.92629200 20
112  48.42049691  010.92649988  48.42049945  010.92651111 20
112  48.42051842  010.92651749  48.42052732  010.92651343 20
112  48.42053420  010.92650956  48.42054310  010.92650462 20
112  48.42054585  010.92647616  48.42054269  010.92646204 20
112  48.42049474  010.92624696  48.42049007  010.92622700 20
113  48.42048011  010.92622762 20
120 Linear Feature 30
111  48.42053036  010.92693053 20
111  48.42048617  010.92695274 20
111  48.42054192  010.92720153 20
113  48.42058544  010.92717713 20
120 Linear Feature 29
111  48.42016770  010.92530660 20
111  48.42012361  010.92532871 20
111  48.42041688  010.92664175 20
113  48.42046099  010.92661982 20
120 Linear Feature 28
111  48.42000299  010.92457585 20
111  48.41996040  010.92459807 20
111  48.42003185  010.92491794 20
113  48.42007607  010.92489623 20
120 Linear Feature 17
111  48.42143412  010.92269040 20
111  48.42142416  010.92264514
111  48.42140017  010.92253622 20
111  48.42138874  010.92248434
111  48.42136556  010.92237905 20
111  48.42135472  010.92232982
111  48.42133272  010.92222997 20
111  48.42132202  010.92218138
111  48.42129870  010.92207546 20
111  48.42128765  010.92202527
111  48.42128142  010.92199558 20
111  48.42127197  010.92195052
111  48.42126553  010.92191980 20
111  48.42125514  010.92187026
111  48.42124932  010.92184255 20
111  48.42123923  010.92179441
111  48.42123376  010.92176831 20
111  48.42122279  010.92171604
111  48.42121698  010.92168831 20
111  48.42120792  010.92164231
111  48.42120198  010.92161214 20
111  48.42119169  010.92155988
111  48.42118575  010.92152919 20
111  48.42117623  010.92148135
111  48.42117126  010.92145494 20
111  48.42116118  010.92140142
111  48.42115584  010.92137306 20
111  48.42114621  010.92132186
111  48.42114183  010.92129476 20
111  48.42113356  010.92124358
111  48.42112777  010.92120775 20
111  48.42112023  010.92116107
111  48.42111536  010.92113093 20
111  48.42110757  010.92108275
111  48.42110337  010.92105672 20
115  48.42109448  010.92100172
120 Linear Feature 129
111  48.42271129  010.92772980 20
115  48.42274931  010.92789433
120 Linear Feature 128
111  48.42274931  010.92777240 20
115  48.42277368  010.92787670
120 Linear Feature 127
111  48.42276491  010.92770336 20
115  48.42280195  010.92786642
120 Linear Feature 121
112  48.42377585  010.92952977  48.42378193  010.92956209 20
112  48.42371373  010.92967369  48.42364614  010.92970914 20
112  48.42362046  010.92960986  48.42361617  010.92958993 20
114  48.42366875  010.92946595  48.42373377  010.92943271 20
120 Linear Feature 37
111  48.42356227  010.92813559 20
115  48.42400414  010.93012676
120 Linear Feature 35
111  48.42392248  010.93006742 20
111  48.42371089  010.93017274 20
112  48.42368867  010.93020058  48.42368323  010.93021882 20
111  48.42368729  010.93024436 20
115  48.42372119  010.93039486
120 Linear Feature 34
111  48.42368042  010.93010759 20
111  48.42387773  010.93001064 20
112  48.42389104  010.92999843  48.42389893  010.92998915 20
115  48.42390246  010.92997885
120 Linear Feature 33
111  48.42365745  010.93042014 20
115  48.42361715  010.93024333
120 Linear Feature 32
111  48.42467169  010.93457812 20
111  48.42479841  010.93451635 20
111  48.42506205  010.93569791 20
115  48.42474627  010.93585720
120 Linear Feature 122
111  48.42282013  010.92843511 22
115  48.42348301  010.92810108
120 Linear Feature 56
111  48.42368042  010.93010759 22
112  48.42361723  010.93016552  48.42360923  010.93019642 22
115  48.42361715  010.93024333
120 Linear Feature 2
111  48.42430517  010.93584285 22
111  48.42377967  010.93351774 20
112  48.42376256  010.93342658  48.42375429  010.93337182 20
112  48.42374892  010.93322538  48.42374915  010.93315203 20
112  48.42374304  010.93301944  48.42373539  010.93295408 20
111  48.42372067  010.93289059 22
111  48.42265243  010.92812585 20
112  48.42255663  010.92788578  48.42249848  010.92783893 20
115  48.42243665  010.92787126
120 Linear Feature 1
111  48.42244712  010.92791972 20
112  48.42261018  010.92809664  48.42265715  010.92830473 20
111  48.42266989  010.92836215 22
111  48.42271434  010.92855988 20
111  48.42341581  010.93167907 22
111  48.42346929  010.93191688 20
112  48.42366961  010.93280765  48.42372991  010.93307638 20
112  48.42371663  010.93317232  48.42371377  010.93324558 22
111  48.42372418  010.93338891 20
112  48.42375544  010.93356785  48.42378637  010.93370358 20
111  48.42414208  010.93527987 22
111  48.42416271  010.93537122 20
115  48.42429894  010.93597449
120 Linear Feature 4
111  48.42440119  010.93588168 20
112  48.42434630  010.93587149  48.42433862  010.93583785 20
111  48.42433358  010.93581511 20
111  48.42426041  010.93549088 22
111  48.42422303  010.93532526 20
111  48.42415421  010.93502030 22
111  48.42411747  010.93485751 20
111  48.42386260  010.93372859 22
111  48.42383770  010.93361830 20
112  48.42382091  010.93354341  48.42380412  010.93346851 20
112  48.42377861  010.93317971  48.42378070  010.93304753 20
112  48.42375477  010.93289727  48.42372126  010.93274754 20
111  48.42372126  010.93274754 22
111  48.42365831  010.93246629 20
111  48.42356084  010.93203076 22
111  48.42350291  010.93177191 20
111  48.42332141  010.93096094 22
111  48.42326534  010.93071039 20
111  48.42290134  010.92908396 20
111  48.42276827  010.92849002 22
111  48.42272578  010.92830040 20
112  48.42264395  010.92793575  48.42262185  010.92783754 22
112  48.42246941  010.92779703  48.42242393  010.92781965 20
115  48.42242393  010.92781965
120 Linear Feature 9
111  48.42352347  010.92946253 1
111  48.42360028  010.92980465 1
112  48.42376828  010.92971876  48.42381605  010.92969476 1
112  48.42381216  010.92951602  48.42379168  010.92942347 1
114  48.42368047  010.92938336  48.42364323  010.92940230 1
120 Linear Feature 1
112  48.42276853  010.92401242  48.42279829  010.92403515 1
116  48.42283352  010.92416204  48.42284893  010.92423031
120 Linear Feature 2
111  48.42516877  010.93584695 1
111  48.42515986  010.93585149
111  48.42492490  010.93597119 1
115  48.42491611  010.93597567
120 Linear Feature 2
111  48.42369154  010.92905718 1
111  48.42368341  010.92906132
111  48.42352848  010.92914026 1
111  48.42351953  010.92914482
111  48.42336120  010.92922548 1
115  48.42335241  010.92922996
120 Linear Feature 2
111  48.42367796  010.92794220 1
112  48.42368199  010.92781071  48.42369674  010.92773054 1
115  48.42376398  010.92769617
120 Linear Feature 3
112  48.42404585  010.92755297  48.42416631  010.92749138 1
112  48.42431734  010.92774958  48.42433917  010.92784753 1
115  48.42448922  010.92851938
120 Linear Feature 1
111  48.42401208  010.92638316 1
112  48.42418514  010.92715793  48.42420544  010.92724899 1
112  48.42404585  010.92755297  48.42392538  010.92761456 1
111  48.42376398  010.92769617 1
112  48.42365757  010.92768555  48.42361013  010.92764401 1
115  48.42359281  010.92755961
120 Linear Feature 125
111  48.42337503  010.92658614 1
112  48.42332438  010.92651652  48.42329806  010.92650182 1
115  48.42327557  010.92651117
120 Linear Feature 124
111  48.42332794  010.92637532 1
112  48.42331415  010.92646165  48.42330175  010.92649186 1
111  48.42327557  010.92651117 1
115  48.42316473  010.92656676
120 Linear Feature 112
111  48.42307399  010.92523854 1
112  48.42302387  010.92516957  48.42299057  010.92514850 1
115  48.42295607  010.92515375
120 Linear Feature 113
111  48.42287204  010.92433447 1
112  48.42287719  010.92418134  48.42289537  010.92410452 1
115  48.42296283  010.92406722
120 Linear Feature 111
111  48.42301634  010.92498044 1
112  48.42300134  010.92509054  48.42298403  010.92513368 1
111  48.42295607  010.92515375 1
115  48.42279180  010.92523777
120 Linear Feature 98
111  48.42507296  010.93418696 1
112  48.42503824  010.93412485  48.42500904  010.93409630 1
115  48.42498543  010.93410425
120 Linear Feature 100
111  48.42522819  010.93488187 1
112  48.42519869  010.93483779  48.42517511  010.93481925 1
115  48.42514949  010.93482800
120 Linear Feature 102
111  48.42453112  010.93176143 1
112  48.42463545  010.93192182  48.42470550  010.93198612 1
115  48.42480996  010.93193970
120 Linear Feature 109
111  48.42368750  010.92905938 1
111  48.42362911  010.92879786 1
112  48.42362592  010.92874414  48.42362956  010.92871398 1
115  48.42363477  010.92871171
120 Linear Feature 108
111  48.42352401  010.92914275 1
111  48.42346585  010.92888284 1
112  48.42346561  010.92883281  48.42347061  010.92880334 1
115  48.42348230  010.92879198
120 Linear Feature 110
111  48.42380124  010.92849407 1
112  48.42379419  010.92859296  48.42378101  010.92863613 1
115  48.42374863  010.92865552
120 Linear Feature 107
111  48.42385975  010.92875600 1
112  48.42381388  010.92866957  48.42378192  010.92864248 1
111  48.42374863  010.92865552 1
111  48.42363477  010.92871171 1
111  48.42348230  010.92879198 1
111  48.42332582  010.92887024 1
112  48.42329883  010.92891286  48.42329335  010.92894219 1
111  48.42329919  010.92897057 1
115  48.42335693  010.92922782
120 Linear Feature 103
111  48.42497072  010.93067519 1
112  48.42514151  010.93143950  48.42516648  010.93155077 1
116  48.42499688  010.93184136  48.42486808  010.93190779
120 Linear Feature 101
111  48.42544728  010.93280882 1
112  48.42527552  010.93203970  48.42525016  010.93192593 1
112  48.42499688  010.93184136  48.42486808  010.93190779 1
111  48.42480996  010.93193970 1
112  48.42467769  010.93210638  48.42464515  010.93221751 1
115  48.42465248  010.93230467
120 Linear Feature 99
111  48.42519131  010.93471680 1
112  48.42518252  010.93477820  48.42516907  010.93481805 1
111  48.42514949  010.93482800 1
115  48.42509106  010.93485684
120 Linear Feature 97
111  48.42502125  010.93395550 1
112  48.42501743  010.93405417  48.42500407  010.93409723 1
111  48.42498543  010.93410425 1
115  48.42492766  010.93413281
120 Linear Feature 96
111  48.42483502  010.93312184 1
112  48.42482112  010.93325391  48.42479938  010.93331774 1
111  48.42475209  010.93334622 1
112  48.42484157  010.93335515  48.42489071  010.93338494 1
115  48.42490851  010.93345081
120 Linear Feature 92
111  48.42516050  010.93583092 1
111  48.42521697  010.93608882 1
112  48.42525426  010.93615667  48.42528427  010.93618408 1
115  48.42531834  010.93618093
120 Linear Feature 95
111  48.42537844  010.93555448 1
112  48.42533454  010.93548178  48.42530485  010.93546309 1
115  48.42527177  010.93547215
120 Linear Feature 94
111  48.42532601  010.93531976 1
112  48.42531988  010.93540079  48.42530748  010.93545176 1
111  48.42527177  010.93547215 1
115  48.42523156  010.93549254
120 Linear Feature 93
111  48.42547461  010.93598500 1
112  48.42546300  010.93606483  48.42544799  010.93610869 1
115  48.42541800  010.93613020
120 Linear Feature 91
111  48.42552073  010.93619142 1
112  48.42547528  010.93612925  48.42544663  010.93611280 1
111  48.42541800  010.93613020 1
111  48.42531834  010.93618093 1
111  48.42508053  010.93630195 1
112  48.42501869  010.93629099  48.42499185  010.93627043 1
111  48.42498412  010.93624987 1
115  48.42491652  010.93595373
120 Linear Feature 90
111  48.42548262  010.93642924 1
112  48.42552940  010.93637528  48.42554986  010.93633416 1
115  48.42554246  010.93628870
120 Linear Feature 89
111  48.42399351  010.93703088 1
112  48.42403293  010.93707735  48.42406435  010.93709952 1
115  48.42409276  010.93708560
120 Linear Feature 65
111  48.42118759  010.92514103 1
111  48.42126752  010.92550180 1
111  48.42140733  010.92613409 1
112  48.42139121  010.92627094  48.42136558  010.92634378 1
111  48.42132529  010.92636143 1
115  48.42061924  010.92671679
120 Linear Feature 71
111  48.42182209  010.92380652 1
115  48.42208212  010.92367576
120 Linear Feature 72
111  48.42223534  010.92436549 1
115  48.42227629  010.92454863
120 Linear Feature 70
111  48.42171631  010.92334333 1
115  48.42198034  010.92321937
120 Linear Feature 69
111  48.42161553  010.92288171 1
111  48.42185583  010.92277026 1
112  48.42187751  010.92277726  48.42188524  010.92278549 1
111  48.42188933  010.92281016 1
115  48.42218433  010.92413616
120 Linear Feature 67
111  48.42218433  010.92413616 1
112  48.42217634  010.92422240  48.42216205  010.92426921 1
111  48.42213496  010.92428312 1
112  48.42219436  010.92429308  48.42222417  010.92431414 1
111  48.42223534  010.92436549 1
112  48.42224095  010.92427857  48.42225275  010.92422942 1
111  48.42229143  010.92420487 1
114  48.42222355  010.92419619  48.42219373  010.92417185 1
120 Linear Feature 68
111  48.42185394  010.92455735 1
115  48.42189172  010.92472704
120 Linear Feature 67
111  48.42180319  010.92433132 1
112  48.42179337  010.92441366  48.42177908  010.92446047 1
111  48.42175343  010.92447375 1
112  48.42181138  010.92448434  48.42184120  010.92450540 1
111  48.42185394  010.92455735 1
112  48.42185797  010.92446983  48.42186978  010.92442068 1
111  48.42190258  010.92439951 1
114  48.42184058  010.92438745  48.42181076  010.92436311 1
120 Linear Feature 66
111  48.42174466  010.92406900 1
115  48.42180319  010.92433132
120 Linear Feature 64
111  48.42111011  010.92537179 1
112  48.42119301  010.92538161  48.42123962  010.92540067 1
115  48.42126752  010.92550180
120 Linear Feature 63
111  48.42096201  010.92469792 1
112  48.42104897  010.92471509  48.42109134  010.92473972 1
115  48.42111495  010.92481542
120 Linear Feature 62
111  48.42127137  010.92471554 1
112  48.42118032  010.92482454  48.42114522  010.92489842 1
115  48.42116458  010.92503523
120 Linear Feature 61
111  48.42103989  010.92447430 1
111  48.42111495  010.92481542 1
111  48.42116458  010.92503523 1
111  48.42118759  010.92514103 1
112  48.42117427  010.92528332  48.42115006  010.92535172 1
111  48.42111011  010.92537179 1
115  48.42040008  010.92573205
120 Linear Feature 60
111  48.42103989  010.92447430 1
112  48.42114279  010.92469685  48.42120090  010.92473424 1
115  48.42127137  010.92471554
120 Linear Feature 59
111  48.42008199  010.92432669 1
111  48.42079717  010.92396347 1
112  48.42088136  010.92397415  48.42092922  010.92399819 1
111  48.42094872  010.92407297 1
111  48.42103989  010.92447430 1
112  48.42102597  010.92460747  48.42100357  010.92467861 1
115  48.42096201  010.92469792
120 Linear Feature 4
111  48.42172674  010.92989109 1
111  48.42226525  010.92962241 1
111  48.42237537  010.92956747 1
115  48.42243234  010.92953904
120 Linear Feature 88
111  48.42275526  010.93124132 1
112  48.42272511  010.93128236  48.42271808  010.93131101 1
115  48.42271793  010.93132589
120 Linear Feature 87
111  48.42269035  010.93120253 1
112  48.42271516  010.93123135  48.42273417  010.93124755 1
111  48.42275526  010.93124132 1
115  48.42321954  010.93100894
120 Linear Feature 86
111  48.42259801  010.93078954 1
112  48.42260413  010.93074061  48.42261232  010.93071114 1
115  48.42262693  010.93069656
120 Linear Feature 85
111  48.42267059  010.93067463 1
111  48.42262693  010.93069656 1
112  48.42259395  010.93068979  48.42257713  010.93067814 1
115  48.42256891  010.93065940
120 Linear Feature 84
111  48.42246836  010.93020971 1
112  48.42247486  010.93016013  48.42248350  010.93012929 1
115  48.42249942  010.93011559
120 Linear Feature 83
111  48.42257315  010.93007901 1
111  48.42249942  010.93011559 1
112  48.42246304  010.93010668  48.42244393  010.93009297 1
115  48.42243762  010.93007222
120 Linear Feature 82
111  48.42235178  010.92968832 1
112  48.42235351  010.92960654  48.42236433  010.92957644 1
115  48.42237537  010.92956747
120 Linear Feature 80
111  48.42529638  010.94285793 1
111  48.42403515  010.93721713 1
111  48.42399351  010.93703088 1
111  48.42271793  010.93132589 1
111  48.42269035  010.93120253 1
111  48.42259801  010.93078954 1
111  48.42256891  010.93065940 1
111  48.42246836  010.93020971 1
111  48.42243762  010.93007222 1
111  48.42235178  010.92968832 1
112  48.42231890  010.92963332  48.42229360  010.92961125 1
115  48.42226525  010.92962241
120 Linear Feature 79
111  48.42559275  010.93651382 1
112  48.42554388  010.93643727  48.42550992  010.93641921 1
111  48.42548262  010.93642924 1
111  48.42476352  010.93680550 1
112  48.42470692  010.93682758  48.42467430  010.93683661 1
112  48.42457042  010.93684062  48.42455089  010.93684181 1
111  48.42450400  010.93686793 1
111  48.42409276  010.93708560 1
112  48.42404801  010.93714107  48.42403141  010.93718259 1
115  48.42403515  010.93721713
120 Linear Feature 79
111  48.42529638  010.94285793 1
112  48.42527992  010.94309089  48.42523102  010.94319331 1
111  48.42512575  010.94323236 1
115  48.42474050  010.94341594
120 Linear Feature 78
111  48.42593204  010.93497916 1
112  48.42610528  010.93575483  48.42613066  010.93586856 1
116  48.42597802  010.93612556  48.42589303  010.93616725
120 Linear Feature 77
111  48.42549501  010.93607629 1
112  48.42558067  010.93625745  48.42562579  010.93629509 1
115  48.42569123  010.93626986
120 Linear Feature 76
111  48.42639823  010.93706647 1
112  48.42622452  010.93628868  48.42619792  010.93616944 1
112  48.42597802  010.93612556  48.42589303  010.93616725 1
111  48.42569123  010.93626986 1
